Tracing "SyS_write" for PID 78753... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.207 us    |                        find_get_pages_range();
   0)   0.498 us    |                      } /* pagevec_lookup_range */
   0)   0.831 us    |                    } /* clean_bdev_aliases */
   0) + 10.531 us   |                  } /* ext4_block_write_begin */
   0) + 28.617 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.144 us    |                          lock_page_memcg();
   0)   0.144 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.140 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.144 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.142 us    |                                __inc_zone_state();
   0)   0.421 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.141 us    |                                __inc_node_state();
   0)   0.430 us    |                              } /* __inc_node_page_state */
   0)   1.684 us    |                            } /* account_page_dirtied */
   0)   0.151 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.583 us    |                          } /* __set_page_dirty */
   0)   0.144 us    |                          unlock_page_memcg();
   0)   0.160 us    |                          __mark_inode_dirty();
   0)   4.036 us    |                        } /* mark_buffer_dirty */
   0)   4.370 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.677 us    |                    } /* block_write_end */
   0)   0.145 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)   0.693 us    |                          } /* ext4_journal_check_start */
   0)   0.336 us    |                          jbd2__journal_start();
   0) + 45.294 us   |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.156 us    |                            rcu_all_qs();
   0)   0.477 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.247 us    |                              ext4_get_group_desc();
   0)   0.217 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.227 us    |                                  mark_page_accessed();
   0)   0.597 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.151 us    |                                  rcu_all_qs();
   0)   0.436 us    |                                } /* _cond_resched */
   0)   1.461 us    |                              } /* __getblk_gfp */
   0)   2.608 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.152 us    |                                rcu_all_qs();
   0)   0.435 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.182 us    |                                jbd2_write_access_granted.part.9();
   0)   0.465 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.330 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.373 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.146 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.169 us    |                                map_id_up();
   0)   0.443 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kprojid */
   0)   0.146 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.427 us    |                                } /* _cond_resched */
   0)   0.164 us    |                                jbd2_journal_dirty_metadata();
   0)   1.060 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.173 us    |                              __brelse();
   0)   4.145 us    |                            } /* ext4_do_update_inode */
   0)   4.447 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.893 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.150 us    |                          jbd2_journal_stop();
   0)   0.442 us    |                        } /* __ext4_journal_stop */
   0) + 56.276 us   |                      } /* ext4_dirty_inode */
   0) + 56.690 us   |                    } /* __mark_inode_dirty */
   0) + 62.109 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.144 us    |                          _raw_spin_lock_irqsave();
   0)   0.146 us    |                          __wake_up_common();
   0)   0.151 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.021 us    |                        } /* __wake_up_common_lock */
   0)   1.298 us    |                      } /* __wake_up */
   0)   0.226 us    |                      kmem_cache_free();
   0)   2.018 us    |                    } /* jbd2_journal_stop */
   0)   2.299 us    |                  } /* __ext4_journal_stop */
   0) + 64.910 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.144 us    |                  rcu_all_qs();
   0)   0.432 us    |                } /* _cond_resched */
   0)   0.219 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.141 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.416 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.228 us    |                    vmacache_find();
   0)   0.515 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.228 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.146 us    |                      pmd_devmap_trans_unstable();
   0)   0.188 us    |                      _raw_spin_lock();
   0)   1.160 us    |                    } /* __handle_mm_fault */
   0)   1.868 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   4.107 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.150 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.236 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.170 us    |                          get_task_policy.part.27();
   0)   0.148 us    |                          policy_nodemask();
   0)   0.141 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.422 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.148 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   1.733 us    |                              } /* node_dirty_ok */
   0)   0.141 us    |                              __inc_numa_state();
   0)   0.146 us    |                              __inc_numa_state();
   0)   2.748 us    |                            } /* get_page_from_freelist */
   0)   3.667 us    |                          } /* __alloc_pages_nodemask */
   0)   4.850 us    |                        } /* alloc_pages_current */
   0)   5.138 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.143 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.147 us    |                            get_mem_cgroup_from_mm();
   0)   0.144 us    |                            try_charge();
   0)   0.746 us    |                          } /* mem_cgroup_try_charge */
   0)   0.145 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.150 us    |                            shmem_mapping();
   0)   0.149 us    |                            workingset_update_node();
   0)   0.885 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.138 us    |                            __inc_node_state();
   0)   0.420 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.151 us    |                            mem_cgroup_charge_statistics();
   0)   0.144 us    |                            memcg_check_events();
   0)   0.742 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.099 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.148 us    |                          __lru_cache_add();
   0)   0.428 us    |                        } /* lru_cache_add */
   0)   4.974 us    |                      } /* add_to_page_cache_lru */
   0) + 10.922 us   |                    } /* pagecache_get_page */
   0)   0.143 us    |                    wait_for_stable_page();
   0) + 11.498 us   |                  } /* grab_cache_page_write_begin */
   0)   0.146 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.424 us    |                      } /* _cond_resched */
   0)   0.710 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.443 us    |                        } /* _cond_resched */
   0)   0.163 us    |                        prefetch_freepointer();
   0)   1.107 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.148 us    |                        add_transaction_credits();
   0)   0.762 us    |                      } /* start_this_handle */
   0)   2.377 us    |                    } /* jbd2__journal_start */
   0)   3.676 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.140 us    |                    rcu_all_qs();
   0)   0.421 us    |                  } /* _cond_resched */
   0)   0.156 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.425 us    |                            } /* _cond_resched */
   0)   0.151 us    |                            prefetch_freepointer();
   0)   1.139 us    |                          } /* kmem_cache_alloc */
   0)   1.419 us    |                        } /* alloc_buffer_head */
   0)   1.704 us    |                      } /* alloc_page_buffers */
   0)   0.144 us    |                      _raw_spin_lock();
   0)   2.279 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.497 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.422 us    |                        } /* _cond_resched */
   0)   0.710 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.148 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.147 us    |                          ext4_get_reserved_space();
   0)   0.499 us    |                        } /* inode_reserved_space */
   0)   1.083 us    |                      } /* __dquot_alloc_space */
   0)   0.142 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.147 us    |                        ext4_has_free_clusters();
   0)   0.560 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.150 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.148 us    |                          __es_tree_search();
   0)   0.470 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.154 us    |                          ext4_es_can_be_merged();
   0)   0.152 us    |                          ext4_es_can_be_merged();
   0)   1.087 us    |                        } /* __es_insert_extent */
   0)   2.286 us    |                      } /* ext4_es_insert_extent */
   0)   0.143 us    |                      up_read();
   0)   6.609 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.221 us    |                        find_get_pages_range();
   0)   0.516 us    |                      } /* pagevec_lookup_range */
   0)   0.877 us    |                    } /* clean_bdev_aliases */
   0) + 10.437 us   |                  } /* ext4_block_write_begin */
   0) + 27.728 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.148 us    |                          lock_page_memcg();
   0)   0.142 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.139 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.157 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.141 us    |                                __inc_zone_state();
   0)   0.420 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.138 us    |                                __inc_node_state();
   0)   0.425 us    |                              } /* __inc_node_page_state */
   0)   1.724 us    |                            } /* account_page_dirtied */
   0)   0.148 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.608 us    |                          } /* __set_page_dirty */
   0)   0.147 us    |                          unlock_page_memcg();
   0)   0.156 us    |                          __mark_inode_dirty();
   0)   4.064 us    |                        } /* mark_buffer_dirty */
   0)   4.358 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.644 us    |                    } /* block_write_end */
   0)   0.147 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.415 us    |                            } /* _cond_resched */
   0)   0.690 us    |                          } /* ext4_journal_check_start */
   0)   0.158 us    |                          jbd2__journal_start();
   0)   1.282 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.492 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.154 us    |                              ext4_get_group_desc();
   0)   0.154 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.147 us    |                                  mark_page_accessed();
   0)   0.447 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.140 us    |                                  rcu_all_qs();
   0)   0.421 us    |                                } /* _cond_resched */
   0)   1.323 us    |                              } /* __getblk_gfp */
   0)   2.221 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.158 us    |                                rcu_all_qs();
   0)   0.441 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.155 us    |                                jbd2_write_access_granted.part.9();
   0)   0.438 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.301 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.942 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.142 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.426 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.434 us    |                              } /* from_kprojid */
   0)   0.147 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.148 us    |                                  rcu_all_qs();
   0)   0.432 us    |                                } /* _cond_resched */
   0)   0.147 us    |                                jbd2_journal_dirty_metadata();
   0)   1.010 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                              __brelse();
   0)   3.960 us    |                            } /* ext4_do_update_inode */
   0)   4.245 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.245 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.151 us    |                          jbd2_journal_stop();
   0)   0.440 us    |                        } /* __ext4_journal_stop */
   0) + 11.522 us   |                      } /* ext4_dirty_inode */
   0) + 11.949 us   |                    } /* __mark_inode_dirty */
   0) + 17.320 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.138 us    |                          _raw_spin_lock_irqsave();
   0)   0.144 us    |                          __wake_up_common();
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.000 us    |                        } /* __wake_up_common_lock */
   0)   1.293 us    |                      } /* __wake_up */
   0)   0.151 us    |                      kmem_cache_free();
   0)   1.880 us    |                    } /* jbd2_journal_stop */
   0)   2.161 us    |                  } /* __ext4_journal_stop */
   0) + 19.948 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.138 us    |                  rcu_all_qs();
   0)   0.421 us    |                } /* _cond_resched */
   0)   0.144 us    |                balance_dirty_pages_ratelimited();
   0)               |                ext4_da_write_begin() {
   0)   0.138 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.151 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.143 us    |                          get_task_policy.part.27();
   0)   0.153 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.415 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.143 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   1.608 us    |                              } /* node_dirty_ok */
   0)   0.141 us    |                              __inc_numa_state();
   0)   0.145 us    |                              __inc_numa_state();
   0)   2.524 us    |                            } /* get_page_from_freelist */
   0)   3.388 us    |                          } /* __alloc_pages_nodemask */
   0)   4.999 us    |                        } /* alloc_pages_current */
   0)   5.279 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.154 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.161 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.749 us    |                          } /* mem_cgroup_try_charge */
   0)   0.145 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.147 us    |                            shmem_mapping();
   0)   0.150 us    |                            workingset_update_node();
   0)   0.781 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.138 us    |                            __inc_node_state();
   0)   0.415 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.145 us    |                            mem_cgroup_charge_statistics();
   0)   0.141 us    |                            memcg_check_events();
   0)   0.753 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.043 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.147 us    |                          __lru_cache_add();
   0)   0.426 us    |                        } /* lru_cache_add */
   0)   4.893 us    |                      } /* add_to_page_cache_lru */
   0) + 10.903 us   |                    } /* pagecache_get_page */
   0)   0.169 us    |                    wait_for_stable_page();
   0) + 11.499 us   |                  } /* grab_cache_page_write_begin */
   0)   0.143 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.144 us    |                        rcu_all_qs();
   0)   0.420 us    |                      } /* _cond_resched */
   0)   0.754 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
   0)   0.420 us    |                        } /* _cond_resched */
   0)   0.141 us    |                        prefetch_freepointer();
   0)   1.021 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.139 us    |                        _raw_read_lock();
   0)   0.142 us    |                        add_transaction_credits();
   0)   0.724 us    |                      } /* start_this_handle */
   0)   2.196 us    |                    } /* jbd2__journal_start */
   0)   3.439 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.139 us    |                    rcu_all_qs();
   0)   0.419 us    |                  } /* _cond_resched */
   0)   0.147 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.419 us    |                            } /* _cond_resched */
   0)   0.146 us    |                            prefetch_freepointer();
   0)   1.023 us    |                          } /* kmem_cache_alloc */
   0)   1.566 us    |                        } /* alloc_buffer_head */
   0)   1.851 us    |                      } /* alloc_page_buffers */
   0)   0.146 us    |                      _raw_spin_lock();
   0)   2.421 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.141 us    |                        _raw_read_lock();
   0)   0.422 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.418 us    |                        } /* _cond_resched */
   0)   0.712 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.175 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.154 us    |                          ext4_get_reserved_space();
   0)   0.471 us    |                        } /* inode_reserved_space */
   0)   1.098 us    |                      } /* __dquot_alloc_space */
   0)   0.142 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.146 us    |                        ext4_has_free_clusters();
   0)   0.440 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.150 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.141 us    |                          __es_tree_search();
   0)   0.451 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   1.036 us    |                        } /* __es_insert_extent */
   0)   2.208 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   6.332 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.160 us    |                        find_get_pages_range();
   0)   0.470 us    |                      } /* pagevec_lookup_range */
   0)   0.765 us    |                    } /* clean_bdev_aliases */
   0) + 10.135 us   |                  } /* ext4_block_write_begin */
   0) + 27.089 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.147 us    |                          lock_page_memcg();
   0)   0.144 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.142 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.141 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.142 us    |                                __inc_zone_state();
   0)   0.418 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.139 us    |                                __inc_node_state();
   0)   0.418 us    |                              } /* __inc_node_page_state */
   0)   1.574 us    |                            } /* account_page_dirtied */
   0)   0.148 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.457 us    |                          } /* __set_page_dirty */
   0)   0.144 us    |                          unlock_page_memcg();
   0)   0.156 us    |                          __mark_inode_dirty();
   0)   3.901 us    |                        } /* mark_buffer_dirty */
   0)   4.185 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.463 us    |                    } /* block_write_end */
   0)   0.143 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)   0.700 us    |                          } /* ext4_journal_check_start */
   0)   0.157 us    |                          jbd2__journal_start();
   0)   1.283 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.417 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.167 us    |                              ext4_get_group_desc();
   0)   0.151 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.142 us    |                                  mark_page_accessed();
   0)   0.445 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.427 us    |                                } /* _cond_resched */
   0)   1.298 us    |                              } /* __getblk_gfp */
   0)   2.550 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.154 us    |                                rcu_all_qs();
   0)   0.431 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.148 us    |                                jbd2_write_access_granted.part.9();
   0)   0.427 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.276 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.247 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.143 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.424 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.457 us    |                              } /* from_kprojid */
   0)   0.148 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.143 us    |                                  rcu_all_qs();
   0)   0.427 us    |                                } /* _cond_resched */
   0)   0.151 us    |                                jbd2_journal_dirty_metadata();
   0)   1.005 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                              __brelse();
   0)   3.970 us    |                            } /* ext4_do_update_inode */
   0)   4.257 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.496 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.155 us    |                          jbd2_journal_stop();
   0)   0.444 us    |                        } /* __ext4_journal_stop */
   0) + 11.782 us   |                      } /* ext4_dirty_inode */
   0) + 12.107 us   |                    } /* __mark_inode_dirty */
   0) + 17.281 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.137 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
