Tracing "SyS_write" for PID 78894... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.735 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.253 us    |                    vmacache_find();
   0)   0.723 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.248 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.260 us    |                      pmd_devmap_trans_unstable();
   0)   0.253 us    |                      _raw_spin_lock();
   0)   1.385 us    |                    } /* __handle_mm_fault */
   0)   2.373 us    |                  } /* handle_mm_fault */
   0)   0.245 us    |                  up_read();
   0)   5.874 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.240 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.252 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.252 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.243 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.264 us    |                                node_page_state();
   0)   0.258 us    |                                node_page_state();
   0)   0.260 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   2.800 us    |                              } /* node_dirty_ok */
   0)   0.256 us    |                              __inc_numa_state();
   0)   0.256 us    |                              __inc_numa_state();
   0)   4.387 us    |                            } /* get_page_from_freelist */
   0)   5.844 us    |                          } /* __alloc_pages_nodemask */
   0)   7.788 us    |                        } /* alloc_pages_current */
   0)   8.296 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.237 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.243 us    |                            get_mem_cgroup_from_mm();
   0)   0.247 us    |                            try_charge();
   0)   1.232 us    |                          } /* mem_cgroup_try_charge */
   0)   0.246 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.250 us    |                            workingset_update_node();
   0)   1.310 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.245 us    |                            __inc_node_state();
   0)   0.713 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.236 us    |                            mem_cgroup_charge_statistics();
   0)   0.237 us    |                            memcg_check_events();
   0)   1.188 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.940 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.246 us    |                          __lru_cache_add();
   0)   0.726 us    |                        } /* lru_cache_add */
   0)   8.388 us    |                      } /* add_to_page_cache_lru */
   0) + 17.904 us   |                    } /* pagecache_get_page */
   0)   0.234 us    |                    wait_for_stable_page();
   0) + 18.864 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)   1.182 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)   0.263 us    |                        prefetch_freepointer();
   0)   1.801 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.323 us    |                        add_transaction_credits();
   0)   1.335 us    |                      } /* start_this_handle */
   0)   3.909 us    |                    } /* jbd2__journal_start */
   0)   5.806 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   0.244 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.749 us    |                          } /* kmem_cache_alloc */
   0)   2.220 us    |                        } /* alloc_buffer_head */
   0)   2.688 us    |                      } /* alloc_page_buffers */
   0)   0.242 us    |                      _raw_spin_lock();
   0)   3.658 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.277 us    |                        _raw_read_lock();
   0)   0.765 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.208 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.253 us    |                          ext4_get_reserved_space();
   0)   0.770 us    |                        } /* inode_reserved_space */
   0)   1.764 us    |                      } /* __dquot_alloc_space */
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.252 us    |                        ext4_has_free_clusters();
   0)   0.735 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.246 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.245 us    |                          __es_tree_search();
   0)   0.762 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.257 us    |                          ext4_es_can_be_merged();
   0)   0.255 us    |                          ext4_es_can_be_merged();
   0)   0.255 us    |                          ext4_es_can_be_merged();
   0)   1.776 us    |                        } /* __es_insert_extent */
   0)   4.050 us    |                      } /* ext4_es_insert_extent */
   0)   0.248 us    |                      up_read();
   0) + 10.973 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.272 us    |                        find_get_pages_range();
   0)   0.742 us    |                      } /* pagevec_lookup_range */
   0)   1.235 us    |                    } /* clean_bdev_aliases */
   0) + 16.894 us   |                  } /* ext4_block_write_begin */
   0) + 44.963 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.246 us    |                          lock_page_memcg();
   0)   0.242 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.234 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.232 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.235 us    |                                __inc_zone_state();
   0)   0.703 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.710 us    |                              } /* __inc_node_page_state */
   0)   2.646 us    |                            } /* account_page_dirtied */
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.118 us    |                          } /* __set_page_dirty */
   0)   0.303 us    |                          unlock_page_memcg();
   0)   0.248 us    |                          __mark_inode_dirty();
   0)   6.605 us    |                        } /* mark_buffer_dirty */
   0)   7.079 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.570 us    |                    } /* block_write_end */
   0)   0.253 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   1.180 us    |                          } /* ext4_journal_check_start */
   0)   0.267 us    |                          jbd2__journal_start();
   0)   2.172 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.246 us    |                              ext4_get_group_desc();
   0)   0.254 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.277 us    |                                  mark_page_accessed();
   0)   0.792 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.246 us    |                              } /* __getblk_gfp */
   0)   3.759 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.254 us    |                                rcu_all_qs();
   0)   0.734 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.255 us    |                                jbd2_write_access_granted.part.9();
   0)   0.735 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.634 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.711 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   1.534 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.695 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   7.414 us    |                            } /* ext4_do_update_inode */
   0)   7.906 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.192 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.242 us    |                          jbd2_journal_stop();
   0)   0.722 us    |                        } /* __ext4_journal_stop */
   0) + 20.035 us   |                      } /* ext4_dirty_inode */
   0) + 20.577 us   |                    } /* __mark_inode_dirty */
   0) + 29.355 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.713 us    |                        } /* __wake_up_common_lock */
   0)   2.189 us    |                      } /* __wake_up */
   0)   0.258 us    |                      kmem_cache_free();
   0)   3.209 us    |                    } /* jbd2_journal_stop */
   0)   3.684 us    |                  } /* __ext4_journal_stop */
   0) + 33.771 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.730 us    |                } /* _cond_resched */
   0)   0.250 us    |                balance_dirty_pages_ratelimited();
   0)               |                ext4_da_write_begin() {
   0)   0.240 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.248 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.244 us    |                          get_task_policy.part.27();
   0)   0.268 us    |                          policy_nodemask();
   0)   0.238 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.256 us    |                              rcu_all_qs();
   0)   0.753 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.243 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.695 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.248 us    |                              __inc_numa_state();
   0)   4.231 us    |                            } /* get_page_from_freelist */
   0)   5.746 us    |                          } /* __alloc_pages_nodemask */
   0)   7.728 us    |                        } /* alloc_pages_current */
   0)   8.200 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.234 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.252 us    |                            get_mem_cgroup_from_mm();
   0)   0.238 us    |                            try_charge();
   0)   1.206 us    |                          } /* mem_cgroup_try_charge */
   0)   0.237 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.248 us    |                            workingset_update_node();
   0)   1.335 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.498 us    |                            __inc_node_state();
   0)   0.974 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.240 us    |                            mem_cgroup_charge_statistics();
   0)   0.237 us    |                            memcg_check_events();
   0)   1.248 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.939 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.308 us    |                              _raw_spin_lock_irqsave();
   0)   0.244 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.248 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.243 us    |                                mem_cgroup_update_lru_size();
   0)   1.845 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.237 us    |                                __mod_node_page_state();
   0)   0.236 us    |                                __mod_zone_page_state();
   0)   0.246 us    |                                mem_cgroup_update_lru_size();
   0)   1.734 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.230 us    |                                __mod_node_page_state();
   0)   0.238 us    |                                __mod_zone_page_state();
   0)   0.245 us    |                                mem_cgroup_update_lru_size();
   0)   1.702 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.228 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.250 us    |                                __mod_zone_page_state();
   0)   0.243 us    |                                mem_cgroup_update_lru_size();
   0)   1.763 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.232 us    |                                __mod_node_page_state();
   0)   0.248 us    |                                __mod_zone_page_state();
   0)   0.284 us    |                                mem_cgroup_update_lru_size();
   0)   1.772 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.244 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.228 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.247 us    |                                mem_cgroup_update_lru_size();
   0)   1.850 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.230 us    |                                __mod_node_page_state();
   0)   0.243 us    |                                __mod_zone_page_state();
   0)   0.253 us    |                                mem_cgroup_update_lru_size();
   0)   1.750 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.248 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.234 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.244 us    |                                mem_cgroup_update_lru_size();
   0)   1.721 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.234 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.242 us    |                                __mod_node_page_state();
   0)   0.238 us    |                                __mod_zone_page_state();
   0)   0.245 us    |                                mem_cgroup_update_lru_size();
   0)   1.723 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.242 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.248 us    |                                mem_cgroup_update_lru_size();
   0)   1.755 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.253 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.232 us    |                                __mod_node_page_state();
   0)   0.233 us    |                                __mod_zone_page_state();
   0)   0.245 us    |                                mem_cgroup_update_lru_size();
   0)   1.750 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.242 us    |                                __mod_zone_page_state();
   0)   0.244 us    |                                mem_cgroup_update_lru_size();
   0)   1.703 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.232 us    |                                __mod_node_page_state();
   0)   0.244 us    |                                __mod_zone_page_state();
   0)   0.254 us    |                                mem_cgroup_update_lru_size();
   0)   1.729 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.230 us    |                                __mod_node_page_state();
   0)   0.243 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.728 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.250 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.256 us    |                                mem_cgroup_uncharge_list();
   0)   0.276 us    |                                free_unref_page_list();
   0)   1.778 us    |                              } /* release_pages */
   0) + 40.124 us   |                            } /* pagevec_lru_move_fn */
   0) + 40.667 us   |                          } /* __lru_cache_add */
   0) + 41.133 us   |                        } /* lru_cache_add */
   0) + 48.791 us   |                      } /* add_to_page_cache_lru */
   0) + 58.211 us   |                    } /* pagecache_get_page */
   0)   0.242 us    |                    wait_for_stable_page();
   0) + 59.186 us   |                  } /* grab_cache_page_write_begin */
   0)   0.247 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)   1.192 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        prefetch_freepointer();
   0)   1.730 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.244 us    |                        _raw_read_lock();
   0)   0.252 us    |                        add_transaction_credits();
   0)   1.237 us    |                      } /* start_this_handle */
   0)   3.729 us    |                    } /* jbd2__journal_start */
   0)   5.647 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.721 us    |                  } /* _cond_resched */
   0)   0.240 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.284 us    |                              rcu_all_qs();
   0)   0.750 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            prefetch_freepointer();
   0)   1.768 us    |                          } /* kmem_cache_alloc */
   0)   2.245 us    |                        } /* alloc_buffer_head */
   0)   2.718 us    |                      } /* alloc_page_buffers */
   0)   0.250 us    |                      _raw_spin_lock();
   0)   3.686 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.237 us    |                        _raw_read_lock();
   0)   0.730 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   1.026 us    |                        } /* _cond_resched */
   0)   1.534 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.260 us    |                          ext4_get_reserved_space();
   0)   0.795 us    |                        } /* inode_reserved_space */
   0)   1.816 us    |                      } /* __dquot_alloc_space */
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.242 us    |                        ext4_has_free_clusters();
   0)   0.730 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.252 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.245 us    |                          __es_tree_search();
   0)   0.768 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.240 us    |                          ext4_es_can_be_merged();
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   0.248 us    |                          ext4_es_can_be_merged();
   0)   1.752 us    |                        } /* __es_insert_extent */
   0)   3.743 us    |                      } /* ext4_es_insert_extent */
   0)   0.250 us    |                      up_read();
   0) + 11.098 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.275 us    |                        find_get_pages_range();
   0)   0.748 us    |                      } /* pagevec_lookup_range */
   0)   1.288 us    |                    } /* clean_bdev_aliases */
   0) + 17.079 us   |                  } /* ext4_block_write_begin */
   0) + 85.385 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.245 us    |                          lock_page_memcg();
   0)   0.238 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.241 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.248 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.240 us    |                                __inc_zone_state();
   0)   0.720 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.245 us    |                                __inc_node_state();
   0)   0.722 us    |                              } /* __inc_node_page_state */
   0)   2.721 us    |                            } /* account_page_dirtied */
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.214 us    |                          } /* __set_page_dirty */
   0)   0.245 us    |                          unlock_page_memcg();
   0)   0.245 us    |                          __mark_inode_dirty();
   0)   6.638 us    |                        } /* mark_buffer_dirty */
   0)   7.130 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.604 us    |                    } /* block_write_end */
   0)   0.238 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   1.186 us    |                          } /* ext4_journal_check_start */
   0)   0.265 us    |                          jbd2__journal_start();
   0)   2.175 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.253 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.235 us    |                                  mark_page_accessed();
   0)   0.751 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   2.190 us    |                              } /* __getblk_gfp */
   0) + 82.219 us   |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.280 us    |                                rcu_all_qs();
   0)   0.855 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.320 us    |                                jbd2_write_access_granted.part.9();
   0)   0.802 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.598 us    |                            } /* __ext4_journal_get_write_access */
   0) + 85.878 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.274 us    |                                map_id_up();
   0)   0.746 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.734 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.738 us    |                                } /* _cond_resched */
   0)   0.332 us    |                                jbd2_journal_dirty_metadata();
   0)   1.824 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                              __brelse();
   0)   7.031 us    |                            } /* ext4_do_update_inode */
   0)   7.564 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 95.272 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.263 us    |                          jbd2_journal_stop();
   0)   0.762 us    |                        } /* __ext4_journal_stop */
   0) + 99.269 us   |                      } /* ext4_dirty_inode */
   0) + 99.913 us   |                    } /* __mark_inode_dirty */
   0) ! 108.783 us  |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.234 us    |                          _raw_spin_lock_irqsave();
   0)   0.255 us    |                          __wake_up_common();
   0)   0.262 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.719 us    |                        } /* __wake_up_common_lock */
   0)   2.190 us    |                      } /* __wake_up */
   0)   0.496 us    |                      kmem_cache_free();
   0)   3.505 us    |                    } /* jbd2_journal_stop */
   0)   3.967 us    |                  } /* __ext4_journal_stop */
   0) ! 113.560 us  |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.723 us    |                } /* _cond_resched */
   0)   0.403 us    |                balance_dirty_pages_ratelimited();
