Tracing "SyS_write" for PID 79042... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   3.226 us    |                    } /* jbd2_journal_stop */
   0)   3.700 us    |                  } /* __ext4_journal_stop */
   0) + 33.372 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.725 us    |                } /* _cond_resched */
   0)   0.250 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.258 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.256 us    |                    rcu_all_qs();
   0)   0.752 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.240 us    |                    vmacache_find();
   0)   0.710 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.244 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.255 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.352 us    |                    } /* __handle_mm_fault */
   0)   2.325 us    |                  } /* handle_mm_fault */
   0)   0.243 us    |                  up_read();
   0)   5.835 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.240 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.275 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.236 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.245 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.282 us    |                                node_page_state();
   0)   0.260 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.257 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   3.601 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.245 us    |                              __inc_numa_state();
   0)   5.377 us    |                            } /* get_page_from_freelist */
   0)   6.842 us    |                          } /* __alloc_pages_nodemask */
   0)   8.836 us    |                        } /* alloc_pages_current */
   0)   9.304 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.247 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.240 us    |                            get_mem_cgroup_from_mm();
   0)   0.245 us    |                            try_charge();
   0)   1.220 us    |                          } /* mem_cgroup_try_charge */
   0)   0.240 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.264 us    |                            shmem_mapping();
   0)   0.250 us    |                            workingset_update_node();
   0)   1.338 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.245 us    |                            __inc_node_state();
   0)   0.728 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.238 us    |                            mem_cgroup_charge_statistics();
   0)   0.237 us    |                            memcg_check_events();
   0)   1.218 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.686 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.252 us    |                          __lru_cache_add();
   0)   0.724 us    |                        } /* lru_cache_add */
   0)   8.128 us    |                      } /* add_to_page_cache_lru */
   0) + 18.674 us   |                    } /* pagecache_get_page */
   0)   0.237 us    |                    wait_for_stable_page();
   0) + 19.642 us   |                  } /* grab_cache_page_write_begin */
   0)   0.246 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.183 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.702 us    |                        } /* _cond_resched */
   0)   0.263 us    |                        prefetch_freepointer();
   0)   1.776 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.290 us    |                      } /* start_this_handle */
   0)   3.809 us    |                    } /* jbd2__journal_start */
   0)   5.702 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   0.234 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.243 us    |                            prefetch_freepointer();
   0)   1.700 us    |                          } /* kmem_cache_alloc */
   0)   2.171 us    |                        } /* alloc_buffer_head */
   0)   2.647 us    |                      } /* alloc_page_buffers */
   0)   0.242 us    |                      _raw_spin_lock();
   0)   3.617 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.715 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.360 us    |                          rcu_all_qs();
   0)   1.210 us    |                        } /* _cond_resched */
   0) ! 119.420 us  |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.265 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.248 us    |                          ext4_get_reserved_space();
   0)   0.882 us    |                        } /* inode_reserved_space */
   0)   1.958 us    |                      } /* __dquot_alloc_space */
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.414 us    |                        ext4_has_free_clusters();
   0)   1.094 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.248 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.328 us    |                          __es_tree_search();
   0)   0.861 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.254 us    |                          ext4_es_can_be_merged();
   0)   0.260 us    |                          ext4_es_can_be_merged();
   0)   0.248 us    |                          ext4_es_can_be_merged();
   0)   1.843 us    |                        } /* __es_insert_extent */
   0)   3.956 us    |                      } /* ext4_es_insert_extent */
   0)   0.235 us    |                      up_read();
   0) ! 129.986 us  |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.390 us    |                        find_get_pages_range();
   0)   0.906 us    |                      } /* pagevec_lookup_range */
   0)   1.488 us    |                    } /* clean_bdev_aliases */
   0) ! 136.369 us  |                  } /* ext4_block_write_begin */
   0) ! 165.307 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.294 us    |                          lock_page_memcg();
   0)   0.248 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.244 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.342 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.307 us    |                                __inc_zone_state();
   0)   0.781 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.730 us    |                              } /* __inc_node_page_state */
   0)   0.260 us    |                              _raw_spin_lock_irqsave();
   0)   0.340 us    |                              _raw_spin_unlock_irqrestore();
   0)   4.304 us    |                            } /* account_page_dirtied */
   0)   0.246 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.859 us    |                          } /* __set_page_dirty */
   0)   0.245 us    |                          unlock_page_memcg();
   0)   0.248 us    |                          __mark_inode_dirty();
   0)   8.359 us    |                        } /* mark_buffer_dirty */
   0)   8.885 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.422 us    |                    } /* block_write_end */
   0)   0.242 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   1.220 us    |                          } /* ext4_journal_check_start */
   0)   0.360 us    |                          jbd2__journal_start();
   0)   2.360 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.423 us    |                              ext4_get_group_desc();
   0)   0.373 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.332 us    |                                  mark_page_accessed();
   0)   0.965 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   1.148 us    |                                } /* _cond_resched */
   0)   2.841 us    |                              } /* __getblk_gfp */
   0)   4.737 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.255 us    |                                rcu_all_qs();
   0)   0.725 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.310 us    |                                jbd2_write_access_granted.part.9();
   0)   0.785 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.231 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.670 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.280 us    |                                map_id_up();
   0)   0.746 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.302 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   0.265 us    |                                jbd2_journal_dirty_metadata();
   0)   1.729 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.900 us    |                            } /* ext4_do_update_inode */
   0)   7.398 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.738 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.244 us    |                          jbd2_journal_stop();
   0)   0.738 us    |                        } /* __ext4_journal_stop */
   0) + 20.855 us   |                      } /* ext4_dirty_inode */
   0) + 21.470 us   |                    } /* __mark_inode_dirty */
   0) + 32.153 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.246 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.722 us    |                        } /* __wake_up_common_lock */
   0)   2.205 us    |                      } /* __wake_up */
   0)   0.332 us    |                      kmem_cache_free();
   0)   3.438 us    |                    } /* jbd2_journal_stop */
   0)   3.918 us    |                  } /* __ext4_journal_stop */
   0) + 36.887 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.245 us    |                  rcu_all_qs();
   0)   0.728 us    |                } /* _cond_resched */
   0)   0.292 us    |                balance_dirty_pages_ratelimited();
   0)               |                ext4_da_write_begin() {
   0)   0.252 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.308 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.290 us    |                          get_task_policy.part.27();
   0)   0.255 us    |                          policy_nodemask();
   0)   0.250 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.238 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   2.777 us    |                              } /* node_dirty_ok */
   0)   0.248 us    |                              __inc_numa_state();
   0)   1.065 us    |                              __inc_numa_state();
   0)   5.255 us    |                            } /* get_page_from_freelist */
   0)   6.806 us    |                          } /* __alloc_pages_nodemask */
   0)   8.862 us    |                        } /* alloc_pages_current */
   0)   9.402 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.550 us    |                            get_mem_cgroup_from_mm();
   0)   0.252 us    |                            try_charge();
   0)   1.547 us    |                          } /* mem_cgroup_try_charge */
   0)   0.240 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.250 us    |                            workingset_update_node();
   0)   1.503 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.242 us    |                            __inc_node_state();
   0)   0.713 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.276 us    |                            mem_cgroup_charge_statistics();
   0)   0.254 us    |                            memcg_check_events();
   0)   1.341 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.444 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.310 us    |                              _raw_spin_lock_irqsave();
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.234 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.862 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.233 us    |                                __mod_node_page_state();
   0)   0.250 us    |                                __mod_zone_page_state();
   0)   0.250 us    |                                mem_cgroup_update_lru_size();
   0)   1.738 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.235 us    |                                __mod_node_page_state();
   0)   0.245 us    |                                __mod_zone_page_state();
   0)   0.253 us    |                                mem_cgroup_update_lru_size();
   0)   1.728 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.240 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.248 us    |                                mem_cgroup_update_lru_size();
   0)   1.756 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.236 us    |                                __mod_node_page_state();
   0)   0.248 us    |                                __mod_zone_page_state();
   0)   0.254 us    |                                mem_cgroup_update_lru_size();
   0)   1.716 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.232 us    |                                __mod_node_page_state();
   0)   0.248 us    |                                __mod_zone_page_state();
   0)   0.240 us    |                                mem_cgroup_update_lru_size();
   0)   1.723 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.234 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.248 us    |                                __mod_node_page_state();
   0)   0.244 us    |                                __mod_zone_page_state();
   0)   0.244 us    |                                mem_cgroup_update_lru_size();
   0)   1.784 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.232 us    |                                __mod_node_page_state();
   0)   0.250 us    |                                __mod_zone_page_state();
   0)   0.245 us    |                                mem_cgroup_update_lru_size();
   0)   1.911 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.248 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.242 us    |                                __mod_node_page_state();
   0)   0.248 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.731 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.248 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.236 us    |                                __mod_zone_page_state();
   0)   0.250 us    |                                mem_cgroup_update_lru_size();
   0)   1.770 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.246 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.242 us    |                                __mod_zone_page_state();
   0)   0.253 us    |                                mem_cgroup_update_lru_size();
   0)   1.721 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.247 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.240 us    |                                __mod_node_page_state();
   0)   0.244 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.728 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.243 us    |                                __mod_node_page_state();
   0)   0.244 us    |                                __mod_zone_page_state();
   0)   0.247 us    |                                mem_cgroup_update_lru_size();
   0)   1.779 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.281 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.253 us    |                                mem_cgroup_update_lru_size();
   0)   1.765 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.260 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.248 us    |                                mem_cgroup_uncharge_list();
   0)   0.280 us    |                                free_unref_page_list();
   0)   1.760 us    |                              } /* release_pages */
   0) + 39.901 us   |                            } /* pagevec_lru_move_fn */
   0) + 40.448 us   |                          } /* __lru_cache_add */
   0) + 40.930 us   |                        } /* lru_cache_add */
   0) + 49.095 us   |                      } /* add_to_page_cache_lru */
   0) + 59.856 us   |                    } /* pagecache_get_page */
   0)   0.250 us    |                    wait_for_stable_page();
   0) + 60.835 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.180 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   0.260 us    |                        prefetch_freepointer();
   0)   1.756 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.252 us    |                        _raw_read_lock();
   0)   0.258 us    |                        add_transaction_credits();
   0)   1.330 us    |                      } /* start_this_handle */
   0)   3.931 us    |                    } /* jbd2__journal_start */
   0)   5.857 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.705 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            prefetch_freepointer();
   0)   1.810 us    |                          } /* kmem_cache_alloc */
   0)   2.292 us    |                        } /* alloc_buffer_head */
   0)   2.763 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   3.733 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.748 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   1.208 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.253 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.245 us    |                          ext4_get_reserved_space();
   0)   0.768 us    |                        } /* inode_reserved_space */
   0)   1.757 us    |                      } /* __dquot_alloc_space */
   0)   0.247 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.744 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.253 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.246 us    |                          __es_tree_search();
   0)   0.783 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.258 us    |                          ext4_es_can_be_merged();
   0)   0.253 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.766 us    |                        } /* __es_insert_extent */
   0)   3.769 us    |                      } /* ext4_es_insert_extent */
   0)   0.246 us    |                      up_read();
   0) + 10.722 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.285 us    |                        find_get_pages_range();
   0)   0.756 us    |                      } /* pagevec_lookup_range */
   0)   1.250 us    |                    } /* clean_bdev_aliases */
   0) + 16.776 us   |                  } /* ext4_block_write_begin */
   0) + 87.198 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.262 us    |                          lock_page_memcg();
   0)   0.252 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.240 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.238 us    |                                __inc_zone_state();
   0)   0.710 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.234 us    |                                __inc_node_state();
   0)   0.706 us    |                              } /* __inc_node_page_state */
   0)   2.713 us    |                            } /* account_page_dirtied */
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.231 us    |                          } /* __set_page_dirty */
   0)   0.238 us    |                          unlock_page_memcg();
   0)   0.245 us    |                          __mark_inode_dirty();
   0)   6.707 us    |                        } /* mark_buffer_dirty */
   0)   7.214 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.722 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.707 us    |                            } /* _cond_resched */
   0)   1.978 us    |                          } /* ext4_journal_check_start */
   0)   0.246 us    |                          jbd2__journal_start();
   0)   2.953 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.701 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.260 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.244 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.740 us    |                                } /* _cond_resched */
   0)   2.258 us    |                              } /* __getblk_gfp */
   0)   3.771 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.257 us    |                                rcu_all_qs();
   0)   0.728 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.252 us    |                                jbd2_write_access_granted.part.9();
   0)   0.730 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.652 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.257 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.770 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.726 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.715 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.701 us    |                            } /* ext4_do_update_inode */
   0)   7.192 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.508 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.244 us    |                          jbd2_journal_stop();
   0)   0.734 us    |                        } /* __ext4_journal_stop */
   0) + 20.141 us   |                      } /* ext4_dirty_inode */
   0) + 20.711 us   |                    } /* __mark_inode_dirty */
   0) + 29.629 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.237 us    |                          _raw_spin_lock_irqsave();
