Tracing "SyS_write" for PID 79458... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.245 us    |                    vmacache_find();
   0)   0.720 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.248 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.246 us    |                      pmd_devmap_trans_unstable();
   0)   0.300 us    |                      _raw_spin_lock();
   0)   1.432 us    |                    } /* __handle_mm_fault */
   0)   2.426 us    |                  } /* handle_mm_fault */
   0)   0.242 us    |                  up_read();
   0)   5.879 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.245 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.256 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.248 us    |                          get_task_policy.part.27();
   0)   0.262 us    |                          policy_nodemask();
   0)   0.245 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.260 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.253 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   2.735 us    |                              } /* node_dirty_ok */
   0)   0.243 us    |                              __inc_numa_state();
   0)   0.258 us    |                              __inc_numa_state();
   0)   4.273 us    |                            } /* get_page_from_freelist */
   0)   5.719 us    |                          } /* __alloc_pages_nodemask */
   0)   7.655 us    |                        } /* alloc_pages_current */
   0)   8.124 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.237 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.237 us    |                            get_mem_cgroup_from_mm();
   0)   0.545 us    |                            try_charge();
   0)   1.510 us    |                          } /* mem_cgroup_try_charge */
   0)   0.240 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.270 us    |                            shmem_mapping();
   0)   0.263 us    |                            workingset_update_node();
   0)   1.410 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.245 us    |                            __inc_node_state();
   0)   0.710 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.238 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.202 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.058 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.240 us    |                          __lru_cache_add();
   0)   0.712 us    |                        } /* lru_cache_add */
   0)   8.528 us    |                      } /* add_to_page_cache_lru */
   0) + 17.875 us   |                    } /* pagecache_get_page */
   0)   0.238 us    |                    wait_for_stable_page();
   0) + 18.837 us   |                  } /* grab_cache_page_write_begin */
   0)   0.235 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.702 us    |                      } /* _cond_resched */
   0)   1.181 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   0.263 us    |                        prefetch_freepointer();
   0)   1.773 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.252 us    |                        _raw_read_lock();
   0)   0.248 us    |                        add_transaction_credits();
   0)   1.261 us    |                      } /* start_this_handle */
   0)   3.805 us    |                    } /* jbd2__journal_start */
   0)   5.702 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.277 us    |                    rcu_all_qs();
   0)   0.754 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.750 us    |                          } /* kmem_cache_alloc */
   0)   2.224 us    |                        } /* alloc_buffer_head */
   0)   2.735 us    |                      } /* alloc_page_buffers */
   0)   0.242 us    |                      _raw_spin_lock();
   0)   3.711 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.236 us    |                        _raw_read_lock();
   0)   0.717 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   1.175 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.247 us    |                          ext4_get_reserved_space();
   0)   0.787 us    |                        } /* inode_reserved_space */
   0)   1.773 us    |                      } /* __dquot_alloc_space */
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.726 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.252 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.246 us    |                          __es_tree_search();
   0)   0.744 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.726 us    |                          ext4_es_can_be_merged();
   0)   0.283 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   2.258 us    |                        } /* __es_insert_extent */
   0)   4.237 us    |                      } /* ext4_es_insert_extent */
   0)   0.244 us    |                      up_read();
   0) + 11.120 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.276 us    |                        find_get_pages_range();
   0)   0.737 us    |                      } /* pagevec_lookup_range */
   0)   1.238 us    |                    } /* clean_bdev_aliases */
   0) + 17.081 us   |                  } /* ext4_block_write_begin */
   0) + 45.166 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.242 us    |                          lock_page_memcg();
   0)   0.238 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.235 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.240 us    |                                __inc_zone_state();
   0)   0.720 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.238 us    |                                __inc_node_state();
   0)   0.712 us    |                              } /* __inc_node_page_state */
   0)   2.677 us    |                            } /* account_page_dirtied */
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.153 us    |                          } /* __set_page_dirty */
   0)   0.252 us    |                          unlock_page_memcg();
   0)   0.260 us    |                          __mark_inode_dirty();
   0)   6.637 us    |                        } /* mark_buffer_dirty */
   0)   7.132 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.596 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   1.195 us    |                          } /* ext4_journal_check_start */
   0)   0.262 us    |                          jbd2__journal_start();
   0)   2.190 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.250 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.235 us    |                                  mark_page_accessed();
   0)   0.753 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.733 us    |                                } /* _cond_resched */
   0)   2.219 us    |                              } /* __getblk_gfp */
   0)   3.729 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.726 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.273 us    |                                jbd2_write_access_granted.part.9();
   0)   0.752 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.192 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.649 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.733 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   1.216 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.736 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.750 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   7.166 us    |                            } /* ext4_do_update_inode */
   0)   7.652 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.994 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.237 us    |                          jbd2_journal_stop();
   0)   0.718 us    |                        } /* __ext4_journal_stop */
   0) + 19.865 us   |                      } /* ext4_dirty_inode */
   0) + 20.413 us   |                    } /* __mark_inode_dirty */
   0) + 29.215 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.243 us    |                          __wake_up_common();
   0)   0.263 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.712 us    |                        } /* __wake_up_common_lock */
   0)   2.178 us    |                      } /* __wake_up */
   0)   0.256 us    |                      kmem_cache_free();
   0)   3.215 us    |                    } /* jbd2_journal_stop */
   0)   3.686 us    |                  } /* __ext4_journal_stop */
   0) + 33.632 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.236 us    |                  rcu_all_qs();
   0)   0.764 us    |                } /* _cond_resched */
   0)   0.250 us    |                balance_dirty_pages_ratelimited();
   0)               |                ext4_da_write_begin() {
   0)   0.240 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.255 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.260 us    |                          get_task_policy.part.27();
   0)   0.266 us    |                          policy_nodemask();
   0)   0.248 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.276 us    |                              rcu_all_qs();
   0)   0.745 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.240 us    |                                node_page_state();
   0)   0.241 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.237 us    |                                node_page_state();
   0)   2.688 us    |                              } /* node_dirty_ok */
   0)   0.247 us    |                              __inc_numa_state();
   0)   0.262 us    |                              __inc_numa_state();
   0)   4.223 us    |                            } /* get_page_from_freelist */
   0)   5.701 us    |                          } /* __alloc_pages_nodemask */
   0)   7.729 us    |                        } /* alloc_pages_current */
   0)   8.240 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.234 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.242 us    |                            get_mem_cgroup_from_mm();
   0)   0.240 us    |                            try_charge();
   0)   1.201 us    |                          } /* mem_cgroup_try_charge */
   0)   0.242 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.247 us    |                            shmem_mapping();
   0)   0.247 us    |                            workingset_update_node();
   0)   1.318 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.706 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.240 us    |                            mem_cgroup_charge_statistics();
   0)   0.248 us    |                            memcg_check_events();
   0)   1.846 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.255 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.248 us    |                          __lru_cache_add();
   0)   0.726 us    |                        } /* lru_cache_add */
   0)   8.690 us    |                      } /* add_to_page_cache_lru */
   0) + 18.149 us   |                    } /* pagecache_get_page */
   0)   0.242 us    |                    wait_for_stable_page();
   0) + 19.105 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)   1.179 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.694 us    |                        } /* _cond_resched */
   0)   0.242 us    |                        prefetch_freepointer();
   0)   1.691 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.234 us    |                        _raw_read_lock();
   0)   0.242 us    |                        add_transaction_credits();
   0)   1.218 us    |                      } /* start_this_handle */
   0)   3.633 us    |                    } /* jbd2__journal_start */
   0)   5.533 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.711 us    |                  } /* _cond_resched */
   0)   0.246 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.726 us    |                          } /* kmem_cache_alloc */
   0)   2.206 us    |                        } /* alloc_buffer_head */
   0)   2.688 us    |                      } /* alloc_page_buffers */
   0)   0.246 us    |                      _raw_spin_lock();
   0)   3.649 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.731 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.705 us    |                        } /* _cond_resched */
   0)   1.203 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.254 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.292 us    |                          ext4_get_reserved_space();
   0)   0.846 us    |                        } /* inode_reserved_space */
   0)   1.860 us    |                      } /* __dquot_alloc_space */
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.741 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.258 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.252 us    |                          __es_tree_search();
   0)   0.758 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.254 us    |                          ext4_es_can_be_merged();
   0)   0.281 us    |                          ext4_es_can_be_merged();
   0)   0.253 us    |                          ext4_es_can_be_merged();
   0)   1.782 us    |                        } /* __es_insert_extent */
   0)   3.768 us    |                      } /* ext4_es_insert_extent */
   0)   0.240 us    |                      up_read();
   0) + 10.772 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.278 us    |                        find_get_pages_range();
   0)   0.786 us    |                      } /* pagevec_lookup_range */
   0)   1.276 us    |                    } /* clean_bdev_aliases */
   0) + 16.996 us   |                  } /* ext4_block_write_begin */
   0) + 45.069 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.240 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.232 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.245 us    |                                __inc_zone_state();
   0)   0.712 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.232 us    |                                __inc_node_state();
   0)   0.697 us    |                              } /* __inc_node_page_state */
   0)   2.653 us    |                            } /* account_page_dirtied */
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.137 us    |                          } /* __set_page_dirty */
   0)   0.246 us    |                          unlock_page_memcg();
   0)   0.264 us    |                          __mark_inode_dirty();
   0)   6.617 us    |                        } /* mark_buffer_dirty */
   0)   7.104 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.584 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)   1.168 us    |                          } /* ext4_journal_check_start */
   0)   0.262 us    |                          jbd2__journal_start();
   0)   2.160 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.248 us    |                              ext4_get_group_desc();
   0)   0.253 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.236 us    |                                  mark_page_accessed();
   0)   0.748 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.738 us    |                                } /* _cond_resched */
   0)   2.210 us    |                              } /* __getblk_gfp */
   0)   3.726 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.263 us    |                                rcu_all_qs();
   0)   0.740 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.270 us    |                                jbd2_write_access_granted.part.9();
   0)   0.738 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.634 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.260 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.711 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.691 us    |                            } /* ext4_do_update_inode */
   0)   7.172 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.472 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.240 us    |                          jbd2_journal_stop();
   0)   0.750 us    |                        } /* __ext4_journal_stop */
   0) + 19.502 us   |                      } /* ext4_dirty_inode */
   0) + 20.032 us   |                    } /* __mark_inode_dirty */
   0) + 28.819 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.298 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.755 us    |                        } /* __wake_up_common_lock */
   0)   2.225 us    |                      } /* __wake_up */
   0)   0.254 us    |                      kmem_cache_free();
   0)   3.241 us    |                    } /* jbd2_journal_stop */
   0)   3.733 us    |                  } /* __ext4_journal_stop */
   0) + 33.285 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.713 us    |                } /* _cond_resched */
   0)   0.245 us    |                balance_dirty_pages_ratelimited();
   0) ! 833.214 us  |              } /* generic_perform_write */
   0) ! 903.458 us  |            } /* __generic_file_write_iter */
   0)   0.264 us    |            up_write();
   0) ! 906.703 us  |          } /* ext4_file_write_iter */
   0) ! 908.165 us  |        } /* new_sync_write */
   0) ! 909.079 us  |      } /* __vfs_write */
   0)   0.250 us    |      __fsnotify_parent();
   0)   0.555 us    |      fsnotify();
   0)   0.280 us    |      __sb_end_write();
   0) ! 921.193 us  |    } /* vfs_write */
   0) ! 974.513 us  |  } /* SyS_write */
