Tracing "SyS_write" for PID 84892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.136 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.144 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.131 us    |                    rcu_all_qs();
   0)   0.400 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.136 us    |                    vmacache_find();
   0)   0.400 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.140 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.137 us    |                      pmd_devmap_trans_unstable();
   0)   0.143 us    |                      _raw_spin_lock();
   0)   0.759 us    |                    } /* __handle_mm_fault */
   0)   1.302 us    |                  } /* handle_mm_fault */
   0)   0.134 us    |                  up_read();
   0)   3.192 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.136 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.148 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.131 us    |                          get_task_policy.part.27();
   0)   0.139 us    |                          policy_nodemask();
   0)   0.140 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.420 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.146 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   1.510 us    |                              } /* node_dirty_ok */
   0)   0.140 us    |                              __inc_numa_state();
   0)   0.135 us    |                              __inc_numa_state();
   0)   2.358 us    |                            } /* get_page_from_freelist */
   0)   3.191 us    |                          } /* __alloc_pages_nodemask */
   0)   4.284 us    |                        } /* alloc_pages_current */
   0)   4.553 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.134 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.132 us    |                            get_mem_cgroup_from_mm();
   0)   0.158 us    |                            try_charge();
   0)   0.692 us    |                          } /* mem_cgroup_try_charge */
   0)   0.131 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.145 us    |                            shmem_mapping();
   0)   0.137 us    |                            workingset_update_node();
   0)   0.737 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.139 us    |                            __inc_node_state();
   0)   0.398 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.132 us    |                            mem_cgroup_charge_statistics();
   0)   0.140 us    |                            memcg_check_events();
   0)   0.674 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.714 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.144 us    |                          __lru_cache_add();
   0)   0.407 us    |                        } /* lru_cache_add */
   0)   4.523 us    |                      } /* add_to_page_cache_lru */
   0)   9.757 us    |                    } /* pagecache_get_page */
   0)   0.134 us    |                    wait_for_stable_page();
   0) + 10.722 us   |                  } /* grab_cache_page_write_begin */
   0)   0.142 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.130 us    |                        rcu_all_qs();
   0)   0.397 us    |                      } /* _cond_resched */
   0)   0.661 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.398 us    |                        } /* _cond_resched */
   0)   0.141 us    |                        prefetch_freepointer();
   0)   0.946 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.141 us    |                        _raw_read_lock();
   0)   0.137 us    |                        add_transaction_credits();
   0)   0.689 us    |                      } /* start_this_handle */
   0)   2.056 us    |                    } /* jbd2__journal_start */
   0)   3.119 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.131 us    |                    rcu_all_qs();
   0)   0.394 us    |                  } /* _cond_resched */
   0)   0.159 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.157 us    |                              rcu_all_qs();
   0)   0.422 us    |                            } /* _cond_resched */
   0)   0.142 us    |                            prefetch_freepointer();
   0)   0.982 us    |                          } /* kmem_cache_alloc */
   0)   1.245 us    |                        } /* alloc_buffer_head */
   0)   1.511 us    |                      } /* alloc_page_buffers */
   0)   0.134 us    |                      _raw_spin_lock();
   0)   2.046 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.133 us    |                        _raw_read_lock();
   0)   0.404 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.388 us    |                        } /* _cond_resched */
   0)   0.660 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.139 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.143 us    |                          ext4_get_reserved_space();
   0)   0.431 us    |                        } /* inode_reserved_space */
   0)   0.973 us    |                      } /* __dquot_alloc_space */
   0)   0.131 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.144 us    |                        ext4_has_free_clusters();
   0)   0.427 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.144 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.140 us    |                          __es_tree_search();
   0)   0.429 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.136 us    |                          ext4_es_can_be_merged();
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   1.001 us    |                        } /* __es_insert_extent */
   0)   2.115 us    |                      } /* ext4_es_insert_extent */
   0)   0.143 us    |                      up_read();
   0)   5.955 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.155 us    |                        find_get_pages_range();
   0)   0.411 us    |                      } /* pagevec_lookup_range */
   0)   0.697 us    |                    } /* clean_bdev_aliases */
   0)   9.254 us    |                  } /* ext4_block_write_begin */
   0) + 25.039 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.139 us    |                          lock_page_memcg();
   0)   0.141 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.141 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.134 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.159 us    |                                __inc_zone_state();
   0)   0.420 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.157 us    |                                __inc_node_state();
   0)   0.421 us    |                              } /* __inc_node_page_state */
   0)   1.552 us    |                            } /* account_page_dirtied */
   0)   0.144 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.760 us    |                          } /* __set_page_dirty */
   0)   0.144 us    |                          unlock_page_memcg();
   0)   0.146 us    |                          __mark_inode_dirty();
   0)   4.110 us    |                        } /* mark_buffer_dirty */
   0)   4.372 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.644 us    |                    } /* block_write_end */
   0)   0.136 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.134 us    |                              rcu_all_qs();
   0)   0.402 us    |                            } /* _cond_resched */
   0)   0.680 us    |                          } /* ext4_journal_check_start */
   0)   0.144 us    |                          jbd2__journal_start();
   0)   1.223 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.401 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.147 us    |                              ext4_get_group_desc();
   0)   0.147 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.134 us    |                                  mark_page_accessed();
   0)   0.432 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.137 us    |                                  rcu_all_qs();
   0)   0.433 us    |                                } /* _cond_resched */
   0)   1.272 us    |                              } /* __getblk_gfp */
   0)   2.123 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.150 us    |                                rcu_all_qs();
   0)   0.412 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.150 us    |                                jbd2_write_access_granted.part.9();
   0)   0.425 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.237 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.778 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.139 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.137 us    |                                map_id_up();
   0)   0.404 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.142 us    |                                map_id_up();
   0)   0.420 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.419 us    |                              } /* from_kprojid */
   0)   0.149 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.410 us    |                                } /* _cond_resched */
   0)   0.138 us    |                                jbd2_journal_dirty_metadata();
   0)   0.963 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                              __brelse();
   0)   3.789 us    |                            } /* ext4_do_update_inode */
   0)   4.052 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.764 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.144 us    |                          jbd2_journal_stop();
   0)   0.409 us    |                        } /* __ext4_journal_stop */
   0) + 10.940 us   |                      } /* ext4_dirty_inode */
   0) + 11.254 us   |                    } /* __mark_inode_dirty */
   0) + 16.579 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.141 us    |                          _raw_spin_lock_irqsave();
   0)   0.132 us    |                          __wake_up_common();
   0)   0.140 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.289 us    |                        } /* __wake_up_common_lock */
   0)   1.559 us    |                      } /* __wake_up */
   0)   0.138 us    |                      kmem_cache_free();
   0)   2.125 us    |                    } /* jbd2_journal_stop */
   0)   2.396 us    |                  } /* __ext4_journal_stop */
   0) + 19.376 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.139 us    |                  rcu_all_qs();
   0)   0.403 us    |                } /* _cond_resched */
   0)   0.136 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.133 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.132 us    |                    rcu_all_qs();
   0)   0.409 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.142 us    |                    vmacache_find();
   0)   0.400 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.133 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.134 us    |                      pmd_devmap_trans_unstable();
   0)   0.146 us    |                      _raw_spin_lock();
   0)   0.742 us    |                    } /* __handle_mm_fault */
   0)   1.304 us    |                  } /* handle_mm_fault */
   0)   0.134 us    |                  up_read();
   0)   3.196 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.142 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.139 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.146 us    |                          get_task_policy.part.27();
   0)   0.148 us    |                          policy_nodemask();
   0)   0.131 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.416 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.132 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.136 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.489 us    |                              } /* node_dirty_ok */
   0)   0.139 us    |                              __inc_numa_state();
   0)   0.136 us    |                              __inc_numa_state();
   0)   2.329 us    |                            } /* get_page_from_freelist */
   0)   3.173 us    |                          } /* __alloc_pages_nodemask */
   0)   4.285 us    |                        } /* alloc_pages_current */
   0)   4.550 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.130 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.142 us    |                            get_mem_cgroup_from_mm();
   0)   0.142 us    |                            try_charge();
   0)   0.694 us    |                          } /* mem_cgroup_try_charge */
   0)   0.134 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.145 us    |                            shmem_mapping();
   0)   0.136 us    |                            workingset_update_node();
   0)   0.736 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.151 us    |                            __inc_node_state();
   0)   0.409 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.131 us    |                            mem_cgroup_charge_statistics();
   0)   0.132 us    |                            memcg_check_events();
   0)   0.667 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.720 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.127 us    |                          __lru_cache_add();
   0)   0.395 us    |                        } /* lru_cache_add */
   0)   4.699 us    |                      } /* add_to_page_cache_lru */
   0)   9.928 us    |                    } /* pagecache_get_page */
   0)   0.139 us    |                    wait_for_stable_page();
   0) + 10.484 us   |                  } /* grab_cache_page_write_begin */
   0)   0.140 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.130 us    |                        rcu_all_qs();
   0)   0.386 us    |                      } /* _cond_resched */
   0)   0.659 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.393 us    |                        } /* _cond_resched */
   0)   0.130 us    |                        prefetch_freepointer();
   0)   0.935 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.134 us    |                        add_transaction_credits();
   0)   0.681 us    |                      } /* start_this_handle */
   0)   2.038 us    |                    } /* jbd2__journal_start */
   0)   3.088 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.393 us    |                  } /* _cond_resched */
   0)   0.132 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.131 us    |                              rcu_all_qs();
   0)   0.382 us    |                            } /* _cond_resched */
   0)   0.133 us    |                            prefetch_freepointer();
   0)   0.956 us    |                          } /* kmem_cache_alloc */
   0)   1.222 us    |                        } /* alloc_buffer_head */
   0)   1.479 us    |                      } /* alloc_page_buffers */
   0)   0.133 us    |                      _raw_spin_lock();
   0)   2.015 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.131 us    |                        _raw_read_lock();
   0)   0.395 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.132 us    |                          rcu_all_qs();
   0)   0.396 us    |                        } /* _cond_resched */
   0)   0.661 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.133 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.133 us    |                          ext4_get_reserved_space();
   0)   0.420 us    |                        } /* inode_reserved_space */
   0)   0.964 us    |                      } /* __dquot_alloc_space */
   0)   0.137 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.145 us    |                        ext4_has_free_clusters();
   0)   0.402 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.134 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.135 us    |                          __es_tree_search();
   0)   0.436 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.134 us    |                          ext4_es_can_be_merged();
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   1.004 us    |                        } /* __es_insert_extent */
   0)   2.113 us    |                      } /* ext4_es_insert_extent */
   0)   0.135 us    |                      up_read();
   0)   5.901 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.153 us    |                        find_get_pages_range();
   0)   0.406 us    |                      } /* pagevec_lookup_range */
   0)   0.679 us    |                    } /* clean_bdev_aliases */
   0)   9.163 us    |                  } /* ext4_block_write_begin */
   0) + 24.637 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.129 us    |                          lock_page_memcg();
   0)   0.138 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.138 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.128 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.129 us    |                                __inc_zone_state();
   0)   0.395 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.145 us    |                                __inc_node_state();
   0)   0.403 us    |                              } /* __inc_node_page_state */
   0)   1.478 us    |                            } /* account_page_dirtied */
   0)   0.138 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.298 us    |                          } /* __set_page_dirty */
   0)   0.134 us    |                          unlock_page_memcg();
   0)   0.139 us    |                          __mark_inode_dirty();
   0)   3.634 us    |                        } /* mark_buffer_dirty */
   0)   3.902 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.161 us    |                    } /* block_write_end */
   0)   0.142 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.378 us    |                            } /* _cond_resched */
   0)   0.641 us    |                          } /* ext4_journal_check_start */
   0)   0.132 us    |                          jbd2__journal_start();
   0)   1.178 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.392 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.144 us    |                              ext4_get_group_desc();
   0)   0.135 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.134 us    |                                  mark_page_accessed();
   0)   0.424 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.135 us    |                                  rcu_all_qs();
   0)   0.397 us    |                                } /* _cond_resched */
   0)   1.214 us    |                              } /* __getblk_gfp */
   0)   2.057 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.137 us    |                                rcu_all_qs();
   0)   0.399 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.137 us    |                                jbd2_write_access_granted.part.9();
   0)   0.403 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.195 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.651 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.140 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.140 us    |                                map_id_up();
   0)   0.397 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.401 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.402 us    |                              } /* from_kprojid */
   0)   0.141 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.141 us    |                                  rcu_all_qs();
   0)   0.399 us    |                                } /* _cond_resched */
   0)   0.144 us    |                                jbd2_journal_dirty_metadata();
   0)   0.939 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.135 us    |                              __brelse();
   0)   3.687 us    |                            } /* ext4_do_update_inode */
   0)   3.955 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.530 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.396 us    |                        } /* __ext4_journal_stop */
   0) + 10.969 us   |                      } /* ext4_dirty_inode */
   0) + 11.268 us   |                    } /* __mark_inode_dirty */
   0) + 16.516 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.133 us    |                          _raw_spin_lock_irqsave();
   0)   0.132 us    |                          __wake_up_common();
   0)   0.135 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.937 us    |                        } /* __wake_up_common_lock */
   0)   1.209 us    |                      } /* __wake_up */
   0)   0.136 us    |                      kmem_cache_free();
   0)   1.755 us    |                    } /* jbd2_journal_stop */
   0)   2.009 us    |                  } /* __ext4_journal_stop */
   0) + 18.936 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.130 us    |                  rcu_all_qs();
   0)   0.396 us    |                } /* _cond_resched */
   0)   0.133 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.138 us    |                    rcu_all_qs();
   0)   0.397 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.131 us    |                    vmacache_find();
   0)   0.394 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.134 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.143 us    |                      pmd_devmap_trans_unstable();
   0)   0.134 us    |                      _raw_spin_lock();
   0)   0.757 us    |                    } /* __handle_mm_fault */
   0)   1.297 us    |                  } /* handle_mm_fault */
   0)   0.133 us    |                  up_read();
   0)   3.175 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.129 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.146 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.141 us    |                          get_task_policy.part.27();
   0)   0.148 us    |                          policy_nodemask();
   0)   0.131 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.414 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.130 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.136 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.137 us    |                                node_page_state();
   0)   1.480 us    |                              } /* node_dirty_ok */
   0)   0.137 us    |                              __inc_numa_state();
   0)   0.137 us    |                              __inc_numa_state();
   0)   2.328 us    |                            } /* get_page_from_freelist */
   0)   3.168 us    |                          } /* __alloc_pages_nodemask */
   0)   4.279 us    |                        } /* alloc_pages_current */
   0)   4.544 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.136 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.138 us    |                            get_mem_cgroup_from_mm();
   0)   0.131 us    |                            try_charge();
   0)   0.671 us    |                          } /* mem_cgroup_try_charge */
   0)   0.139 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.133 us    |                            shmem_mapping();
   0)   0.145 us    |                            workingset_update_node();
   0)   0.722 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.146 us    |                            __inc_node_state();
   0)   0.399 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.139 us    |                            mem_cgroup_charge_statistics();
   0)   0.129 us    |                            memcg_check_events();
   0)   0.669 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.956 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.135 us    |                          __lru_cache_add();
   0)   0.398 us    |                        } /* lru_cache_add */
   0)   4.758 us    |                      } /* add_to_page_cache_lru */
   0)   9.965 us    |                    } /* pagecache_get_page */
   0)   0.130 us    |                    wait_for_stable_page();
   0) + 10.499 us   |                  } /* grab_cache_page_write_begin */
   0)   0.132 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.133 us    |                        rcu_all_qs();
   0)   0.388 us    |                      } /* _cond_resched */
   0)   0.660 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.392 us    |                        } /* _cond_resched */
   0)   0.139 us    |                        prefetch_freepointer();
   0)   0.941 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.135 us    |                        add_transaction_credits();
   0)   0.680 us    |                      } /* start_this_handle */
