Tracing "SyS_write" for PID 84190... Ctrl-C to end.
   0)               |  SyS_write() {
   0) + 29.601 us   |                  } /* grab_cache_page_write_begin */
   0)   0.127 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.500 us    |                      } /* _cond_resched */
   0)   0.744 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.370 us    |                        } /* _cond_resched */
   0)   0.132 us    |                        prefetch_freepointer();
   0)   0.921 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.127 us    |                        add_transaction_credits();
   0)   0.650 us    |                      } /* start_this_handle */
   0)   1.975 us    |                    } /* jbd2__journal_start */
   0)   3.090 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.372 us    |                  } /* _cond_resched */
   0)   0.135 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.151 us    |                              rcu_all_qs();
   0)   0.392 us    |                            } /* _cond_resched */
   0)   0.134 us    |                            prefetch_freepointer();
   0)   0.928 us    |                          } /* kmem_cache_alloc */
   0)   1.182 us    |                        } /* alloc_buffer_head */
   0)   1.429 us    |                      } /* alloc_page_buffers */
   0)   0.129 us    |                      _raw_spin_lock();
   0)   1.942 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.379 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.371 us    |                        } /* _cond_resched */
   0)   0.619 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.132 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.138 us    |                          ext4_get_reserved_space();
   0)   0.400 us    |                        } /* inode_reserved_space */
   0)   0.904 us    |                      } /* __dquot_alloc_space */
   0)   0.125 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.136 us    |                        ext4_has_free_clusters();
   0)   0.385 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.143 us    |                          __es_tree_search();
   0)   0.413 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.126 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.909 us    |                        } /* __es_insert_extent */
   0)   1.950 us    |                      } /* ext4_es_insert_extent */
   0)   0.125 us    |                      up_read();
   0)   5.522 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.141 us    |                        find_get_pages_range();
   0)   0.381 us    |                      } /* pagevec_lookup_range */
   0)   0.643 us    |                    } /* clean_bdev_aliases */
   0)   8.647 us    |                  } /* ext4_block_write_begin */
   0) + 43.133 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.131 us    |                          lock_page_memcg();
   0)   0.124 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.125 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.123 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.124 us    |                                __inc_zone_state();
   0)   0.368 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.504 us    |                              } /* __inc_node_page_state */
   0)   1.518 us    |                            } /* account_page_dirtied */
   0)   0.138 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.315 us    |                          } /* __set_page_dirty */
   0)   0.123 us    |                          unlock_page_memcg();
   0)   0.134 us    |                          __mark_inode_dirty();
   0)   3.596 us    |                        } /* mark_buffer_dirty */
   0)   3.846 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.099 us    |                    } /* block_write_end */
   0)   0.127 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)   0.611 us    |                          } /* ext4_journal_check_start */
   0)   0.125 us    |                          jbd2__journal_start();
   0)   1.115 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.367 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.138 us    |                              ext4_get_group_desc();
   0)   0.129 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.122 us    |                                  mark_page_accessed();
   0)   0.390 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.123 us    |                                  rcu_all_qs();
   0)   0.373 us    |                                } /* _cond_resched */
   0)   1.158 us    |                              } /* __getblk_gfp */
   0)   1.933 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.132 us    |                                rcu_all_qs();
   0)   0.375 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.135 us    |                                jbd2_write_access_granted.part.9();
   0)   0.387 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.127 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.442 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.396 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.371 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.372 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.369 us    |                                } /* _cond_resched */
   0)   0.138 us    |                                jbd2_journal_dirty_metadata();
   0)   0.883 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                              __brelse();
   0)   3.447 us    |                            } /* ext4_do_update_inode */
   0)   3.699 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.007 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.131 us    |                          jbd2_journal_stop();
   0)   0.381 us    |                        } /* __ext4_journal_stop */
   0)   9.991 us    |                      } /* ext4_dirty_inode */
   0) + 10.274 us   |                    } /* __mark_inode_dirty */
   0) + 14.994 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.127 us    |                          __wake_up_common();
   0)   0.136 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.885 us    |                        } /* __wake_up_common_lock */
   0)   1.127 us    |                      } /* __wake_up */
   0)   0.239 us    |                      kmem_cache_free();
   0)   1.758 us    |                    } /* jbd2_journal_stop */
   0)   2.005 us    |                  } /* __ext4_journal_stop */
   0) + 17.378 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.397 us    |                } /* _cond_resched */
   0)   0.133 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.376 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.136 us    |                    vmacache_find();
   0)   0.377 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.126 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.126 us    |                      pmd_devmap_trans_unstable();
   0)   0.126 us    |                      _raw_spin_lock();
   0)   0.694 us    |                    } /* __handle_mm_fault */
   0)   1.196 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   2.991 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.125 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.139 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.171 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.127 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.369 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.128 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   1.398 us    |                              } /* node_dirty_ok */
   0)   0.127 us    |                              __inc_numa_state();
   0)   0.132 us    |                              __inc_numa_state();
   0)   2.223 us    |                            } /* get_page_from_freelist */
   0)   2.980 us    |                          } /* __alloc_pages_nodemask */
   0)   4.045 us    |                        } /* alloc_pages_current */
   0)   4.291 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.124 us    |                            get_mem_cgroup_from_mm();
   0)   0.136 us    |                            try_charge();
   0)   0.635 us    |                          } /* mem_cgroup_try_charge */
   0)   0.126 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.129 us    |                            shmem_mapping();
   0)   0.128 us    |                            workingset_update_node();
   0)   0.701 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.370 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.123 us    |                            mem_cgroup_charge_statistics();
   0)   0.125 us    |                            memcg_check_events();
   0)   0.630 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.484 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.131 us    |                          __lru_cache_add();
   0)   0.392 us    |                        } /* lru_cache_add */
   0)   4.273 us    |                      } /* add_to_page_cache_lru */
   0)   9.198 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0)   9.689 us    |                  } /* grab_cache_page_write_begin */
   0)   0.136 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.130 us    |                        rcu_all_qs();
   0)   0.378 us    |                      } /* _cond_resched */
   0)   0.641 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.371 us    |                        } /* _cond_resched */
   0)   0.126 us    |                        prefetch_freepointer();
   0)   0.908 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.128 us    |                        add_transaction_credits();
   0)   0.641 us    |                      } /* start_this_handle */
   0)   1.948 us    |                    } /* jbd2__journal_start */
   0)   2.981 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.373 us    |                  } /* _cond_resched */
   0)   0.128 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.133 us    |                              rcu_all_qs();
   0)   0.377 us    |                            } /* _cond_resched */
   0)   0.129 us    |                            prefetch_freepointer();
   0)   0.908 us    |                          } /* kmem_cache_alloc */
   0)   1.155 us    |                        } /* alloc_buffer_head */
   0)   1.401 us    |                      } /* alloc_page_buffers */
   0)   0.132 us    |                      _raw_spin_lock();
   0)   1.905 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.388 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.365 us    |                        } /* _cond_resched */
   0)   0.623 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.128 us    |                          ext4_get_reserved_space();
   0)   0.390 us    |                        } /* inode_reserved_space */
   0)   0.900 us    |                      } /* __dquot_alloc_space */
   0)   0.126 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.137 us    |                        ext4_has_free_clusters();
   0)   0.395 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.135 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.378 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.157 us    |                          ext4_es_can_be_merged();
   0)   0.947 us    |                        } /* __es_insert_extent */
   0)   1.957 us    |                      } /* ext4_es_insert_extent */
   0)   0.126 us    |                      up_read();
   0)   5.572 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.138 us    |                        find_get_pages_range();
   0)   0.377 us    |                      } /* pagevec_lookup_range */
   0)   0.645 us    |                    } /* clean_bdev_aliases */
   0)   8.648 us    |                  } /* ext4_block_write_begin */
   0) + 23.187 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.125 us    |                          lock_page_memcg();
   0)   0.131 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.125 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.180 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.131 us    |                                __inc_zone_state();
   0)   0.376 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.369 us    |                              } /* __inc_node_page_state */
   0)   1.461 us    |                            } /* account_page_dirtied */
   0)   0.133 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.239 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.134 us    |                          __mark_inode_dirty();
   0)   3.507 us    |                        } /* mark_buffer_dirty */
   0)   3.755 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.005 us    |                    } /* block_write_end */
   0)   0.129 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.375 us    |                            } /* _cond_resched */
   0)   0.620 us    |                          } /* ext4_journal_check_start */
   0)   0.125 us    |                          jbd2__journal_start();
   0)   1.124 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.367 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.134 us    |                              ext4_get_group_desc();
   0)   0.129 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.123 us    |                                  mark_page_accessed();
   0)   0.385 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.379 us    |                                } /* _cond_resched */
   0)   1.145 us    |                              } /* __getblk_gfp */
   0)   1.919 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.133 us    |                                rcu_all_qs();
   0)   0.379 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.138 us    |                                jbd2_write_access_granted.part.9();
   0)   0.382 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.128 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.429 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.153 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kprojid */
   0)   0.134 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.123 us    |                                  rcu_all_qs();
   0)   0.378 us    |                                } /* _cond_resched */
   0)   0.127 us    |                                jbd2_journal_dirty_metadata();
   0)   0.883 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.127 us    |                              __brelse();
   0)   3.477 us    |                            } /* ext4_do_update_inode */
   0)   3.727 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.037 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.135 us    |                          jbd2_journal_stop();
   0)   0.385 us    |                        } /* __ext4_journal_stop */
   0) + 10.036 us   |                      } /* ext4_dirty_inode */
   0) + 10.317 us   |                    } /* __mark_inode_dirty */
   0) + 14.948 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.124 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.133 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.974 us    |                        } /* __wake_up_common_lock */
   0)   1.217 us    |                      } /* __wake_up */
   0)   0.131 us    |                      kmem_cache_free();
   0)   1.740 us    |                    } /* jbd2_journal_stop */
   0)   1.986 us    |                  } /* __ext4_journal_stop */
   0) + 17.327 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.124 us    |                  rcu_all_qs();
   0)   0.370 us    |                } /* _cond_resched */
   0)   0.135 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.127 us    |                    rcu_all_qs();
   0)   0.386 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.131 us    |                    vmacache_find();
   0)   0.373 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.126 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.125 us    |                      pmd_devmap_trans_unstable();
   0)   0.128 us    |                      _raw_spin_lock();
   0)   0.684 us    |                    } /* __handle_mm_fault */
   0)   1.186 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   2.989 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.124 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.140 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.125 us    |                          get_task_policy.part.27();
   0)   0.131 us    |                          policy_nodemask();
   0)   0.126 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.389 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.123 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   1.395 us    |                              } /* node_dirty_ok */
   0)   0.127 us    |                              __inc_numa_state();
   0)   0.130 us    |                              __inc_numa_state();
   0)   2.192 us    |                            } /* get_page_from_freelist */
   0)   2.961 us    |                          } /* __alloc_pages_nodemask */
   0)   3.960 us    |                        } /* alloc_pages_current */
   0)   4.201 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.127 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.126 us    |                            get_mem_cgroup_from_mm();
   0)   0.125 us    |                            try_charge();
   0)   0.626 us    |                          } /* mem_cgroup_try_charge */
   0)   0.125 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.130 us    |                            shmem_mapping();
   0)   0.129 us    |                            workingset_update_node();
   0)   0.696 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.376 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.124 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.619 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.484 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.129 us    |                          __lru_cache_add();
   0)   0.387 us    |                        } /* lru_cache_add */
   0)   4.677 us    |                      } /* add_to_page_cache_lru */
   0)   9.517 us    |                    } /* pagecache_get_page */
   0)   0.134 us    |                    wait_for_stable_page();
   0) + 10.011 us   |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.125 us    |                        rcu_all_qs();
   0)   0.369 us    |                      } /* _cond_resched */
   0)   0.610 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.368 us    |                        } /* _cond_resched */
   0)   0.130 us    |                        prefetch_freepointer();
   0)   0.892 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.133 us    |                        add_transaction_credits();
   0)   0.668 us    |                      } /* start_this_handle */
   0)   1.953 us    |                    } /* jbd2__journal_start */
   0)   2.938 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.396 us    |                  } /* _cond_resched */
   0)   0.134 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.130 us    |                              rcu_all_qs();
   0)   0.375 us    |                            } /* _cond_resched */
   0)   0.124 us    |                            prefetch_freepointer();
   0)   0.911 us    |                          } /* kmem_cache_alloc */
   0)   1.159 us    |                        } /* alloc_buffer_head */
   0)   1.406 us    |                      } /* alloc_page_buffers */
   0)   0.127 us    |                      _raw_spin_lock();
   0)   1.910 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.381 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.388 us    |                        } /* _cond_resched */
   0)   0.632 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.124 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.126 us    |                          ext4_get_reserved_space();
   0)   0.399 us    |                        } /* inode_reserved_space */
   0)   0.893 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.136 us    |                        ext4_has_free_clusters();
   0)   0.385 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.130 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.385 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.133 us    |                          ext4_es_can_be_merged();
   0)   0.140 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.919 us    |                        } /* __es_insert_extent */
   0)   1.936 us    |                      } /* ext4_es_insert_extent */
   0)   0.134 us    |                      up_read();
   0)   5.507 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.144 us    |                        find_get_pages_range();
   0)   0.384 us    |                      } /* pagevec_lookup_range */
   0)   0.640 us    |                    } /* clean_bdev_aliases */
   0)   8.588 us    |                  } /* ext4_block_write_begin */
   0) + 23.324 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.125 us    |                          lock_page_memcg();
   0)   0.134 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.128 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.125 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
