Tracing "SyS_write" for PID 84745... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.130 us    |                          __wake_up_common();
   0)   0.141 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.929 us    |                        } /* __wake_up_common_lock */
   0)   1.207 us    |                      } /* __wake_up */
   0)   0.138 us    |                      kmem_cache_free();
   0)   1.775 us    |                    } /* jbd2_journal_stop */
   0)   2.032 us    |                  } /* __ext4_journal_stop */
   0) + 18.935 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.129 us    |                  rcu_all_qs();
   0)   0.388 us    |                } /* _cond_resched */
   0)   0.135 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.143 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.135 us    |                    rcu_all_qs();
   0)   0.406 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.133 us    |                    vmacache_find();
   0)   0.399 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.129 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.133 us    |                      pmd_devmap_trans_unstable();
   0)   0.143 us    |                      _raw_spin_lock();
   0)   0.736 us    |                    } /* __handle_mm_fault */
   0)   1.281 us    |                  } /* handle_mm_fault */
   0)   0.131 us    |                  up_read();
   0)   3.576 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.138 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.142 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.134 us    |                          get_task_policy.part.27();
   0)   0.139 us    |                          policy_nodemask();
   0)   0.139 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.131 us    |                              rcu_all_qs();
   0)   0.383 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.132 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   1.481 us    |                              } /* node_dirty_ok */
   0)   0.140 us    |                              __inc_numa_state();
   0)   0.137 us    |                              __inc_numa_state();
   0)   2.340 us    |                            } /* get_page_from_freelist */
   0)   3.154 us    |                          } /* __alloc_pages_nodemask */
   0)   4.249 us    |                        } /* alloc_pages_current */
   0)   4.501 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.132 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.154 us    |                            get_mem_cgroup_from_mm();
   0)   0.145 us    |                            try_charge();
   0)   0.699 us    |                          } /* mem_cgroup_try_charge */
   0)   0.132 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.142 us    |                            shmem_mapping();
   0)   0.134 us    |                            workingset_update_node();
   0)   0.735 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.138 us    |                            __inc_node_state();
   0)   0.392 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.130 us    |                            mem_cgroup_charge_statistics();
   0)   0.139 us    |                            memcg_check_events();
   0)   0.678 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.732 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.131 us    |                          __lru_cache_add();
   0)   0.398 us    |                        } /* lru_cache_add */
   0)   4.533 us    |                      } /* add_to_page_cache_lru */
   0)   9.708 us    |                    } /* pagecache_get_page */
   0)   0.133 us    |                    wait_for_stable_page();
   0) + 10.244 us   |                  } /* grab_cache_page_write_begin */
   0)   0.135 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.140 us    |                        rcu_all_qs();
   0)   0.406 us    |                      } /* _cond_resched */
   0)   0.671 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.382 us    |                        } /* _cond_resched */
   0)   0.148 us    |                        prefetch_freepointer();
   0)   0.997 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.131 us    |                        _raw_read_lock();
   0)   0.204 us    |                        add_transaction_credits();
   0)   0.758 us    |                      } /* start_this_handle */
   0)   2.191 us    |                    } /* jbd2__journal_start */
   0)   3.251 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.139 us    |                    rcu_all_qs();
   0)   0.398 us    |                  } /* _cond_resched */
   0)   0.138 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.150 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)   0.140 us    |                            prefetch_freepointer();
   0)   0.983 us    |                          } /* kmem_cache_alloc */
   0)   1.242 us    |                        } /* alloc_buffer_head */
   0)   1.498 us    |                      } /* alloc_page_buffers */
   0)   0.133 us    |                      _raw_spin_lock();
   0)   2.034 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.149 us    |                        _raw_read_lock();
   0)   0.437 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.385 us    |                        } /* _cond_resched */
   0)   0.659 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.134 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.143 us    |                          ext4_get_reserved_space();
   0)   0.429 us    |                        } /* inode_reserved_space */
   0)   0.968 us    |                      } /* __dquot_alloc_space */
   0)   0.134 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.136 us    |                        ext4_has_free_clusters();
   0)   0.408 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.142 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.136 us    |                          __es_tree_search();
   0)   0.424 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.964 us    |                        } /* __es_insert_extent */
   0)   2.065 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   5.905 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.152 us    |                        find_get_pages_range();
   0)   0.409 us    |                      } /* pagevec_lookup_range */
   0)   0.689 us    |                    } /* clean_bdev_aliases */
   0)   9.186 us    |                  } /* ext4_block_write_begin */
   0) + 24.589 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.134 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.130 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.134 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.141 us    |                                __inc_zone_state();
   0)   0.398 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.132 us    |                                __inc_node_state();
   0)   0.399 us    |                              } /* __inc_node_page_state */
   0)   1.500 us    |                            } /* account_page_dirtied */
   0)   0.173 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.368 us    |                          } /* __set_page_dirty */
   0)   0.138 us    |                          unlock_page_memcg();
   0)   0.130 us    |                          __mark_inode_dirty();
   0)   3.711 us    |                        } /* mark_buffer_dirty */
   0)   3.972 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.237 us    |                    } /* block_write_end */
   0)   0.133 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.395 us    |                            } /* _cond_resched */
   0)   0.650 us    |                          } /* ext4_journal_check_start */
   0)   0.140 us    |                          jbd2__journal_start();
   0)   1.198 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.128 us    |                            rcu_all_qs();
   0)   0.386 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.133 us    |                              ext4_get_group_desc();
   0)   0.138 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.132 us    |                                  mark_page_accessed();
   0)   0.425 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.141 us    |                                  rcu_all_qs();
   0)   0.399 us    |                                } /* _cond_resched */
   0)   1.210 us    |                              } /* __getblk_gfp */
   0)   2.056 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.144 us    |                                rcu_all_qs();
   0)   0.398 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.138 us    |                                jbd2_write_access_granted.part.9();
   0)   0.413 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.193 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.639 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.132 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.386 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.402 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.407 us    |                              } /* from_kprojid */
   0)   0.142 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.398 us    |                                } /* _cond_resched */
   0)   0.135 us    |                                jbd2_journal_dirty_metadata();
   0)   0.944 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.140 us    |                              __brelse();
   0)   3.695 us    |                            } /* ext4_do_update_inode */
   0)   3.962 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.514 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.145 us    |                          jbd2_journal_stop();
   0)   0.406 us    |                        } /* __ext4_journal_stop */
   0) + 10.629 us   |                      } /* ext4_dirty_inode */
   0) + 10.929 us   |                    } /* __mark_inode_dirty */
   0) + 16.208 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.138 us    |                          _raw_spin_lock_irqsave();
   0)   0.130 us    |                          __wake_up_common();
   0)   0.136 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.935 us    |                        } /* __wake_up_common_lock */
   0)   1.196 us    |                      } /* __wake_up */
   0)   0.143 us    |                      kmem_cache_free();
   0)   1.750 us    |                    } /* jbd2_journal_stop */
   0)   2.007 us    |                  } /* __ext4_journal_stop */
   0) + 18.619 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.138 us    |                  rcu_all_qs();
   0)   0.395 us    |                } /* _cond_resched */
   0)   0.137 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.147 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.254 us    |                    rcu_all_qs();
   0)   0.536 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.137 us    |                    vmacache_find();
   0)   0.389 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.133 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.141 us    |                      pmd_devmap_trans_unstable();
   0)   0.133 us    |                      _raw_spin_lock();
   0)   0.740 us    |                    } /* __handle_mm_fault */
   0)   1.278 us    |                  } /* handle_mm_fault */
   0)   0.140 us    |                  up_read();
   0)   3.300 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.130 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.151 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.159 us    |                          get_task_policy.part.27();
   0)   0.140 us    |                          policy_nodemask();
   0)   0.131 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.396 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.132 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.484 us    |                              } /* node_dirty_ok */
   0)   0.132 us    |                              __inc_numa_state();
   0)   0.141 us    |                              __inc_numa_state();
   0)   2.342 us    |                            } /* get_page_from_freelist */
   0)   3.135 us    |                          } /* __alloc_pages_nodemask */
   0)   4.246 us    |                        } /* alloc_pages_current */
   0)   4.545 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.138 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.140 us    |                            get_mem_cgroup_from_mm();
   0)   0.133 us    |                            try_charge();
   0)   0.679 us    |                          } /* mem_cgroup_try_charge */
   0)   0.141 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.145 us    |                            shmem_mapping();
   0)   0.135 us    |                            workingset_update_node();
   0)   0.739 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.129 us    |                            __inc_node_state();
   0)   0.391 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.138 us    |                            mem_cgroup_charge_statistics();
   0)   0.129 us    |                            memcg_check_events();
   0)   0.666 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.682 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.137 us    |                              _raw_spin_lock_irqsave();
   0)   0.129 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.136 us    |                                __mod_node_page_state();
   0)   0.126 us    |                                __mod_zone_page_state();
   0)   0.139 us    |                                mem_cgroup_update_lru_size();
   0)   0.986 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.132 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.129 us    |                                __mod_node_page_state();
   0)   0.138 us    |                                __mod_zone_page_state();
   0)   0.130 us    |                                mem_cgroup_update_lru_size();
   0)   0.942 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.693 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.139 us    |                                __mod_node_page_state();
   0)   0.149 us    |                                __mod_zone_page_state();
   0)   0.142 us    |                                mem_cgroup_update_lru_size();
   0)   0.999 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.145 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.135 us    |                                __mod_node_page_state();
   0)   0.149 us    |                                __mod_zone_page_state();
   0)   0.126 us    |                                mem_cgroup_update_lru_size();
   0)   0.960 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.129 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.137 us    |                                __mod_node_page_state();
   0)   0.132 us    |                                __mod_zone_page_state();
   0)   0.132 us    |                                mem_cgroup_update_lru_size();
   0)   0.941 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.131 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.137 us    |                                __mod_node_page_state();
   0)   0.130 us    |                                __mod_zone_page_state();
   0)   0.129 us    |                                mem_cgroup_update_lru_size();
   0)   0.941 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.132 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.133 us    |                                __mod_node_page_state();
   0)   0.132 us    |                                __mod_zone_page_state();
   0)   0.140 us    |                                mem_cgroup_update_lru_size();
   0)   0.972 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.132 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.138 us    |                                __mod_node_page_state();
   0)   0.131 us    |                                __mod_zone_page_state();
   0)   0.130 us    |                                mem_cgroup_update_lru_size();
   0)   0.943 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.132 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.126 us    |                                __mod_node_page_state();
   0)   0.131 us    |                                __mod_zone_page_state();
   0)   0.132 us    |                                mem_cgroup_update_lru_size();
   0)   0.943 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.129 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.127 us    |                                __mod_node_page_state();
   0)   0.136 us    |                                __mod_zone_page_state();
   0)   0.128 us    |                                mem_cgroup_update_lru_size();
   0)   0.954 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.131 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.126 us    |                                __mod_node_page_state();
   0)   0.130 us    |                                __mod_zone_page_state();
   0)   0.134 us    |                                mem_cgroup_update_lru_size();
   0)   0.940 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.129 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.134 us    |                                __mod_node_page_state();
   0)   0.131 us    |                                __mod_zone_page_state();
   0)   0.130 us    |                                mem_cgroup_update_lru_size();
   0)   0.940 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.130 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.134 us    |                                __mod_node_page_state();
   0)   0.139 us    |                                __mod_zone_page_state();
   0)   0.133 us    |                                mem_cgroup_update_lru_size();
   0)   0.967 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.139 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.138 us    |                                __mod_node_page_state();
   0)   0.152 us    |                                __mod_zone_page_state();
   0)   0.142 us    |                                mem_cgroup_update_lru_size();
   0)   1.202 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.150 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.151 us    |                                mem_cgroup_uncharge_list();
   0)   0.154 us    |                                free_unref_page_list();
   0)   0.818 us    |                              } /* release_pages */
   0) + 21.809 us   |                            } /* pagevec_lru_move_fn */
   0) + 22.099 us   |                          } /* __lru_cache_add */
   0) + 22.361 us   |                        } /* lru_cache_add */
   0) + 26.442 us   |                      } /* add_to_page_cache_lru */
   0) + 31.657 us   |                    } /* pagecache_get_page */
   0)   0.133 us    |                    wait_for_stable_page();
   0) + 32.188 us   |                  } /* grab_cache_page_write_begin */
   0)   0.141 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.129 us    |                        rcu_all_qs();
   0)   0.386 us    |                      } /* _cond_resched */
   0)   0.659 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.132 us    |                          rcu_all_qs();
   0)   0.395 us    |                        } /* _cond_resched */
   0)   0.141 us    |                        prefetch_freepointer();
   0)   1.012 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.143 us    |                        _raw_read_lock();
   0)   0.154 us    |                        add_transaction_credits();
   0)   0.706 us    |                      } /* start_this_handle */
   0)   2.156 us    |                    } /* jbd2__journal_start */
   0)   3.200 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.387 us    |                  } /* _cond_resched */
   0)   0.136 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.133 us    |                              rcu_all_qs();
   0)   0.395 us    |                            } /* _cond_resched */
   0)   0.143 us    |                            prefetch_freepointer();
   0)   0.979 us    |                          } /* kmem_cache_alloc */
   0)   1.239 us    |                        } /* alloc_buffer_head */
   0)   1.507 us    |                      } /* alloc_page_buffers */
   0)   0.134 us    |                      _raw_spin_lock();
   0)   2.038 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.139 us    |                        _raw_read_lock();
   0)   0.420 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.388 us    |                        } /* _cond_resched */
   0)   0.650 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.136 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.134 us    |                          ext4_get_reserved_space();
   0)   0.419 us    |                        } /* inode_reserved_space */
   0)   0.972 us    |                      } /* __dquot_alloc_space */
   0)   0.139 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.143 us    |                        ext4_has_free_clusters();
   0)   0.408 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.134 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.135 us    |                          __es_tree_search();
   0)   0.412 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.138 us    |                          ext4_es_can_be_merged();
   0)   0.134 us    |                          ext4_es_can_be_merged();
   0)   0.983 us    |                        } /* __es_insert_extent */
   0)   2.068 us    |                      } /* ext4_es_insert_extent */
   0)   0.137 us    |                      up_read();
   0)   6.234 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.150 us    |                        find_get_pages_range();
   0)   0.416 us    |                      } /* pagevec_lookup_range */
   0)   0.681 us    |                    } /* clean_bdev_aliases */
   0)   9.514 us    |                  } /* ext4_block_write_begin */
   0) + 46.783 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.135 us    |                          lock_page_memcg();
   0)   0.133 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.132 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.153 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.138 us    |                                __inc_zone_state();
   0)   0.390 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.136 us    |                                __inc_node_state();
   0)   0.394 us    |                              } /* __inc_node_page_state */
   0)   1.487 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.321 us    |                          } /* __set_page_dirty */
   0)   0.137 us    |                          unlock_page_memcg();
   0)   0.134 us    |                          __mark_inode_dirty();
   0)   3.663 us    |                        } /* mark_buffer_dirty */
   0)   3.931 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.196 us    |                    } /* block_write_end */
   0)   0.130 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.395 us    |                            } /* _cond_resched */
   0)   0.650 us    |                          } /* ext4_journal_check_start */
   0)   0.151 us    |                          jbd2__journal_start();
   0)   1.201 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.136 us    |                            rcu_all_qs();
   0)   0.391 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.144 us    |                              ext4_get_group_desc();
   0)   0.135 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.140 us    |                                  mark_page_accessed();
   0)   0.431 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.133 us    |                                  rcu_all_qs();
   0)   0.404 us    |                                } /* _cond_resched */
   0)   1.236 us    |                              } /* __getblk_gfp */
   0)   2.071 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.147 us    |                                rcu_all_qs();
   0)   0.399 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.138 us    |                                jbd2_write_access_granted.part.9();
   0)   0.403 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.195 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.682 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.132 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.397 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.396 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.401 us    |                              } /* from_kprojid */
   0)   0.134 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.397 us    |                                } /* _cond_resched */
