Tracing "SyS_write" for PID 85318... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.129 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.149 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.139 us    |                          get_task_policy.part.27();
   0)   0.148 us    |                          policy_nodemask();
   0)   0.136 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.385 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.131 us    |                                node_page_state();
   0)   0.136 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.139 us    |                                node_page_state();
   0)   1.500 us    |                              } /* node_dirty_ok */
   0)   0.131 us    |                              __inc_numa_state();
   0)   0.133 us    |                              __inc_numa_state();
   0)   2.351 us    |                            } /* get_page_from_freelist */
   0)   3.139 us    |                          } /* __alloc_pages_nodemask */
   0)   4.226 us    |                        } /* alloc_pages_current */
   0)   4.485 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.128 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.129 us    |                            get_mem_cgroup_from_mm();
   0)   0.141 us    |                            try_charge();
   0)   0.658 us    |                          } /* mem_cgroup_try_charge */
   0)   0.129 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.146 us    |                            shmem_mapping();
   0)   0.136 us    |                            workingset_update_node();
   0)   0.741 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.142 us    |                            __inc_node_state();
   0)   0.397 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.131 us    |                            mem_cgroup_charge_statistics();
   0)   0.129 us    |                            memcg_check_events();
   0)   0.692 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.857 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.140 us    |                              _raw_spin_lock_irqsave();
   0)   0.129 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.139 us    |                                __mod_node_page_state();
   0)   0.132 us    |                                __mod_zone_page_state();
   0)   0.132 us    |                                mem_cgroup_update_lru_size();
   0)   1.025 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.126 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.137 us    |                                __mod_node_page_state();
   0)   0.126 us    |                                __mod_zone_page_state();
   0)   0.130 us    |                                mem_cgroup_update_lru_size();
   0)   0.939 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.129 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.129 us    |                                __mod_node_page_state();
   0)   0.129 us    |                                __mod_zone_page_state();
   0)   0.145 us    |                                mem_cgroup_update_lru_size();
   0)   0.946 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.127 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.131 us    |                                __mod_node_page_state();
   0)   0.137 us    |                                __mod_zone_page_state();
   0)   0.132 us    |                                mem_cgroup_update_lru_size();
   0)   0.968 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.138 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.129 us    |                                __mod_node_page_state();
   0)   0.136 us    |                                __mod_zone_page_state();
   0)   0.133 us    |                                mem_cgroup_update_lru_size();
   0)   0.946 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.126 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.138 us    |                                __mod_node_page_state();
   0)   0.127 us    |                                __mod_zone_page_state();
   0)   0.136 us    |                                mem_cgroup_update_lru_size();
   0)   0.951 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.129 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.130 us    |                                __mod_node_page_state();
   0)   0.140 us    |                                __mod_zone_page_state();
   0)   0.129 us    |                                mem_cgroup_update_lru_size();
   0)   0.988 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.130 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.159 us    |                                __mod_node_page_state();
   0)   0.147 us    |                                __mod_zone_page_state();
   0)   0.132 us    |                                mem_cgroup_update_lru_size();
   0)   0.992 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.130 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.137 us    |                                __mod_node_page_state();
   0)   0.130 us    |                                __mod_zone_page_state();
   0)   0.131 us    |                                mem_cgroup_update_lru_size();
   0)   0.952 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.127 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.136 us    |                                __mod_node_page_state();
   0)   0.128 us    |                                __mod_zone_page_state();
   0)   0.130 us    |                                mem_cgroup_update_lru_size();
   0)   0.937 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.130 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.132 us    |                                __mod_node_page_state();
   0)   0.139 us    |                                __mod_zone_page_state();
   0)   0.235 us    |                                mem_cgroup_update_lru_size();
   0)   1.058 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.129 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.127 us    |                                __mod_node_page_state();
   0)   0.129 us    |                                __mod_zone_page_state();
   0)   0.138 us    |                                mem_cgroup_update_lru_size();
   0)   0.948 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.128 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.127 us    |                                __mod_node_page_state();
   0)   0.129 us    |                                __mod_zone_page_state();
   0)   0.131 us    |                                mem_cgroup_update_lru_size();
   0)   0.947 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.139 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.131 us    |                                __mod_node_page_state();
   0)   0.132 us    |                                __mod_zone_page_state();
   0)   0.131 us    |                                mem_cgroup_update_lru_size();
   0)   0.965 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.141 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.147 us    |                                mem_cgroup_uncharge_list();
   0)   0.154 us    |                                free_unref_page_list();
   0)   0.835 us    |                              } /* release_pages */
   0) + 21.169 us   |                            } /* pagevec_lru_move_fn */
   0) + 21.460 us   |                          } /* __lru_cache_add */
   0) + 21.722 us   |                        } /* lru_cache_add */
   0) + 25.998 us   |                      } /* add_to_page_cache_lru */
   0) + 31.155 us   |                    } /* pagecache_get_page */
   0)   0.133 us    |                    wait_for_stable_page();
   0) + 31.670 us   |                  } /* grab_cache_page_write_begin */
   0)   0.131 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.128 us    |                        rcu_all_qs();
   0)   0.394 us    |                      } /* _cond_resched */
   0)   0.654 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.382 us    |                        } /* _cond_resched */
   0)   0.149 us    |                        prefetch_freepointer();
   0)   0.987 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.136 us    |                        _raw_read_lock();
   0)   0.139 us    |                        add_transaction_credits();
   0)   0.728 us    |                      } /* start_this_handle */
   0)   2.140 us    |                    } /* jbd2__journal_start */
   0)   3.206 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.137 us    |                    rcu_all_qs();
   0)   0.396 us    |                  } /* _cond_resched */
   0)   0.142 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.132 us    |                              rcu_all_qs();
   0)   0.397 us    |                            } /* _cond_resched */
   0)   0.132 us    |                            prefetch_freepointer();
   0)   0.965 us    |                          } /* kmem_cache_alloc */
   0)   1.232 us    |                        } /* alloc_buffer_head */
   0)   1.498 us    |                      } /* alloc_page_buffers */
   0)   0.131 us    |                      _raw_spin_lock();
   0)   2.036 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.399 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.151 us    |                          rcu_all_qs();
   0)   0.406 us    |                        } /* _cond_resched */
   0)   0.664 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.130 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.134 us    |                          ext4_get_reserved_space();
   0)   0.487 us    |                        } /* inode_reserved_space */
   0)   1.015 us    |                      } /* __dquot_alloc_space */
   0)   0.129 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.131 us    |                        ext4_has_free_clusters();
   0)   0.403 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.145 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.139 us    |                          __es_tree_search();
   0)   0.406 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.156 us    |                          ext4_es_can_be_merged();
   0)   0.134 us    |                          ext4_es_can_be_merged();
   0)   0.978 us    |                        } /* __es_insert_extent */
   0)   2.052 us    |                      } /* ext4_es_insert_extent */
   0)   0.136 us    |                      up_read();
   0)   5.940 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.145 us    |                        find_get_pages_range();
   0)   0.428 us    |                      } /* pagevec_lookup_range */
   0)   0.702 us    |                    } /* clean_bdev_aliases */
   0)   9.236 us    |                  } /* ext4_block_write_begin */
   0) + 46.011 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.131 us    |                          lock_page_memcg();
   0)   0.129 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.136 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.136 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.141 us    |                                __inc_zone_state();
   0)   0.395 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.137 us    |                                __inc_node_state();
   0)   0.398 us    |                              } /* __inc_node_page_state */
   0)   1.473 us    |                            } /* account_page_dirtied */
   0)   0.143 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.310 us    |                          } /* __set_page_dirty */
   0)   0.139 us    |                          unlock_page_memcg();
   0)   0.138 us    |                          __mark_inode_dirty();
   0)   3.666 us    |                        } /* mark_buffer_dirty */
   0)   3.942 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.198 us    |                    } /* block_write_end */
   0)   0.136 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.393 us    |                            } /* _cond_resched */
   0)   0.650 us    |                          } /* ext4_journal_check_start */
   0)   0.129 us    |                          jbd2__journal_start();
   0)   1.193 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.138 us    |                            rcu_all_qs();
   0)   0.395 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.147 us    |                              ext4_get_group_desc();
   0)   0.135 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.131 us    |                                  mark_page_accessed();
   0)   0.428 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.140 us    |                                  rcu_all_qs();
   0)   0.400 us    |                                } /* _cond_resched */
   0)   1.231 us    |                              } /* __getblk_gfp */
   0)   2.065 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.159 us    |                                rcu_all_qs();
   0)   0.416 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.136 us    |                                jbd2_write_access_granted.part.9();
   0)   0.590 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.402 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.872 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.133 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.140 us    |                                map_id_up();
   0)   0.394 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.397 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.135 us    |                                map_id_up();
   0)   0.404 us    |                              } /* from_kprojid */
   0)   0.143 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.397 us    |                                } /* _cond_resched */
   0)   0.134 us    |                                jbd2_journal_dirty_metadata();
   0)   0.949 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.159 us    |                              __brelse();
   0)   3.718 us    |                            } /* ext4_do_update_inode */
   0)   3.987 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.770 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.130 us    |                          jbd2_journal_stop();
   0)   0.402 us    |                        } /* __ext4_journal_stop */
   0) + 10.891 us   |                      } /* ext4_dirty_inode */
   0) + 11.203 us   |                    } /* __mark_inode_dirty */
   0) + 16.072 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.130 us    |                          _raw_spin_lock_irqsave();
   0)   0.140 us    |                          __wake_up_common();
   0)   0.146 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.953 us    |                        } /* __wake_up_common_lock */
   0)   1.217 us    |                      } /* __wake_up */
   0)   0.148 us    |                      kmem_cache_free();
   0)   1.776 us    |                    } /* jbd2_journal_stop */
   0)   2.044 us    |                  } /* __ext4_journal_stop */
   0) + 18.522 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.139 us    |                  rcu_all_qs();
   0)   0.395 us    |                } /* _cond_resched */
   0)   0.135 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.145 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.136 us    |                    rcu_all_qs();
   0)   0.411 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.146 us    |                    vmacache_find();
   0)   0.407 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.137 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.133 us    |                      pmd_devmap_trans_unstable();
   0)   0.132 us    |                      _raw_spin_lock();
   0)   0.747 us    |                    } /* __handle_mm_fault */
   0)   1.282 us    |                  } /* handle_mm_fault */
   0)   0.139 us    |                  up_read();
   0)   3.213 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.128 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.143 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.138 us    |                          get_task_policy.part.27();
   0)   0.137 us    |                          policy_nodemask();
   0)   0.129 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.384 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.130 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.667 us    |                              } /* node_dirty_ok */
   0)   0.133 us    |                              __inc_numa_state();
   0)   0.138 us    |                              __inc_numa_state();
   0)   2.528 us    |                            } /* get_page_from_freelist */
   0)   3.336 us    |                          } /* __alloc_pages_nodemask */
   0)   4.398 us    |                        } /* alloc_pages_current */
   0)   4.662 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.129 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.128 us    |                            get_mem_cgroup_from_mm();
   0)   0.130 us    |                            try_charge();
   0)   0.659 us    |                          } /* mem_cgroup_try_charge */
   0)   0.131 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.142 us    |                            shmem_mapping();
   0)   0.134 us    |                            workingset_update_node();
   0)   0.725 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.138 us    |                            __inc_node_state();
   0)   0.391 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.132 us    |                            mem_cgroup_charge_statistics();
   0)               |                            memcg_check_events() {
   0)   0.195 us    |                              __mem_cgroup_threshold();
   0)   0.718 us    |                            } /* memcg_check_events */
   0)   1.271 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.255 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.133 us    |                          __lru_cache_add();
   0)   0.394 us    |                        } /* lru_cache_add */
   0)   5.049 us    |                      } /* add_to_page_cache_lru */
   0) + 10.389 us   |                    } /* pagecache_get_page */
   0)   0.130 us    |                    wait_for_stable_page();
   0) + 10.922 us   |                  } /* grab_cache_page_write_begin */
   0)   0.134 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.131 us    |                        rcu_all_qs();
   0)   0.398 us    |                      } /* _cond_resched */
   0)   0.656 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.416 us    |                        } /* _cond_resched */
   0)   0.148 us    |                        prefetch_freepointer();
   0)   1.069 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.144 us    |                        add_transaction_credits();
   0)   0.723 us    |                      } /* start_this_handle */
   0)   2.261 us    |                    } /* jbd2__journal_start */
   0)   3.361 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.137 us    |                    rcu_all_qs();
   0)   0.397 us    |                  } /* _cond_resched */
   0)   0.139 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.394 us    |                            } /* _cond_resched */
   0)   0.134 us    |                            prefetch_freepointer();
   0)   0.965 us    |                          } /* kmem_cache_alloc */
   0)   1.232 us    |                        } /* alloc_buffer_head */
   0)   1.489 us    |                      } /* alloc_page_buffers */
   0)   0.136 us    |                      _raw_spin_lock();
   0)   2.016 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.393 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.532 us    |                        } /* _cond_resched */
   0)   0.803 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.137 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.132 us    |                          ext4_get_reserved_space();
   0)   0.423 us    |                        } /* inode_reserved_space */
   0)   0.959 us    |                      } /* __dquot_alloc_space */
   0)   0.129 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.160 us    |                        ext4_has_free_clusters();
   0)   0.435 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.134 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.133 us    |                          __es_tree_search();
   0)   0.417 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.138 us    |                          ext4_es_can_be_merged();
   0)   0.155 us    |                          ext4_es_can_be_merged();
   0)   0.144 us    |                          ext4_es_can_be_merged();
   0)   0.971 us    |                        } /* __es_insert_extent */
   0)   2.062 us    |                      } /* ext4_es_insert_extent */
   0)   0.131 us    |                      up_read();
   0)   6.003 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.152 us    |                        find_get_pages_range();
   0)   0.406 us    |                      } /* pagevec_lookup_range */
   0)   0.685 us    |                    } /* clean_bdev_aliases */
   0)   9.292 us    |                  } /* ext4_block_write_begin */
   0) + 25.477 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.129 us    |                          lock_page_memcg();
   0)   0.131 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.129 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.138 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.137 us    |                                __inc_zone_state();
   0)   0.396 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.131 us    |                                __inc_node_state();
   0)   0.390 us    |                              } /* __inc_node_page_state */
   0)   1.477 us    |                            } /* account_page_dirtied */
   0)   0.143 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.311 us    |                          } /* __set_page_dirty */
   0)   0.137 us    |                          unlock_page_memcg();
   0)   0.130 us    |                          __mark_inode_dirty();
   0)   3.657 us    |                        } /* mark_buffer_dirty */
   0)   3.932 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.188 us    |                    } /* block_write_end */
   0)   0.134 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.388 us    |                            } /* _cond_resched */
   0)   0.644 us    |                          } /* ext4_journal_check_start */
   0)   0.131 us    |                          jbd2__journal_start();
   0)   1.172 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.138 us    |                            rcu_all_qs();
   0)   0.394 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.144 us    |                              ext4_get_group_desc();
   0)   0.141 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.129 us    |                                  mark_page_accessed();
   0)   0.419 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.139 us    |                                  rcu_all_qs();
   0)   0.398 us    |                                } /* _cond_resched */
   0)   1.209 us    |                              } /* __getblk_gfp */
   0)   2.334 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.138 us    |                                rcu_all_qs();
   0)   0.401 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.139 us    |                                jbd2_write_access_granted.part.9();
   0)   0.399 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.189 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.927 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.136 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.391 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.402 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.400 us    |                              } /* from_kprojid */
   0)   0.136 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.405 us    |                                } /* _cond_resched */
   0)   0.163 us    |                                jbd2_journal_dirty_metadata();
   0)   0.979 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.132 us    |                              __brelse();
   0)   3.700 us    |                            } /* ext4_do_update_inode */
   0)   3.957 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.813 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.130 us    |                          jbd2_journal_stop();
   0)   0.399 us    |                        } /* __ext4_journal_stop */
   0) + 10.911 us   |                      } /* ext4_dirty_inode */
   0) + 11.214 us   |                    } /* __mark_inode_dirty */
   0) + 16.069 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.130 us    |                          _raw_spin_lock_irqsave();
   0)   0.136 us    |                          __wake_up_common();
   0)   0.143 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.939 us    |                        } /* __wake_up_common_lock */
   0)   1.206 us    |                      } /* __wake_up */
   0)   0.147 us    |                      kmem_cache_free();
   0)   1.770 us    |                    } /* jbd2_journal_stop */
   0)   2.028 us    |                  } /* __ext4_journal_stop */
   0) + 18.516 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
