Tracing "SyS_write" for PID 84611... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.136 us    |                                jbd2_journal_dirty_metadata();
   0)   0.942 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.130 us    |                              __brelse();
   0)   3.683 us    |                            } /* ext4_do_update_inode */
   0)   3.960 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.559 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.142 us    |                          jbd2_journal_stop();
   0)   0.412 us    |                        } /* __ext4_journal_stop */
   0) + 10.676 us   |                      } /* ext4_dirty_inode */
   0) + 10.981 us   |                    } /* __mark_inode_dirty */
   0) + 16.029 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.141 us    |                          _raw_spin_lock_irqsave();
   0)   0.144 us    |                          __wake_up_common();
   0)   0.147 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.952 us    |                        } /* __wake_up_common_lock */
   0)   1.206 us    |                      } /* __wake_up */
   0)   0.136 us    |                      kmem_cache_free();
   0)   1.757 us    |                    } /* jbd2_journal_stop */
   0)   2.022 us    |                  } /* __ext4_journal_stop */
   0) + 18.457 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.129 us    |                  rcu_all_qs();
   0)   0.395 us    |                } /* _cond_resched */
   0)   0.143 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.138 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.408 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.151 us    |                    vmacache_find();
   0)   0.405 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.127 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.133 us    |                      pmd_devmap_trans_unstable();
   0)   0.131 us    |                      _raw_spin_lock();
   0)   0.726 us    |                    } /* __handle_mm_fault */
   0)   1.254 us    |                  } /* handle_mm_fault */
   0)   0.131 us    |                  up_read();
   0)   3.439 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.131 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.137 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.130 us    |                          get_task_policy.part.27();
   0)   0.138 us    |                          policy_nodemask();
   0)   0.131 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.392 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.129 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.136 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   0.138 us    |                                node_page_state();
   0)   1.495 us    |                              } /* node_dirty_ok */
   0)   0.134 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.129 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   1.486 us    |                              } /* node_dirty_ok */
   0)   0.143 us    |                              _raw_spin_lock();
   0)   0.143 us    |                              __mod_zone_page_state();
   0)   0.132 us    |                              __inc_numa_state();
   0)   0.142 us    |                              __inc_numa_state();
   0)   4.801 us    |                            } /* get_page_from_freelist */
   0)   5.599 us    |                          } /* __alloc_pages_nodemask */
   0)   6.687 us    |                        } /* alloc_pages_current */
   0)   6.944 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.127 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.152 us    |                            get_mem_cgroup_from_mm();
   0)   0.145 us    |                            try_charge();
   0)   0.690 us    |                          } /* mem_cgroup_try_charge */
   0)   0.132 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.143 us    |                            shmem_mapping();
   0)   0.133 us    |                            workingset_update_node();
   0)   0.739 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.137 us    |                            __inc_node_state();
   0)   0.397 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.132 us    |                            mem_cgroup_charge_statistics();
   0)   0.140 us    |                            memcg_check_events();
   0)   0.677 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.711 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.130 us    |                          __lru_cache_add();
   0)   0.391 us    |                        } /* lru_cache_add */
   0)   4.493 us    |                      } /* add_to_page_cache_lru */
   0) + 12.459 us   |                    } /* pagecache_get_page */
   0)   0.139 us    |                    wait_for_stable_page();
   0) + 12.997 us   |                  } /* grab_cache_page_write_begin */
   0)   0.138 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.136 us    |                        rcu_all_qs();
   0)   0.394 us    |                      } /* _cond_resched */
   0)   0.655 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.382 us    |                        } /* _cond_resched */
   0)   0.149 us    |                        prefetch_freepointer();
   0)   0.984 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.135 us    |                        _raw_read_lock();
   0)   0.134 us    |                        add_transaction_credits();
   0)   0.718 us    |                      } /* start_this_handle */
   0)   2.121 us    |                    } /* jbd2__journal_start */
   0)   3.168 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.398 us    |                  } /* _cond_resched */
   0)   0.132 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.388 us    |                            } /* _cond_resched */
   0)   0.131 us    |                            prefetch_freepointer();
   0)   0.955 us    |                          } /* kmem_cache_alloc */
   0)   1.214 us    |                        } /* alloc_buffer_head */
   0)   1.481 us    |                      } /* alloc_page_buffers */
   0)   0.140 us    |                      _raw_spin_lock();
   0)   2.010 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.396 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.132 us    |                          rcu_all_qs();
   0)   0.396 us    |                        } /* _cond_resched */
   0)   0.654 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.130 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.143 us    |                          ext4_get_reserved_space();
   0)   0.425 us    |                        } /* inode_reserved_space */
   0)   0.972 us    |                      } /* __dquot_alloc_space */
   0)   0.129 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.136 us    |                        ext4_has_free_clusters();
   0)   0.413 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.142 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.138 us    |                          __es_tree_search();
   0)   0.431 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   0.141 us    |                          ext4_es_can_be_merged();
   0)   0.970 us    |                        } /* __es_insert_extent */
   0)   2.072 us    |                      } /* ext4_es_insert_extent */
   0)   0.131 us    |                      up_read();
   0)   5.879 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.145 us    |                        find_get_pages_range();
   0)   0.408 us    |                      } /* pagevec_lookup_range */
   0)   0.681 us    |                    } /* clean_bdev_aliases */
   0)   9.143 us    |                  } /* ext4_block_write_begin */
   0) + 27.210 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.138 us    |                          lock_page_memcg();
   0)   0.140 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.130 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.172 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.152 us    |                                __inc_zone_state();
   0)   0.413 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.130 us    |                                __inc_node_state();
   0)   0.401 us    |                              } /* __inc_node_page_state */
   0)   1.545 us    |                            } /* account_page_dirtied */
   0)   0.147 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.383 us    |                          } /* __set_page_dirty */
   0)   0.132 us    |                          unlock_page_memcg();
   0)   0.138 us    |                          __mark_inode_dirty();
   0)   3.913 us    |                        } /* mark_buffer_dirty */
   0)   4.177 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.442 us    |                    } /* block_write_end */
   0)   0.140 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.392 us    |                            } /* _cond_resched */
   0)   0.657 us    |                          } /* ext4_journal_check_start */
   0)   0.150 us    |                          jbd2__journal_start();
   0)   1.199 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.130 us    |                            rcu_all_qs();
   0)   0.385 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.144 us    |                              ext4_get_group_desc();
   0)   0.146 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.131 us    |                                  mark_page_accessed();
   0)   0.416 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.135 us    |                                  rcu_all_qs();
   0)   0.402 us    |                                } /* _cond_resched */
   0)   1.234 us    |                              } /* __getblk_gfp */
   0)   2.086 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.150 us    |                                rcu_all_qs();
   0)   0.404 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.139 us    |                                jbd2_write_access_granted.part.9();
   0)   0.417 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.210 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.696 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.139 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.396 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.401 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.138 us    |                                map_id_up();
   0)   0.415 us    |                              } /* from_kprojid */
   0)   0.134 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.143 us    |                                  rcu_all_qs();
   0)   0.401 us    |                                } /* _cond_resched */
   0)   0.145 us    |                                jbd2_journal_dirty_metadata();
   0)   0.936 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.130 us    |                              __brelse();
   0)   3.649 us    |                            } /* ext4_do_update_inode */
   0)   3.922 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.552 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.133 us    |                          jbd2_journal_stop();
   0)   0.404 us    |                        } /* __ext4_journal_stop */
   0) + 10.678 us   |                      } /* ext4_dirty_inode */
   0) + 10.973 us   |                    } /* __mark_inode_dirty */
   0) + 16.086 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.130 us    |                          _raw_spin_lock_irqsave();
   0)   0.138 us    |                          __wake_up_common();
   0)   0.137 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.965 us    |                        } /* __wake_up_common_lock */
   0)   1.217 us    |                      } /* __wake_up */
   0)   0.148 us    |                      kmem_cache_free();
   0)   2.005 us    |                    } /* jbd2_journal_stop */
   0)   2.272 us    |                  } /* __ext4_journal_stop */
   0) + 18.764 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.131 us    |                  rcu_all_qs();
   0)   0.400 us    |                } /* _cond_resched */
   0)   0.144 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.136 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.135 us    |                    rcu_all_qs();
   0)   0.435 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.148 us    |                    vmacache_find();
   0)   0.400 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.129 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.141 us    |                      pmd_devmap_trans_unstable();
   0)   0.140 us    |                      _raw_spin_lock();
   0)   0.740 us    |                    } /* __handle_mm_fault */
   0)   1.288 us    |                  } /* handle_mm_fault */
   0)   0.130 us    |                  up_read();
   0)   3.239 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.141 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.145 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.134 us    |                          get_task_policy.part.27();
   0)   0.135 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.131 us    |                              rcu_all_qs();
   0)   0.393 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.133 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.139 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   1.480 us    |                              } /* node_dirty_ok */
   0)   0.140 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.140 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.157 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   1.512 us    |                              } /* node_dirty_ok */
   0)   0.139 us    |                              _raw_spin_lock();
   0)   0.135 us    |                              __mod_zone_page_state();
   0)   0.143 us    |                              __inc_numa_state();
   0)   0.146 us    |                              __inc_numa_state();
   0)   4.892 us    |                            } /* get_page_from_freelist */
   0)   5.705 us    |                          } /* __alloc_pages_nodemask */
   0)   6.775 us    |                        } /* alloc_pages_current */
   0)   7.040 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.131 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.137 us    |                            get_mem_cgroup_from_mm();
   0)   0.135 us    |                            try_charge();
   0)   0.677 us    |                          } /* mem_cgroup_try_charge */
   0)   0.136 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.142 us    |                            shmem_mapping();
   0)   0.132 us    |                            workingset_update_node();
   0)   0.739 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.131 us    |                            __inc_node_state();
   0)   0.394 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.131 us    |                            mem_cgroup_charge_statistics();
   0)   0.129 us    |                            memcg_check_events();
   0)   0.661 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.118 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.139 us    |                          __lru_cache_add();
   0)   0.397 us    |                        } /* lru_cache_add */
   0)   4.907 us    |                      } /* add_to_page_cache_lru */
   0) + 12.629 us   |                    } /* pagecache_get_page */
   0)   0.131 us    |                    wait_for_stable_page();
   0) + 13.158 us   |                  } /* grab_cache_page_write_begin */
   0)   0.140 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.138 us    |                        rcu_all_qs();
   0)   0.394 us    |                      } /* _cond_resched */
   0)   0.654 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.381 us    |                        } /* _cond_resched */
   0)   0.148 us    |                        prefetch_freepointer();
   0)   0.980 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.140 us    |                        _raw_read_lock();
   0)   0.143 us    |                        add_transaction_credits();
   0)   0.693 us    |                      } /* start_this_handle */
   0)   2.117 us    |                    } /* jbd2__journal_start */
   0)   3.164 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.138 us    |                    rcu_all_qs();
   0)   0.396 us    |                  } /* _cond_resched */
   0)   0.140 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.134 us    |                              rcu_all_qs();
   0)   0.398 us    |                            } /* _cond_resched */
   0)   0.135 us    |                            prefetch_freepointer();
   0)   0.972 us    |                          } /* kmem_cache_alloc */
   0)   1.238 us    |                        } /* alloc_buffer_head */
   0)   1.495 us    |                      } /* alloc_page_buffers */
   0)   0.136 us    |                      _raw_spin_lock();
   0)   2.039 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.398 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.397 us    |                        } /* _cond_resched */
   0)   0.652 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.129 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.140 us    |                          ext4_get_reserved_space();
   0)   0.427 us    |                        } /* inode_reserved_space */
   0)   0.948 us    |                      } /* __dquot_alloc_space */
   0)   0.130 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.134 us    |                        ext4_has_free_clusters();
   0)   0.414 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.143 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.130 us    |                          __es_tree_search();
   0)   0.411 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.376 us    |                          ext4_es_can_be_merged();
   0)   0.133 us    |                          ext4_es_can_be_merged();
   0)   1.197 us    |                        } /* __es_insert_extent */
   0)   2.282 us    |                      } /* ext4_es_insert_extent */
   0)   0.142 us    |                      up_read();
   0)   6.073 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.150 us    |                        find_get_pages_range();
   0)   0.408 us    |                      } /* pagevec_lookup_range */
   0)   0.691 us    |                    } /* clean_bdev_aliases */
   0)   9.360 us    |                  } /* ext4_block_write_begin */
   0) + 27.593 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.139 us    |                          lock_page_memcg();
   0)   0.141 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.131 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.130 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.129 us    |                                __inc_zone_state();
   0)   0.401 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.136 us    |                                __inc_node_state();
   0)   0.396 us    |                              } /* __inc_node_page_state */
   0)   1.514 us    |                            } /* account_page_dirtied */
   0)   0.144 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.332 us    |                          } /* __set_page_dirty */
   0)   0.142 us    |                          unlock_page_memcg();
   0)   0.133 us    |                          __mark_inode_dirty();
   0)   3.702 us    |                        } /* mark_buffer_dirty */
   0)   3.965 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.223 us    |                    } /* block_write_end */
   0)   0.131 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.391 us    |                            } /* _cond_resched */
   0)   0.646 us    |                          } /* ext4_journal_check_start */
   0)   0.138 us    |                          jbd2__journal_start();
   0)   1.171 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.131 us    |                            rcu_all_qs();
   0)   0.384 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.138 us    |                              ext4_get_group_desc();
   0)   0.132 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.127 us    |                                  mark_page_accessed();
   0)   0.411 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.133 us    |                                  rcu_all_qs();
   0)   0.401 us    |                                } /* _cond_resched */
   0)   1.213 us    |                              } /* __getblk_gfp */
   0)   2.074 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.140 us    |                                rcu_all_qs();
   0)   0.401 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.147 us    |                                jbd2_write_access_granted.part.9();
   0)   0.403 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.200 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.662 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.139 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.401 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.136 us    |                                map_id_up();
   0)   0.410 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.140 us    |                                map_id_up();
   0)   0.401 us    |                              } /* from_kprojid */
   0)   0.439 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.139 us    |                                  rcu_all_qs();
   0)   0.398 us    |                                } /* _cond_resched */
   0)   0.144 us    |                                jbd2_journal_dirty_metadata();
   0)   0.961 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.131 us    |                              __brelse();
   0)   3.986 us    |                            } /* ext4_do_update_inode */
   0)   4.251 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.856 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.142 us    |                          jbd2_journal_stop();
   0)   0.409 us    |                        } /* __ext4_journal_stop */
   0) + 10.959 us   |                      } /* ext4_dirty_inode */
   0) + 11.272 us   |                    } /* __mark_inode_dirty */
   0) + 16.157 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.130 us    |                          _raw_spin_lock_irqsave();
   0)   0.131 us    |                          __wake_up_common();
   0)   0.134 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.939 us    |                        } /* __wake_up_common_lock */
   0)   1.192 us    |                      } /* __wake_up */
   0)   0.146 us    |                      kmem_cache_free();
   0)   1.742 us    |                    } /* jbd2_journal_stop */
   0)   2.024 us    |                  } /* __ext4_journal_stop */
   0) + 18.599 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.134 us    |                  rcu_all_qs();
   0)   0.395 us    |                } /* _cond_resched */
   0)   0.133 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.156 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.133 us    |                    rcu_all_qs();
   0)   0.412 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.148 us    |                    vmacache_find();
   0)   0.405 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.130 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.132 us    |                      pmd_devmap_trans_unstable();
   0)   0.137 us    |                      _raw_spin_lock();
   0)   0.733 us    |                    } /* __handle_mm_fault */
   0)   1.279 us    |                  } /* handle_mm_fault */
   0)   0.130 us    |                  up_read();
   0)   3.203 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.129 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.159 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.133 us    |                          get_task_policy.part.27();
   0)   0.136 us    |                          policy_nodemask();
   0)   0.130 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.392 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.134 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   1.513 us    |                              } /* node_dirty_ok */
   0)   0.131 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.139 us    |                                node_page_state();
