Tracing "SyS_write" for PID 85175... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.591 us    |                              } /* node_dirty_ok */
   0)   0.143 us    |                              __inc_numa_state();
   0)   0.149 us    |                              __inc_numa_state();
   0)   2.497 us    |                            } /* get_page_from_freelist */
   0)   3.364 us    |                          } /* __alloc_pages_nodemask */
   0)   4.524 us    |                        } /* alloc_pages_current */
   0)   4.802 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.145 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.146 us    |                            get_mem_cgroup_from_mm();
   0)   0.149 us    |                            try_charge();
   0)   0.719 us    |                          } /* mem_cgroup_try_charge */
   0)   0.145 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.145 us    |                            shmem_mapping();
   0)   0.147 us    |                            workingset_update_node();
   0)   0.775 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.145 us    |                            __inc_node_state();
   0)   0.422 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.142 us    |                            mem_cgroup_charge_statistics();
   0)   0.150 us    |                            memcg_check_events();
   0)   0.791 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.004 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.164 us    |                          __lru_cache_add();
   0)   0.471 us    |                        } /* lru_cache_add */
   0)   4.923 us    |                      } /* add_to_page_cache_lru */
   0) + 10.454 us   |                    } /* pagecache_get_page */
   0)   0.146 us    |                    wait_for_stable_page();
   0) + 11.024 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.145 us    |                        rcu_all_qs();
   0)   0.424 us    |                      } /* _cond_resched */
   0)   0.703 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.418 us    |                        } /* _cond_resched */
   0)   0.148 us    |                        prefetch_freepointer();
   0)   1.011 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.151 us    |                        add_transaction_credits();
   0)   0.749 us    |                      } /* start_this_handle */
   0)   2.193 us    |                    } /* jbd2__journal_start */
   0)   3.328 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.143 us    |                    rcu_all_qs();
   0)   0.425 us    |                  } /* _cond_resched */
   0)   0.145 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.149 us    |                              rcu_all_qs();
   0)   0.425 us    |                            } /* _cond_resched */
   0)   0.145 us    |                            prefetch_freepointer();
   0)   1.027 us    |                          } /* kmem_cache_alloc */
   0)   1.315 us    |                        } /* alloc_buffer_head */
   0)   1.603 us    |                      } /* alloc_page_buffers */
   0)   0.144 us    |                      _raw_spin_lock();
   0)   2.180 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.437 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.146 us    |                          rcu_all_qs();
   0)   0.424 us    |                        } /* _cond_resched */
   0)   0.710 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.150 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.151 us    |                          ext4_get_reserved_space();
   0)   0.456 us    |                        } /* inode_reserved_space */
   0)   1.045 us    |                      } /* __dquot_alloc_space */
   0)   0.142 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.148 us    |                        ext4_has_free_clusters();
   0)   0.437 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.151 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.148 us    |                          __es_tree_search();
   0)   0.451 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.144 us    |                          ext4_es_can_be_merged();
   0)   0.163 us    |                          ext4_es_can_be_merged();
   0)   0.179 us    |                          ext4_es_can_be_merged();
   0)   1.070 us    |                        } /* __es_insert_extent */
   0)   2.243 us    |                      } /* ext4_es_insert_extent */
   0)   0.148 us    |                      up_read();
   0)   6.367 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.162 us    |                        find_get_pages_range();
   0)   0.447 us    |                      } /* pagevec_lookup_range */
   0)   0.742 us    |                    } /* clean_bdev_aliases */
   0) + 10.050 us   |                  } /* ext4_block_write_begin */
   0) + 26.424 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.143 us    |                          lock_page_memcg();
   0)   0.143 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.145 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.139 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.145 us    |                                __inc_zone_state();
   0)   0.420 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.140 us    |                                __inc_node_state();
   0)   0.421 us    |                              } /* __inc_node_page_state */
   0)   1.579 us    |                            } /* account_page_dirtied */
   0)   0.147 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.469 us    |                          } /* __set_page_dirty */
   0)   0.142 us    |                          unlock_page_memcg();
   0)   0.156 us    |                          __mark_inode_dirty();
   0)   3.900 us    |                        } /* mark_buffer_dirty */
   0)   4.194 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.471 us    |                    } /* block_write_end */
   0)   0.144 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)   0.698 us    |                          } /* ext4_journal_check_start */
   0)   0.154 us    |                          jbd2__journal_start();
   0)   1.281 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.419 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.148 us    |                              ext4_get_group_desc();
   0)   0.149 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.138 us    |                                  mark_page_accessed();
   0)   0.458 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.428 us    |                                } /* _cond_resched */
   0)   1.316 us    |                              } /* __getblk_gfp */
   0)   2.206 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.176 us    |                                rcu_all_qs();
   0)   0.456 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.148 us    |                                jbd2_write_access_granted.part.9();
   0)   0.426 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.302 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.932 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.146 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.429 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kprojid */
   0)   0.146 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.433 us    |                                } /* _cond_resched */
   0)   0.146 us    |                                jbd2_journal_dirty_metadata();
   0)   1.008 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                              __brelse();
   0)   3.915 us    |                            } /* ext4_do_update_inode */
   0)   4.203 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.125 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.145 us    |                          jbd2_journal_stop();
   0)   0.439 us    |                        } /* __ext4_journal_stop */
   0) + 11.619 us   |                      } /* ext4_dirty_inode */
   0) + 11.932 us   |                    } /* __mark_inode_dirty */
   0) + 17.129 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.143 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.154 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.017 us    |                        } /* __wake_up_common_lock */
   0)   1.297 us    |                      } /* __wake_up */
   0)   0.151 us    |                      kmem_cache_free();
   0)   1.896 us    |                    } /* jbd2_journal_stop */
   0)   2.184 us    |                  } /* __ext4_journal_stop */
   0) + 19.759 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.143 us    |                  rcu_all_qs();
   0)   0.434 us    |                } /* _cond_resched */
   0)   0.149 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.157 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.148 us    |                    rcu_all_qs();
   0)   0.439 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.154 us    |                    vmacache_find();
   0)   0.441 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.149 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.150 us    |                      pmd_devmap_trans_unstable();
   0)   0.146 us    |                      _raw_spin_lock();
   0)   0.812 us    |                    } /* __handle_mm_fault */
   0)   1.402 us    |                  } /* handle_mm_fault */
   0)   0.149 us    |                  up_read();
   0)   3.480 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.148 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.151 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.139 us    |                          get_task_policy.part.27();
   0)   0.155 us    |                          policy_nodemask();
   0)   0.145 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.429 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.149 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   1.604 us    |                              } /* node_dirty_ok */
   0)   0.145 us    |                              __inc_numa_state();
   0)   0.149 us    |                              __inc_numa_state();
   0)   2.507 us    |                            } /* get_page_from_freelist */
   0)   3.383 us    |                          } /* __alloc_pages_nodemask */
   0)   4.539 us    |                        } /* alloc_pages_current */
   0)   4.824 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.146 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.144 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.731 us    |                          } /* mem_cgroup_try_charge */
   0)   0.148 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.152 us    |                            shmem_mapping();
   0)   0.157 us    |                            workingset_update_node();
   0)   0.824 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.145 us    |                            __inc_node_state();
   0)   0.430 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.142 us    |                            mem_cgroup_charge_statistics();
   0)   0.144 us    |                            memcg_check_events();
   0)   0.719 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.256 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.150 us    |                          __lru_cache_add();
   0)   0.446 us    |                        } /* lru_cache_add */
   0)   5.180 us    |                      } /* add_to_page_cache_lru */
   0) + 10.736 us   |                    } /* pagecache_get_page */
   0)   0.144 us    |                    wait_for_stable_page();
   0) + 11.306 us   |                  } /* grab_cache_page_write_begin */
   0)   0.148 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.421 us    |                      } /* _cond_resched */
   0)   0.720 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.419 us    |                        } /* _cond_resched */
   0)   0.145 us    |                        prefetch_freepointer();
   0)   1.006 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.148 us    |                        add_transaction_credits();
   0)   0.736 us    |                      } /* start_this_handle */
   0)   2.176 us    |                    } /* jbd2__journal_start */
   0)   3.322 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.419 us    |                  } /* _cond_resched */
   0)   0.145 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.169 us    |                              rcu_all_qs();
   0)   0.452 us    |                            } /* _cond_resched */
   0)   0.142 us    |                            prefetch_freepointer();
   0)   1.048 us    |                          } /* kmem_cache_alloc */
   0)   1.328 us    |                        } /* alloc_buffer_head */
   0)   1.611 us    |                      } /* alloc_page_buffers */
   0)   0.148 us    |                      _raw_spin_lock();
   0)   2.175 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.433 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.421 us    |                        } /* _cond_resched */
   0)   0.704 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.144 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.145 us    |                          ext4_get_reserved_space();
   0)   0.458 us    |                        } /* inode_reserved_space */
   0)   1.033 us    |                      } /* __dquot_alloc_space */
   0)   0.140 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.149 us    |                        ext4_has_free_clusters();
   0)   0.442 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.149 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.148 us    |                          __es_tree_search();
   0)   0.441 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.163 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   1.055 us    |                        } /* __es_insert_extent */
   0)   2.218 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   6.429 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.168 us    |                        find_get_pages_range();
   0)   0.451 us    |                      } /* pagevec_lookup_range */
   0)   0.747 us    |                    } /* clean_bdev_aliases */
   0)   9.960 us    |                  } /* ext4_block_write_begin */
   0) + 26.634 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.149 us    |                          lock_page_memcg();
   0)   0.146 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.145 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.144 us    |                                __inc_zone_state();
   0)   0.425 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.144 us    |                                __inc_node_state();
   0)   0.431 us    |                              } /* __inc_node_page_state */
   0)   1.601 us    |                            } /* account_page_dirtied */
   0)   0.151 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.499 us    |                          } /* __set_page_dirty */
   0)   0.147 us    |                          unlock_page_memcg();
   0)   0.163 us    |                          __mark_inode_dirty();
   0)   3.964 us    |                        } /* mark_buffer_dirty */
   0)   4.263 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.547 us    |                    } /* block_write_end */
   0)   0.167 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.429 us    |                            } /* _cond_resched */
   0)   0.713 us    |                          } /* ext4_journal_check_start */
   0)   0.160 us    |                          jbd2__journal_start();
   0)   1.310 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.148 us    |                            rcu_all_qs();
   0)   0.430 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.156 us    |                              ext4_get_group_desc();
   0)   0.154 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.163 us    |                                  mark_page_accessed();
   0)   0.475 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.436 us    |                                } /* _cond_resched */
   0)   1.347 us    |                              } /* __getblk_gfp */
   0)   2.261 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.157 us    |                                rcu_all_qs();
   0)   0.437 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.151 us    |                                jbd2_write_access_granted.part.9();
   0)   0.438 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.302 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.998 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.147 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.433 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.437 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.172 us    |                                map_id_up();
   0)   0.462 us    |                              } /* from_kprojid */
   0)   0.151 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.148 us    |                                  rcu_all_qs();
   0)   0.435 us    |                                } /* _cond_resched */
   0)   0.152 us    |                                jbd2_journal_dirty_metadata();
   0)   1.213 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                              __brelse();
   0)   4.196 us    |                            } /* ext4_do_update_inode */
   0)   4.482 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.482 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.146 us    |                          jbd2_journal_stop();
   0)   0.439 us    |                        } /* __ext4_journal_stop */
   0) + 11.812 us   |                      } /* ext4_dirty_inode */
   0) + 12.127 us   |                    } /* __mark_inode_dirty */
   0) + 17.422 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.139 us    |                          _raw_spin_lock_irqsave();
   0)   0.146 us    |                          __wake_up_common();
   0)   0.151 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.007 us    |                        } /* __wake_up_common_lock */
   0)   1.316 us    |                      } /* __wake_up */
   0)   0.155 us    |                      kmem_cache_free();
   0)   1.919 us    |                    } /* jbd2_journal_stop */
   0)   2.196 us    |                  } /* __ext4_journal_stop */
   0) + 20.076 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.142 us    |                  rcu_all_qs();
   0)   0.425 us    |                } /* _cond_resched */
   0)   0.147 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.166 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.150 us    |                    rcu_all_qs();
   0)   0.445 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.181 us    |                    vmacache_find();
   0)   0.467 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.143 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.145 us    |                      pmd_devmap_trans_unstable();
   0)   0.149 us    |                      _raw_spin_lock();
   0)   0.809 us    |                    } /* __handle_mm_fault */
   0)   1.394 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   3.512 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.140 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.152 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.135 us    |                          get_task_policy.part.27();
   0)   0.155 us    |                          policy_nodemask();
   0)   0.146 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.164 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   1.637 us    |                              } /* node_dirty_ok */
   0)   0.148 us    |                              __inc_numa_state();
   0)   0.154 us    |                              __inc_numa_state();
   0)   2.553 us    |                            } /* get_page_from_freelist */
   0)   3.405 us    |                          } /* __alloc_pages_nodemask */
   0)   4.564 us    |                        } /* alloc_pages_current */
   0)   4.840 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.142 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.141 us    |                            get_mem_cgroup_from_mm();
   0)   0.145 us    |                            try_charge();
   0)   0.716 us    |                          } /* mem_cgroup_try_charge */
   0)   0.217 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.148 us    |                            shmem_mapping();
   0)   0.150 us    |                            workingset_update_node();
   0)   0.790 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.145 us    |                            __inc_node_state();
   0)   0.431 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.142 us    |                            mem_cgroup_charge_statistics();
   0)   0.147 us    |                            memcg_check_events();
   0)   0.794 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.124 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.150 us    |                          __lru_cache_add();
   0)   0.447 us    |                        } /* lru_cache_add */
   0)   5.017 us    |                      } /* add_to_page_cache_lru */
   0) + 10.588 us   |                    } /* pagecache_get_page */
   0)   0.143 us    |                    wait_for_stable_page();
   0) + 11.158 us   |                  } /* grab_cache_page_write_begin */
   0)   0.151 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.144 us    |                        rcu_all_qs();
   0)   0.450 us    |                      } /* _cond_resched */
   0)   0.736 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
   0)   0.419 us    |                        } /* _cond_resched */
   0)   0.148 us    |                        prefetch_freepointer();
   0)   1.024 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.148 us    |                        _raw_read_lock();
   0)   0.150 us    |                        add_transaction_credits();
   0)   0.756 us    |                      } /* start_this_handle */
   0)   2.221 us    |                    } /* jbd2__journal_start */
   0)   3.403 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.429 us    |                  } /* _cond_resched */
   0)   0.148 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.166 us    |                              rcu_all_qs();
   0)   0.449 us    |                            } /* _cond_resched */
   0)   0.145 us    |                            prefetch_freepointer();
   0)   1.061 us    |                          } /* kmem_cache_alloc */
   0)   1.347 us    |                        } /* alloc_buffer_head */
   0)   1.633 us    |                      } /* alloc_page_buffers */
   0)   0.148 us    |                      _raw_spin_lock();
   0)   2.208 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.438 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.435 us    |                        } /* _cond_resched */
   0)   0.723 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.144 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.152 us    |                          ext4_get_reserved_space();
   0)   0.462 us    |                        } /* inode_reserved_space */
   0)   1.050 us    |                      } /* __dquot_alloc_space */
   0)   0.143 us    |                      _raw_spin_lock();
