Tracing "SyS_write" for PID 85035... Ctrl-C to end.
   0)               |  SyS_write() {
   0) + 18.559 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.135 us    |                  rcu_all_qs();
   0)   0.398 us    |                } /* _cond_resched */
   0)   0.133 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.142 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.132 us    |                    rcu_all_qs();
   0)   0.399 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.136 us    |                    vmacache_find();
   0)   0.399 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.130 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.141 us    |                      pmd_devmap_trans_unstable();
   0)   0.131 us    |                      _raw_spin_lock();
   0)   0.743 us    |                    } /* __handle_mm_fault */
   0)   1.282 us    |                  } /* handle_mm_fault */
   0)   0.139 us    |                  up_read();
   0)   3.173 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.139 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.137 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.447 us    |                          get_task_policy.part.27();
   0)   0.139 us    |                          policy_nodemask();
   0)   0.130 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.135 us    |                              rcu_all_qs();
   0)   0.422 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.132 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.486 us    |                              } /* node_dirty_ok */
   0)   0.128 us    |                              __inc_numa_state();
   0)   0.136 us    |                              __inc_numa_state();
   0)   2.321 us    |                            } /* get_page_from_freelist */
   0)   3.162 us    |                          } /* __alloc_pages_nodemask */
   0)   4.560 us    |                        } /* alloc_pages_current */
   0)   4.820 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.140 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.136 us    |                            get_mem_cgroup_from_mm();
   0)   0.141 us    |                            try_charge();
   0)   0.682 us    |                          } /* mem_cgroup_try_charge */
   0)   0.132 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.133 us    |                            shmem_mapping();
   0)   0.138 us    |                            workingset_update_node();
   0)   0.748 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.128 us    |                            __inc_node_state();
   0)   0.398 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.132 us    |                            mem_cgroup_charge_statistics();
   0)   0.129 us    |                            memcg_check_events();
   0)   0.682 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.733 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.133 us    |                          __lru_cache_add();
   0)   0.400 us    |                        } /* lru_cache_add */
   0)   4.540 us    |                      } /* add_to_page_cache_lru */
   0) + 10.026 us   |                    } /* pagecache_get_page */
   0)   0.132 us    |                    wait_for_stable_page();
   0) + 10.560 us   |                  } /* grab_cache_page_write_begin */
   0)   0.133 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.129 us    |                        rcu_all_qs();
   0)   0.394 us    |                      } /* _cond_resched */
   0)   0.680 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.386 us    |                        } /* _cond_resched */
   0)   0.133 us    |                        prefetch_freepointer();
   0)   0.952 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.133 us    |                        _raw_read_lock();
   0)   0.138 us    |                        add_transaction_credits();
   0)   0.705 us    |                      } /* start_this_handle */
   0)   2.066 us    |                    } /* jbd2__journal_start */
   0)   3.171 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.398 us    |                  } /* _cond_resched */
   0)   0.140 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.399 us    |                            } /* _cond_resched */
   0)   0.131 us    |                            prefetch_freepointer();
   0)   0.965 us    |                          } /* kmem_cache_alloc */
   0)   1.460 us    |                        } /* alloc_buffer_head */
   0)   1.738 us    |                      } /* alloc_page_buffers */
   0)   0.144 us    |                      _raw_spin_lock();
   0)   2.272 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.135 us    |                        _raw_read_lock();
   0)   0.419 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.129 us    |                          rcu_all_qs();
   0)   0.422 us    |                        } /* _cond_resched */
   0)   0.689 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.128 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.136 us    |                          ext4_get_reserved_space();
   0)   0.419 us    |                        } /* inode_reserved_space */
   0)   0.963 us    |                      } /* __dquot_alloc_space */
   0)   0.136 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.142 us    |                        ext4_has_free_clusters();
   0)   0.408 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.134 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.129 us    |                          __es_tree_search();
   0)   0.403 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)   0.152 us    |                          ext4_es_can_be_merged();
   0)   0.141 us    |                          ext4_es_can_be_merged();
   0)   1.010 us    |                        } /* __es_insert_extent */
   0)   2.100 us    |                      } /* ext4_es_insert_extent */
   0)   0.141 us    |                      up_read();
   0)   5.923 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.172 us    |                        find_get_pages_range();
   0)   0.434 us    |                      } /* pagevec_lookup_range */
   0)   0.714 us    |                    } /* clean_bdev_aliases */
   0)   9.470 us    |                  } /* ext4_block_write_begin */
   0) + 25.109 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.131 us    |                          lock_page_memcg();
   0)   0.134 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.132 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.157 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.142 us    |                                __inc_zone_state();
   0)   0.399 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.131 us    |                                __inc_node_state();
   0)   0.397 us    |                              } /* __inc_node_page_state */
   0)   1.515 us    |                            } /* account_page_dirtied */
   0)   0.144 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.346 us    |                          } /* __set_page_dirty */
   0)   0.138 us    |                          unlock_page_memcg();
   0)   0.132 us    |                          __mark_inode_dirty();
   0)   3.680 us    |                        } /* mark_buffer_dirty */
   0)   3.952 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.215 us    |                    } /* block_write_end */
   0)   0.135 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.389 us    |                            } /* _cond_resched */
   0)   0.646 us    |                          } /* ext4_journal_check_start */
   0)   0.143 us    |                          jbd2__journal_start();
   0)   1.180 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.129 us    |                            rcu_all_qs();
   0)   0.396 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.135 us    |                              ext4_get_group_desc();
   0)   0.138 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.127 us    |                                  mark_page_accessed();
   0)   0.409 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.133 us    |                                  rcu_all_qs();
   0)   0.399 us    |                                } /* _cond_resched */
   0)   1.205 us    |                              } /* __getblk_gfp */
   0)   2.965 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.163 us    |                                rcu_all_qs();
   0)   0.426 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.156 us    |                                jbd2_write_access_granted.part.9();
   0)   0.414 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.235 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.593 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.132 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.389 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.400 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.139 us    |                                map_id_up();
   0)   0.399 us    |                              } /* from_kprojid */
   0)   0.141 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.399 us    |                                } /* _cond_resched */
   0)   0.133 us    |                                jbd2_journal_dirty_metadata();
   0)   0.960 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.131 us    |                              __brelse();
   0)   3.672 us    |                            } /* ext4_do_update_inode */
   0)   3.943 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.457 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.135 us    |                          jbd2_journal_stop();
   0)   0.405 us    |                        } /* __ext4_journal_stop */
   0) + 11.587 us   |                      } /* ext4_dirty_inode */
   0) + 11.883 us   |                    } /* __mark_inode_dirty */
   0) + 16.760 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.137 us    |                          _raw_spin_lock_irqsave();
   0)   0.131 us    |                          __wake_up_common();
   0)   0.137 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.945 us    |                        } /* __wake_up_common_lock */
   0)   1.199 us    |                      } /* __wake_up */
   0)   0.136 us    |                      kmem_cache_free();
   0)   1.762 us    |                    } /* jbd2_journal_stop */
   0)   2.030 us    |                  } /* __ext4_journal_stop */
   0) + 19.195 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.128 us    |                  rcu_all_qs();
   0)   0.400 us    |                } /* _cond_resched */
   0)   0.143 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.129 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.133 us    |                    rcu_all_qs();
   0)   0.404 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.136 us    |                    vmacache_find();
   0)   0.396 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.137 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.132 us    |                      pmd_devmap_trans_unstable();
   0)   0.141 us    |                      _raw_spin_lock();
   0)   0.733 us    |                    } /* __handle_mm_fault */
   0)   1.272 us    |                  } /* handle_mm_fault */
   0)   0.141 us    |                  up_read();
   0)   3.168 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.315 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.152 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.130 us    |                          get_task_policy.part.27();
   0)   0.144 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.414 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.131 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   1.492 us    |                              } /* node_dirty_ok */
   0)   0.131 us    |                              __inc_numa_state();
   0)   0.145 us    |                              __inc_numa_state();
   0)   2.346 us    |                            } /* get_page_from_freelist */
   0)   3.188 us    |                          } /* __alloc_pages_nodemask */
   0)   4.278 us    |                        } /* alloc_pages_current */
   0)   4.544 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.134 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.144 us    |                            get_mem_cgroup_from_mm();
   0)   0.134 us    |                            try_charge();
   0)   0.677 us    |                          } /* mem_cgroup_try_charge */
   0)   0.139 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.145 us    |                            shmem_mapping();
   0)   0.137 us    |                            workingset_update_node();
   0)   0.751 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.138 us    |                            __inc_node_state();
   0)   0.403 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.131 us    |                            mem_cgroup_charge_statistics();
   0)   0.140 us    |                            memcg_check_events();
   0)   0.672 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.717 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.143 us    |                          __lru_cache_add();
   0)   0.400 us    |                        } /* lru_cache_add */
   0)   4.533 us    |                      } /* add_to_page_cache_lru */
   0)   9.757 us    |                    } /* pagecache_get_page */
   0)   0.134 us    |                    wait_for_stable_page();
   0) + 10.286 us   |                  } /* grab_cache_page_write_begin */
   0)   0.158 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.131 us    |                        rcu_all_qs();
   0)   0.397 us    |                      } /* _cond_resched */
   0)   0.657 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.133 us    |                          rcu_all_qs();
   0)   0.398 us    |                        } /* _cond_resched */
   0)   0.135 us    |                        prefetch_freepointer();
   0)   0.954 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.133 us    |                        _raw_read_lock();
   0)   0.141 us    |                        add_transaction_credits();
   0)   0.683 us    |                      } /* start_this_handle */
   0)   2.058 us    |                    } /* jbd2__journal_start */
   0)   3.116 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.394 us    |                  } /* _cond_resched */
   0)   0.134 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.639 us    |                            } /* _cond_resched */
   0)   0.139 us    |                            prefetch_freepointer();
   0)   1.207 us    |                          } /* kmem_cache_alloc */
   0)   1.466 us    |                        } /* alloc_buffer_head */
   0)   1.746 us    |                      } /* alloc_page_buffers */
   0)   0.139 us    |                      _raw_spin_lock();
   0)   2.295 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.133 us    |                        _raw_read_lock();
   0)   0.405 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.393 us    |                        } /* _cond_resched */
   0)   0.659 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.136 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.133 us    |                          ext4_get_reserved_space();
   0)   0.417 us    |                        } /* inode_reserved_space */
   0)   0.956 us    |                      } /* __dquot_alloc_space */
   0)   0.129 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.144 us    |                        ext4_has_free_clusters();
   0)   0.410 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.136 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.140 us    |                          __es_tree_search();
   0)   0.437 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.137 us    |                          ext4_es_can_be_merged();
   0)   0.153 us    |                          ext4_es_can_be_merged();
   0)   0.141 us    |                          ext4_es_can_be_merged();
   0)   1.005 us    |                        } /* __es_insert_extent */
   0)   2.117 us    |                      } /* ext4_es_insert_extent */
   0)   0.133 us    |                      up_read();
   0)   5.918 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.153 us    |                        find_get_pages_range();
   0)   0.409 us    |                      } /* pagevec_lookup_range */
   0)   0.698 us    |                    } /* clean_bdev_aliases */
   0)   9.476 us    |                  } /* ext4_block_write_begin */
   0) + 24.979 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.130 us    |                          lock_page_memcg();
   0)   0.136 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.139 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.129 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.130 us    |                                __inc_zone_state();
   0)   0.392 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.128 us    |                                __inc_node_state();
   0)   0.394 us    |                              } /* __inc_node_page_state */
   0)   1.491 us    |                            } /* account_page_dirtied */
   0)   0.141 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.322 us    |                          } /* __set_page_dirty */
   0)   0.138 us    |                          unlock_page_memcg();
   0)   0.131 us    |                          __mark_inode_dirty();
   0)   3.643 us    |                        } /* mark_buffer_dirty */
   0)   3.913 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.174 us    |                    } /* block_write_end */
   0)   0.131 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.388 us    |                            } /* _cond_resched */
   0)   0.644 us    |                          } /* ext4_journal_check_start */
   0)   0.133 us    |                          jbd2__journal_start();
   0)   1.183 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.128 us    |                            rcu_all_qs();
   0)   0.650 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.144 us    |                              ext4_get_group_desc();
   0)   0.145 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.137 us    |                                  mark_page_accessed();
   0)   0.414 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.396 us    |                                } /* _cond_resched */
   0)   1.236 us    |                              } /* __getblk_gfp */
   0)   2.072 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.145 us    |                                rcu_all_qs();
   0)   0.405 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.136 us    |                                jbd2_write_access_granted.part.9();
   0)   0.398 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.194 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.651 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.143 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.398 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.388 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.137 us    |                                map_id_up();
   0)   0.406 us    |                              } /* from_kprojid */
   0)   0.142 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.386 us    |                                } /* _cond_resched */
   0)   0.136 us    |                                jbd2_journal_dirty_metadata();
   0)   0.945 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.161 us    |                              __brelse();
   0)   3.700 us    |                            } /* ext4_do_update_inode */
   0)   3.962 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.786 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.128 us    |                          jbd2_journal_stop();
   0)   0.388 us    |                        } /* __ext4_journal_stop */
   0) + 10.889 us   |                      } /* ext4_dirty_inode */
   0) + 11.195 us   |                    } /* __mark_inode_dirty */
   0) + 16.035 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.137 us    |                          _raw_spin_lock_irqsave();
   0)   0.130 us    |                          __wake_up_common();
   0)   0.136 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.942 us    |                        } /* __wake_up_common_lock */
   0)   1.196 us    |                      } /* __wake_up */
   0)   0.136 us    |                      kmem_cache_free();
   0)   1.766 us    |                    } /* jbd2_journal_stop */
   0)   2.034 us    |                  } /* __ext4_journal_stop */
   0) + 18.461 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.128 us    |                  rcu_all_qs();
   0)   0.397 us    |                } /* _cond_resched */
   0)   0.139 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.139 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.140 us    |                    rcu_all_qs();
   0)   0.399 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.136 us    |                    vmacache_find();
   0)   0.401 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.139 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.140 us    |                      pmd_devmap_trans_unstable();
   0)   0.134 us    |                      _raw_spin_lock();
   0)   0.745 us    |                    } /* __handle_mm_fault */
   0)   1.551 us    |                  } /* handle_mm_fault */
   0)               |                  up_read() {
   0)   ==========> |
   0)               |                    smp_apic_timer_interrupt() {
   0)               |                      irq_enter() {
   0)   0.153 us    |                        rcu_irq_enter();
   0)   0.541 us    |                      } /* irq_enter */
   0)               |                      hrtimer_interrupt() {
   0)   0.142 us    |                        _raw_spin_lock();
   0)   0.642 us    |                        ktime_get_update_offsets_now();
   0)               |                        __hrtimer_run_queues() {
   0)   0.632 us    |                          __remove_hrtimer();
   0)               |                          tick_sched_timer() {
   0)   0.195 us    |                            ktime_get();
   0)               |                            tick_sched_do_timer() {
   0)               |                              tick_do_update_jiffies64.part.10() {
   0)   0.161 us    |                                _raw_spin_lock();
   0)               |                                do_timer() {
   0)   0.324 us    |                                  calc_global_load();
   0)   0.664 us    |                                } /* do_timer */
   0)               |                                update_wall_time() {
   0)   0.138 us    |                                  _raw_spin_lock_irqsave();
   0)   0.139 us    |                                  ntp_tick_length();
   0)   0.133 us    |                                  ntp_tick_length();
   0)   0.132 us    |                                  ntp_tick_length();
   0)               |                                  timekeeping_update() {
   0)   0.138 us    |                                    ntp_get_next_leap();
   0)   0.270 us    |                                    update_vsyscall();
   0)               |                                    raw_notifier_call_chain() {
   0)   0.145 us    |                                      notifier_call_chain();
   0)   0.414 us    |                                    } /* raw_notifier_call_chain */
   0)   0.217 us    |                                    update_fast_timekeeper();
   0)   0.136 us    |                                    update_fast_timekeeper();
   0)   2.287 us    |                                  } /* timekeeping_update */
   0)   0.144 us    |                                  _raw_spin_unlock_irqrestore();
   0)   4.131 us    |                                } /* update_wall_time */
   0)   5.480 us    |                              } /* tick_do_update_jiffies64.part.10 */
   0)   5.813 us    |                            } /* tick_sched_do_timer */
   0)               |                            tick_sched_handle() {
   0)               |                              update_process_times() {
   0)               |                                account_process_tick() {
   0)               |                                  account_system_time() {
   0)               |                                    account_system_index_time() {
   0)   0.148 us    |                                      cpuacct_account_field();
   0)               |                                      acct_account_cputime() {
   0)   0.205 us    |                                        __acct_update_integrals();
   0)   0.469 us    |                                      } /* acct_account_cputime */
   0)   1.582 us    |                                    } /* account_system_index_time */
   0)   1.856 us    |                                  } /* account_system_time */
   0)   2.129 us    |                                } /* account_process_tick */
   0)               |                                run_local_timers() {
   0)   0.134 us    |                                  hrtimer_run_queues();
   0)   0.146 us    |                                  raise_softirq();
   0)   0.747 us    |                                } /* run_local_timers */
   0)               |                                rcu_check_callbacks() {
   0)   0.127 us    |                                  rcu_segcblist_ready_cbs();
   0)               |                                  cpu_needs_another_gp() {
   0)   0.138 us    |                                    rcu_segcblist_future_gp_needed();
   0)   0.407 us    |                                  } /* cpu_needs_another_gp */
   0)   0.142 us    |                                  rcu_segcblist_ready_cbs();
   0)               |                                  cpu_needs_another_gp() {
   0)   0.131 us    |                                    rcu_segcblist_future_gp_needed();
   0)   0.475 us    |                                  } /* cpu_needs_another_gp */
   0)   2.515 us    |                                } /* rcu_check_callbacks */
   0)               |                                scheduler_tick() {
   0)   0.194 us    |                                  _raw_spin_lock();
   0)   0.196 us    |                                  update_rq_clock();
   0)               |                                  task_tick_fair() {
   0)               |                                    update_curr() {
   0)   0.229 us    |                                      update_min_vruntime();
   0)   0.308 us    |                                      cpuacct_charge();
