Tracing "SyS_write" for PID 84468... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.200 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.650 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.136 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.401 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.401 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.403 us    |                              } /* from_kprojid */
   0)   0.133 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.400 us    |                                } /* _cond_resched */
   0)   0.143 us    |                                jbd2_journal_dirty_metadata();
   0)   0.949 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.158 us    |                              __brelse();
   0)   3.706 us    |                            } /* ext4_do_update_inode */
   0)   3.983 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.559 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.128 us    |                          jbd2_journal_stop();
   0)   0.402 us    |                        } /* __ext4_journal_stop */
   0) + 10.671 us   |                      } /* ext4_dirty_inode */
   0) + 10.964 us   |                    } /* __mark_inode_dirty */
   0) + 15.838 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.139 us    |                          _raw_spin_lock_irqsave();
   0)   0.133 us    |                          __wake_up_common();
   0)   0.138 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.948 us    |                        } /* __wake_up_common_lock */
   0)   1.204 us    |                      } /* __wake_up */
   0)   0.141 us    |                      kmem_cache_free();
   0)   1.781 us    |                    } /* jbd2_journal_stop */
   0)   2.037 us    |                  } /* __ext4_journal_stop */
   0) + 18.278 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.130 us    |                  rcu_all_qs();
   0)   0.388 us    |                } /* _cond_resched */
   0)   0.146 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.133 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.135 us    |                    rcu_all_qs();
   0)   0.405 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.143 us    |                    vmacache_find();
   0)   0.396 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.130 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.133 us    |                      pmd_devmap_trans_unstable();
   0)   0.145 us    |                      _raw_spin_lock();
   0)   0.751 us    |                    } /* __handle_mm_fault */
   0)   1.297 us    |                  } /* handle_mm_fault */
   0)   0.133 us    |                  up_read();
   0)   3.193 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.142 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.138 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.148 us    |                          get_task_policy.part.27();
   0)   0.146 us    |                          policy_nodemask();
   0)   0.144 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.130 us    |                              rcu_all_qs();
   0)   0.387 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.137 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   1.478 us    |                              } /* node_dirty_ok */
   0)   0.135 us    |                              __inc_numa_state();
   0)   0.137 us    |                              __inc_numa_state();
   0)   2.331 us    |                            } /* get_page_from_freelist */
   0)   3.134 us    |                          } /* __alloc_pages_nodemask */
   0)   4.264 us    |                        } /* alloc_pages_current */
   0)   4.537 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.131 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.142 us    |                            get_mem_cgroup_from_mm();
   0)   0.141 us    |                            try_charge();
   0)   0.695 us    |                          } /* mem_cgroup_try_charge */
   0)   0.133 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.135 us    |                            shmem_mapping();
   0)   0.144 us    |                            workingset_update_node();
   0)   0.725 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.129 us    |                            __inc_node_state();
   0)   0.383 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.130 us    |                            mem_cgroup_charge_statistics();
   0)   0.130 us    |                            memcg_check_events();
   0)   0.674 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.688 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.129 us    |                          __lru_cache_add();
   0)   0.396 us    |                        } /* lru_cache_add */
   0)   4.492 us    |                      } /* add_to_page_cache_lru */
   0)   9.697 us    |                    } /* pagecache_get_page */
   0)   0.142 us    |                    wait_for_stable_page();
   0) + 10.260 us   |                  } /* grab_cache_page_write_begin */
   0)   0.133 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.137 us    |                        rcu_all_qs();
   0)   0.395 us    |                      } /* _cond_resched */
   0)   0.650 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.385 us    |                        } /* _cond_resched */
   0)   0.134 us    |                        prefetch_freepointer();
   0)   0.955 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.131 us    |                        _raw_read_lock();
   0)   0.138 us    |                        add_transaction_credits();
   0)   0.686 us    |                      } /* start_this_handle */
   0)   2.045 us    |                    } /* jbd2__journal_start */
   0)   3.197 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.429 us    |                  } /* _cond_resched */
   0)   0.137 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.132 us    |                              rcu_all_qs();
   0)   0.397 us    |                            } /* _cond_resched */
   0)   0.134 us    |                            prefetch_freepointer();
   0)   0.960 us    |                          } /* kmem_cache_alloc */
   0)   1.224 us    |                        } /* alloc_buffer_head */
   0)   1.483 us    |                      } /* alloc_page_buffers */
   0)   0.143 us    |                      _raw_spin_lock();
   0)   2.042 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.132 us    |                        _raw_read_lock();
   0)   0.400 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.394 us    |                        } /* _cond_resched */
   0)   0.668 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.141 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.134 us    |                          ext4_get_reserved_space();
   0)   0.431 us    |                        } /* inode_reserved_space */
   0)   0.976 us    |                      } /* __dquot_alloc_space */
   0)   0.133 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.135 us    |                        ext4_has_free_clusters();
   0)   0.411 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.136 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.130 us    |                          __es_tree_search();
   0)   0.431 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.134 us    |                          ext4_es_can_be_merged();
   0)   0.135 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   1.002 us    |                        } /* __es_insert_extent */
   0)   2.116 us    |                      } /* ext4_es_insert_extent */
   0)   0.135 us    |                      up_read();
   0)   5.951 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.156 us    |                        find_get_pages_range();
   0)   0.412 us    |                      } /* pagevec_lookup_range */
   0)   0.689 us    |                    } /* clean_bdev_aliases */
   0)   9.250 us    |                  } /* ext4_block_write_begin */
   0) + 24.650 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.135 us    |                          lock_page_memcg();
   0)   0.142 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.140 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.149 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.138 us    |                                __inc_zone_state();
   0)   0.397 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.132 us    |                                __inc_node_state();
   0)   0.396 us    |                              } /* __inc_node_page_state */
   0)   1.760 us    |                            } /* account_page_dirtied */
   0)   0.145 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.595 us    |                          } /* __set_page_dirty */
   0)   0.143 us    |                          unlock_page_memcg();
   0)   0.132 us    |                          __mark_inode_dirty();
   0)   3.980 us    |                        } /* mark_buffer_dirty */
   0)   4.245 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.503 us    |                    } /* block_write_end */
   0)   0.132 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.397 us    |                            } /* _cond_resched */
   0)   0.662 us    |                          } /* ext4_journal_check_start */
   0)   0.133 us    |                          jbd2__journal_start();
   0)   1.192 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.140 us    |                            rcu_all_qs();
   0)   0.400 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.149 us    |                              ext4_get_group_desc();
   0)   0.136 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.133 us    |                                  mark_page_accessed();
   0)   0.419 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.156 us    |                                  rcu_all_qs();
   0)   0.417 us    |                                } /* _cond_resched */
   0)   1.256 us    |                              } /* __getblk_gfp */
   0)   2.088 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.148 us    |                                rcu_all_qs();
   0)   0.402 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.137 us    |                                jbd2_write_access_granted.part.9();
   0)   0.409 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.217 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.700 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.399 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.398 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.140 us    |                                map_id_up();
   0)   0.395 us    |                              } /* from_kprojid */
   0)   0.140 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.399 us    |                                } /* _cond_resched */
   0)   0.136 us    |                                jbd2_journal_dirty_metadata();
   0)   0.960 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.129 us    |                              __brelse();
   0)   3.660 us    |                            } /* ext4_do_update_inode */
   0)   3.936 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.566 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.132 us    |                          jbd2_journal_stop();
   0)   0.402 us    |                        } /* __ext4_journal_stop */
   0) + 10.683 us   |                      } /* ext4_dirty_inode */
   0) + 10.978 us   |                    } /* __mark_inode_dirty */
   0) + 16.149 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.139 us    |                          _raw_spin_lock_irqsave();
   0)   0.143 us    |                          __wake_up_common();
   0)   0.139 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.951 us    |                        } /* __wake_up_common_lock */
   0)   1.213 us    |                      } /* __wake_up */
   0)   0.139 us    |                      kmem_cache_free();
   0)   1.784 us    |                    } /* jbd2_journal_stop */
   0)   2.332 us    |                  } /* __ext4_journal_stop */
   0) + 18.902 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.129 us    |                  rcu_all_qs();
   0)   0.397 us    |                } /* _cond_resched */
   0)   0.134 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.132 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.397 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.154 us    |                    vmacache_find();
   0)   0.409 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.130 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.134 us    |                      pmd_devmap_trans_unstable();
   0)   0.144 us    |                      _raw_spin_lock();
   0)   0.744 us    |                    } /* __handle_mm_fault */
   0)   1.292 us    |                  } /* handle_mm_fault */
   0)   0.142 us    |                  up_read();
   0)   3.199 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.140 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.140 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.148 us    |                          get_task_policy.part.27();
   0)   0.149 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.388 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.140 us    |                                node_page_state();
   0)   0.141 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.489 us    |                              } /* node_dirty_ok */
   0)   0.133 us    |                              __inc_numa_state();
   0)   0.138 us    |                              __inc_numa_state();
   0)   2.328 us    |                            } /* get_page_from_freelist */
   0)   3.123 us    |                          } /* __alloc_pages_nodemask */
   0)   4.252 us    |                        } /* alloc_pages_current */
   0)   4.524 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.131 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.134 us    |                            get_mem_cgroup_from_mm();
   0)   0.142 us    |                            try_charge();
   0)   0.673 us    |                          } /* mem_cgroup_try_charge */
   0)   0.133 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.142 us    |                            shmem_mapping();
   0)   0.135 us    |                            workingset_update_node();
   0)   0.722 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.131 us    |                            __inc_node_state();
   0)   0.391 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.139 us    |                            mem_cgroup_charge_statistics();
   0)   0.128 us    |                            memcg_check_events();
   0)   0.667 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.672 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.129 us    |                          __lru_cache_add();
   0)   0.389 us    |                        } /* lru_cache_add */
   0)   4.466 us    |                      } /* add_to_page_cache_lru */
   0)   9.675 us    |                    } /* pagecache_get_page */
   0)   0.132 us    |                    wait_for_stable_page();
   0) + 10.230 us   |                  } /* grab_cache_page_write_begin */
   0)   0.140 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.128 us    |                        rcu_all_qs();
   0)   0.397 us    |                      } /* _cond_resched */
   0)   0.653 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.390 us    |                        } /* _cond_resched */
   0)   0.132 us    |                        prefetch_freepointer();
   0)   0.952 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.139 us    |                        add_transaction_credits();
   0)   0.673 us    |                      } /* start_this_handle */
   0)   2.043 us    |                    } /* jbd2__journal_start */
   0)   3.114 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.391 us    |                  } /* _cond_resched */
   0)   0.134 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.390 us    |                            } /* _cond_resched */
   0)   0.139 us    |                            prefetch_freepointer();
   0)   0.951 us    |                          } /* kmem_cache_alloc */
   0)   1.240 us    |                        } /* alloc_buffer_head */
   0)   1.497 us    |                      } /* alloc_page_buffers */
   0)   0.132 us    |                      _raw_spin_lock();
   0)   2.035 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.132 us    |                        _raw_read_lock();
   0)   0.400 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.129 us    |                          rcu_all_qs();
   0)   0.396 us    |                        } /* _cond_resched */
   0)   0.658 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.139 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.134 us    |                          ext4_get_reserved_space();
   0)   0.426 us    |                        } /* inode_reserved_space */
   0)   0.960 us    |                      } /* __dquot_alloc_space */
   0)   0.128 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.136 us    |                        ext4_has_free_clusters();
   0)   0.409 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.143 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.139 us    |                          __es_tree_search();
   0)   0.404 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.146 us    |                          ext4_es_can_be_merged();
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)   1.010 us    |                        } /* __es_insert_extent */
   0)   2.100 us    |                      } /* ext4_es_insert_extent */
   0)   0.135 us    |                      up_read();
   0)   5.910 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.153 us    |                        find_get_pages_range();
   0)   0.405 us    |                      } /* pagevec_lookup_range */
   0)   0.685 us    |                    } /* clean_bdev_aliases */
   0)   9.193 us    |                  } /* ext4_block_write_begin */
   0) + 24.619 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.132 us    |                          lock_page_memcg();
   0)   0.139 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.139 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.135 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.131 us    |                                __inc_zone_state();
   0)   0.460 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.129 us    |                                __inc_node_state();
   0)   0.413 us    |                              } /* __inc_node_page_state */
   0)   1.556 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.381 us    |                          } /* __set_page_dirty */
   0)   0.132 us    |                          unlock_page_memcg();
   0)   0.130 us    |                          __mark_inode_dirty();
   0)   3.711 us    |                        } /* mark_buffer_dirty */
   0)   3.983 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.239 us    |                    } /* block_write_end */
   0)   0.139 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.382 us    |                            } /* _cond_resched */
   0)   0.656 us    |                          } /* ext4_journal_check_start */
   0)   0.129 us    |                          jbd2__journal_start();
   0)   1.181 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.138 us    |                            rcu_all_qs();
   0)   0.393 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.147 us    |                              ext4_get_group_desc();
   0)   0.135 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.129 us    |                                  mark_page_accessed();
   0)   0.421 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.134 us    |                                  rcu_all_qs();
   0)   0.390 us    |                                } /* _cond_resched */
   0)   1.239 us    |                              } /* __getblk_gfp */
   0)   2.072 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.149 us    |                                rcu_all_qs();
   0)   0.414 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.146 us    |                                jbd2_write_access_granted.part.9();
   0)   0.403 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.203 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.689 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.133 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.395 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.397 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.137 us    |                                map_id_up();
   0)   0.401 us    |                              } /* from_kprojid */
   0)   0.131 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.133 us    |                                  rcu_all_qs();
   0)   0.399 us    |                                } /* _cond_resched */
   0)   0.133 us    |                                jbd2_journal_dirty_metadata();
   0)   0.939 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.134 us    |                              __brelse();
   0)   3.664 us    |                            } /* ext4_do_update_inode */
   0)   3.931 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.551 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.130 us    |                          jbd2_journal_stop();
   0)   0.398 us    |                        } /* __ext4_journal_stop */
   0) + 10.644 us   |                      } /* ext4_dirty_inode */
   0) + 10.947 us   |                    } /* __mark_inode_dirty */
   0) + 15.847 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.131 us    |                          _raw_spin_lock_irqsave();
   0)   0.141 us    |                          __wake_up_common();
   0)   0.145 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.159 us    |                        } /* __wake_up_common_lock */
   0)   1.425 us    |                      } /* __wake_up */
   0)   0.150 us    |                      kmem_cache_free();
   0)   1.981 us    |                    } /* jbd2_journal_stop */
   0)   2.257 us    |                  } /* __ext4_journal_stop */
   0) + 18.511 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.132 us    |                  rcu_all_qs();
   0)   0.409 us    |                } /* _cond_resched */
   0)   0.140 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.139 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.138 us    |                    rcu_all_qs();
   0)   0.395 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.137 us    |                    vmacache_find();
   0)   0.400 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.139 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.141 us    |                      pmd_devmap_trans_unstable();
   0)   0.135 us    |                      _raw_spin_lock();
   0)   0.748 us    |                    } /* __handle_mm_fault */
   0)   1.293 us    |                  } /* handle_mm_fault */
   0)   0.140 us    |                  up_read();
   0)   3.177 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.132 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.151 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.140 us    |                          get_task_policy.part.27();
   0)   0.149 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.394 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.138 us    |                                node_page_state();
   0)   0.141 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   1.490 us    |                              } /* node_dirty_ok */
   0)   0.133 us    |                              __inc_numa_state();
   0)   0.135 us    |                              __inc_numa_state();
   0)   2.336 us    |                            } /* get_page_from_freelist */
