Tracing "SyS_write" for PID 88034... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.127 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.130 us    |                            shmem_mapping();
   0)   0.137 us    |                            workingset_update_node();
   0)   0.796 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.377 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.136 us    |                            mem_cgroup_charge_statistics();
   0)   0.126 us    |                            memcg_check_events();
   0)   0.652 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.627 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.141 us    |                          __lru_cache_add();
   0)   0.375 us    |                        } /* lru_cache_add */
   0)   4.379 us    |                      } /* add_to_page_cache_lru */
   0)   9.501 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0) + 10.179 us   |                  } /* grab_cache_page_write_begin */
   0)   0.127 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.366 us    |                      } /* _cond_resched */
   0)   0.609 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.370 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.977 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.133 us    |                        _raw_read_lock();
   0)   0.131 us    |                        add_transaction_credits();
   0)   0.651 us    |                      } /* start_this_handle */
   0)   2.095 us    |                    } /* jbd2__journal_start */
   0)   3.073 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.369 us    |                  } /* _cond_resched */
   0)   0.124 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.677 us    |                            } /* _cond_resched */
   0)   0.129 us    |                            prefetch_freepointer();
   0)   1.237 us    |                          } /* kmem_cache_alloc */
   0)   1.486 us    |                        } /* alloc_buffer_head */
   0)   1.731 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   2.238 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.453 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.623 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.148 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.135 us    |                          ext4_get_reserved_space();
   0)   0.435 us    |                        } /* inode_reserved_space */
   0)   0.969 us    |                      } /* __dquot_alloc_space */
   0)   0.124 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.135 us    |                        ext4_has_free_clusters();
   0)   0.434 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.128 us    |                          __es_tree_search();
   0)   0.412 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.157 us    |                          ext4_es_can_be_merged();
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.976 us    |                        } /* __es_insert_extent */
   0)   2.024 us    |                      } /* ext4_es_insert_extent */
   0)   0.129 us    |                      up_read();
   0)   5.785 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.180 us    |                        find_get_pages_range();
   0)   0.454 us    |                      } /* pagevec_lookup_range */
   0)   0.747 us    |                    } /* clean_bdev_aliases */
   0)   9.354 us    |                  } /* ext4_block_write_begin */
   0) + 24.399 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.158 us    |                          lock_page_memcg();
   0)   0.126 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.128 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.176 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.162 us    |                                __inc_zone_state();
   0)   0.406 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.382 us    |                              } /* __inc_node_page_state */
   0)   1.815 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.705 us    |                          } /* __set_page_dirty */
   0)   0.129 us    |                          unlock_page_memcg();
   0)   0.135 us    |                          __mark_inode_dirty();
   0)   4.054 us    |                        } /* mark_buffer_dirty */
   0)   4.311 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.570 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.420 us    |                            } /* _cond_resched */
   0)   0.709 us    |                          } /* ext4_journal_check_start */
   0)   0.188 us    |                          jbd2__journal_start();
   0)   1.269 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.121 us    |                            rcu_all_qs();
   0)   0.594 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.228 us    |                              ext4_get_group_desc();
   0)   0.190 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.170 us    |                                  mark_page_accessed();
   0)   0.500 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.375 us    |                                } /* _cond_resched */
   0)   1.263 us    |                              } /* __getblk_gfp */
   0)   2.303 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.133 us    |                                rcu_all_qs();
   0)   0.382 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.156 us    |                                jbd2_write_access_granted.part.9();
   0)   0.400 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.150 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.840 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.133 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.385 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.384 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.384 us    |                              } /* from_kprojid */
   0)   0.133 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   0.129 us    |                                jbd2_journal_dirty_metadata();
   0)   0.879 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.581 us    |                            } /* ext4_do_update_inode */
   0)   3.840 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.773 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.123 us    |                          jbd2_journal_stop();
   0)   0.381 us    |                        } /* __ext4_journal_stop */
   0) + 10.913 us   |                      } /* ext4_dirty_inode */
   0) + 11.290 us   |                    } /* __mark_inode_dirty */
   0) + 16.513 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.127 us    |                          __wake_up_common();
   0)   0.131 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.882 us    |                        } /* __wake_up_common_lock */
   0)   1.138 us    |                      } /* __wake_up */
   0)   0.209 us    |                      kmem_cache_free();
   0)   1.804 us    |                    } /* jbd2_journal_stop */
   0)   2.050 us    |                  } /* __ext4_journal_stop */
   0) + 19.663 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.125 us    |                  rcu_all_qs();
   0)   0.379 us    |                } /* _cond_resched */
   0)   0.145 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.124 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.121 us    |                    rcu_all_qs();
   0)   0.361 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.203 us    |                    vmacache_find();
   0)   0.434 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.211 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.129 us    |                      pmd_devmap_trans_unstable();
   0)   0.180 us    |                      _raw_spin_lock();
   0)   0.962 us    |                    } /* __handle_mm_fault */
   0)   1.587 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.804 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.129 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.160 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.149 us    |                          get_task_policy.part.27();
   0)   0.131 us    |                          policy_nodemask();
   0)   0.122 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.119 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.128 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.472 us    |                              } /* node_dirty_ok */
   0)   0.131 us    |                              __inc_numa_state();
   0)   0.133 us    |                              __inc_numa_state();
   0)   2.320 us    |                            } /* get_page_from_freelist */
   0)   3.093 us    |                          } /* __alloc_pages_nodemask */
   0)   4.134 us    |                        } /* alloc_pages_current */
   0)   4.386 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.128 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.138 us    |                            get_mem_cgroup_from_mm();
   0)   0.130 us    |                            try_charge();
   0)   0.649 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.127 us    |                            shmem_mapping();
   0)   0.135 us    |                            workingset_update_node();
   0)   0.771 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.150 us    |                            __inc_node_state();
   0)   0.400 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.139 us    |                            mem_cgroup_charge_statistics();
   0)   0.128 us    |                            memcg_check_events();
   0)   0.652 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.628 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.127 us    |                          __lru_cache_add();
   0)   0.376 us    |                        } /* lru_cache_add */
   0)   4.375 us    |                      } /* add_to_page_cache_lru */
   0)   9.454 us    |                    } /* pagecache_get_page */
   0)   0.130 us    |                    wait_for_stable_page();
   0)   9.975 us    |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.367 us    |                      } /* _cond_resched */
   0)   0.617 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.362 us    |                        } /* _cond_resched */
   0)   0.145 us    |                        prefetch_freepointer();
   0)   0.940 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.128 us    |                        _raw_read_lock();
   0)   0.137 us    |                        add_transaction_credits();
   0)   0.662 us    |                      } /* start_this_handle */
   0)   2.056 us    |                    } /* jbd2__journal_start */
   0)   3.042 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.369 us    |                  } /* _cond_resched */
   0)   0.373 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)   0.137 us    |                            prefetch_freepointer();
   0)   0.927 us    |                          } /* kmem_cache_alloc */
   0)   1.182 us    |                        } /* alloc_buffer_head */
   0)   1.425 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.922 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.122 us    |                        _raw_read_lock();
   0)   0.435 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.611 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.122 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.127 us    |                          ext4_get_reserved_space();
   0)   0.429 us    |                        } /* inode_reserved_space */
   0)   0.933 us    |                      } /* __dquot_alloc_space */
   0)   0.125 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.126 us    |                        ext4_has_free_clusters();
   0)   0.422 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.403 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.123 us    |                          ext4_es_can_be_merged();
   0)   0.160 us    |                          ext4_es_can_be_merged();
   0)   0.132 us    |                          ext4_es_can_be_merged();
   0)   0.962 us    |                        } /* __es_insert_extent */
   0)   2.003 us    |                      } /* ext4_es_insert_extent */
   0)   0.123 us    |                      up_read();
   0)   5.707 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.195 us    |                        find_get_pages_range();
   0)   0.451 us    |                      } /* pagevec_lookup_range */
   0)   0.750 us    |                    } /* clean_bdev_aliases */
   0)   8.942 us    |                  } /* ext4_block_write_begin */
   0) + 23.988 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.148 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.127 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.186 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.175 us    |                                __inc_zone_state();
   0)   0.419 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.145 us    |                                __inc_node_state();
   0)   0.391 us    |                              } /* __inc_node_page_state */
   0)   1.848 us    |                            } /* account_page_dirtied */
   0)   0.137 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.762 us    |                          } /* __set_page_dirty */
   0)   0.127 us    |                          unlock_page_memcg();
   0)   0.133 us    |                          __mark_inode_dirty();
   0)   4.085 us    |                        } /* mark_buffer_dirty */
   0)   4.353 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.612 us    |                    } /* block_write_end */
   0)   0.126 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.414 us    |                            } /* _cond_resched */
   0)   0.699 us    |                          } /* ext4_journal_check_start */
   0)   0.195 us    |                          jbd2__journal_start();
   0)   1.514 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.364 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.225 us    |                              ext4_get_group_desc();
   0)   0.209 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.166 us    |                                  mark_page_accessed();
   0)   0.498 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.380 us    |                                } /* _cond_resched */
   0)   1.264 us    |                              } /* __getblk_gfp */
   0)   2.271 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.138 us    |                                rcu_all_qs();
   0)   0.380 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.158 us    |                                jbd2_write_access_granted.part.9();
   0)   0.398 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.150 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.803 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.153 us    |                                map_id_up();
   0)   0.395 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.378 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.398 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.133 us    |                                  rcu_all_qs();
   0)   0.379 us    |                                } /* _cond_resched */
   0)   0.132 us    |                                jbd2_journal_dirty_metadata();
   0)   0.891 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.130 us    |                              __brelse();
   0)   3.571 us    |                            } /* ext4_do_update_inode */
   0)   3.833 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.496 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.125 us    |                          jbd2_journal_stop();
   0)   0.385 us    |                        } /* __ext4_journal_stop */
   0) + 10.883 us   |                      } /* ext4_dirty_inode */
   0) + 11.226 us   |                    } /* __mark_inode_dirty */
   0) + 16.472 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.123 us    |                          _raw_spin_lock_irqsave();
   0)   0.127 us    |                          __wake_up_common();
   0)   0.129 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.886 us    |                        } /* __wake_up_common_lock */
   0)   1.137 us    |                      } /* __wake_up */
   0)   0.219 us    |                      kmem_cache_free();
   0)   1.811 us    |                    } /* jbd2_journal_stop */
   0)   2.065 us    |                  } /* __ext4_journal_stop */
   0) + 19.612 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.126 us    |                  rcu_all_qs();
   0)   0.374 us    |                } /* _cond_resched */
   0)   0.138 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.124 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.361 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.205 us    |                    vmacache_find();
   0)   0.469 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.215 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.128 us    |                      pmd_devmap_trans_unstable();
   0)   0.170 us    |                      _raw_spin_lock();
   0)   1.090 us    |                    } /* __handle_mm_fault */
   0)   1.719 us    |                  } /* handle_mm_fault */
   0)   0.123 us    |                  up_read();
   0)   3.680 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.130 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.160 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.149 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.122 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.133 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   1.537 us    |                              } /* node_dirty_ok */
   0)   0.130 us    |                              __inc_numa_state();
   0)   0.132 us    |                              __inc_numa_state();
   0)   2.376 us    |                            } /* get_page_from_freelist */
   0)   3.155 us    |                          } /* __alloc_pages_nodemask */
   0)   4.196 us    |                        } /* alloc_pages_current */
   0)   4.446 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.127 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.136 us    |                            get_mem_cgroup_from_mm();
   0)   0.126 us    |                            try_charge();
   0)   0.665 us    |                          } /* mem_cgroup_try_charge */
   0)   0.126 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.130 us    |                            shmem_mapping();
   0)   0.136 us    |                            workingset_update_node();
   0)   0.775 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.124 us    |                            __inc_node_state();
   0)   0.374 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.129 us    |                            mem_cgroup_charge_statistics();
   0)   0.133 us    |                            memcg_check_events();
   0)   0.662 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.622 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.137 us    |                          __lru_cache_add();
   0)   0.378 us    |                        } /* lru_cache_add */
   0)   4.378 us    |                      } /* add_to_page_cache_lru */
   0)   9.512 us    |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0)   9.999 us    |                  } /* grab_cache_page_write_begin */
   0)   0.125 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.125 us    |                        rcu_all_qs();
   0)   0.365 us    |                      } /* _cond_resched */
   0)   0.623 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.145 us    |                        prefetch_freepointer();
   0)   0.941 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.136 us    |                        add_transaction_credits();
   0)   0.653 us    |                      } /* start_this_handle */
   0)   2.033 us    |                    } /* jbd2__journal_start */
   0)   3.331 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.370 us    |                  } /* _cond_resched */
   0)   0.133 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)   0.152 us    |                            prefetch_freepointer();
   0)   0.937 us    |                          } /* kmem_cache_alloc */
   0)   1.185 us    |                        } /* alloc_buffer_head */
   0)   1.432 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.922 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.450 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.623 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.121 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.130 us    |                          ext4_get_reserved_space();
   0)   0.428 us    |                        } /* inode_reserved_space */
   0)   0.934 us    |                      } /* __dquot_alloc_space */
   0)   0.124 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.135 us    |                        ext4_has_free_clusters();
   0)   0.427 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.125 us    |                          __es_tree_search();
   0)   0.424 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.121 us    |                          ext4_es_can_be_merged();
   0)   0.154 us    |                          ext4_es_can_be_merged();
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.961 us    |                        } /* __es_insert_extent */
   0)   2.025 us    |                      } /* ext4_es_insert_extent */
   0)   0.125 us    |                      up_read();
