Tracing "SyS_write" for PID 87324... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.137 us    |                        prefetch_freepointer();
   0)   0.934 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.132 us    |                        _raw_read_lock();
   0)   0.139 us    |                        add_transaction_credits();
   0)   0.667 us    |                      } /* start_this_handle */
   0)   2.002 us    |                    } /* jbd2__journal_start */
   0)   3.017 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.127 us    |                    rcu_all_qs();
   0)   0.373 us    |                  } /* _cond_resched */
   0)   0.133 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.130 us    |                              rcu_all_qs();
   0)   0.402 us    |                            } /* _cond_resched */
   0)   0.133 us    |                            prefetch_freepointer();
   0)   0.947 us    |                          } /* kmem_cache_alloc */
   0)   1.195 us    |                        } /* alloc_buffer_head */
   0)   1.610 us    |                      } /* alloc_page_buffers */
   0)   0.128 us    |                      _raw_spin_lock();
   0)   2.117 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.390 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.134 us    |                          rcu_all_qs();
   0)   0.378 us    |                        } /* _cond_resched */
   0)   0.634 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.134 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.131 us    |                          ext4_get_reserved_space();
   0)   0.408 us    |                        } /* inode_reserved_space */
   0)   0.950 us    |                      } /* __dquot_alloc_space */
   0)   0.129 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.137 us    |                        ext4_has_free_clusters();
   0)   0.399 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.132 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.135 us    |                          __es_tree_search();
   0)   0.396 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.135 us    |                          ext4_es_can_be_merged();
   0)   0.139 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.925 us    |                        } /* __es_insert_extent */
   0)   1.970 us    |                      } /* ext4_es_insert_extent */
   0)   0.128 us    |                      up_read();
   0)   5.618 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.141 us    |                        find_get_pages_range();
   0)   0.387 us    |                      } /* pagevec_lookup_range */
   0)   0.662 us    |                    } /* clean_bdev_aliases */
   0)   8.935 us    |                  } /* ext4_block_write_begin */
   0) + 43.859 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.135 us    |                          lock_page_memcg();
   0)   0.131 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.133 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.129 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.127 us    |                                __inc_zone_state();
   0)   0.377 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.133 us    |                                __inc_node_state();
   0)   0.387 us    |                              } /* __inc_node_page_state */
   0)   1.416 us    |                            } /* account_page_dirtied */
   0)   0.129 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.210 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.135 us    |                          __mark_inode_dirty();
   0)   3.507 us    |                        } /* mark_buffer_dirty */
   0)   3.766 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.014 us    |                    } /* block_write_end */
   0)   0.138 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.378 us    |                            } /* _cond_resched */
   0)   0.639 us    |                          } /* ext4_journal_check_start */
   0)   0.136 us    |                          jbd2__journal_start();
   0)   1.153 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.127 us    |                            rcu_all_qs();
   0)   0.380 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.138 us    |                              ext4_get_group_desc();
   0)   0.370 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.125 us    |                                  mark_page_accessed();
   0)   0.393 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.379 us    |                                } /* _cond_resched */
   0)   1.158 us    |                              } /* __getblk_gfp */
   0)   2.191 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.137 us    |                                rcu_all_qs();
   0)   0.401 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.147 us    |                                jbd2_write_access_granted.part.9();
   0)   0.395 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.168 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.741 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.379 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.137 us    |                                map_id_up();
   0)   0.384 us    |                              } /* from_kprojid */
   0)   0.128 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.384 us    |                                } /* _cond_resched */
   0)   0.130 us    |                                jbd2_journal_dirty_metadata();
   0)   0.891 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.131 us    |                              __brelse();
   0)   3.471 us    |                            } /* ext4_do_update_inode */
   0)   3.721 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.339 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.125 us    |                          jbd2_journal_stop();
   0)   0.400 us    |                        } /* __ext4_journal_stop */
   0) + 10.390 us   |                      } /* ext4_dirty_inode */
   0) + 10.683 us   |                    } /* __mark_inode_dirty */
   0) + 15.334 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.130 us    |                          __wake_up_common();
   0)   0.132 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.888 us    |                        } /* __wake_up_common_lock */
   0)   1.135 us    |                      } /* __wake_up */
   0)   0.130 us    |                      kmem_cache_free();
   0)   1.676 us    |                    } /* jbd2_journal_stop */
   0)   1.923 us    |                  } /* __ext4_journal_stop */
   0) + 17.675 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.125 us    |                  rcu_all_qs();
   0)   0.373 us    |                } /* _cond_resched */
   0)   0.129 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.132 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.386 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.125 us    |                    vmacache_find();
   0)   0.380 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.124 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.128 us    |                      pmd_devmap_trans_unstable();
   0)   0.128 us    |                      _raw_spin_lock();
   0)   0.718 us    |                    } /* __handle_mm_fault */
   0)   1.229 us    |                  } /* handle_mm_fault */
   0)   0.129 us    |                  up_read();
   0)   3.039 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.134 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.140 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.126 us    |                          get_task_policy.part.27();
   0)   0.137 us    |                          policy_nodemask();
   0)   0.130 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.125 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.136 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   1.419 us    |                              } /* node_dirty_ok */
   0)   0.127 us    |                              __inc_numa_state();
   0)   0.135 us    |                              __inc_numa_state();
   0)   2.287 us    |                            } /* get_page_from_freelist */
   0)   3.071 us    |                          } /* __alloc_pages_nodemask */
   0)   4.082 us    |                        } /* alloc_pages_current */
   0)   4.332 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.126 us    |                            get_mem_cgroup_from_mm();
   0)   0.128 us    |                            try_charge();
   0)   0.633 us    |                          } /* mem_cgroup_try_charge */
   0)   0.125 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.131 us    |                            shmem_mapping();
   0)   0.134 us    |                            workingset_update_node();
   0)   0.728 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.378 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.126 us    |                            mem_cgroup_charge_statistics();
   0)   0.125 us    |                            memcg_check_events();
   0)   0.630 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.514 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.126 us    |                          __lru_cache_add();
   0)   0.373 us    |                        } /* lru_cache_add */
   0)   4.268 us    |                      } /* add_to_page_cache_lru */
   0)   9.255 us    |                    } /* pagecache_get_page */
   0)   0.129 us    |                    wait_for_stable_page();
   0)   9.755 us    |                  } /* grab_cache_page_write_begin */
   0)   0.135 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.149 us    |                        rcu_all_qs();
   0)   0.396 us    |                      } /* _cond_resched */
   0)   0.653 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.372 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.930 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.157 us    |                        _raw_read_lock();
   0)   0.133 us    |                        add_transaction_credits();
   0)   0.689 us    |                      } /* start_this_handle */
   0)   2.019 us    |                    } /* jbd2__journal_start */
   0)   3.048 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.378 us    |                  } /* _cond_resched */
   0)   0.125 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.437 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   0.128 us    |                            prefetch_freepointer();
   0)   1.243 us    |                          } /* kmem_cache_alloc */
   0)   1.494 us    |                        } /* alloc_buffer_head */
   0)   1.747 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   2.243 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.128 us    |                        _raw_read_lock();
   0)   0.383 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.616 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.122 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.134 us    |                          ext4_get_reserved_space();
   0)   0.403 us    |                        } /* inode_reserved_space */
   0)   0.902 us    |                      } /* __dquot_alloc_space */
   0)   0.126 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.138 us    |                        ext4_has_free_clusters();
   0)   0.398 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.136 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.126 us    |                          __es_tree_search();
   0)   0.391 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.134 us    |                          ext4_es_can_be_merged();
   0)   0.923 us    |                        } /* __es_insert_extent */
   0)   1.958 us    |                      } /* ext4_es_insert_extent */
   0)   0.131 us    |                      up_read();
   0)   5.557 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.167 us    |                        find_get_pages_range();
   0)   0.433 us    |                      } /* pagevec_lookup_range */
   0)   0.700 us    |                    } /* clean_bdev_aliases */
   0)   9.044 us    |                  } /* ext4_block_write_begin */
   0) + 23.934 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.127 us    |                          lock_page_memcg();
   0)   0.138 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.131 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.128 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.125 us    |                                __inc_zone_state();
   0)   0.374 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.126 us    |                                __inc_node_state();
   0)   0.373 us    |                              } /* __inc_node_page_state */
   0)   1.407 us    |                            } /* account_page_dirtied */
   0)   0.129 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.205 us    |                          } /* __set_page_dirty */
   0)   0.130 us    |                          unlock_page_memcg();
   0)   0.128 us    |                          __mark_inode_dirty();
   0)   3.514 us    |                        } /* mark_buffer_dirty */
   0)   3.773 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.026 us    |                    } /* block_write_end */
   0)   0.127 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.373 us    |                            } /* _cond_resched */
   0)   0.638 us    |                          } /* ext4_journal_check_start */
   0)   0.129 us    |                          jbd2__journal_start();
   0)   1.139 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.328 us    |                            rcu_all_qs();
   0)   0.581 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.130 us    |                              ext4_get_group_desc();
   0)   0.130 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.124 us    |                                  mark_page_accessed();
   0)   0.395 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.382 us    |                                } /* _cond_resched */
   0)   1.158 us    |                              } /* __getblk_gfp */
   0)   1.939 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.130 us    |                                rcu_all_qs();
   0)   0.399 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.128 us    |                                jbd2_write_access_granted.part.9();
   0)   0.376 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.146 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.470 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.127 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.376 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.379 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.388 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.380 us    |                                } /* _cond_resched */
   0)   0.137 us    |                                jbd2_journal_dirty_metadata();
   0)   0.893 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.129 us    |                              __brelse();
   0)   3.495 us    |                            } /* ext4_do_update_inode */
   0)   3.746 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.296 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.127 us    |                          jbd2_journal_stop();
   0)   0.382 us    |                        } /* __ext4_journal_stop */
   0) + 10.335 us   |                      } /* ext4_dirty_inode */
   0) + 10.616 us   |                    } /* __mark_inode_dirty */
   0) + 15.264 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.126 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.137 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.892 us    |                        } /* __wake_up_common_lock */
   0)   1.145 us    |                      } /* __wake_up */
   0)   0.148 us    |                      kmem_cache_free();
   0)   1.679 us    |                    } /* jbd2_journal_stop */
   0)   1.933 us    |                  } /* __ext4_journal_stop */
   0) + 17.580 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.126 us    |                  rcu_all_qs();
   0)   0.375 us    |                } /* _cond_resched */
   0)   0.130 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.131 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.383 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.127 us    |                    vmacache_find();
   0)   0.373 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.130 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.134 us    |                      pmd_devmap_trans_unstable();
   0)   0.128 us    |                      _raw_spin_lock();
   0)   0.695 us    |                    } /* __handle_mm_fault */
   0)   1.204 us    |                  } /* handle_mm_fault */
   0)   0.129 us    |                  up_read();
   0)   3.343 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.132 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.138 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.129 us    |                          get_task_policy.part.27();
   0)   0.135 us    |                          policy_nodemask();
   0)   0.129 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.130 us    |                              rcu_all_qs();
   0)   0.372 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.132 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   1.424 us    |                              } /* node_dirty_ok */
   0)   0.127 us    |                              __inc_numa_state();
   0)   0.135 us    |                              __inc_numa_state();
   0)   2.217 us    |                            } /* get_page_from_freelist */
   0)   2.974 us    |                          } /* __alloc_pages_nodemask */
   0)   3.999 us    |                        } /* alloc_pages_current */
   0)   4.253 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.124 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.125 us    |                            get_mem_cgroup_from_mm();
   0)   0.147 us    |                            try_charge();
   0)   0.652 us    |                          } /* mem_cgroup_try_charge */
   0)   0.130 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.128 us    |                            shmem_mapping();
   0)   0.153 us    |                            workingset_update_node();
   0)   0.729 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.126 us    |                            __inc_node_state();
   0)   0.380 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.128 us    |                            mem_cgroup_charge_statistics();
   0)   0.124 us    |                            memcg_check_events();
   0)   0.630 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.564 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.127 us    |                          __lru_cache_add();
   0)   0.380 us    |                        } /* lru_cache_add */
   0)   4.325 us    |                      } /* add_to_page_cache_lru */
   0)   9.220 us    |                    } /* pagecache_get_page */
   0)   0.127 us    |                    wait_for_stable_page();
   0)   9.730 us    |                  } /* grab_cache_page_write_begin */
   0)   0.134 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.372 us    |                      } /* _cond_resched */
   0)   0.636 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.134 us    |                        prefetch_freepointer();
   0)   0.937 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.139 us    |                        _raw_read_lock();
   0)   0.133 us    |                        add_transaction_credits();
   0)   0.668 us    |                      } /* start_this_handle */
   0)   2.005 us    |                    } /* jbd2__journal_start */
   0)   3.014 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.380 us    |                  } /* _cond_resched */
   0)   0.411 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.404 us    |                            } /* _cond_resched */
   0)   0.132 us    |                            prefetch_freepointer();
   0)   0.935 us    |                          } /* kmem_cache_alloc */
   0)   1.181 us    |                        } /* alloc_buffer_head */
   0)   1.436 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.934 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.388 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.132 us    |                          rcu_all_qs();
   0)   0.375 us    |                        } /* _cond_resched */
   0)   0.623 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.126 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.132 us    |                          ext4_get_reserved_space();
   0)   0.403 us    |                        } /* inode_reserved_space */
   0)   0.935 us    |                      } /* __dquot_alloc_space */
   0)   0.124 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.134 us    |                        ext4_has_free_clusters();
   0)   0.391 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.132 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.127 us    |                          __es_tree_search();
   0)   0.391 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.132 us    |                          ext4_es_can_be_merged();
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.921 us    |                        } /* __es_insert_extent */
   0)   1.958 us    |                      } /* ext4_es_insert_extent */
   0)   0.129 us    |                      up_read();
   0)   5.577 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.146 us    |                        find_get_pages_range();
   0)   0.392 us    |                      } /* pagevec_lookup_range */
   0)   0.647 us    |                    } /* clean_bdev_aliases */
   0)   8.710 us    |                  } /* ext4_block_write_begin */
   0) + 23.569 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.127 us    |                          lock_page_memcg();
   0)   0.134 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.128 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.129 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.132 us    |                                __inc_zone_state();
   0)   0.379 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.124 us    |                                __inc_node_state();
   0)   0.370 us    |                              } /* __inc_node_page_state */
   0)   1.435 us    |                            } /* account_page_dirtied */
   0)   0.128 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.212 us    |                          } /* __set_page_dirty */
   0)   0.128 us    |                          unlock_page_memcg();
   0)   0.128 us    |                          __mark_inode_dirty();
   0)   3.485 us    |                        } /* mark_buffer_dirty */
