Tracing "SyS_write" for PID 87465... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.129 us    |                          __es_tree_search();
   0)   0.402 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.308 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.132 us    |                          ext4_es_can_be_merged();
   0)   1.122 us    |                        } /* __es_insert_extent */
   0)   2.161 us    |                      } /* ext4_es_insert_extent */
   0)   0.122 us    |                      up_read();
   0)   5.919 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.180 us    |                        find_get_pages_range();
   0)   0.435 us    |                      } /* pagevec_lookup_range */
   0)   0.729 us    |                    } /* clean_bdev_aliases */
   0)   9.174 us    |                  } /* ext4_block_write_begin */
   0) + 24.238 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.150 us    |                          lock_page_memcg();
   0)   0.126 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.124 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.185 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.143 us    |                                __inc_zone_state();
   0)   0.384 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.125 us    |                                __inc_node_state();
   0)   0.373 us    |                              } /* __inc_node_page_state */
   0)   1.785 us    |                            } /* account_page_dirtied */
   0)   0.141 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.639 us    |                          } /* __set_page_dirty */
   0)   0.128 us    |                          unlock_page_memcg();
   0)   0.127 us    |                          __mark_inode_dirty();
   0)   3.961 us    |                        } /* mark_buffer_dirty */
   0)   4.226 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.486 us    |                    } /* block_write_end */
   0)   0.126 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.416 us    |                            } /* _cond_resched */
   0)   0.702 us    |                          } /* ext4_journal_check_start */
   0)   0.181 us    |                          jbd2__journal_start();
   0)   1.258 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.373 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.201 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.160 us    |                                  mark_page_accessed();
   0)   0.492 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.377 us    |                                } /* _cond_resched */
   0)   1.244 us    |                              } /* __getblk_gfp */
   0)   2.280 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.133 us    |                                rcu_all_qs();
   0)   0.381 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.176 us    |                                jbd2_write_access_granted.part.9();
   0)   0.422 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.172 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.837 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.124 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.393 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.611 us    |                              } /* from_kprojid */
   0)   0.126 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   0.129 us    |                                jbd2_journal_dirty_metadata();
   0)   0.875 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.130 us    |                              __brelse();
   0)   3.785 us    |                            } /* ext4_do_update_inode */
   0)   4.039 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.745 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.135 us    |                          jbd2_journal_stop();
   0)   0.395 us    |                        } /* __ext4_journal_stop */
   0) + 10.887 us   |                      } /* ext4_dirty_inode */
   0) + 11.241 us   |                    } /* __mark_inode_dirty */
   0) + 16.354 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.122 us    |                          __wake_up_common();
   0)   0.134 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.886 us    |                        } /* __wake_up_common_lock */
   0)   1.121 us    |                      } /* __wake_up */
   0)   0.226 us    |                      kmem_cache_free();
   0)   1.801 us    |                    } /* jbd2_journal_stop */
   0)   2.048 us    |                  } /* __ext4_journal_stop */
   0) + 19.404 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.370 us    |                } /* _cond_resched */
   0)   0.139 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.125 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.121 us    |                    rcu_all_qs();
   0)   0.361 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.194 us    |                    vmacache_find();
   0)   0.455 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.230 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.128 us    |                      pmd_devmap_trans_unstable();
   0)   0.169 us    |                      _raw_spin_lock();
   0)   0.897 us    |                    } /* __handle_mm_fault */
   0)   1.525 us    |                  } /* handle_mm_fault */
   0)   0.124 us    |                  up_read();
   0)   3.437 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.138 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.161 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.155 us    |                          get_task_policy.part.27();
   0)   0.132 us    |                          policy_nodemask();
   0)   0.120 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.127 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.121 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.484 us    |                              } /* node_dirty_ok */
   0)   0.127 us    |                              __inc_numa_state();
   0)   0.132 us    |                              __inc_numa_state();
   0)   2.355 us    |                            } /* get_page_from_freelist */
   0)   3.125 us    |                          } /* __alloc_pages_nodemask */
   0)   4.181 us    |                        } /* alloc_pages_current */
   0)   4.438 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.141 us    |                            get_mem_cgroup_from_mm();
   0)   0.130 us    |                            try_charge();
   0)   0.656 us    |                          } /* mem_cgroup_try_charge */
   0)   0.120 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.135 us    |                            shmem_mapping();
   0)   0.133 us    |                            workingset_update_node();
   0)   0.755 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.153 us    |                            __inc_node_state();
   0)   0.392 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.138 us    |                            mem_cgroup_charge_statistics();
   0)   0.124 us    |                            memcg_check_events();
   0)   0.649 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.601 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.134 us    |                          __lru_cache_add();
   0)   0.377 us    |                        } /* lru_cache_add */
   0)   4.353 us    |                      } /* add_to_page_cache_lru */
   0)   9.551 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0) + 10.044 us   |                  } /* grab_cache_page_write_begin */
   0)   0.125 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)   0.605 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.953 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.133 us    |                        _raw_read_lock();
   0)   0.131 us    |                        add_transaction_credits();
   0)   0.653 us    |                      } /* start_this_handle */
   0)   2.064 us    |                    } /* jbd2__journal_start */
   0)   3.033 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.370 us    |                  } /* _cond_resched */
   0)   0.132 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)   0.132 us    |                            prefetch_freepointer();
   0)   0.925 us    |                          } /* kmem_cache_alloc */
   0)   1.175 us    |                        } /* alloc_buffer_head */
   0)   1.416 us    |                      } /* alloc_page_buffers */
   0)   0.130 us    |                      _raw_spin_lock();
   0)   1.920 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.461 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.617 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.122 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.133 us    |                          ext4_get_reserved_space();
   0)   0.423 us    |                        } /* inode_reserved_space */
   0)   0.928 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.136 us    |                        ext4_has_free_clusters();
   0)   0.426 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.126 us    |                          __es_tree_search();
   0)   0.423 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.134 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.956 us    |                        } /* __es_insert_extent */
   0)   2.171 us    |                      } /* ext4_es_insert_extent */
   0)   0.130 us    |                      up_read();
   0)   5.883 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.179 us    |                        find_get_pages_range();
   0)   0.430 us    |                      } /* pagevec_lookup_range */
   0)   0.720 us    |                    } /* clean_bdev_aliases */
   0)   9.092 us    |                  } /* ext4_block_write_begin */
   0) + 24.016 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.146 us    |                          lock_page_memcg();
   0)   0.133 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.123 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.176 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.178 us    |                                __inc_zone_state();
   0)   0.416 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.136 us    |                                __inc_node_state();
   0)   0.391 us    |                              } /* __inc_node_page_state */
   0)   1.793 us    |                            } /* account_page_dirtied */
   0)   0.136 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.653 us    |                          } /* __set_page_dirty */
   0)   0.134 us    |                          unlock_page_memcg();
   0)   0.126 us    |                          __mark_inode_dirty();
   0)   3.975 us    |                        } /* mark_buffer_dirty */
   0)   4.240 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.503 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.415 us    |                            } /* _cond_resched */
   0)   0.695 us    |                          } /* ext4_journal_check_start */
   0)   0.179 us    |                          jbd2__journal_start();
   0)   1.270 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.362 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.226 us    |                              ext4_get_group_desc();
   0)   0.195 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.168 us    |                                  mark_page_accessed();
   0)   0.501 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.375 us    |                                } /* _cond_resched */
   0)   1.255 us    |                              } /* __getblk_gfp */
   0)   2.267 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.135 us    |                                rcu_all_qs();
   0)   0.379 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.174 us    |                                jbd2_write_access_granted.part.9();
   0)   0.442 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.195 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.854 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.388 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.124 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.371 us    |                              } /* from_kprojid */
   0)   0.132 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.374 us    |                                } /* _cond_resched */
   0)   0.139 us    |                                jbd2_journal_dirty_metadata();
   0)   0.887 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.152 us    |                              __brelse();
   0)   3.888 us    |                            } /* ext4_do_update_inode */
   0)   4.149 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.868 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.394 us    |                        } /* __ext4_journal_stop */
   0) + 11.014 us   |                      } /* ext4_dirty_inode */
   0) + 11.366 us   |                    } /* __mark_inode_dirty */
   0) + 16.505 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.123 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.881 us    |                        } /* __wake_up_common_lock */
   0)   1.117 us    |                      } /* __wake_up */
   0)   0.203 us    |                      kmem_cache_free();
   0)   1.764 us    |                    } /* jbd2_journal_stop */
   0)   2.012 us    |                  } /* __ext4_journal_stop */
   0) + 19.581 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.132 us    |                  rcu_all_qs();
   0)   0.379 us    |                } /* _cond_resched */
   0)   0.147 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.122 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.372 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.191 us    |                    vmacache_find();
   0)   0.445 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.223 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.129 us    |                      pmd_devmap_trans_unstable();
   0)   0.167 us    |                      _raw_spin_lock();
   0)   0.923 us    |                    } /* __handle_mm_fault */
   0)   1.553 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   3.469 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.139 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.236 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.152 us    |                          get_task_policy.part.27();
   0)   0.129 us    |                          policy_nodemask();
   0)   0.228 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.360 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.126 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.122 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   1.457 us    |                              } /* node_dirty_ok */
   0)   0.128 us    |                              __inc_numa_state();
   0)   0.388 us    |                              __inc_numa_state();
   0)   2.626 us    |                            } /* get_page_from_freelist */
   0)   3.428 us    |                          } /* __alloc_pages_nodemask */
   0)   4.593 us    |                        } /* alloc_pages_current */
   0)   4.858 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.123 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.244 us    |                            get_mem_cgroup_from_mm();
   0)   0.131 us    |                            try_charge();
   0)   0.769 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.129 us    |                            shmem_mapping();
   0)   0.136 us    |                            workingset_update_node();
   0)   0.796 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.135 us    |                            __inc_node_state();
   0)   0.377 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.163 us    |                            mem_cgroup_charge_statistics();
   0)   0.121 us    |                            memcg_check_events();
   0)   0.684 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.784 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.130 us    |                          __lru_cache_add();
   0)   0.371 us    |                        } /* lru_cache_add */
   0)   4.549 us    |                      } /* add_to_page_cache_lru */
   0) + 10.254 us   |                    } /* pagecache_get_page */
   0)   0.126 us    |                    wait_for_stable_page();
   0) + 10.908 us   |                  } /* grab_cache_page_write_begin */
   0)   0.125 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.390 us    |                      } /* _cond_resched */
   0)   0.644 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.120 us    |                          rcu_all_qs();
   0)   0.367 us    |                        } /* _cond_resched */
   0)   0.129 us    |                        prefetch_freepointer();
   0)   0.926 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.119 us    |                        _raw_read_lock();
   0)   0.145 us    |                        add_transaction_credits();
   0)   0.694 us    |                      } /* start_this_handle */
   0)   2.080 us    |                    } /* jbd2__journal_start */
   0)   3.085 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.365 us    |                  } /* _cond_resched */
   0)   0.136 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.372 us    |                            } /* _cond_resched */
   0)   0.133 us    |                            prefetch_freepointer();
   0)   0.953 us    |                          } /* kmem_cache_alloc */
   0)   1.209 us    |                        } /* alloc_buffer_head */
   0)   1.546 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   2.045 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.123 us    |                        _raw_read_lock();
   0)   0.429 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.129 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.631 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.135 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.132 us    |                          ext4_get_reserved_space();
   0)   0.457 us    |                        } /* inode_reserved_space */
   0)   1.022 us    |                      } /* __dquot_alloc_space */
   0)   0.265 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.139 us    |                        ext4_has_free_clusters();
   0)   0.482 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.154 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.130 us    |                          __es_tree_search();
   0)   0.412 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.160 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.985 us    |                        } /* __es_insert_extent */
   0)   2.077 us    |                      } /* ext4_es_insert_extent */
   0)   0.124 us    |                      up_read();
   0)   6.112 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.174 us    |                        find_get_pages_range();
   0)   0.431 us    |                      } /* pagevec_lookup_range */
   0)   0.742 us    |                    } /* clean_bdev_aliases */
   0)   9.478 us    |                  } /* ext4_block_write_begin */
   0) + 37.447 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.139 us    |                          lock_page_memcg();
   0)   0.124 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.124 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.187 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.161 us    |                                __inc_zone_state();
   0)   0.403 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.138 us    |                                __inc_node_state();
   0)   0.388 us    |                              } /* __inc_node_page_state */
   0)   1.820 us    |                            } /* account_page_dirtied */
   0)   0.132 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.674 us    |                          } /* __set_page_dirty */
   0)   0.132 us    |                          unlock_page_memcg();
   0)   0.132 us    |                          __mark_inode_dirty();
   0)   4.000 us    |                        } /* mark_buffer_dirty */
   0)   4.254 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.524 us    |                    } /* block_write_end */
   0)   0.128 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.447 us    |                            } /* _cond_resched */
   0)   0.725 us    |                          } /* ext4_journal_check_start */
   0)   0.187 us    |                          jbd2__journal_start();
   0)   1.276 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.365 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.237 us    |                              ext4_get_group_desc();
   0)   0.196 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.174 us    |                                  mark_page_accessed();
   0)   0.505 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.377 us    |                                } /* _cond_resched */
   0)   1.269 us    |                              } /* __getblk_gfp */
   0)   2.303 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.133 us    |                                rcu_all_qs();
   0)   0.380 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.180 us    |                                jbd2_write_access_granted.part.9();
   0)   0.440 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.200 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.891 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.389 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.128 us    |                                map_id_up();
