Tracing "SyS_write" for PID 87027... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.921 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.139 us    |                                rcu_all_qs();
   0)   0.375 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.146 us    |                                jbd2_write_access_granted.part.9();
   0)   0.392 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.132 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.438 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.379 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kprojid */
   0)   0.129 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.123 us    |                                  rcu_all_qs();
   0)   0.366 us    |                                } /* _cond_resched */
   0)   0.156 us    |                                jbd2_journal_dirty_metadata();
   0)   0.912 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.125 us    |                              __brelse();
   0)   3.581 us    |                            } /* ext4_do_update_inode */
   0)   3.830 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.130 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.381 us    |                        } /* __ext4_journal_stop */
   0) + 10.139 us   |                      } /* ext4_dirty_inode */
   0) + 10.422 us   |                    } /* __mark_inode_dirty */
   0) + 14.962 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.130 us    |                          __wake_up_common();
   0)   0.128 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.876 us    |                        } /* __wake_up_common_lock */
   0)   1.117 us    |                      } /* __wake_up */
   0)   0.139 us    |                      kmem_cache_free();
   0)   1.641 us    |                    } /* jbd2_journal_stop */
   0)   1.881 us    |                  } /* __ext4_journal_stop */
   0) + 17.216 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.121 us    |                  rcu_all_qs();
   0)   0.366 us    |                } /* _cond_resched */
   0)   0.129 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.131 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.387 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.125 us    |                    vmacache_find();
   0)   0.367 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.129 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.127 us    |                      pmd_devmap_trans_unstable();
   0)   0.129 us    |                      _raw_spin_lock();
   0)   0.699 us    |                    } /* __handle_mm_fault */
   0)   1.207 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   3.003 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.123 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.149 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.125 us    |                          get_task_policy.part.27();
   0)   0.133 us    |                          policy_nodemask();
   0)   0.123 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.368 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.129 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   1.428 us    |                              } /* node_dirty_ok */
   0)   0.123 us    |                              __inc_numa_state();
   0)   0.130 us    |                              __inc_numa_state();
   0)   2.226 us    |                            } /* get_page_from_freelist */
   0)   2.971 us    |                          } /* __alloc_pages_nodemask */
   0)   3.963 us    |                        } /* alloc_pages_current */
   0)   4.208 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.123 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.123 us    |                            get_mem_cgroup_from_mm();
   0)   0.132 us    |                            try_charge();
   0)   0.628 us    |                          } /* mem_cgroup_try_charge */
   0)   0.125 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.127 us    |                            shmem_mapping();
   0)   0.125 us    |                            workingset_update_node();
   0)   0.724 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.360 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.122 us    |                            mem_cgroup_charge_statistics();
   0)   0.122 us    |                            memcg_check_events();
   0)   0.618 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.558 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.132 us    |                          __lru_cache_add();
   0)   0.380 us    |                        } /* lru_cache_add */
   0)   4.306 us    |                      } /* add_to_page_cache_lru */
   0)   9.157 us    |                    } /* pagecache_get_page */
   0)   0.142 us    |                    wait_for_stable_page();
   0)   9.679 us    |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.362 us    |                      } /* _cond_resched */
   0)   0.603 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.361 us    |                        } /* _cond_resched */
   0)   0.125 us    |                        prefetch_freepointer();
   0)   0.877 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.122 us    |                        _raw_read_lock();
   0)   0.133 us    |                        add_transaction_credits();
   0)   0.641 us    |                      } /* start_this_handle */
   0)   1.890 us    |                    } /* jbd2__journal_start */
   0)   2.872 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.368 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.148 us    |                              rcu_all_qs();
   0)   0.388 us    |                            } /* _cond_resched */
   0)   0.133 us    |                            prefetch_freepointer();
   0)   0.917 us    |                          } /* kmem_cache_alloc */
   0)   1.162 us    |                        } /* alloc_buffer_head */
   0)   1.407 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.904 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.128 us    |                        _raw_read_lock();
   0)   0.378 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.615 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.122 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.128 us    |                          ext4_get_reserved_space();
   0)   0.408 us    |                        } /* inode_reserved_space */
   0)   0.918 us    |                      } /* __dquot_alloc_space */
   0)   0.124 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.127 us    |                        ext4_has_free_clusters();
   0)   0.381 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.196 us    |                          __es_tree_search();
   0)   0.452 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.898 us    |                        } /* __es_insert_extent */
   0)   1.983 us    |                      } /* ext4_es_insert_extent */
   0)   0.124 us    |                      up_read();
   0)   5.567 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.146 us    |                        find_get_pages_range();
   0)   0.392 us    |                      } /* pagevec_lookup_range */
   0)   0.649 us    |                    } /* clean_bdev_aliases */
   0)   8.644 us    |                  } /* ext4_block_write_begin */
   0) + 22.978 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.126 us    |                          lock_page_memcg();
   0)   0.122 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.123 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.133 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.123 us    |                                __inc_zone_state();
   0)   0.366 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.132 us    |                                __inc_node_state();
   0)   0.373 us    |                              } /* __inc_node_page_state */
   0)   1.392 us    |                            } /* account_page_dirtied */
   0)   0.136 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.189 us    |                          } /* __set_page_dirty */
   0)   0.124 us    |                          unlock_page_memcg();
   0)   0.124 us    |                          __mark_inode_dirty();
   0)   3.437 us    |                        } /* mark_buffer_dirty */
   0)   3.693 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.942 us    |                    } /* block_write_end */
   0)   0.128 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.379 us    |                            } /* _cond_resched */
   0)   0.626 us    |                          } /* ext4_journal_check_start */
   0)   0.162 us    |                          jbd2__journal_start();
   0)   1.155 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.121 us    |                            rcu_all_qs();
   0)   0.386 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.129 us    |                              ext4_get_group_desc();
   0)   0.136 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.121 us    |                                  mark_page_accessed();
   0)   0.390 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   1.143 us    |                              } /* __getblk_gfp */
   0)   1.934 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.128 us    |                                rcu_all_qs();
   0)   0.372 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.144 us    |                                jbd2_write_access_granted.part.9();
   0)   0.385 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.124 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.432 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.124 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.441 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kprojid */
   0)   0.129 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.375 us    |                                } /* _cond_resched */
   0)   0.136 us    |                                jbd2_journal_dirty_metadata();
   0)   0.895 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.122 us    |                              __brelse();
   0)   3.520 us    |                            } /* ext4_do_update_inode */
   0)   3.765 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.097 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.373 us    |                        } /* __ext4_journal_stop */
   0) + 10.121 us   |                      } /* ext4_dirty_inode */
   0) + 10.408 us   |                    } /* __mark_inode_dirty */
   0) + 14.980 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.133 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.881 us    |                        } /* __wake_up_common_lock */
   0)   1.121 us    |                      } /* __wake_up */
   0)   0.130 us    |                      kmem_cache_free();
   0)   1.625 us    |                    } /* jbd2_journal_stop */
   0)   1.879 us    |                  } /* __ext4_journal_stop */
   0) + 17.246 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.121 us    |                  rcu_all_qs();
   0)   0.374 us    |                } /* _cond_resched */
   0)   0.146 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.124 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.376 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.128 us    |                    vmacache_find();
   0)   0.369 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.123 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.133 us    |                      pmd_devmap_trans_unstable();
   0)   0.135 us    |                      _raw_spin_lock();
   0)   0.696 us    |                    } /* __handle_mm_fault */
   0)   1.204 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   2.974 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.122 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.157 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.122 us    |                          get_task_policy.part.27();
   0)   0.131 us    |                          policy_nodemask();
   0)   0.125 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.126 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   1.389 us    |                              } /* node_dirty_ok */
   0)   0.127 us    |                              __inc_numa_state();
   0)   0.127 us    |                              __inc_numa_state();
   0)   2.192 us    |                            } /* get_page_from_freelist */
   0)   3.036 us    |                          } /* __alloc_pages_nodemask */
   0)   4.032 us    |                        } /* alloc_pages_current */
   0)   4.288 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.128 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.142 us    |                            get_mem_cgroup_from_mm();
   0)   0.128 us    |                            try_charge();
   0)   0.650 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.126 us    |                            shmem_mapping();
   0)   0.128 us    |                            workingset_update_node();
   0)   0.679 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.121 us    |                            __inc_node_state();
   0)   0.362 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.139 us    |                            mem_cgroup_charge_statistics();
   0)   0.131 us    |                            memcg_check_events();
   0)   0.675 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.494 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.121 us    |                          __lru_cache_add();
   0)   0.361 us    |                        } /* lru_cache_add */
   0)   4.231 us    |                      } /* add_to_page_cache_lru */
   0)   9.186 us    |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0)   9.699 us    |                  } /* grab_cache_page_write_begin */
   0)   0.128 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.371 us    |                      } /* _cond_resched */
   0)   0.607 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.365 us    |                        } /* _cond_resched */
   0)   0.152 us    |                        prefetch_freepointer();
   0)   0.898 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.128 us    |                        add_transaction_credits();
   0)   0.631 us    |                      } /* start_this_handle */
   0)   1.915 us    |                    } /* jbd2__journal_start */
   0)   2.891 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.369 us    |                  } /* _cond_resched */
   0)   0.133 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)   0.126 us    |                            prefetch_freepointer();
   0)   0.894 us    |                          } /* kmem_cache_alloc */
   0)   1.133 us    |                        } /* alloc_buffer_head */
   0)   1.379 us    |                      } /* alloc_page_buffers */
   0)   0.133 us    |                      _raw_spin_lock();
   0)   1.878 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.122 us    |                        _raw_read_lock();
   0)   0.374 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.372 us    |                        } /* _cond_resched */
   0)   0.616 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.126 us    |                          ext4_get_reserved_space();
   0)   0.401 us    |                        } /* inode_reserved_space */
   0)   0.899 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.124 us    |                        ext4_has_free_clusters();
   0)   0.464 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.123 us    |                          __es_tree_search();
   0)   0.388 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.126 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.903 us    |                        } /* __es_insert_extent */
   0)   1.919 us    |                      } /* ext4_es_insert_extent */
   0)   0.127 us    |                      up_read();
   0)   5.562 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.144 us    |                        find_get_pages_range();
   0)   0.425 us    |                      } /* pagevec_lookup_range */
   0)   0.684 us    |                    } /* clean_bdev_aliases */
   0)   8.657 us    |                  } /* ext4_block_write_begin */
   0) + 23.027 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.133 us    |                          lock_page_memcg();
   0)   0.126 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.124 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.121 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.121 us    |                                __inc_zone_state();
   0)   0.363 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.134 us    |                                __inc_node_state();
   0)   0.375 us    |                              } /* __inc_node_page_state */
   0)   1.380 us    |                            } /* account_page_dirtied */
   0)   0.132 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.147 us    |                          } /* __set_page_dirty */
   0)   0.124 us    |                          unlock_page_memcg();
   0)   0.148 us    |                          __mark_inode_dirty();
   0)   3.424 us    |                        } /* mark_buffer_dirty */
   0)   3.668 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.919 us    |                    } /* block_write_end */
   0)   0.130 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.363 us    |                            } /* _cond_resched */
   0)   0.603 us    |                          } /* ext4_journal_check_start */
   0)   0.134 us    |                          jbd2__journal_start();
   0)   1.118 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.370 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.127 us    |                              ext4_get_group_desc();
   0)   0.137 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.121 us    |                                  mark_page_accessed();
   0)   0.394 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   1.149 us    |                              } /* __getblk_gfp */
   0)   1.930 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.153 us    |                                rcu_all_qs();
   0)   0.397 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.145 us    |                                jbd2_write_access_granted.part.9();
   0)   0.389 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.150 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.452 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.379 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.382 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.388 us    |                                } /* _cond_resched */
   0)   0.129 us    |                                jbd2_journal_dirty_metadata();
   0)   0.907 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.128 us    |                              __brelse();
   0)   3.560 us    |                            } /* ext4_do_update_inode */
   0)   3.807 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.121 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.130 us    |                          jbd2_journal_stop();
   0)   0.380 us    |                        } /* __ext4_journal_stop */
   0) + 10.118 us   |                      } /* ext4_dirty_inode */
   0) + 10.403 us   |                    } /* __mark_inode_dirty */
   0) + 14.948 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.120 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.132 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.878 us    |                        } /* __wake_up_common_lock */
   0)   1.119 us    |                      } /* __wake_up */
   0)   0.129 us    |                      kmem_cache_free();
   0)   1.634 us    |                    } /* jbd2_journal_stop */
   0)   1.879 us    |                  } /* __ext4_journal_stop */
   0) + 17.205 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.124 us    |                  rcu_all_qs();
   0)   0.384 us    |                } /* _cond_resched */
   0)   0.136 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.138 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.390 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.125 us    |                    vmacache_find();
   0)   0.371 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.131 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.130 us    |                      pmd_devmap_trans_unstable();
   0)   0.130 us    |                      _raw_spin_lock();
   0)   0.701 us    |                    } /* __handle_mm_fault */
   0)   1.217 us    |                  } /* handle_mm_fault */
   0)   0.123 us    |                  up_read();
   0)   3.023 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.126 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.143 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.129 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.133 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
