Tracing "SyS_write" for PID 87750... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.127 us    |                          _raw_spin_lock_irqsave();
   0)   0.121 us    |                          __wake_up_common();
   0)   0.129 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.879 us    |                        } /* __wake_up_common_lock */
   0)   1.125 us    |                      } /* __wake_up */
   0)   0.204 us    |                      kmem_cache_free();
   0)   1.784 us    |                    } /* jbd2_journal_stop */
   0)   2.030 us    |                  } /* __ext4_journal_stop */
   0) + 19.402 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.125 us    |                  rcu_all_qs();
   0)   0.378 us    |                } /* _cond_resched */
   0)   0.137 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.125 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.364 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.220 us    |                    vmacache_find();
   0)   0.477 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.180 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.127 us    |                      pmd_devmap_trans_unstable();
   0)   0.175 us    |                      _raw_spin_lock();
   0)   0.971 us    |                    } /* __handle_mm_fault */
   0)   1.879 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.896 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.125 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.160 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.153 us    |                          get_task_policy.part.27();
   0)   0.133 us    |                          policy_nodemask();
   0)   0.123 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.132 us    |                              rcu_all_qs();
   0)   0.378 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.137 us    |                                node_page_state();
   0)   0.139 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   1.507 us    |                              } /* node_dirty_ok */
   0)   0.125 us    |                              __inc_numa_state();
   0)   0.137 us    |                              __inc_numa_state();
   0)   2.349 us    |                            } /* get_page_from_freelist */
   0)   3.166 us    |                          } /* __alloc_pages_nodemask */
   0)   4.214 us    |                        } /* alloc_pages_current */
   0)   4.494 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.124 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.141 us    |                            get_mem_cgroup_from_mm();
   0)   0.135 us    |                            try_charge();
   0)   0.660 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.131 us    |                            shmem_mapping();
   0)   0.141 us    |                            workingset_update_node();
   0)   0.743 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.367 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.150 us    |                            mem_cgroup_charge_statistics();
   0)   0.135 us    |                            memcg_check_events();
   0)   0.679 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.596 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.133 us    |                          __lru_cache_add();
   0)   0.375 us    |                        } /* lru_cache_add */
   0)   4.342 us    |                      } /* add_to_page_cache_lru */
   0)   9.540 us    |                    } /* pagecache_get_page */
   0)   0.123 us    |                    wait_for_stable_page();
   0) + 10.029 us   |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.121 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)   0.604 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.121 us    |                          rcu_all_qs();
   0)   0.358 us    |                        } /* _cond_resched */
   0)   0.146 us    |                        prefetch_freepointer();
   0)   0.938 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.137 us    |                        add_transaction_credits();
   0)   0.685 us    |                      } /* start_this_handle */
   0)   2.255 us    |                    } /* jbd2__journal_start */
   0)   3.237 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.373 us    |                  } /* _cond_resched */
   0)   0.132 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)   0.139 us    |                            prefetch_freepointer();
   0)   0.922 us    |                          } /* kmem_cache_alloc */
   0)   1.174 us    |                        } /* alloc_buffer_head */
   0)   1.415 us    |                      } /* alloc_page_buffers */
   0)   0.123 us    |                      _raw_spin_lock();
   0)   1.914 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.427 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.372 us    |                        } /* _cond_resched */
   0)   0.624 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.126 us    |                          ext4_get_reserved_space();
   0)   0.417 us    |                        } /* inode_reserved_space */
   0)   0.921 us    |                      } /* __dquot_alloc_space */
   0)   0.122 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.125 us    |                        ext4_has_free_clusters();
   0)   0.424 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.128 us    |                          __es_tree_search();
   0)   0.426 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   0.133 us    |                          ext4_es_can_be_merged();
   0)   0.960 us    |                        } /* __es_insert_extent */
   0)   2.019 us    |                      } /* ext4_es_insert_extent */
   0)   0.125 us    |                      up_read();
   0)   5.665 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.176 us    |                        find_get_pages_range();
   0)   0.420 us    |                      } /* pagevec_lookup_range */
   0)   0.721 us    |                    } /* clean_bdev_aliases */
   0)   8.873 us    |                  } /* ext4_block_write_begin */
   0) + 23.986 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.150 us    |                          lock_page_memcg();
   0)   0.127 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.131 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.184 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.162 us    |                                __inc_zone_state();
   0)   0.401 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.373 us    |                              } /* __inc_node_page_state */
   0)   1.780 us    |                            } /* account_page_dirtied */
   0)   0.126 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.637 us    |                          } /* __set_page_dirty */
   0)   0.132 us    |                          unlock_page_memcg();
   0)   0.127 us    |                          __mark_inode_dirty();
   0)   3.952 us    |                        } /* mark_buffer_dirty */
   0)   4.220 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.484 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.134 us    |                              rcu_all_qs();
   0)   0.419 us    |                            } /* _cond_resched */
   0)   0.712 us    |                          } /* ext4_journal_check_start */
   0)   0.192 us    |                          jbd2__journal_start();
   0)   1.280 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.388 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.225 us    |                              ext4_get_group_desc();
   0)   0.190 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.158 us    |                                  mark_page_accessed();
   0)   0.489 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.135 us    |                                  rcu_all_qs();
   0)   0.382 us    |                                } /* _cond_resched */
   0)   1.248 us    |                              } /* __getblk_gfp */
   0)   2.242 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.140 us    |                                rcu_all_qs();
   0)   0.385 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.154 us    |                                jbd2_write_access_granted.part.9();
   0)   0.407 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.162 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.777 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.130 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.170 us    |                                map_id_up();
   0)   0.412 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.368 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.373 us    |                                } /* _cond_resched */
   0)   0.142 us    |                                jbd2_journal_dirty_metadata();
   0)   0.896 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.128 us    |                              __brelse();
   0)   3.582 us    |                            } /* ext4_do_update_inode */
   0)   3.845 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.508 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.125 us    |                          jbd2_journal_stop();
   0)   0.377 us    |                        } /* __ext4_journal_stop */
   0) + 10.656 us   |                      } /* ext4_dirty_inode */
   0) + 11.017 us   |                    } /* __mark_inode_dirty */
   0) + 16.351 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.122 us    |                          __wake_up_common();
   0)   0.132 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.887 us    |                        } /* __wake_up_common_lock */
   0)   1.130 us    |                      } /* __wake_up */
   0)   0.210 us    |                      kmem_cache_free();
   0)   1.799 us    |                    } /* jbd2_journal_stop */
   0)   2.077 us    |                  } /* __ext4_journal_stop */
   0) + 19.506 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.128 us    |                  rcu_all_qs();
   0)   0.383 us    |                } /* _cond_resched */
   0)   0.145 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.142 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.121 us    |                    rcu_all_qs();
   0)   0.364 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.227 us    |                    vmacache_find();
   0)   0.483 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.170 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.131 us    |                      pmd_devmap_trans_unstable();
   0)   0.174 us    |                      _raw_spin_lock();
   0)   1.018 us    |                    } /* __handle_mm_fault */
   0)   1.573 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.650 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.134 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.163 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.159 us    |                          get_task_policy.part.27();
   0)   0.136 us    |                          policy_nodemask();
   0)   0.130 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.372 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.130 us    |                                node_page_state();
   0)   0.137 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   1.497 us    |                              } /* node_dirty_ok */
   0)   0.133 us    |                              __inc_numa_state();
   0)   0.129 us    |                              __inc_numa_state();
   0)   2.339 us    |                            } /* get_page_from_freelist */
   0)   3.157 us    |                          } /* __alloc_pages_nodemask */
   0)   4.216 us    |                        } /* alloc_pages_current */
   0)   4.461 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.126 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.137 us    |                            get_mem_cgroup_from_mm();
   0)   0.132 us    |                            try_charge();
   0)   0.656 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.133 us    |                            shmem_mapping();
   0)   0.135 us    |                            workingset_update_node();
   0)   0.749 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.371 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.137 us    |                            mem_cgroup_charge_statistics();
   0)   0.130 us    |                            memcg_check_events();
   0)   0.698 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.635 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.134 us    |                          __lru_cache_add();
   0)   0.384 us    |                        } /* lru_cache_add */
   0)   4.386 us    |                      } /* add_to_page_cache_lru */
   0)   9.531 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0) + 10.018 us   |                  } /* grab_cache_page_write_begin */
   0)   0.127 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.129 us    |                        rcu_all_qs();
   0)   0.374 us    |                      } /* _cond_resched */
   0)   0.632 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.148 us    |                        prefetch_freepointer();
   0)   0.945 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.155 us    |                        add_transaction_credits();
   0)   0.687 us    |                      } /* start_this_handle */
   0)   2.244 us    |                    } /* jbd2__journal_start */
   0)   3.254 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.364 us    |                  } /* _cond_resched */
   0)   0.133 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)   0.139 us    |                            prefetch_freepointer();
   0)   0.921 us    |                          } /* kmem_cache_alloc */
   0)   1.169 us    |                        } /* alloc_buffer_head */
   0)   1.417 us    |                      } /* alloc_page_buffers */
   0)   0.132 us    |                      _raw_spin_lock();
   0)   1.916 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.122 us    |                        _raw_read_lock();
   0)   0.417 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.133 us    |                          rcu_all_qs();
   0)   0.374 us    |                        } /* _cond_resched */
   0)   0.615 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.122 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.124 us    |                          ext4_get_reserved_space();
   0)   0.423 us    |                        } /* inode_reserved_space */
   0)   0.927 us    |                      } /* __dquot_alloc_space */
   0)   0.126 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.134 us    |                        ext4_has_free_clusters();
   0)   0.426 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.136 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.126 us    |                          __es_tree_search();
   0)   0.406 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.156 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.968 us    |                        } /* __es_insert_extent */
   0)   2.021 us    |                      } /* ext4_es_insert_extent */
   0)   0.126 us    |                      up_read();
   0)   5.692 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.178 us    |                        find_get_pages_range();
   0)   0.433 us    |                      } /* pagevec_lookup_range */
   0)   0.722 us    |                    } /* clean_bdev_aliases */
   0)   8.901 us    |                  } /* ext4_block_write_begin */
   0) + 24.053 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.153 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.123 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.181 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.137 us    |                                __inc_zone_state();
   0)   0.376 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.362 us    |                              } /* __inc_node_page_state */
   0)   1.749 us    |                            } /* account_page_dirtied */
   0)   0.129 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.604 us    |                          } /* __set_page_dirty */
   0)   0.124 us    |                          unlock_page_memcg();
   0)   0.128 us    |                          __mark_inode_dirty();
   0)   4.327 us    |                        } /* mark_buffer_dirty */
   0)   4.593 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.856 us    |                    } /* block_write_end */
   0)   0.126 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.158 us    |                              rcu_all_qs();
   0)   0.434 us    |                            } /* _cond_resched */
   0)   0.726 us    |                          } /* ext4_journal_check_start */
   0)   0.191 us    |                          jbd2__journal_start();
   0)   1.284 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.366 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.213 us    |                              ext4_get_group_desc();
   0)   0.178 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.170 us    |                                  mark_page_accessed();
   0)   0.500 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.386 us    |                                } /* _cond_resched */
   0)   1.264 us    |                              } /* __getblk_gfp */
   0)   2.215 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.138 us    |                                rcu_all_qs();
   0)   0.382 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.155 us    |                                jbd2_write_access_granted.part.9();
   0)   0.399 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.152 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.750 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.134 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.390 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.444 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.368 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.134 us    |                                  rcu_all_qs();
   0)   0.380 us    |                                } /* _cond_resched */
   0)   0.134 us    |                                jbd2_journal_dirty_metadata();
   0)   0.888 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                              __brelse();
   0)   3.665 us    |                            } /* ext4_do_update_inode */
   0)   3.921 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.547 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.126 us    |                          jbd2_journal_stop();
   0)   0.385 us    |                        } /* __ext4_journal_stop */
   0) + 10.722 us   |                      } /* ext4_dirty_inode */
   0) + 11.072 us   |                    } /* __mark_inode_dirty */
   0) + 16.585 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.126 us    |                          _raw_spin_lock_irqsave();
   0)   0.121 us    |                          __wake_up_common();
   0)   0.128 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.877 us    |                        } /* __wake_up_common_lock */
   0)   1.120 us    |                      } /* __wake_up */
   0)   0.204 us    |                      kmem_cache_free();
   0)   1.776 us    |                    } /* jbd2_journal_stop */
   0)   2.021 us    |                  } /* __ext4_journal_stop */
   0) + 19.624 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.126 us    |                  rcu_all_qs();
   0)   0.376 us    |                } /* _cond_resched */
   0)   0.138 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.136 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.120 us    |                    rcu_all_qs();
   0)   0.357 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.225 us    |                    vmacache_find();
   0)   0.481 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.190 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.126 us    |                      pmd_devmap_trans_unstable();
   0)   0.169 us    |                      _raw_spin_lock();
   0)   0.911 us    |                    } /* __handle_mm_fault */
   0)   1.481 us    |                  } /* handle_mm_fault */
   0)   0.131 us    |                  up_read();
   0)   3.450 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.128 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.166 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.153 us    |                          get_task_policy.part.27();
   0)   0.131 us    |                          policy_nodemask();
   0)   0.124 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.363 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.127 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   1.482 us    |                              } /* node_dirty_ok */
   0)   0.129 us    |                              __inc_numa_state();
   0)   0.134 us    |                              __inc_numa_state();
   0)   2.349 us    |                            } /* get_page_from_freelist */
   0)   3.134 us    |                          } /* __alloc_pages_nodemask */
   0)   4.181 us    |                        } /* alloc_pages_current */
   0)   4.438 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.128 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.136 us    |                            get_mem_cgroup_from_mm();
   0)   0.133 us    |                            try_charge();
   0)   0.662 us    |                          } /* mem_cgroup_try_charge */
   0)   0.127 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.128 us    |                            shmem_mapping();
   0)   0.137 us    |                            workingset_update_node();
   0)   0.730 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.123 us    |                            __inc_node_state();
   0)   0.369 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.131 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.668 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.598 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.127 us    |                          __lru_cache_add();
   0)   0.370 us    |                        } /* lru_cache_add */
   0)   4.339 us    |                      } /* add_to_page_cache_lru */
   0)   9.458 us    |                    } /* pagecache_get_page */
   0)   0.130 us    |                    wait_for_stable_page();
   0)   9.955 us    |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
