Tracing "SyS_write" for PID 87611... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.283 us    |                          __es_tree_search();
   0)   0.539 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.121 us    |                          ext4_es_can_be_merged();
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.934 us    |                        } /* __es_insert_extent */
   0)   2.101 us    |                      } /* ext4_es_insert_extent */
   0)   0.125 us    |                      up_read();
   0)   5.624 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.155 us    |                        find_get_pages_range();
   0)   0.395 us    |                      } /* pagevec_lookup_range */
   0)   0.652 us    |                    } /* clean_bdev_aliases */
   0)   8.719 us    |                  } /* ext4_block_write_begin */
   0) + 23.460 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.126 us    |                          lock_page_memcg();
   0)   0.123 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.122 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.138 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.123 us    |                                __inc_zone_state();
   0)   0.372 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.361 us    |                              } /* __inc_node_page_state */
   0)   1.384 us    |                            } /* account_page_dirtied */
   0)   0.130 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.153 us    |                          } /* __set_page_dirty */
   0)   0.122 us    |                          unlock_page_memcg();
   0)   0.129 us    |                          __mark_inode_dirty();
   0)   3.393 us    |                        } /* mark_buffer_dirty */
   0)   3.638 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.880 us    |                    } /* block_write_end */
   0)   0.127 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.363 us    |                            } /* _cond_resched */
   0)   0.608 us    |                          } /* ext4_journal_check_start */
   0)   0.135 us    |                          jbd2__journal_start();
   0)   1.108 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.125 us    |                            rcu_all_qs();
   0)   0.365 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.132 us    |                              ext4_get_group_desc();
   0)   0.130 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.133 us    |                                  mark_page_accessed();
   0)   0.394 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.375 us    |                                } /* _cond_resched */
   0)   1.139 us    |                              } /* __getblk_gfp */
   0)   1.927 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.136 us    |                                rcu_all_qs();
   0)   0.378 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.146 us    |                                jbd2_write_access_granted.part.9();
   0)   0.386 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.127 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.431 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.397 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.902 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.372 us    |                              } /* from_kprojid */
   0)   0.133 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   0.128 us    |                                jbd2_journal_dirty_metadata();
   0)   0.874 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.988 us    |                            } /* ext4_do_update_inode */
   0)   4.233 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.525 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.124 us    |                          jbd2_journal_stop();
   0)   0.371 us    |                        } /* __ext4_journal_stop */
   0) + 10.485 us   |                      } /* ext4_dirty_inode */
   0) + 10.766 us   |                    } /* __mark_inode_dirty */
   0) + 15.274 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.123 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.881 us    |                        } /* __wake_up_common_lock */
   0)   1.120 us    |                      } /* __wake_up */
   0)   0.132 us    |                      kmem_cache_free();
   0)   1.643 us    |                    } /* jbd2_journal_stop */
   0)   1.889 us    |                  } /* __ext4_journal_stop */
   0) + 17.536 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.127 us    |                  rcu_all_qs();
   0)   0.375 us    |                } /* _cond_resched */
   0)   0.135 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.131 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.381 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.138 us    |                    vmacache_find();
   0)   0.382 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.123 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.126 us    |                      pmd_devmap_trans_unstable();
   0)   0.124 us    |                      _raw_spin_lock();
   0)   0.681 us    |                    } /* __handle_mm_fault */
   0)   1.189 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   2.990 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.122 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.134 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.147 us    |                          get_task_policy.part.27();
   0)   0.129 us    |                          policy_nodemask();
   0)   0.124 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.134 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.421 us    |                              } /* node_dirty_ok */
   0)   0.129 us    |                              _raw_spin_lock();
   0)   0.165 us    |                              __mod_zone_page_state();
   0)   0.129 us    |                              __inc_numa_state();
   0)   0.131 us    |                              __inc_numa_state();
   0)   4.347 us    |                            } /* get_page_from_freelist */
   0)   5.090 us    |                          } /* __alloc_pages_nodemask */
   0)   6.114 us    |                        } /* alloc_pages_current */
   0)   6.358 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.132 us    |                            get_mem_cgroup_from_mm();
   0)   0.125 us    |                            try_charge();
   0)   0.634 us    |                          } /* mem_cgroup_try_charge */
   0)   0.122 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.127 us    |                            shmem_mapping();
   0)   0.130 us    |                            workingset_update_node();
   0)   0.679 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.124 us    |                            __inc_node_state();
   0)   0.371 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.123 us    |                            mem_cgroup_charge_statistics();
   0)   0.124 us    |                            memcg_check_events();
   0)   0.618 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.447 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.137 us    |                          __lru_cache_add();
   0)   0.379 us    |                        } /* lru_cache_add */
   0)   4.193 us    |                      } /* add_to_page_cache_lru */
   0) + 11.179 us   |                    } /* pagecache_get_page */
   0)   0.126 us    |                    wait_for_stable_page();
   0) + 11.674 us   |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.369 us    |                      } /* _cond_resched */
   0)   0.613 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.135 us    |                          rcu_all_qs();
   0)   0.376 us    |                        } /* _cond_resched */
   0)   0.134 us    |                        prefetch_freepointer();
   0)   0.930 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.132 us    |                        add_transaction_credits();
   0)   0.642 us    |                      } /* start_this_handle */
   0)   1.968 us    |                    } /* jbd2__journal_start */
   0)   2.981 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.368 us    |                  } /* _cond_resched */
   0)   0.124 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.391 us    |                            } /* _cond_resched */
   0)   0.123 us    |                            prefetch_freepointer();
   0)   0.916 us    |                          } /* kmem_cache_alloc */
   0)   1.160 us    |                        } /* alloc_buffer_head */
   0)   1.405 us    |                      } /* alloc_page_buffers */
   0)   0.128 us    |                      _raw_spin_lock();
   0)   1.902 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.383 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.370 us    |                        } /* _cond_resched */
   0)   0.613 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.128 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.127 us    |                          ext4_get_reserved_space();
   0)   0.394 us    |                        } /* inode_reserved_space */
   0)   0.899 us    |                      } /* __dquot_alloc_space */
   0)   0.131 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.124 us    |                        ext4_has_free_clusters();
   0)   0.372 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.134 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.125 us    |                          __es_tree_search();
   0)   0.383 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.140 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.918 us    |                        } /* __es_insert_extent */
   0)   1.927 us    |                      } /* ext4_es_insert_extent */
   0)   0.122 us    |                      up_read();
   0)   5.817 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.140 us    |                        find_get_pages_range();
   0)   0.380 us    |                      } /* pagevec_lookup_range */
   0)   0.640 us    |                    } /* clean_bdev_aliases */
   0)   8.886 us    |                  } /* ext4_block_write_begin */
   0) + 25.302 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.131 us    |                          lock_page_memcg();
   0)   0.122 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.125 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.118 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.122 us    |                                __inc_zone_state();
   0)   0.367 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.364 us    |                              } /* __inc_node_page_state */
   0)   1.386 us    |                            } /* account_page_dirtied */
   0)   0.137 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.164 us    |                          } /* __set_page_dirty */
   0)   0.124 us    |                          unlock_page_memcg();
   0)   0.130 us    |                          __mark_inode_dirty();
   0)   3.405 us    |                        } /* mark_buffer_dirty */
   0)   3.653 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.896 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.368 us    |                            } /* _cond_resched */
   0)   0.612 us    |                          } /* ext4_journal_check_start */
   0)   0.130 us    |                          jbd2__journal_start();
   0)   1.111 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.126 us    |                            rcu_all_qs();
   0)   0.373 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.128 us    |                              ext4_get_group_desc();
   0)   0.134 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.128 us    |                                  mark_page_accessed();
   0)   0.392 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   1.164 us    |                              } /* __getblk_gfp */
   0)   1.946 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.134 us    |                                rcu_all_qs();
   0)   0.378 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.125 us    |                                jbd2_write_access_granted.part.9();
   0)   0.373 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.120 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.442 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.132 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.372 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   0.128 us    |                                jbd2_journal_dirty_metadata();
   0)   0.880 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.125 us    |                              __brelse();
   0)   3.427 us    |                            } /* ext4_do_update_inode */
   0)   3.671 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.214 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.123 us    |                          jbd2_journal_stop();
   0)   0.377 us    |                        } /* __ext4_journal_stop */
   0) + 10.186 us   |                      } /* ext4_dirty_inode */
   0) + 10.464 us   |                    } /* __mark_inode_dirty */
   0) + 14.976 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.124 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.127 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.881 us    |                        } /* __wake_up_common_lock */
   0)   1.139 us    |                      } /* __wake_up */
   0)   0.131 us    |                      kmem_cache_free();
   0)   1.666 us    |                    } /* jbd2_journal_stop */
   0)   1.909 us    |                  } /* __ext4_journal_stop */
   0) + 17.259 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.380 us    |                } /* _cond_resched */
   0)   0.128 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.138 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.386 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.130 us    |                    vmacache_find();
   0)   0.374 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.125 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.132 us    |                      pmd_devmap_trans_unstable();
   0)   0.126 us    |                      _raw_spin_lock();
   0)   0.692 us    |                    } /* __handle_mm_fault */
   0)   1.199 us    |                  } /* handle_mm_fault */
   0)   0.153 us    |                  up_read();
   0)   3.018 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.120 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.134 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.122 us    |                          get_task_policy.part.27();
   0)   0.136 us    |                          policy_nodemask();
   0)   0.124 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.361 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.132 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.337 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   1.629 us    |                              } /* node_dirty_ok */
   0)   0.125 us    |                              __inc_numa_state();
   0)   0.128 us    |                              __inc_numa_state();
   0)   2.426 us    |                            } /* get_page_from_freelist */
   0)   3.186 us    |                          } /* __alloc_pages_nodemask */
   0)   4.180 us    |                        } /* alloc_pages_current */
   0)   4.425 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.122 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.128 us    |                            get_mem_cgroup_from_mm();
   0)   0.134 us    |                            try_charge();
   0)   0.635 us    |                          } /* mem_cgroup_try_charge */
   0)   0.125 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.127 us    |                            shmem_mapping();
   0)   0.130 us    |                            workingset_update_node();
   0)   0.679 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.366 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.122 us    |                            mem_cgroup_charge_statistics();
   0)   0.127 us    |                            memcg_check_events();
   0)   0.648 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.457 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.136 us    |                          __lru_cache_add();
   0)   0.378 us    |                        } /* lru_cache_add */
   0)   4.206 us    |                      } /* add_to_page_cache_lru */
   0)   9.258 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0)   9.752 us    |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.369 us    |                      } /* _cond_resched */
   0)   0.613 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.365 us    |                        } /* _cond_resched */
   0)   0.134 us    |                        prefetch_freepointer();
   0)   0.916 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.129 us    |                        add_transaction_credits();
   0)   0.655 us    |                      } /* start_this_handle */
   0)   1.985 us    |                    } /* jbd2__journal_start */
   0)   2.969 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.366 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)   0.128 us    |                            prefetch_freepointer();
   0)   0.897 us    |                          } /* kmem_cache_alloc */
   0)   1.148 us    |                        } /* alloc_buffer_head */
   0)   1.394 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   1.888 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.379 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.616 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.292 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.125 us    |                          ext4_get_reserved_space();
   0)   0.396 us    |                        } /* inode_reserved_space */
   0)   1.067 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.126 us    |                        ext4_has_free_clusters();
   0)   0.383 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.145 us    |                          __es_tree_search();
   0)   0.403 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.913 us    |                        } /* __es_insert_extent */
   0)   1.953 us    |                      } /* ext4_es_insert_extent */
   0)   0.126 us    |                      up_read();
   0)   5.688 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.139 us    |                        find_get_pages_range();
   0)   0.384 us    |                      } /* pagevec_lookup_range */
   0)   0.646 us    |                    } /* clean_bdev_aliases */
   0)   8.754 us    |                  } /* ext4_block_write_begin */
   0) + 23.237 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.130 us    |                          lock_page_memcg();
   0)   0.140 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.133 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.119 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.126 us    |                                __inc_zone_state();
   0)   0.368 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.121 us    |                                __inc_node_state();
   0)   0.373 us    |                              } /* __inc_node_page_state */
   0)   1.371 us    |                            } /* account_page_dirtied */
   0)   0.127 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.146 us    |                          } /* __set_page_dirty */
   0)   0.129 us    |                          unlock_page_memcg();
   0)   0.123 us    |                          __mark_inode_dirty();
   0)   3.414 us    |                        } /* mark_buffer_dirty */
   0)   3.660 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.903 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.379 us    |                            } /* _cond_resched */
   0)   0.618 us    |                          } /* ext4_journal_check_start */
   0)   0.126 us    |                          jbd2__journal_start();
   0)   1.117 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.120 us    |                            rcu_all_qs();
   0)   0.362 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.130 us    |                              ext4_get_group_desc();
   0)   0.129 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.125 us    |                                  mark_page_accessed();
   0)   0.389 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   1.138 us    |                              } /* __getblk_gfp */
   0)   1.919 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.133 us    |                                rcu_all_qs();
   0)   0.375 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.132 us    |                                jbd2_write_access_granted.part.9();
   0)   0.404 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.478 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.780 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
