Tracing "SyS_write" for PID 88320... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.184 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.160 us    |                                  mark_page_accessed();
   0)   0.492 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.380 us    |                                } /* _cond_resched */
   0)   1.256 us    |                              } /* __getblk_gfp */
   0)   2.557 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.382 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.162 us    |                                jbd2_write_access_granted.part.9();
   0)   0.405 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.153 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.081 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.128 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.152 us    |                                map_id_up();
   0)   0.419 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.378 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.386 us    |                              } /* from_kprojid */
   0)   0.126 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.389 us    |                                } /* _cond_resched */
   0)   0.142 us    |                                jbd2_journal_dirty_metadata();
   0)   0.915 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.130 us    |                              __brelse();
   0)   3.596 us    |                            } /* ext4_do_update_inode */
   0)   3.858 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.800 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.125 us    |                          jbd2_journal_stop();
   0)   0.382 us    |                        } /* __ext4_journal_stop */
   0) + 10.997 us   |                      } /* ext4_dirty_inode */
   0) + 11.347 us   |                    } /* __mark_inode_dirty */
   0) + 16.560 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.133 us    |                          _raw_spin_lock_irqsave();
   0)   0.131 us    |                          __wake_up_common();
   0)   0.140 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.906 us    |                        } /* __wake_up_common_lock */
   0)   1.176 us    |                      } /* __wake_up */
   0)   0.211 us    |                      kmem_cache_free();
   0)   1.863 us    |                    } /* jbd2_journal_stop */
   0)   2.109 us    |                  } /* __ext4_journal_stop */
   0) + 19.737 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.132 us    |                  rcu_all_qs();
   0)   0.382 us    |                } /* _cond_resched */
   0)   0.146 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.127 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.378 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.310 us    |                    vmacache_find();
   0)   0.561 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.200 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.129 us    |                      pmd_devmap_trans_unstable();
   0)   0.161 us    |                      _raw_spin_lock();
   0)   0.877 us    |                    } /* __handle_mm_fault */
   0)   1.486 us    |                  } /* handle_mm_fault */
   0)   0.126 us    |                  up_read();
   0)   3.574 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.138 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.163 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.137 us    |                          get_task_policy.part.27();
   0)   0.135 us    |                          policy_nodemask();
   0)   0.123 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.372 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.131 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   1.479 us    |                              } /* node_dirty_ok */
   0)   0.129 us    |                              __inc_numa_state();
   0)   0.129 us    |                              __inc_numa_state();
   0)   2.324 us    |                            } /* get_page_from_freelist */
   0)   3.164 us    |                          } /* __alloc_pages_nodemask */
   0)   4.423 us    |                        } /* alloc_pages_current */
   0)   4.675 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.128 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.139 us    |                            get_mem_cgroup_from_mm();
   0)   0.136 us    |                            try_charge();
   0)   0.676 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.129 us    |                            shmem_mapping();
   0)   0.138 us    |                            workingset_update_node();
   0)   0.788 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.371 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.141 us    |                            mem_cgroup_charge_statistics();
   0)   0.127 us    |                            memcg_check_events();
   0)   0.653 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.644 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.128 us    |                          __lru_cache_add();
   0)   0.384 us    |                        } /* lru_cache_add */
   0)   4.403 us    |                      } /* add_to_page_cache_lru */
   0)   9.753 us    |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0) + 10.248 us   |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.130 us    |                        rcu_all_qs();
   0)   0.379 us    |                      } /* _cond_resched */
   0)   0.629 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.365 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.951 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.135 us    |                        add_transaction_credits();
   0)   0.838 us    |                      } /* start_this_handle */
   0)   2.237 us    |                    } /* jbd2__journal_start */
   0)   3.242 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.369 us    |                  } /* _cond_resched */
   0)   0.134 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.386 us    |                            } /* _cond_resched */
   0)   0.134 us    |                            prefetch_freepointer();
   0)   0.958 us    |                          } /* kmem_cache_alloc */
   0)   1.212 us    |                        } /* alloc_buffer_head */
   0)   1.465 us    |                      } /* alloc_page_buffers */
   0)   0.129 us    |                      _raw_spin_lock();
   0)   2.201 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.425 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.620 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.128 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.129 us    |                          ext4_get_reserved_space();
   0)   0.434 us    |                        } /* inode_reserved_space */
   0)   0.936 us    |                      } /* __dquot_alloc_space */
   0)   0.132 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.426 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.131 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.129 us    |                          __es_tree_search();
   0)   0.405 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.939 us    |                        } /* __es_insert_extent */
   0)   1.993 us    |                      } /* ext4_es_insert_extent */
   0)   0.133 us    |                      up_read();
   0)   5.714 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.177 us    |                        find_get_pages_range();
   0)   0.436 us    |                      } /* pagevec_lookup_range */
   0)   0.729 us    |                    } /* clean_bdev_aliases */
   0)   9.222 us    |                  } /* ext4_block_write_begin */
   0) + 24.650 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.155 us    |                          lock_page_memcg();
   0)   0.132 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.130 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.179 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.150 us    |                                __inc_zone_state();
   0)   0.423 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.126 us    |                                __inc_node_state();
   0)   0.381 us    |                              } /* __inc_node_page_state */
   0)   1.887 us    |                            } /* account_page_dirtied */
   0)   0.128 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.782 us    |                          } /* __set_page_dirty */
   0)   0.127 us    |                          unlock_page_memcg();
   0)   0.129 us    |                          __mark_inode_dirty();
   0)   4.108 us    |                        } /* mark_buffer_dirty */
   0)   4.382 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.639 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)   0.708 us    |                          } /* ext4_journal_check_start */
   0)   0.194 us    |                          jbd2__journal_start();
   0)   1.271 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.370 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.217 us    |                              ext4_get_group_desc();
   0)   0.191 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.413 us    |                                  mark_page_accessed();
   0)   0.746 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.378 us    |                                } /* _cond_resched */
   0)   1.506 us    |                              } /* __getblk_gfp */
   0)   2.508 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.151 us    |                                rcu_all_qs();
   0)   0.400 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.163 us    |                                jbd2_write_access_granted.part.9();
   0)   0.413 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.186 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.082 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.128 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.153 us    |                                map_id_up();
   0)   0.398 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.378 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.384 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.374 us    |                                } /* _cond_resched */
   0)   0.133 us    |                                jbd2_journal_dirty_metadata();
   0)   0.904 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.129 us    |                              __brelse();
   0)   3.576 us    |                            } /* ext4_do_update_inode */
   0)   3.849 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.791 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.128 us    |                          jbd2_journal_stop();
   0)   0.380 us    |                        } /* __ext4_journal_stop */
   0) + 10.965 us   |                      } /* ext4_dirty_inode */
   0) + 11.310 us   |                    } /* __mark_inode_dirty */
   0) + 16.608 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.128 us    |                          _raw_spin_lock_irqsave();
   0)   0.129 us    |                          __wake_up_common();
   0)   0.140 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.911 us    |                        } /* __wake_up_common_lock */
   0)   1.158 us    |                      } /* __wake_up */
   0)   0.203 us    |                      kmem_cache_free();
   0)   1.847 us    |                    } /* jbd2_journal_stop */
   0)   2.099 us    |                  } /* __ext4_journal_stop */
   0) + 19.763 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.134 us    |                  rcu_all_qs();
   0)   0.385 us    |                } /* _cond_resched */
   0)   0.143 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.128 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.380 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.308 us    |                    vmacache_find();
   0)   0.564 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.219 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.136 us    |                      pmd_devmap_trans_unstable();
   0)   0.165 us    |                      _raw_spin_lock();
   0)   0.884 us    |                    } /* __handle_mm_fault */
   0)   1.512 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.585 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.135 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.162 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.156 us    |                          get_task_policy.part.27();
   0)   0.140 us    |                          policy_nodemask();
   0)   0.131 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.374 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.132 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.136 us    |                                node_page_state();
   0)   0.155 us    |                                node_page_state();
   0)   1.512 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.137 us    |                              __inc_numa_state();
   0)   2.395 us    |                            } /* get_page_from_freelist */
   0)   3.188 us    |                          } /* __alloc_pages_nodemask */
   0)   4.247 us    |                        } /* alloc_pages_current */
   0)   4.519 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.135 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.141 us    |                            get_mem_cgroup_from_mm();
   0)   0.140 us    |                            try_charge();
   0)   0.663 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.133 us    |                            shmem_mapping();
   0)   0.136 us    |                            workingset_update_node();
   0)   0.784 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.128 us    |                            __inc_node_state();
   0)   0.380 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.142 us    |                            mem_cgroup_charge_statistics();
   0)   0.129 us    |                            memcg_check_events();
   0)   0.684 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.684 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.155 us    |                          __lru_cache_add();
   0)   0.408 us    |                        } /* lru_cache_add */
   0)   4.468 us    |                      } /* add_to_page_cache_lru */
   0)   9.994 us    |                    } /* pagecache_get_page */
   0)   0.130 us    |                    wait_for_stable_page();
   0) + 10.496 us   |                  } /* grab_cache_page_write_begin */
   0)   0.154 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.128 us    |                        rcu_all_qs();
   0)   0.404 us    |                      } /* _cond_resched */
   0)   0.657 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.134 us    |                          rcu_all_qs();
   0)   0.379 us    |                        } /* _cond_resched */
   0)   0.145 us    |                        prefetch_freepointer();
   0)   0.956 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.135 us    |                        _raw_read_lock();
   0)   0.134 us    |                        add_transaction_credits();
   0)   0.689 us    |                      } /* start_this_handle */
   0)   2.075 us    |                    } /* jbd2__journal_start */
   0)   3.108 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.378 us    |                  } /* _cond_resched */
   0)   0.127 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.378 us    |                            } /* _cond_resched */
   0)   0.435 us    |                            prefetch_freepointer();
   0)   1.250 us    |                          } /* kmem_cache_alloc */
   0)   1.503 us    |                        } /* alloc_buffer_head */
   0)   1.760 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   2.268 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.433 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.371 us    |                        } /* _cond_resched */
   0)   0.628 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.128 us    |                          ext4_get_reserved_space();
   0)   0.415 us    |                        } /* inode_reserved_space */
   0)   0.928 us    |                      } /* __dquot_alloc_space */
   0)   0.128 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.434 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.135 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.133 us    |                          __es_tree_search();
   0)   0.425 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.139 us    |                          ext4_es_can_be_merged();
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.960 us    |                        } /* __es_insert_extent */
   0)   2.034 us    |                      } /* ext4_es_insert_extent */
   0)   0.126 us    |                      up_read();
   0)   5.768 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.187 us    |                        find_get_pages_range();
   0)   0.441 us    |                      } /* pagevec_lookup_range */
   0)   0.749 us    |                    } /* clean_bdev_aliases */
   0)   9.370 us    |                  } /* ext4_block_write_begin */
   0) + 24.912 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.131 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.127 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.123 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.129 us    |                                __inc_zone_state();
   0)   0.375 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.132 us    |                                __inc_node_state();
   0)   0.378 us    |                              } /* __inc_node_page_state */
   0)   1.420 us    |                            } /* account_page_dirtied */
   0)   0.129 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.209 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.129 us    |                          __mark_inode_dirty();
   0)   3.474 us    |                        } /* mark_buffer_dirty */
   0)   3.730 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.980 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.372 us    |                            } /* _cond_resched */
   0)   0.620 us    |                          } /* ext4_journal_check_start */
   0)   0.142 us    |                          jbd2__journal_start();
   0)   1.141 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.125 us    |                            rcu_all_qs();
   0)   0.376 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.139 us    |                              ext4_get_group_desc();
   0)   0.132 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.128 us    |                                  mark_page_accessed();
   0)   0.387 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.374 us    |                                } /* _cond_resched */
   0)   1.148 us    |                              } /* __getblk_gfp */
   0)   1.930 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.373 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.146 us    |                                jbd2_write_access_granted.part.9();
   0)   0.389 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.134 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.526 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.127 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.137 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.136 us    |                                map_id_up();
   0)   0.380 us    |                              } /* from_kprojid */
   0)   0.125 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.134 us    |                                  rcu_all_qs();
   0)   0.383 us    |                                } /* _cond_resched */
   0)   0.132 us    |                                jbd2_journal_dirty_metadata();
   0)   0.896 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.128 us    |                              __brelse();
   0)   3.447 us    |                            } /* ext4_do_update_inode */
   0)   3.697 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.085 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.128 us    |                          jbd2_journal_stop();
   0)   0.390 us    |                        } /* __ext4_journal_stop */
   0) + 10.118 us   |                      } /* ext4_dirty_inode */
   0) + 10.418 us   |                    } /* __mark_inode_dirty */
   0) + 15.025 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.126 us    |                          _raw_spin_lock_irqsave();
   0)   0.153 us    |                          __wake_up_common();
   0)   0.141 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.926 us    |                        } /* __wake_up_common_lock */
   0)   1.174 us    |                      } /* __wake_up */
   0)   0.132 us    |                      kmem_cache_free();
   0)   1.725 us    |                    } /* jbd2_journal_stop */
   0)   1.970 us    |                  } /* __ext4_journal_stop */
   0) + 17.374 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.127 us    |                  rcu_all_qs();
   0)   0.384 us    |                } /* _cond_resched */
   0)   0.129 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.134 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.387 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.153 us    |                    vmacache_find();
   0)   0.406 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.123 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.136 us    |                      pmd_devmap_trans_unstable();
   0)   0.129 us    |                      _raw_spin_lock();
   0)   0.701 us    |                    } /* __handle_mm_fault */
   0)   1.221 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.070 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.132 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.143 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
