Tracing "SyS_write" for PID 88176... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   3.178 us    |                          } /* __alloc_pages_nodemask */
   0)   4.277 us    |                        } /* alloc_pages_current */
   0)   4.537 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.141 us    |                            get_mem_cgroup_from_mm();
   0)   0.134 us    |                            try_charge();
   0)   0.658 us    |                          } /* mem_cgroup_try_charge */
   0)   0.125 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.134 us    |                            shmem_mapping();
   0)   0.133 us    |                            workingset_update_node();
   0)   0.748 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.121 us    |                            __inc_node_state();
   0)   0.372 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.137 us    |                            mem_cgroup_charge_statistics();
   0)   0.126 us    |                            memcg_check_events();
   0)   0.656 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.620 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.127 us    |                          __lru_cache_add();
   0)   0.376 us    |                        } /* lru_cache_add */
   0)   4.370 us    |                      } /* add_to_page_cache_lru */
   0)   9.612 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0) + 10.119 us   |                  } /* grab_cache_page_write_begin */
   0)   0.125 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.375 us    |                      } /* _cond_resched */
   0)   0.620 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.371 us    |                        } /* _cond_resched */
   0)   0.176 us    |                        prefetch_freepointer();
   0)   0.972 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.141 us    |                        add_transaction_credits();
   0)   0.676 us    |                      } /* start_this_handle */
   0)   2.220 us    |                    } /* jbd2__journal_start */
   0)   3.207 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.127 us    |                    rcu_all_qs();
   0)   0.374 us    |                  } /* _cond_resched */
   0)   0.128 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.373 us    |                            } /* _cond_resched */
   0)   0.137 us    |                            prefetch_freepointer();
   0)   0.942 us    |                          } /* kmem_cache_alloc */
   0)   1.199 us    |                        } /* alloc_buffer_head */
   0)   1.443 us    |                      } /* alloc_page_buffers */
   0)   0.123 us    |                      _raw_spin_lock();
   0)   1.937 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.462 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.156 us    |                          rcu_all_qs();
   0)   0.399 us    |                        } /* _cond_resched */
   0)   0.658 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.125 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.129 us    |                          ext4_get_reserved_space();
   0)   0.424 us    |                        } /* inode_reserved_space */
   0)   0.928 us    |                      } /* __dquot_alloc_space */
   0)   0.310 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.443 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.132 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.131 us    |                          __es_tree_search();
   0)   0.407 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.137 us    |                          ext4_es_can_be_merged();
   0)   0.155 us    |                          ext4_es_can_be_merged();
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.963 us    |                        } /* __es_insert_extent */
   0)   2.043 us    |                      } /* ext4_es_insert_extent */
   0)   0.126 us    |                      up_read();
   0)   6.036 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.185 us    |                        find_get_pages_range();
   0)   0.449 us    |                      } /* pagevec_lookup_range */
   0)   0.741 us    |                    } /* clean_bdev_aliases */
   0)   9.296 us    |                  } /* ext4_block_write_begin */
   0) + 24.430 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.149 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.124 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.182 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.160 us    |                                __inc_zone_state();
   0)   0.402 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.121 us    |                                __inc_node_state();
   0)   0.376 us    |                              } /* __inc_node_page_state */
   0)   1.816 us    |                            } /* account_page_dirtied */
   0)   0.129 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.679 us    |                          } /* __set_page_dirty */
   0)   0.133 us    |                          unlock_page_memcg();
   0)   0.130 us    |                          __mark_inode_dirty();
   0)   4.019 us    |                        } /* mark_buffer_dirty */
   0)   4.276 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.536 us    |                    } /* block_write_end */
   0)   0.132 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.420 us    |                            } /* _cond_resched */
   0)   0.700 us    |                          } /* ext4_journal_check_start */
   0)   0.180 us    |                          jbd2__journal_start();
   0)   1.247 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.120 us    |                            rcu_all_qs();
   0)   0.362 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.239 us    |                              ext4_get_group_desc();
   0)   0.193 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.157 us    |                                  mark_page_accessed();
   0)   0.484 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.391 us    |                                } /* _cond_resched */
   0)   1.256 us    |                              } /* __getblk_gfp */
   0)   2.266 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.126 us    |                                rcu_all_qs();
   0)   0.370 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.157 us    |                                jbd2_write_access_granted.part.9();
   0)   0.399 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.134 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.778 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.132 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.389 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.367 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kprojid */
   0)   0.128 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   0.161 us    |                                jbd2_journal_dirty_metadata();
   0)   0.912 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                              __brelse();
   0)   3.589 us    |                            } /* ext4_do_update_inode */
   0)   4.064 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.718 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.391 us    |                        } /* __ext4_journal_stop */
   0) + 10.846 us   |                      } /* ext4_dirty_inode */
   0) + 11.198 us   |                    } /* __mark_inode_dirty */
   0) + 16.362 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.123 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.129 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.877 us    |                        } /* __wake_up_common_lock */
   0)   1.121 us    |                      } /* __wake_up */
   0)   0.203 us    |                      kmem_cache_free();
   0)   1.778 us    |                    } /* jbd2_journal_stop */
   0)   2.031 us    |                  } /* __ext4_journal_stop */
   0) + 19.549 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.126 us    |                  rcu_all_qs();
   0)   0.374 us    |                } /* _cond_resched */
   0)   0.152 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.123 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.362 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.198 us    |                    vmacache_find();
   0)   0.453 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.191 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.130 us    |                      pmd_devmap_trans_unstable();
   0)   0.160 us    |                      _raw_spin_lock();
   0)   0.924 us    |                    } /* __handle_mm_fault */
   0)   1.525 us    |                  } /* handle_mm_fault */
   0)   0.131 us    |                  up_read();
   0)   3.452 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.129 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.157 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.140 us    |                          get_task_policy.part.27();
   0)   0.135 us    |                          policy_nodemask();
   0)   0.124 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.127 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   1.799 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.131 us    |                              __inc_numa_state();
   0)   2.645 us    |                            } /* get_page_from_freelist */
   0)   3.424 us    |                          } /* __alloc_pages_nodemask */
   0)   4.449 us    |                        } /* alloc_pages_current */
   0)   4.712 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.126 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.133 us    |                            get_mem_cgroup_from_mm();
   0)   0.139 us    |                            try_charge();
   0)   0.663 us    |                          } /* mem_cgroup_try_charge */
   0)   0.125 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.135 us    |                            shmem_mapping();
   0)   0.133 us    |                            workingset_update_node();
   0)   0.753 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.371 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.130 us    |                            mem_cgroup_charge_statistics();
   0)   0.125 us    |                            memcg_check_events();
   0)   0.658 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.597 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.131 us    |                          __lru_cache_add();
   0)   0.375 us    |                        } /* lru_cache_add */
   0)   4.347 us    |                      } /* add_to_page_cache_lru */
   0)   9.755 us    |                    } /* pagecache_get_page */
   0)   0.127 us    |                    wait_for_stable_page();
   0) + 10.251 us   |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.128 us    |                        rcu_all_qs();
   0)   0.367 us    |                      } /* _cond_resched */
   0)   0.610 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.146 us    |                          rcu_all_qs();
   0)   0.384 us    |                        } /* _cond_resched */
   0)   0.168 us    |                        prefetch_freepointer();
   0)   0.974 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.131 us    |                        add_transaction_credits();
   0)   0.717 us    |                      } /* start_this_handle */
   0)   2.142 us    |                    } /* jbd2__journal_start */
   0)   3.148 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.394 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.369 us    |                            } /* _cond_resched */
   0)   0.132 us    |                            prefetch_freepointer();
   0)   0.933 us    |                          } /* kmem_cache_alloc */
   0)   1.189 us    |                        } /* alloc_buffer_head */
   0)   1.432 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   1.926 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.123 us    |                        _raw_read_lock();
   0)   0.438 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.367 us    |                        } /* _cond_resched */
   0)   0.680 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.129 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.125 us    |                          ext4_get_reserved_space();
   0)   0.425 us    |                        } /* inode_reserved_space */
   0)   1.030 us    |                      } /* __dquot_alloc_space */
   0)   0.126 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.128 us    |                        ext4_has_free_clusters();
   0)   0.422 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.127 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.125 us    |                          __es_tree_search();
   0)   0.405 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.137 us    |                          ext4_es_can_be_merged();
   0)   0.152 us    |                          ext4_es_can_be_merged();
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.971 us    |                        } /* __es_insert_extent */
   0)   2.031 us    |                      } /* ext4_es_insert_extent */
   0)   0.126 us    |                      up_read();
   0)   5.938 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.182 us    |                        find_get_pages_range();
   0)   0.435 us    |                      } /* pagevec_lookup_range */
   0)   0.761 us    |                    } /* clean_bdev_aliases */
   0)   9.199 us    |                  } /* ext4_block_write_begin */
   0) + 24.469 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.149 us    |                          lock_page_memcg();
   0)   0.128 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.126 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.215 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.140 us    |                                __inc_zone_state();
   0)   0.382 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.127 us    |                                __inc_node_state();
   0)   0.373 us    |                              } /* __inc_node_page_state */
   0)   1.783 us    |                            } /* account_page_dirtied */
   0)   0.126 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.664 us    |                          } /* __set_page_dirty */
   0)   0.125 us    |                          unlock_page_memcg();
   0)   0.124 us    |                          __mark_inode_dirty();
   0)   3.998 us    |                        } /* mark_buffer_dirty */
   0)   4.255 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.523 us    |                    } /* block_write_end */
   0)   0.123 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.412 us    |                            } /* _cond_resched */
   0)   0.715 us    |                          } /* ext4_journal_check_start */
   0)   0.188 us    |                          jbd2__journal_start();
   0)   1.270 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.364 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.210 us    |                              ext4_get_group_desc();
   0)   0.195 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.157 us    |                                  mark_page_accessed();
   0)   0.488 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.382 us    |                                } /* _cond_resched */
   0)   1.248 us    |                              } /* __getblk_gfp */
   0)   2.285 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.132 us    |                                rcu_all_qs();
   0)   0.375 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.159 us    |                                jbd2_write_access_granted.part.9();
   0)   0.645 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.392 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.058 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.390 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.371 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.381 us    |                                } /* _cond_resched */
   0)   0.135 us    |                                jbd2_journal_dirty_metadata();
   0)   0.919 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.125 us    |                              __brelse();
   0)   3.590 us    |                            } /* ext4_do_update_inode */
   0)   3.846 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.764 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.127 us    |                          jbd2_journal_stop();
   0)   0.413 us    |                        } /* __ext4_journal_stop */
   0) + 10.938 us   |                      } /* ext4_dirty_inode */
   0) + 11.287 us   |                    } /* __mark_inode_dirty */
   0) + 16.448 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.127 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.893 us    |                        } /* __wake_up_common_lock */
   0)   1.141 us    |                      } /* __wake_up */
   0)   0.212 us    |                      kmem_cache_free();
   0)   1.813 us    |                    } /* jbd2_journal_stop */
   0)   2.064 us    |                  } /* __ext4_journal_stop */
   0) + 19.513 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.126 us    |                  rcu_all_qs();
   0)   0.374 us    |                } /* _cond_resched */
   0)   0.152 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.122 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.370 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.197 us    |                    vmacache_find();
   0)   0.455 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.216 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.132 us    |                      pmd_devmap_trans_unstable();
   0)   0.163 us    |                      _raw_spin_lock();
   0)   0.908 us    |                    } /* __handle_mm_fault */
   0)   1.539 us    |                  } /* handle_mm_fault */
   0)   0.128 us    |                  up_read();
   0)   3.480 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.133 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.160 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.142 us    |                          get_task_policy.part.27();
   0)   0.141 us    |                          policy_nodemask();
   0)   0.123 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.360 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.131 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.121 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.821 us    |                              } /* node_dirty_ok */
   0)   0.130 us    |                              __inc_numa_state();
   0)   0.130 us    |                              __inc_numa_state();
   0)   2.676 us    |                            } /* get_page_from_freelist */
   0)   3.441 us    |                          } /* __alloc_pages_nodemask */
   0)   4.478 us    |                        } /* alloc_pages_current */
   0)   4.732 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.141 us    |                            get_mem_cgroup_from_mm();
   0)   0.134 us    |                            try_charge();
   0)   0.657 us    |                          } /* mem_cgroup_try_charge */
   0)   0.121 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.134 us    |                            shmem_mapping();
   0)   0.132 us    |                            workingset_update_node();
   0)   0.760 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.120 us    |                            __inc_node_state();
   0)   0.373 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.141 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.648 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.593 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.129 us    |                          __lru_cache_add();
   0)   0.377 us    |                        } /* lru_cache_add */
   0)   4.342 us    |                      } /* add_to_page_cache_lru */
   0)   9.747 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0) + 10.240 us   |                  } /* grab_cache_page_write_begin */
   0)   0.131 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)   0.609 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.363 us    |                        } /* _cond_resched */
   0)   0.146 us    |                        prefetch_freepointer();
   0)   0.937 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.131 us    |                        _raw_read_lock();
   0)   0.130 us    |                        add_transaction_credits();
   0)   0.661 us    |                      } /* start_this_handle */
   0)   2.042 us    |                    } /* jbd2__journal_start */
   0)   3.020 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.379 us    |                  } /* _cond_resched */
   0)   0.125 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.389 us    |                            } /* _cond_resched */
   0)   0.140 us    |                            prefetch_freepointer();
   0)   0.959 us    |                          } /* kmem_cache_alloc */
   0)   1.214 us    |                        } /* alloc_buffer_head */
   0)   1.460 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   1.954 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.438 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.241 us    |                          rcu_all_qs();
   0)   0.486 us    |                        } /* _cond_resched */
   0)   0.740 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.131 us    |                          ext4_get_reserved_space();
   0)   0.423 us    |                        } /* inode_reserved_space */
   0)   0.922 us    |                      } /* __dquot_alloc_space */
   0)   0.129 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.133 us    |                        ext4_has_free_clusters();
   0)   0.430 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
