Tracing "SyS_open" for PID 81821... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.776 us    |                                      } /* scsi_dma_map */
   0)   0.136 us    |                                      mpt_add_sge [mptbase]();
   0)   0.142 us    |                                      _raw_spin_lock_irqsave();
   0)   0.149 us    |                                      _raw_spin_unlock_irqrestore();
   0) + 34.019 us   |                                      mpt_put_msg_frame [mptbase]();
   0) + 38.380 us   |                                    } /* mptscsih_qcmd [mptscsih] */
   0) + 38.739 us   |                                  } /* mptspi_qcmd [mptspi] */
   0) + 39.470 us   |                                } /* scsi_dispatch_cmd */
   0)   0.216 us    |                                _raw_spin_lock_irq();
   0)               |                                blk_peek_request() {
   0)               |                                  cfq_dispatch_requests() {
   0)   0.290 us    |                                    ktime_get();
   0)   0.620 us    |                                  } /* cfq_dispatch_requests */
   0)   1.088 us    |                                } /* blk_peek_request */
   0) + 54.072 us   |                              } /* scsi_request_fn */
   0) + 54.403 us   |                            } /* __blk_run_queue */
   0) + 70.612 us   |                          } /* blk_queue_bio */
   0) + 87.352 us   |                        } /* generic_make_request */
   0) + 87.646 us   |                      } /* submit_bio */
   0) ! 169.959 us  |                    } /* submit_bh_wbc */
   0) ! 170.286 us  |                  } /* ll_rw_block */
   0)   0.470 us    |                  __brelse();
   0) ! 189.409 us  |                } /* __breadahead */
   0)               |                __breadahead() {
   0)               |                  __getblk_gfp() {
   0)               |                    __find_get_block() {
   0)               |                      pagecache_get_page() {
   0)   0.421 us    |                        find_get_entry();
   0)   0.706 us    |                      } /* pagecache_get_page */
   0)   1.093 us    |                    } /* __find_get_block */
   0)               |                    _cond_resched() {
   0)   0.153 us    |                      rcu_all_qs();
   0)   0.422 us    |                    } /* _cond_resched */
   0)               |                    __find_get_block() {
   0)               |                      pagecache_get_page() {
   0)   0.161 us    |                        find_get_entry();
   0)   0.443 us    |                      } /* pagecache_get_page */
   0)   0.736 us    |                    } /* __find_get_block */
   0)               |                    pagecache_get_page() {
   0)   0.160 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.173 us    |                          get_task_policy.part.28();
   0)   0.143 us    |                          policy_nodemask();
   0)   0.147 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.412 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)   0.138 us    |                              __inc_numa_state();
   0)   0.139 us    |                              __inc_numa_state();
   0)   0.932 us    |                            } /* get_page_from_freelist */
   0)   1.862 us    |                          } /* __alloc_pages_nodemask */
   0)   3.078 us    |                        } /* alloc_pages_current */
   0)   3.388 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.150 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.284 us    |                            get_mem_cgroup_from_mm();
   0)   0.156 us    |                            try_charge();
   0)   0.913 us    |                          } /* mem_cgroup_try_charge */
   0)   0.150 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.148 us    |                            shmem_mapping();
   0)   0.141 us    |                            workingset_update_node();
   0)   0.878 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.193 us    |                            __inc_node_state();
   0)   0.469 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.171 us    |                            mem_cgroup_charge_statistics();
   0)   0.142 us    |                            memcg_check_events();
   0)   0.811 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.561 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.150 us    |                          __lru_cache_add();
   0)   0.486 us    |                        } /* lru_cache_add */
   0)   5.516 us    |                      } /* add_to_page_cache_lru */
   0)   9.675 us    |                    } /* pagecache_get_page */
   0)               |                    alloc_page_buffers() {
   0)               |                      alloc_buffer_head() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.430 us    |                          } /* _cond_resched */
   0)   0.151 us    |                          prefetch_freepointer();
   0)   1.082 us    |                        } /* kmem_cache_alloc */
   0)   1.380 us    |                      } /* alloc_buffer_head */
   0)   1.689 us    |                    } /* alloc_page_buffers */
   0)   0.141 us    |                    _raw_spin_lock();
   0)               |                    init_page_buffers() {
   0)   0.140 us    |                      I_BDEV();
   0)   0.436 us    |                    } /* init_page_buffers */
   0)   0.141 us    |                    unlock_page();
   0)               |                    __find_get_block() {
   0)               |                      pagecache_get_page() {
   0)   0.194 us    |                        find_get_entry();
   0)               |                        mark_page_accessed() {
   0)   0.196 us    |                          workingset_activation();
   0)   0.494 us    |                        } /* mark_page_accessed */
   0)   1.129 us    |                      } /* pagecache_get_page */
   0)   0.141 us    |                      _raw_spin_lock();
   0)   0.144 us    |                      __brelse();
   0)   2.084 us    |                    } /* __find_get_block */
   0) + 18.181 us   |                  } /* __getblk_gfp */
   0)               |                  ll_rw_block() {
   0)               |                    submit_bh_wbc() {
   0)               |                      bio_alloc_bioset() {
   0)               |                        mempool_alloc() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.409 us    |                          } /* _cond_resched */
   0)               |                          mempool_alloc_slab() {
   0)               |                            kmem_cache_alloc() {
   0)   0.145 us    |                              prefetch_freepointer();
   0)   0.498 us    |                            } /* kmem_cache_alloc */
   0)   0.778 us    |                          } /* mempool_alloc_slab */
   0)   1.666 us    |                        } /* mempool_alloc */
   0)   0.153 us    |                        bio_init();
   0)   2.322 us    |                      } /* bio_alloc_bioset */
   0)               |                      bio_add_page() {
   0)   0.140 us    |                        __bio_try_merge_page();
   0)   0.150 us    |                        __bio_add_page();
   0)   0.716 us    |                      } /* bio_add_page */
   0)               |                      guard_bio_eod() {
   0)   0.194 us    |                        __disk_get_part();
   0)   0.489 us    |                      } /* guard_bio_eod */
   0)               |                      submit_bio() {
   0)               |                        generic_make_request() {
   0)               |                          generic_make_request_checks() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.432 us    |                            } /* _cond_resched */
   0)   0.145 us    |                            __disk_get_part();
   0)   0.146 us    |                            kthread_blkcg();
   0)   0.147 us    |                            bio_associate_blkcg();
   0)   0.211 us    |                            blk_throtl_bio();
   0)   2.148 us    |                          } /* generic_make_request_checks */
   0)   0.165 us    |                          blk_queue_enter();
   0)               |                          blk_queue_bio() {
   0)   0.150 us    |                            blk_queue_bounce();
   0)   0.162 us    |                            blk_queue_split();
   0)   0.148 us    |                            bio_integrity_prep();
   0)   0.147 us    |                            blk_attempt_plug_merge();
   0)   0.147 us    |                            _raw_spin_lock_irq();
   0)               |                            elv_merge() {
   0)   0.140 us    |                              elv_rqhash_find();
   0)               |                              cfq_merge() {
   0)   0.239 us    |                                ioc_lookup_icq();
   0)   0.179 us    |                                elv_rb_find();
   0)   0.832 us    |                              } /* cfq_merge */
   0)   1.444 us    |                            } /* elv_merge */
   0)   0.147 us    |                            wbt_wait();
   0)               |                            get_request() {
   0)               |                              elv_may_queue() {
   0)               |                                cfq_may_queue() {
   0)   0.137 us    |                                  ioc_lookup_icq();
   0)   0.138 us    |                                  cfq_init_prio_data.isra.79();
   0)   0.703 us    |                                } /* cfq_may_queue */
   0)   1.056 us    |                              } /* elv_may_queue */
   0)   0.145 us    |                              ioc_lookup_icq();
   0)               |                              mempool_alloc() {
   0)               |                                _cond_resched() {
   0)   0.134 us    |                                  rcu_all_qs();
   0)   0.406 us    |                                } /* _cond_resched */
   0)               |                                alloc_request_size() {
   0)               |                                  __kmalloc_node() {
   0)   0.160 us    |                                    kmalloc_slab();
   0)   0.550 us    |                                  } /* __kmalloc_node */
   0)               |                                  scsi_old_init_rq() {
   0)               |                                    kmem_cache_alloc_node() {
   0)   0.155 us    |                                      prefetch_freepointer();
   0)   0.501 us    |                                    } /* kmem_cache_alloc_node */
   0)   0.890 us    |                                  } /* scsi_old_init_rq */
   0)   1.910 us    |                                } /* alloc_request_size */
   0)   2.789 us    |                              } /* mempool_alloc */
   0)   0.198 us    |                              blk_rq_init();
   0)               |                              elv_set_request() {
   0)               |                                cfq_set_request() {
   0)   0.144 us    |                                  _raw_spin_lock_irq();
   0)   0.461 us    |                                } /* cfq_set_request */
   0)   0.775 us    |                              } /* elv_set_request */
   0)   0.155 us    |                              get_io_context();
   0)   6.153 us    |                            } /* get_request */
   0)               |                            blk_init_request_from_bio() {
   0)   0.185 us    |                              blk_rq_bio_prep();
   0)   0.485 us    |                            } /* blk_init_request_from_bio */
   0)   0.137 us    |                            _raw_spin_lock_irq();
   0)               |                            blk_account_io_start() {
   0)   0.137 us    |                              disk_map_sector_rcu();
   0)   0.146 us    |                              part_round_stats();
   0)   0.148 us    |                              part_inc_in_flight();
   0)   1.026 us    |                            } /* blk_account_io_start */
   0)               |                            __elv_add_request() {
   0)   0.140 us    |                              elv_rqhash_add();
   0)               |                              cfq_insert_request() {
   0)   0.140 us    |                                cfq_init_prio_data.isra.79();
   0)   0.160 us    |                                ktime_get();
   0)               |                                cfq_add_rq_rb() {
   0)   0.139 us    |                                  elv_rb_add();
   0)   0.137 us    |                                  cfq_prio_tree_add();
   0)   0.756 us    |                                } /* cfq_add_rq_rb */
   0)               |                                __cfq_update_io_thinktime() {
   0)   0.158 us    |                                  ktime_get();
   0)   0.438 us    |                                } /* __cfq_update_io_thinktime */
   0)               |                                __cfq_update_io_thinktime() {
   0)   0.159 us    |                                  ktime_get();
   0)   0.449 us    |                                } /* __cfq_update_io_thinktime */
   0)               |                                __cfq_update_io_thinktime() {
   0)   0.161 us    |                                  ktime_get();
   0)   0.446 us    |                                } /* __cfq_update_io_thinktime */
   0)   3.464 us    |                              } /* cfq_insert_request */
   0)   4.099 us    |                            } /* __elv_add_request */
   0)               |                            __blk_run_queue() {
   0)               |                              scsi_request_fn() {
   0)               |                                blk_peek_request() {
   0)               |                                  cfq_dispatch_requests() {
   0)   0.155 us    |                                    ktime_get();
   0)   0.160 us    |                                    ktime_get();
   0)               |                                    cfq_dispatch_insert() {
   0)   0.224 us    |                                      cfq_find_next_rq();
   0)               |                                      cfq_remove_request() {
   0)   0.151 us    |                                        elv_rb_del();
   0)   0.473 us    |                                      } /* cfq_remove_request */
   0)               |                                      elv_dispatch_sort() {
   0)   0.138 us    |                                        elv_rqhash_del.part.12();
   0)   0.451 us    |                                      } /* elv_dispatch_sort */
   0)   1.745 us    |                                    } /* cfq_dispatch_insert */
   0)   2.642 us    |                                  } /* cfq_dispatch_requests */
   0)   0.144 us    |                                  cfq_activate_request();
   0)               |                                  scsi_prep_fn() {
   0)   0.140 us    |                                    scsi_prep_state_check();
   0)   0.172 us    |                                    get_device();
   0)               |                                    scsi_init_command() {
   0)   0.140 us    |                                      scsi_req_init();
   0)   0.146 us    |                                      init_timer_key();
   0)   0.144 us    |                                      scsi_add_cmd_to_list();
   0)   1.035 us    |                                    } /* scsi_init_command */
   0)               |                                    scsi_setup_cmnd() {
   0)               |                                      sd_init_command() {
   0)               |                                        sd_setup_read_write_cmnd() {
   0)               |                                          scsi_init_io() {
   0)               |                                            scsi_init_sgtable() {
   0)               |                                              mempool_alloc() {
   0)               |                                                mempool_alloc_slab() {
   0)               |                                                  kmem_cache_alloc() {
   0)   0.149 us    |                                                    prefetch_freepointer();
   0)   0.430 us    |                                                  } /* kmem_cache_alloc */
   0)   0.706 us    |                                                } /* mempool_alloc_slab */
   0)   1.017 us    |                                              } /* mempool_alloc */
   0)   0.207 us    |                                              blk_rq_map_sg();
   0)   1.722 us    |                                            } /* scsi_init_sgtable */
   0)   2.015 us    |                                          } /* scsi_init_io */
   0)   2.351 us    |                                        } /* sd_setup_read_write_cmnd */
   0)   2.653 us    |                                      } /* sd_init_command */
   0)   3.055 us    |                                    } /* scsi_setup_cmnd */
   0)   5.158 us    |                                  } /* scsi_prep_fn */
   0)   8.588 us    |                                } /* blk_peek_request */
   0)               |                                blk_queue_start_tag() {
   0)               |                                  blk_start_request() {
   0)   0.159 us    |                                    ktime_get();
   0)   0.144 us    |                                    wbt_issue();
   0)               |                                    blk_add_timer() {
   0)   0.134 us    |                                      round_jiffies_up();
   0)   0.137 us    |                                      round_jiffies_up();
   0)   0.728 us    |                                    } /* blk_add_timer */
   0)   1.650 us    |                                  } /* blk_start_request */
   0)   2.061 us    |                                } /* blk_queue_start_tag */
   0)   0.168 us    |                                scsi_init_cmd_errh();
   0)               |                                scsi_dispatch_cmd() {
   0)   0.506 us    |                                  scsi_log_send();
   0)               |                                  mptspi_qcmd [mptspi]() {
   0)               |                                    mptscsih_qcmd [mptscsih]() {
   0)               |                                      mpt_get_msg_frame [mptbase]() {
   0)   0.142 us    |                                        _raw_spin_lock_irqsave();
   0)   0.146 us    |                                        _raw_spin_unlock_irqrestore();
   0)   0.830 us    |                                      } /* mpt_get_msg_frame [mptbase] */
   0)   0.147 us    |                                      int_to_scsilun();
   0)               |                                      scsi_dma_map() {
   0)               |                                        nommu_map_sg() {
   0)   0.146 us    |                                          check_addr();
   0)   0.416 us    |                                        } /* nommu_map_sg */
   0)   0.772 us    |                                      } /* scsi_dma_map */
   0)   0.140 us    |                                      mpt_add_sge [mptbase]();
   0)   0.155 us    |                                      _raw_spin_lock_irqsave();
   0)   0.146 us    |                                      _raw_spin_unlock_irqrestore();
   0) + 43.201 us   |                                      mpt_put_msg_frame [mptbase]();
   0) + 47.444 us   |                                    } /* mptscsih_qcmd [mptscsih] */
   0) + 47.831 us   |                                  } /* mptspi_qcmd [mptspi] */
   0) + 48.907 us   |                                } /* scsi_dispatch_cmd */
   0)   0.229 us    |                                _raw_spin_lock_irq();
   0)               |                                blk_peek_request() {
   0)               |                                  cfq_dispatch_requests() {
   0)   0.299 us    |                                    ktime_get();
   0)   0.638 us    |                                  } /* cfq_dispatch_requests */
   0)   1.096 us    |                                } /* blk_peek_request */
   0) + 62.284 us   |                              } /* scsi_request_fn */
   0) + 62.613 us   |                            } /* __blk_run_queue */
   0) + 79.071 us   |                          } /* blk_queue_bio */
   0) + 82.115 us   |                        } /* generic_make_request */
   0) + 82.415 us   |                      } /* submit_bio */
   0) + 86.764 us   |                    } /* submit_bh_wbc */
   0) + 87.092 us   |                  } /* ll_rw_block */
   0)   0.193 us    |                  __brelse();
   0) ! 106.053 us  |                } /* __breadahead */
   0)               |                submit_bh() {
   0)               |                  submit_bh_wbc() {
   0)               |                    bio_alloc_bioset() {
   0)               |                      mempool_alloc() {
   0)               |                        _cond_resched() {
   0)   0.155 us    |                          rcu_all_qs();
   0)   0.448 us    |                        } /* _cond_resched */
   0)               |                        mempool_alloc_slab() {
   0)               |                          kmem_cache_alloc() {
   0)   0.177 us    |                            prefetch_freepointer();
   0)   0.537 us    |                          } /* kmem_cache_alloc */
   0)   0.807 us    |                        } /* mempool_alloc_slab */
   0)   1.753 us    |                      } /* mempool_alloc */
   0)   0.152 us    |                      bio_init();
   0)   2.381 us    |                    } /* bio_alloc_bioset */
   0)               |                    bio_add_page() {
   0)   0.143 us    |                      __bio_try_merge_page();
   0)   0.146 us    |                      __bio_add_page();
   0)   0.707 us    |                    } /* bio_add_page */
   0)               |                    guard_bio_eod() {
   0)   0.272 us    |                      __disk_get_part();
   0)   0.568 us    |                    } /* guard_bio_eod */
   0)               |                    submit_bio() {
   0)               |                      generic_make_request() {
   0)               |                        generic_make_request_checks() {
   0)               |                          _cond_resched() {
   0)   0.138 us    |                            rcu_all_qs();
   0)   0.432 us    |                          } /* _cond_resched */
   0)   0.146 us    |                          __disk_get_part();
   0)   0.140 us    |                          kthread_blkcg();
   0)   0.150 us    |                          bio_associate_blkcg();
   0)   0.197 us    |                          blk_throtl_bio();
   0)   2.146 us    |                        } /* generic_make_request_checks */
   0)   0.181 us    |                        blk_queue_enter();
   0)               |                        blk_queue_bio() {
   0)   0.151 us    |                          blk_queue_bounce();
   0)   0.159 us    |                          blk_queue_split();
   0)   0.143 us    |                          bio_integrity_prep();
   0)   0.147 us    |                          blk_attempt_plug_merge();
   0)   0.147 us    |                          _raw_spin_lock_irq();
   0)               |                          elv_merge() {
   0)   0.141 us    |                            elv_rqhash_find();
   0)               |                            cfq_merge() {
   0)   0.264 us    |                              ioc_lookup_icq();
   0)   0.177 us    |                              elv_rb_find();
   0)   0.856 us    |                            } /* cfq_merge */
   0)   1.761 us    |                          } /* elv_merge */
   0)   0.142 us    |                          wbt_wait();
   0)               |                          get_request() {
   0)               |                            elv_may_queue() {
   0)               |                              cfq_may_queue() {
   0)   0.138 us    |                                ioc_lookup_icq();
   0)   0.139 us    |                                cfq_init_prio_data.isra.79();
   0)   0.753 us    |                              } /* cfq_may_queue */
   0)   1.070 us    |                            } /* elv_may_queue */
   0)   0.138 us    |                            ioc_lookup_icq();
   0)               |                            mempool_alloc() {
   0)               |                              _cond_resched() {
   0)   0.141 us    |                                rcu_all_qs();
   0)   0.407 us    |                              } /* _cond_resched */
   0)               |                              alloc_request_size() {
   0)               |                                __kmalloc_node() {
   0)   0.151 us    |                                  kmalloc_slab();
   0)   0.558 us    |                                } /* __kmalloc_node */
   0)               |                                scsi_old_init_rq() {
   0)               |                                  kmem_cache_alloc_node() {
   0)   0.152 us    |                                    prefetch_freepointer();
   0)   0.505 us    |                                  } /* kmem_cache_alloc_node */
   0)   0.900 us    |                                } /* scsi_old_init_rq */
   0)   1.952 us    |                              } /* alloc_request_size */
   0)   2.801 us    |                            } /* mempool_alloc */
   0)   0.193 us    |                            blk_rq_init();
   0)               |                            elv_set_request() {
   0)               |                              cfq_set_request() {
   0)   0.143 us    |                                _raw_spin_lock_irq();
   0)   0.449 us    |                              } /* cfq_set_request */
   0)   0.748 us    |                            } /* elv_set_request */
   0)   0.151 us    |                            get_io_context();
   0)   6.147 us    |                          } /* get_request */
   0)               |                          blk_init_request_from_bio() {
   0)   0.181 us    |                            blk_rq_bio_prep();
   0)   0.503 us    |                          } /* blk_init_request_from_bio */
   0)   0.144 us    |                          _raw_spin_lock_irq();
   0)               |                          blk_account_io_start() {
   0)   0.141 us    |                            disk_map_sector_rcu();
   0)   0.141 us    |                            part_round_stats();
   0)   0.152 us    |                            part_inc_in_flight();
   0)   1.039 us    |                          } /* blk_account_io_start */
   0)               |                          __elv_add_request() {
   0)   0.154 us    |                            elv_rqhash_add();
   0)               |                            cfq_insert_request() {
   0)   0.146 us    |                              cfq_init_prio_data.isra.79();
   0)   0.163 us    |                              ktime_get();
   0)               |                              cfq_add_rq_rb() {
   0)   0.174 us    |                                elv_rb_add();
   0)   0.150 us    |                                cfq_prio_tree_add();
   0)   0.774 us    |                              } /* cfq_add_rq_rb */
   0)               |                              __cfq_update_io_thinktime() {
   0)   0.180 us    |                                ktime_get();
   0)   1.819 us    |                              } /* __cfq_update_io_thinktime */
   0)               |                              __cfq_update_io_thinktime() {
   0)   0.161 us    |                                ktime_get();
   0)   0.454 us    |                              } /* __cfq_update_io_thinktime */
   0)               |                              __cfq_update_io_thinktime() {
   0)   0.160 us    |                                ktime_get();
   0)   0.453 us    |                              } /* __cfq_update_io_thinktime */
   0)   4.958 us    |                            } /* cfq_insert_request */
   0)   5.584 us    |                          } /* __elv_add_request */
   0)               |                          __blk_run_queue() {
   0)               |                            scsi_request_fn() {
   0)               |                              blk_peek_request() {
   0)               |                                cfq_dispatch_requests() {
   0)   0.160 us    |                                  ktime_get();
   0)   0.163 us    |                                  ktime_get();
   0)               |                                  cfq_dispatch_insert() {
   0)   0.213 us    |                                    cfq_find_next_rq();
   0)               |                                    cfq_remove_request() {
   0)   0.143 us    |                                      elv_rb_del();
   0)   0.467 us    |                                    } /* cfq_remove_request */
   0)               |                                    elv_dispatch_sort() {
   0)   0.138 us    |                                      elv_rqhash_del.part.12();
   0)   0.433 us    |                                    } /* elv_dispatch_sort */
   0)   1.690 us    |                                  } /* cfq_dispatch_insert */
   0)   2.606 us    |                                } /* cfq_dispatch_requests */
   0)   0.143 us    |                                cfq_activate_request();
   0)               |                                scsi_prep_fn() {
   0)   0.145 us    |                                  scsi_prep_state_check();
   0)   0.143 us    |                                  get_device();
   0)               |                                  scsi_init_command() {
   0)   0.140 us    |                                    scsi_req_init();
   0)   0.144 us    |                                    init_timer_key();
   0)   0.143 us    |                                    scsi_add_cmd_to_list();
   0)   1.380 us    |                                  } /* scsi_init_command */
   0)               |                                  scsi_setup_cmnd() {
   0)               |                                    sd_init_command() {
   0)               |                                      sd_setup_read_write_cmnd() {
   0)               |                                        scsi_init_io() {
   0)               |                                          scsi_init_sgtable() {
   0)               |                                            mempool_alloc() {
   0)               |                                              mempool_alloc_slab() {
   0)               |                                                kmem_cache_alloc() {
   0)   0.142 us    |                                                  prefetch_freepointer();
   0)   0.432 us    |                                                } /* kmem_cache_alloc */
   0)   0.714 us    |                                              } /* mempool_alloc_slab */
   0)   1.033 us    |                                            } /* mempool_alloc */
   0)   0.228 us    |                                            blk_rq_map_sg();
   0)   1.791 us    |                                          } /* scsi_init_sgtable */
   0)   2.069 us    |                                        } /* scsi_init_io */
   0)   2.442 us    |                                      } /* sd_setup_read_write_cmnd */
   0)   2.740 us    |                                    } /* sd_init_command */
   0)   3.166 us    |                                  } /* scsi_setup_cmnd */
   0)   5.621 us    |                                } /* scsi_prep_fn */
   0)   9.008 us    |                              } /* blk_peek_request */
   0)               |                              blk_queue_start_tag() {
   0)               |                                blk_start_request() {
   0)   0.161 us    |                                  ktime_get();
   0)   0.147 us    |                                  wbt_issue();
   0)               |                                  blk_add_timer() {
   0)   0.140 us    |                                    round_jiffies_up();
   0)   0.145 us    |                                    round_jiffies_up();
   0)   0.767 us    |                                  } /* blk_add_timer */
   0)   1.704 us    |                                } /* blk_start_request */
   0)   2.133 us    |                              } /* blk_queue_start_tag */
   0)   ==========> |
   0)               |                              smp_call_function_single_interrupt() {
   0)               |                                irq_enter() {
   0)   0.146 us    |                                  rcu_irq_enter();
   0)   0.468 us    |                                } /* irq_enter */
   0)               |                                generic_smp_call_function_single_interrupt() {
   0)               |                                  flush_smp_call_function_queue() {
   0)   0.216 us    |                                    trigger_softirq();
   0)   0.174 us    |                                    trigger_softirq();
   0)   1.066 us    |                                  } /* flush_smp_call_function_queue */
   0)   1.365 us    |                                } /* generic_smp_call_function_single_interrupt */
   0)               |                                irq_exit() {
   0)               |                                  __do_softirq() {
   0)               |                                    blk_done_softirq() {
   0)               |                                      scsi_softirq_done() {
   0)               |                                        scsi_decide_disposition() {
   0)   0.145 us    |                                          scsi_handle_queue_ramp_up();
   0)   0.468 us    |                                        } /* scsi_decide_disposition */
   0)   0.143 us    |                                        scsi_log_completion();
   0)               |                                        scsi_finish_command() {
   0)               |                                          scsi_device_unbusy() {
   0)   0.137 us    |                                            scsi_dec_host_busy();
   0)   0.464 us    |                                          } /* scsi_device_unbusy */
   0)   0.151 us    |                                          sd_done();
   0)               |                                          scsi_io_completion() {
   0)               |                                            scsi_end_request() {
   0)               |                                              blk_update_request() {
   0)   0.179 us    |                                                blk_status_to_errno();
   0)   0.253 us    |                                                blk_account_io_completion();
   0)   0.153 us    |                                                bio_advance();
   0)               |                                                bio_endio() {
   0)   0.146 us    |                                                  bio_disassociate_task();
   0)               |                                                  end_bio_bh_io_sync() {
   0)               |                                                    end_buffer_read_sync() {
   0)               |                                                      __end_buffer_read_notouch() {
   0)               |                                                        unlock_buffer() {
   0)               |                                                          wake_up_bit() {
   0)   0.211 us    |                                                            __wake_up_bit();
   0)   0.483 us    |                                                          } /* wake_up_bit */
   0)   0.795 us    |                                                        } /* unlock_buffer */
   0)   1.083 us    |                                                      } /* __end_buffer_read_notouch */
   0)   1.379 us    |                                                    } /* end_buffer_read_sync */
   0)               |                                                    bio_put() {
   0)               |                                                      bio_free() {
   0)   0.158 us    |                                                        bio_disassociate_task();
   0)   0.137 us    |                                                        bvec_free();
   0)               |                                                        mempool_free() {
   0)               |                                                          mempool_free_slab() {
   0)   0.264 us    |                                                            kmem_cache_free();
   0)   0.540 us    |                                                          } /* mempool_free_slab */
   0)   0.843 us    |                                                        } /* mempool_free */
   0)   1.699 us    |                                                      } /* bio_free */
   0)   1.984 us    |                                                    } /* bio_put */
   0)   3.845 us    |                                                  } /* end_bio_bh_io_sync */
   0)   4.445 us    |                                                } /* bio_endio */
   0)   5.743 us    |                                              } /* blk_update_request */
   0)               |                                              add_disk_randomness() {
   0)               |                                                add_timer_randomness() {
   0)               |                                                  mix_pool_bytes() {
   0)   0.190 us    |                                                    _raw_spin_lock_irqsave();
   0)   0.325 us    |                                                    _mix_pool_bytes();
   0)   0.142 us    |                                                    _raw_spin_unlock_irqrestore();
   0)   1.458 us    |                                                  } /* mix_pool_bytes */
   0)   0.141 us    |                                                  credit_entropy_bits();
   0)   2.100 us    |                                                } /* add_timer_randomness */
   0)   2.457 us    |                                              } /* add_disk_randomness */
   0)               |                                              scsi_release_buffers() {
   0)               |                                                mempool_free() {
   0)               |                                                  mempool_free_slab() {
   0)   0.141 us    |                                                    kmem_cache_free();
   0)   0.417 us    |                                                  } /* mempool_free_slab */
   0)   0.735 us    |                                                } /* mempool_free */
   0)   1.064 us    |                                              } /* scsi_release_buffers */
   0)               |                                              scsi_put_command() {
   0)   0.136 us    |                                                scsi_del_cmd_from_list();
   0)   0.416 us    |                                              } /* scsi_put_command */
   0)   0.146 us    |                                              _raw_spin_lock_irqsave();
   0)               |                                              blk_finish_request() {
   0)               |                                                blk_stat_add() {
   0)   0.176 us    |                                                  ktime_get();
   0)   0.487 us    |                                                } /* blk_stat_add */
   0)   0.153 us    |                                                blk_queue_end_tag();
   0)   0.149 us    |                                                blk_delete_timer();
   0)               |                                                scsi_unprep_fn() {
   0)               |                                                  scsi_uninit_cmd() {
   0)   0.160 us    |                                                    sd_uninit_command();
   0)   0.495 us    |                                                  } /* scsi_uninit_cmd */
   0)   0.764 us    |                                                } /* scsi_unprep_fn */
   0)               |                                                blk_account_io_done() {
   0)   0.148 us    |                                                  part_round_stats();
   0)   0.150 us    |                                                  part_dec_in_flight();
   0)   0.735 us    |                                                } /* blk_account_io_done */
   0)               |                                                __blk_put_request() {
   0)               |                                                  elv_completed_request() {
   0)               |                                                    cfq_completed_request() {
   0)   0.156 us    |                                                      ktime_get();
   0)   0.139 us    |                                                      nsecs_to_jiffies();
   0)   0.165 us    |                                                      ktime_get();
   0)   0.161 us    |                                                      ktime_get();
   0)   0.136 us    |                                                      jiffies_to_usecs();
   0)   0.165 us    |                                                      ktime_get();
   0)   0.138 us    |                                                      cfq_close_cooperator();
   0)   0.161 us    |                                                      ktime_get();
   0)   0.142 us    |                                                      cfq_should_idle();
   0)   2.983 us    |                                                    } /* cfq_completed_request */
   0)   3.322 us    |                                                  } /* elv_completed_request */
   0)   0.151 us    |                                                  wbt_done();
   0)               |                                                  elv_put_request() {
   0)               |                                                    cfq_put_request() {
   0)   0.144 us    |                                                      cfq_put_queue();
   0)   0.436 us    |                                                    } /* cfq_put_request */
   0)   0.756 us    |                                                  } /* elv_put_request */
   0)   0.149 us    |                                                  put_io_context();
   0)               |                                                  mempool_free() {
   0)               |                                                    free_request_size() {
   0)               |                                                      scsi_old_exit_rq() {
   0)   0.189 us    |                                                        kmem_cache_free();
   0)   0.469 us    |                                                      } /* scsi_old_exit_rq */
