Tracing "SyS_write" for PID 82888... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   5.357 us    |                          } /* __alloc_pages_nodemask */
   0)   6.526 us    |                        } /* alloc_pages_current */
   0)   6.825 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.146 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.182 us    |                            get_mem_cgroup_from_mm();
   0)   0.154 us    |                            try_charge();
   0)   0.788 us    |                          } /* mem_cgroup_try_charge */
   0)   0.146 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.176 us    |                            shmem_mapping();
   0)   0.148 us    |                            workingset_update_node();
   0)   0.898 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.144 us    |                            __inc_node_state();
   0)   0.426 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.143 us    |                            mem_cgroup_charge_statistics();
   0)               |                            memcg_check_events() {
   0)   0.244 us    |                              __mem_cgroup_threshold();
   0)   0.642 us    |                            } /* memcg_check_events */
   0)   1.225 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.804 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.148 us    |                          __lru_cache_add();
   0)   0.419 us    |                        } /* lru_cache_add */
   0)   5.692 us    |                      } /* add_to_page_cache_lru */
   0) + 13.332 us   |                    } /* pagecache_get_page */
   0)   0.149 us    |                    wait_for_stable_page();
   0) + 13.907 us   |                  } /* grab_cache_page_write_begin */
   0)   0.144 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.139 us    |                        rcu_all_qs();
   0)   0.417 us    |                      } /* _cond_resched */
   0)   0.696 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.412 us    |                        } /* _cond_resched */
   0)   0.141 us    |                        prefetch_freepointer();
   0)   1.018 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.150 us    |                        _raw_read_lock();
   0)   0.148 us    |                        add_transaction_credits();
   0)   0.764 us    |                      } /* start_this_handle */
   0)   2.218 us    |                    } /* jbd2__journal_start */
   0)   3.343 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.165 us    |                    rcu_all_qs();
   0)   0.443 us    |                  } /* _cond_resched */
   0)   0.142 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)   0.155 us    |                            prefetch_freepointer();
   0)   1.103 us    |                          } /* kmem_cache_alloc */
   0)   1.383 us    |                        } /* alloc_buffer_head */
   0)   1.661 us    |                      } /* alloc_page_buffers */
   0)   0.148 us    |                      _raw_spin_lock();
   0)   2.239 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.468 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.427 us    |                        } /* _cond_resched */
   0)   0.734 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.152 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.153 us    |                          ext4_get_reserved_space();
   0)   0.488 us    |                        } /* inode_reserved_space */
   0)   1.091 us    |                      } /* __dquot_alloc_space */
   0)   0.145 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.149 us    |                        ext4_has_free_clusters();
   0)   0.526 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.151 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.145 us    |                          __es_tree_search();
   0)   0.443 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.454 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   0.159 us    |                          ext4_es_can_be_merged();
   0)   1.341 us    |                        } /* __es_insert_extent */
   0)   2.533 us    |                      } /* ext4_es_insert_extent */
   0)   0.140 us    |                      up_read();
   0)   6.802 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.182 us    |                        find_get_pages_range();
   0)   0.467 us    |                      } /* pagevec_lookup_range */
   0)   0.802 us    |                    } /* clean_bdev_aliases */
   0) + 10.447 us   |                  } /* ext4_block_write_begin */
   0) + 29.769 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.167 us    |                          lock_page_memcg();
   0)   0.146 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.209 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.173 us    |                                __inc_zone_state();
   0)   0.448 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.156 us    |                                __inc_node_state();
   0)   0.441 us    |                              } /* __inc_node_page_state */
   0)   0.148 us    |                              _raw_spin_lock_irqsave();
   0)   0.158 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.681 us    |                            } /* account_page_dirtied */
   0)   0.150 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.622 us    |                          } /* __set_page_dirty */
   0)   0.144 us    |                          unlock_page_memcg();
   0)   0.172 us    |                          __mark_inode_dirty();
   0)   5.149 us    |                        } /* mark_buffer_dirty */
   0)   5.456 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.757 us    |                    } /* block_write_end */
   0)   0.151 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.174 us    |                              rcu_all_qs();
   0)   0.491 us    |                            } /* _cond_resched */
   0)   0.808 us    |                          } /* ext4_journal_check_start */
   0)   0.220 us    |                          jbd2__journal_start();
   0)   1.441 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.419 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.249 us    |                              ext4_get_group_desc();
   0)   0.213 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.178 us    |                                  mark_page_accessed();
   0)   0.548 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.150 us    |                                  rcu_all_qs();
   0)   0.434 us    |                                } /* _cond_resched */
   0)   1.410 us    |                              } /* __getblk_gfp */
   0)   2.534 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.152 us    |                                rcu_all_qs();
   0)   0.431 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.178 us    |                                jbd2_write_access_granted.part.9();
   0)   0.460 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.313 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.281 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.172 us    |                                map_id_up();
   0)   0.445 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.554 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.427 us    |                              } /* from_kprojid */
   0)   0.152 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.143 us    |                                  rcu_all_qs();
   0)   0.424 us    |                                } /* _cond_resched */
   0)   0.160 us    |                                jbd2_journal_dirty_metadata();
   0)   1.016 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                              __brelse();
   0)   4.184 us    |                            } /* ext4_do_update_inode */
   0)   4.481 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.755 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.150 us    |                          jbd2_journal_stop();
   0)   0.445 us    |                        } /* __ext4_journal_stop */
   0) + 12.210 us   |                      } /* ext4_dirty_inode */
   0) + 12.603 us   |                    } /* __mark_inode_dirty */
   0) + 19.138 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.145 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.021 us    |                        } /* __wake_up_common_lock */
   0)   1.307 us    |                      } /* __wake_up */
   0)   0.230 us    |                      kmem_cache_free();
   0)   2.058 us    |                    } /* jbd2_journal_stop */
   0)   2.342 us    |                  } /* __ext4_journal_stop */
   0) + 22.531 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.143 us    |                  rcu_all_qs();
   0)   0.427 us    |                } /* _cond_resched */
   0)   0.166 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.147 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.428 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.254 us    |                    vmacache_find();
   0)   0.550 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.273 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.150 us    |                      pmd_devmap_trans_unstable();
   0)   0.188 us    |                      _raw_spin_lock();
   0)   1.076 us    |                    } /* __handle_mm_fault */
   0)   1.798 us    |                  } /* handle_mm_fault */
   0)   0.143 us    |                  up_read();
   0)   4.127 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.145 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.176 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.173 us    |                          get_task_policy.part.27();
   0)   0.156 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.474 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.141 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   1.630 us    |                              } /* node_dirty_ok */
   0)   0.172 us    |                              __inc_numa_state();
   0)   0.154 us    |                              __inc_numa_state();
   0)   2.573 us    |                            } /* get_page_from_freelist */
   0)   3.737 us    |                          } /* __alloc_pages_nodemask */
   0)   4.931 us    |                        } /* alloc_pages_current */
   0)   5.225 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.147 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.157 us    |                            get_mem_cgroup_from_mm();
   0)   0.150 us    |                            try_charge();
   0)   0.759 us    |                          } /* mem_cgroup_try_charge */
   0)   0.144 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.152 us    |                            shmem_mapping();
   0)   0.148 us    |                            workingset_update_node();
   0)   0.848 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.143 us    |                            __inc_node_state();
   0)   0.428 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.151 us    |                            mem_cgroup_charge_statistics();
   0)   0.154 us    |                            memcg_check_events();
   0)   0.820 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.199 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.149 us    |                          __lru_cache_add();
   0)   0.437 us    |                        } /* lru_cache_add */
   0)   5.076 us    |                      } /* add_to_page_cache_lru */
   0) + 11.081 us   |                    } /* pagecache_get_page */
   0)   0.142 us    |                    wait_for_stable_page();
   0) + 11.650 us   |                  } /* grab_cache_page_write_begin */
   0)   0.147 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.415 us    |                      } /* _cond_resched */
   0)   0.693 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.140 us    |                          rcu_all_qs();
   0)   0.417 us    |                        } /* _cond_resched */
   0)   0.159 us    |                        prefetch_freepointer();
   0)   1.015 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.148 us    |                        add_transaction_credits();
   0)   0.791 us    |                      } /* start_this_handle */
   0)   2.273 us    |                    } /* jbd2__journal_start */
   0)   3.398 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.140 us    |                    rcu_all_qs();
   0)   0.422 us    |                  } /* _cond_resched */
   0)   0.153 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.422 us    |                            } /* _cond_resched */
   0)   0.150 us    |                            prefetch_freepointer();
   0)   1.084 us    |                          } /* kmem_cache_alloc */
   0)   1.374 us    |                        } /* alloc_buffer_head */
   0)   1.655 us    |                      } /* alloc_page_buffers */
   0)   0.148 us    |                      _raw_spin_lock();
   0)   2.238 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.486 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.416 us    |                        } /* _cond_resched */
   0)   0.729 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.150 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.150 us    |                          ext4_get_reserved_space();
   0)   0.495 us    |                        } /* inode_reserved_space */
   0)   1.127 us    |                      } /* __dquot_alloc_space */
   0)   0.141 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.148 us    |                        ext4_has_free_clusters();
   0)   0.675 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.148 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.142 us    |                          __es_tree_search();
   0)   0.486 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.154 us    |                          ext4_es_can_be_merged();
   0)   0.153 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   1.087 us    |                        } /* __es_insert_extent */
   0)   2.304 us    |                      } /* ext4_es_insert_extent */
   0)   0.147 us    |                      up_read();
   0)   6.842 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.218 us    |                        find_get_pages_range();
   0)   0.506 us    |                      } /* pagevec_lookup_range */
   0)   0.855 us    |                    } /* clean_bdev_aliases */
   0) + 10.589 us   |                  } /* ext4_block_write_begin */
   0) + 27.706 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.163 us    |                          lock_page_memcg();
   0)   0.145 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.145 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.253 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.160 us    |                                __inc_zone_state();
   0)   0.443 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.145 us    |                                __inc_node_state();
   0)   0.425 us    |                              } /* __inc_node_page_state */
   0)   2.063 us    |                            } /* account_page_dirtied */
   0)   0.149 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.014 us    |                          } /* __set_page_dirty */
   0)   0.145 us    |                          unlock_page_memcg();
   0)   0.150 us    |                          __mark_inode_dirty();
   0)   4.546 us    |                        } /* mark_buffer_dirty */
   0)   4.844 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.145 us    |                    } /* block_write_end */
   0)   0.143 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.172 us    |                              rcu_all_qs();
   0)   0.482 us    |                            } /* _cond_resched */
   0)   0.803 us    |                          } /* ext4_journal_check_start */
   0)   0.217 us    |                          jbd2__journal_start();
   0)   1.439 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.414 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.254 us    |                              ext4_get_group_desc();
   0)   0.216 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.174 us    |                                  mark_page_accessed();
   0)   0.551 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.431 us    |                                } /* _cond_resched */
   0)   1.433 us    |                              } /* __getblk_gfp */
   0)   2.560 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.151 us    |                                rcu_all_qs();
   0)   0.437 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.180 us    |                                jbd2_write_access_granted.part.9();
   0)   0.458 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.318 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.311 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.171 us    |                                map_id_up();
   0)   0.449 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.427 us    |                              } /* from_kprojid */
   0)   0.150 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.433 us    |                                } /* _cond_resched */
   0)   0.154 us    |                                jbd2_journal_dirty_metadata();
   0)   1.018 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.142 us    |                              __brelse();
   0)   4.236 us    |                            } /* ext4_do_update_inode */
   0)   4.533 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.827 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.144 us    |                          jbd2_journal_stop();
   0)   0.441 us    |                        } /* __ext4_journal_stop */
   0) + 12.268 us   |                      } /* ext4_dirty_inode */
   0) + 12.678 us   |                    } /* __mark_inode_dirty */
   0) + 18.548 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.143 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.149 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.008 us    |                        } /* __wake_up_common_lock */
   0)   1.286 us    |                      } /* __wake_up */
   0)   0.222 us    |                      kmem_cache_free();
   0)   2.063 us    |                    } /* jbd2_journal_stop */
   0)   2.346 us    |                  } /* __ext4_journal_stop */
   0) + 21.974 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.143 us    |                  rcu_all_qs();
   0)   0.430 us    |                } /* _cond_resched */
   0)   0.166 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.139 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.424 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.231 us    |                    vmacache_find();
   0)   0.522 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.247 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.149 us    |                      pmd_devmap_trans_unstable();
   0)   0.187 us    |                      _raw_spin_lock();
   0)   1.014 us    |                    } /* __handle_mm_fault */
   0)   1.704 us    |                  } /* handle_mm_fault */
   0)   0.144 us    |                  up_read();
   0)   3.936 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.144 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.179 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.172 us    |                          get_task_policy.part.27();
   0)   0.146 us    |                          policy_nodemask();
   0)   0.140 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.149 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   0.141 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   2.220 us    |                              } /* node_dirty_ok */
   0)   0.151 us    |                              __inc_numa_state();
   0)   0.150 us    |                              __inc_numa_state();
   0)   3.200 us    |                            } /* get_page_from_freelist */
   0)   4.092 us    |                          } /* __alloc_pages_nodemask */
   0)   5.265 us    |                        } /* alloc_pages_current */
   0)   5.556 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.148 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.154 us    |                            get_mem_cgroup_from_mm();
   0)   0.152 us    |                            try_charge();
   0)   0.744 us    |                          } /* mem_cgroup_try_charge */
   0)   0.142 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.154 us    |                            shmem_mapping();
   0)   0.154 us    |                            workingset_update_node();
   0)   0.861 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.140 us    |                            __inc_node_state();
   0)   0.421 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.148 us    |                            mem_cgroup_charge_statistics();
   0)   0.145 us    |                            memcg_check_events();
   0)   0.736 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.095 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.148 us    |                          __lru_cache_add();
   0)   0.424 us    |                        } /* lru_cache_add */
   0)   4.944 us    |                      } /* add_to_page_cache_lru */
   0) + 11.272 us   |                    } /* pagecache_get_page */
   0)   0.146 us    |                    wait_for_stable_page();
   0) + 11.839 us   |                  } /* grab_cache_page_write_begin */
   0)   0.144 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.145 us    |                        rcu_all_qs();
   0)   0.424 us    |                      } /* _cond_resched */
   0)   0.704 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.417 us    |                        } /* _cond_resched */
   0)   0.163 us    |                        prefetch_freepointer();
   0)   1.068 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.151 us    |                        _raw_read_lock();
   0)   0.150 us    |                        add_transaction_credits();
   0)   0.797 us    |                      } /* start_this_handle */
   0)   2.362 us    |                    } /* jbd2__journal_start */
   0)   3.515 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.425 us    |                  } /* _cond_resched */
   0)   0.146 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.447 us    |                            } /* _cond_resched */
   0)   0.153 us    |                            prefetch_freepointer();
   0)   1.097 us    |                          } /* kmem_cache_alloc */
   0)   1.387 us    |                        } /* alloc_buffer_head */
   0)   1.664 us    |                      } /* alloc_page_buffers */
   0)   0.146 us    |                      _raw_spin_lock();
   0)   2.237 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.141 us    |                        _raw_read_lock();
   0)   0.500 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.417 us    |                        } /* _cond_resched */
   0)   0.708 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.142 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.333 us    |                          ext4_get_reserved_space();
   0)   0.673 us    |                        } /* inode_reserved_space */
   0)   1.250 us    |                      } /* __dquot_alloc_space */
   0)   0.145 us    |                      _raw_spin_lock();
