Tracing "SyS_write" for PID 83895... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.154 us    |                                jbd2_write_access_granted.part.9();
   0)   0.435 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.304 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.254 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.433 us    |                              } /* from_kprojid */
   0)   0.151 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.426 us    |                                } /* _cond_resched */
   0)   0.148 us    |                                jbd2_journal_dirty_metadata();
   0)   1.011 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                              __brelse();
   0)   3.957 us    |                            } /* ext4_do_update_inode */
   0)   4.236 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.475 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.148 us    |                          jbd2_journal_stop();
   0)   0.437 us    |                        } /* __ext4_journal_stop */
   0) + 11.760 us   |                      } /* ext4_dirty_inode */
   0) + 12.097 us   |                    } /* __mark_inode_dirty */
   0) + 17.385 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.144 us    |                          _raw_spin_lock_irqsave();
   0)   0.144 us    |                          __wake_up_common();
   0)   0.152 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.021 us    |                        } /* __wake_up_common_lock */
   0)   1.297 us    |                      } /* __wake_up */
   0)   0.150 us    |                      kmem_cache_free();
   0)   1.875 us    |                    } /* jbd2_journal_stop */
   0)   2.161 us    |                  } /* __ext4_journal_stop */
   0) + 19.984 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.144 us    |                  rcu_all_qs();
   0)   0.433 us    |                } /* _cond_resched */
   0)   0.148 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.149 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.436 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.152 us    |                    vmacache_find();
   0)   0.434 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.142 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.146 us    |                      pmd_devmap_trans_unstable();
   0)   0.141 us    |                      _raw_spin_lock();
   0)   0.801 us    |                    } /* __handle_mm_fault */
   0)   1.386 us    |                  } /* handle_mm_fault */
   0)   0.142 us    |                  up_read();
   0)   3.447 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.140 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.153 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.142 us    |                          get_task_policy.part.27();
   0)   0.151 us    |                          policy_nodemask();
   0)   0.147 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.957 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.144 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   1.590 us    |                              } /* node_dirty_ok */
   0)   0.147 us    |                              __inc_numa_state();
   0)   0.149 us    |                              __inc_numa_state();
   0)   2.568 us    |                            } /* get_page_from_freelist */
   0)   3.967 us    |                          } /* __alloc_pages_nodemask */
   0)   5.136 us    |                        } /* alloc_pages_current */
   0)   5.443 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.155 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.153 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.752 us    |                          } /* mem_cgroup_try_charge */
   0)   0.145 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.152 us    |                            shmem_mapping();
   0)   0.145 us    |                            workingset_update_node();
   0)   0.776 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.160 us    |                            __inc_node_state();
   0)   0.439 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.143 us    |                            mem_cgroup_charge_statistics();
   0)   0.140 us    |                            memcg_check_events();
   0)   0.714 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.022 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.147 us    |                          __lru_cache_add();
   0)   0.427 us    |                        } /* lru_cache_add */
   0)   4.882 us    |                      } /* add_to_page_cache_lru */
   0) + 11.051 us   |                    } /* pagecache_get_page */
   0)   0.143 us    |                    wait_for_stable_page();
   0) + 11.616 us   |                  } /* grab_cache_page_write_begin */
   0)   0.144 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.420 us    |                      } /* _cond_resched */
   0)   0.704 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.419 us    |                        } /* _cond_resched */
   0)   0.155 us    |                        prefetch_freepointer();
   0)   1.057 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.148 us    |                        _raw_read_lock();
   0)   0.181 us    |                        add_transaction_credits();
   0)   0.816 us    |                      } /* start_this_handle */
   0)   2.365 us    |                    } /* jbd2__journal_start */
   0)   3.491 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.425 us    |                  } /* _cond_resched */
   0)   0.147 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)   0.148 us    |                            prefetch_freepointer();
   0)   1.033 us    |                          } /* kmem_cache_alloc */
   0)   1.311 us    |                        } /* alloc_buffer_head */
   0)   1.590 us    |                      } /* alloc_page_buffers */
   0)   0.144 us    |                      _raw_spin_lock();
   0)   2.164 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.150 us    |                        _raw_read_lock();
   0)   0.442 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.424 us    |                        } /* _cond_resched */
   0)   0.711 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.147 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.151 us    |                          ext4_get_reserved_space();
   0)   0.476 us    |                        } /* inode_reserved_space */
   0)   1.083 us    |                      } /* __dquot_alloc_space */
   0)   0.146 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.151 us    |                        ext4_has_free_clusters();
   0)   0.446 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.153 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.147 us    |                          __es_tree_search();
   0)   0.450 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.152 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   1.051 us    |                        } /* __es_insert_extent */
   0)   2.224 us    |                      } /* ext4_es_insert_extent */
   0)   0.150 us    |                      up_read();
   0)   6.780 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.166 us    |                        find_get_pages_range();
   0)   0.442 us    |                      } /* pagevec_lookup_range */
   0)   0.738 us    |                    } /* clean_bdev_aliases */
   0) + 10.294 us   |                  } /* ext4_block_write_begin */
   0) + 27.426 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.151 us    |                          lock_page_memcg();
   0)   0.149 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.146 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.141 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.167 us    |                                __inc_zone_state();
   0)   0.442 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.179 us    |                                __inc_node_state();
   0)   0.463 us    |                              } /* __inc_node_page_state */
   0)   1.636 us    |                            } /* account_page_dirtied */
   0)   0.155 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.528 us    |                          } /* __set_page_dirty */
   0)   0.143 us    |                          unlock_page_memcg();
   0)   0.145 us    |                          __mark_inode_dirty();
   0)   3.977 us    |                        } /* mark_buffer_dirty */
   0)   4.274 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.556 us    |                    } /* block_write_end */
   0)   0.148 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.419 us    |                            } /* _cond_resched */
   0)   0.698 us    |                          } /* ext4_journal_check_start */
   0)   0.156 us    |                          jbd2__journal_start();
   0)   1.284 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.153 us    |                            rcu_all_qs();
   0)   0.451 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.153 us    |                              ext4_get_group_desc();
   0)   0.154 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.166 us    |                                  mark_page_accessed();
   0)   0.473 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.436 us    |                                } /* _cond_resched */
   0)   1.809 us    |                              } /* __getblk_gfp */
   0)   2.715 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.148 us    |                                rcu_all_qs();
   0)   0.433 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.148 us    |                                jbd2_write_access_granted.part.9();
   0)   0.427 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.286 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.436 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.143 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.423 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.456 us    |                              } /* from_kprojid */
   0)   0.145 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.430 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.007 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                              __brelse();
   0)   3.940 us    |                            } /* ext4_do_update_inode */
   0)   4.222 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.699 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.151 us    |                          jbd2_journal_stop();
   0)   0.432 us    |                        } /* __ext4_journal_stop */
   0) + 11.994 us   |                      } /* ext4_dirty_inode */
   0) + 12.348 us   |                    } /* __mark_inode_dirty */
   0) + 17.634 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.140 us    |                          _raw_spin_lock_irqsave();
   0)   0.146 us    |                          __wake_up_common();
   0)   0.155 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.012 us    |                        } /* __wake_up_common_lock */
   0)   1.294 us    |                      } /* __wake_up */
   0)   0.154 us    |                      kmem_cache_free();
   0)   1.907 us    |                    } /* jbd2_journal_stop */
   0)   2.186 us    |                  } /* __ext4_journal_stop */
   0) + 20.265 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.140 us    |                  rcu_all_qs();
   0)   0.429 us    |                } /* _cond_resched */
   0)   0.153 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.157 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.439 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.142 us    |                    vmacache_find();
   0)   0.428 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.144 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.145 us    |                      pmd_devmap_trans_unstable();
   0)   0.145 us    |                      _raw_spin_lock();
   0)   0.796 us    |                    } /* __handle_mm_fault */
   0)   1.366 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   3.429 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.144 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.148 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.350 us    |                          get_task_policy.part.27();
   0)   0.155 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.416 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.146 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   1.608 us    |                              } /* node_dirty_ok */
   0)   0.141 us    |                              __inc_numa_state();
   0)   0.148 us    |                              __inc_numa_state();
   0)   2.500 us    |                            } /* get_page_from_freelist */
   0)   3.360 us    |                          } /* __alloc_pages_nodemask */
   0)   4.712 us    |                        } /* alloc_pages_current */
   0)   5.013 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.157 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.153 us    |                            get_mem_cgroup_from_mm();
   0)   0.153 us    |                            try_charge();
   0)   0.751 us    |                          } /* mem_cgroup_try_charge */
   0)   0.142 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.148 us    |                            shmem_mapping();
   0)   0.147 us    |                            workingset_update_node();
   0)   0.789 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.144 us    |                            __inc_node_state();
   0)   0.424 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.143 us    |                            mem_cgroup_charge_statistics();
   0)   0.139 us    |                            memcg_check_events();
   0)   0.719 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.023 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.145 us    |                          __lru_cache_add();
   0)   0.427 us    |                        } /* lru_cache_add */
   0)   4.881 us    |                      } /* add_to_page_cache_lru */
   0) + 10.612 us   |                    } /* pagecache_get_page */
   0)   0.174 us    |                    wait_for_stable_page();
   0) + 11.211 us   |                  } /* grab_cache_page_write_begin */
   0)   0.144 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.150 us    |                        rcu_all_qs();
   0)   0.435 us    |                      } /* _cond_resched */
   0)   0.709 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.425 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.066 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.176 us    |                        _raw_read_lock();
   0)   0.145 us    |                        add_transaction_credits();
   0)   0.790 us    |                      } /* start_this_handle */
   0)   2.310 us    |                    } /* jbd2__journal_start */
   0)   3.446 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.427 us    |                  } /* _cond_resched */
   0)   0.148 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.427 us    |                            } /* _cond_resched */
   0)   0.146 us    |                            prefetch_freepointer();
   0)   1.037 us    |                          } /* kmem_cache_alloc */
   0)   1.628 us    |                        } /* alloc_buffer_head */
   0)   1.915 us    |                      } /* alloc_page_buffers */
   0)   0.142 us    |                      _raw_spin_lock();
   0)   2.485 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.174 us    |                        _raw_read_lock();
   0)   0.464 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.148 us    |                          rcu_all_qs();
   0)   0.430 us    |                        } /* _cond_resched */
   0)   0.746 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.144 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.151 us    |                          ext4_get_reserved_space();
   0)   0.480 us    |                        } /* inode_reserved_space */
   0)   1.059 us    |                      } /* __dquot_alloc_space */
   0)   0.148 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.151 us    |                        ext4_has_free_clusters();
   0)   0.446 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.147 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.142 us    |                          __es_tree_search();
   0)   0.469 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.156 us    |                          ext4_es_can_be_merged();
   0)   0.153 us    |                          ext4_es_can_be_merged();
   0)   1.067 us    |                        } /* __es_insert_extent */
   0)   2.268 us    |                      } /* ext4_es_insert_extent */
   0)   0.150 us    |                      up_read();
   0)   6.455 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.165 us    |                        find_get_pages_range();
   0)   0.449 us    |                      } /* pagevec_lookup_range */
   0)   0.769 us    |                    } /* clean_bdev_aliases */
   0) + 10.317 us   |                  } /* ext4_block_write_begin */
   0) + 27.015 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.142 us    |                          lock_page_memcg();
   0)   0.148 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.142 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.140 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.142 us    |                                __inc_zone_state();
   0)   0.427 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.139 us    |                                __inc_node_state();
   0)   0.419 us    |                              } /* __inc_node_page_state */
   0)   1.591 us    |                            } /* account_page_dirtied */
   0)   0.153 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.470 us    |                          } /* __set_page_dirty */
   0)   0.144 us    |                          unlock_page_memcg();
   0)   0.147 us    |                          __mark_inode_dirty();
   0)   3.906 us    |                        } /* mark_buffer_dirty */
   0)   4.189 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.471 us    |                    } /* block_write_end */
   0)   0.147 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)   0.705 us    |                          } /* ext4_journal_check_start */
   0)   0.160 us    |                          jbd2__journal_start();
   0)   1.287 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.153 us    |                            rcu_all_qs();
   0)   0.454 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.150 us    |                              ext4_get_group_desc();
   0)   0.156 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.139 us    |                                  mark_page_accessed();
   0)   0.449 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.436 us    |                                } /* _cond_resched */
   0)   1.315 us    |                              } /* __getblk_gfp */
   0)   2.633 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.149 us    |                                rcu_all_qs();
   0)   0.431 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.151 us    |                                jbd2_write_access_granted.part.9();
   0)   0.424 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.307 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.381 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.147 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.436 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.432 us    |                              } /* from_kprojid */
   0)   0.148 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.430 us    |                                } /* _cond_resched */
   0)   0.147 us    |                                jbd2_journal_dirty_metadata();
   0)   1.006 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                              __brelse();
   0)   3.933 us    |                            } /* ext4_do_update_inode */
   0)   4.222 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.673 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.152 us    |                          jbd2_journal_stop();
   0)   0.468 us    |                        } /* __ext4_journal_stop */
   0) + 12.012 us   |                      } /* ext4_dirty_inode */
   0) + 12.347 us   |                    } /* __mark_inode_dirty */
   0) + 17.533 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.142 us    |                          _raw_spin_lock_irqsave();
   0)   0.144 us    |                          __wake_up_common();
   0)   0.153 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.021 us    |                        } /* __wake_up_common_lock */
   0)   1.295 us    |                      } /* __wake_up */
   0)   0.150 us    |                      kmem_cache_free();
   0)   1.884 us    |                    } /* jbd2_journal_stop */
   0)   2.168 us    |                  } /* __ext4_journal_stop */
   0) + 20.143 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.140 us    |                  rcu_all_qs();
   0)   0.439 us    |                } /* _cond_resched */
   0)   0.151 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.151 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.149 us    |                    rcu_all_qs();
   0)   0.445 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.144 us    |                    vmacache_find();
   0)   0.428 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.149 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.148 us    |                      pmd_devmap_trans_unstable();
   0)   0.144 us    |                      _raw_spin_lock();
   0)   0.803 us    |                    } /* __handle_mm_fault */
   0)   1.387 us    |                  } /* handle_mm_fault */
   0)   0.144 us    |                  up_read();
   0)   3.468 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.593 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.149 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.142 us    |                          get_task_policy.part.27();
   0)   0.151 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.142 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   1.593 us    |                              } /* node_dirty_ok */
