Tracing "SyS_write" for PID 83182... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                __do_page_fault() {
   0)   0.153 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.147 us    |                    rcu_all_qs();
   0)   0.438 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.148 us    |                    vmacache_find();
   0)   0.424 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.141 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.145 us    |                      pmd_devmap_trans_unstable();
   0)   0.147 us    |                      _raw_spin_lock();
   0)   0.802 us    |                    } /* __handle_mm_fault */
   0)   1.664 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   3.719 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.147 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.146 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.147 us    |                          get_task_policy.part.27();
   0)   0.153 us    |                          policy_nodemask();
   0)   0.149 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.153 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.156 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   1.653 us    |                              } /* node_dirty_ok */
   0)   0.141 us    |                              __inc_numa_state();
   0)   0.148 us    |                              __inc_numa_state();
   0)   2.571 us    |                            } /* get_page_from_freelist */
   0)   3.428 us    |                          } /* __alloc_pages_nodemask */
   0)   4.590 us    |                        } /* alloc_pages_current */
   0)   4.866 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.142 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.142 us    |                            get_mem_cgroup_from_mm();
   0)   0.143 us    |                            try_charge();
   0)   0.711 us    |                          } /* mem_cgroup_try_charge */
   0)   0.142 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.154 us    |                            shmem_mapping();
   0)   0.150 us    |                            workingset_update_node();
   0)   0.793 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.142 us    |                            __inc_node_state();
   0)   0.419 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.142 us    |                            mem_cgroup_charge_statistics();
   0)   0.139 us    |                            memcg_check_events();
   0)   0.713 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.924 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.147 us    |                          __lru_cache_add();
   0)   0.453 us    |                        } /* lru_cache_add */
   0)   4.803 us    |                      } /* add_to_page_cache_lru */
   0) + 10.386 us   |                    } /* pagecache_get_page */
   0)   0.145 us    |                    wait_for_stable_page();
   0) + 10.956 us   |                  } /* grab_cache_page_write_begin */
   0)   0.147 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.139 us    |                        rcu_all_qs();
   0)   0.418 us    |                      } /* _cond_resched */
   0)   0.697 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.418 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.052 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.149 us    |                        add_transaction_credits();
   0)   0.769 us    |                      } /* start_this_handle */
   0)   2.275 us    |                    } /* jbd2__journal_start */
   0)   3.407 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.421 us    |                  } /* _cond_resched */
   0)   0.150 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.423 us    |                            } /* _cond_resched */
   0)   0.150 us    |                            prefetch_freepointer();
   0)   1.028 us    |                          } /* kmem_cache_alloc */
   0)   1.313 us    |                        } /* alloc_buffer_head */
   0)   1.591 us    |                      } /* alloc_page_buffers */
   0)   0.145 us    |                      _raw_spin_lock();
   0)   2.164 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.140 us    |                        _raw_read_lock();
   0)   0.431 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.418 us    |                        } /* _cond_resched */
   0)   0.705 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.139 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.145 us    |                          ext4_get_reserved_space();
   0)   0.483 us    |                        } /* inode_reserved_space */
   0)   1.059 us    |                      } /* __dquot_alloc_space */
   0)   0.145 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.149 us    |                        ext4_has_free_clusters();
   0)   0.440 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.150 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.139 us    |                          __es_tree_search();
   0)   0.437 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.144 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   1.033 us    |                        } /* __es_insert_extent */
   0)   2.194 us    |                      } /* ext4_es_insert_extent */
   0)   0.148 us    |                      up_read();
   0)   6.291 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.166 us    |                        find_get_pages_range();
   0)   0.441 us    |                      } /* pagevec_lookup_range */
   0)   0.741 us    |                    } /* clean_bdev_aliases */
   0)   9.801 us    |                  } /* ext4_block_write_begin */
   0) + 26.287 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.144 us    |                          lock_page_memcg();
   0)   0.145 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.139 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.159 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.144 us    |                                __inc_zone_state();
   0)   0.423 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.141 us    |                                __inc_node_state();
   0)   0.418 us    |                              } /* __inc_node_page_state */
   0)   1.598 us    |                            } /* account_page_dirtied */
   0)   0.151 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.478 us    |                          } /* __set_page_dirty */
   0)   0.141 us    |                          unlock_page_memcg();
   0)   0.146 us    |                          __mark_inode_dirty();
   0)   3.899 us    |                        } /* mark_buffer_dirty */
   0)   4.185 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.461 us    |                    } /* block_write_end */
   0)   0.140 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.414 us    |                            } /* _cond_resched */
   0)   0.834 us    |                          } /* ext4_journal_check_start */
   0)   0.142 us    |                          jbd2__journal_start();
   0)   1.405 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.143 us    |                            rcu_all_qs();
   0)   0.424 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.145 us    |                              ext4_get_group_desc();
   0)   0.147 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.144 us    |                                  mark_page_accessed();
   0)   0.448 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.148 us    |                                  rcu_all_qs();
   0)   0.426 us    |                                } /* _cond_resched */
   0)   1.325 us    |                              } /* __getblk_gfp */
   0)   2.213 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.146 us    |                                rcu_all_qs();
   0)   0.418 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.152 us    |                                jbd2_write_access_granted.part.9();
   0)   0.435 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.271 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.914 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.427 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kprojid */
   0)   0.146 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.431 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.013 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                              __brelse();
   0)   3.947 us    |                            } /* ext4_do_update_inode */
   0)   4.232 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.135 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.156 us    |                          jbd2_journal_stop();
   0)   0.446 us    |                        } /* __ext4_journal_stop */
   0) + 11.552 us   |                      } /* ext4_dirty_inode */
   0) + 11.873 us   |                    } /* __mark_inode_dirty */
   0) + 17.043 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.141 us    |                          _raw_spin_lock_irqsave();
   0)   0.146 us    |                          __wake_up_common();
   0)   0.151 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.014 us    |                        } /* __wake_up_common_lock */
   0)   1.296 us    |                      } /* __wake_up */
   0)   0.163 us    |                      kmem_cache_free();
   0)   1.902 us    |                    } /* jbd2_journal_stop */
   0)   2.179 us    |                  } /* __ext4_journal_stop */
   0) + 19.659 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.140 us    |                  rcu_all_qs();
   0)   0.426 us    |                } /* _cond_resched */
   0)   0.146 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.165 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.437 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.154 us    |                    vmacache_find();
   0)   0.436 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.143 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.149 us    |                      pmd_devmap_trans_unstable();
   0)   0.147 us    |                      _raw_spin_lock();
   0)   0.809 us    |                    } /* __handle_mm_fault */
   0)   1.882 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   3.954 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.142 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.149 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.148 us    |                          get_task_policy.part.27();
   0)   0.153 us    |                          policy_nodemask();
   0)   0.148 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.156 us    |                                node_page_state();
   0)   0.157 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   1.660 us    |                              } /* node_dirty_ok */
   0)   0.144 us    |                              __inc_numa_state();
   0)   0.146 us    |                              __inc_numa_state();
   0)   2.587 us    |                            } /* get_page_from_freelist */
   0)   3.440 us    |                          } /* __alloc_pages_nodemask */
   0)   4.595 us    |                        } /* alloc_pages_current */
   0)   4.899 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.140 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.141 us    |                            get_mem_cgroup_from_mm();
   0)   0.149 us    |                            try_charge();
   0)   0.723 us    |                          } /* mem_cgroup_try_charge */
   0)   0.150 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.149 us    |                            shmem_mapping();
   0)   0.146 us    |                            workingset_update_node();
   0)   0.790 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.147 us    |                            __inc_node_state();
   0)   0.432 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.143 us    |                            mem_cgroup_charge_statistics();
   0)   0.144 us    |                            memcg_check_events();
   0)   0.715 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.955 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.152 us    |                          __lru_cache_add();
   0)   0.431 us    |                        } /* lru_cache_add */
   0)   4.816 us    |                      } /* add_to_page_cache_lru */
   0) + 10.445 us   |                    } /* pagecache_get_page */
   0)   0.148 us    |                    wait_for_stable_page();
   0) + 11.018 us   |                  } /* grab_cache_page_write_begin */
   0)   0.144 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.421 us    |                      } /* _cond_resched */
   0)   0.727 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.418 us    |                        } /* _cond_resched */
   0)   0.163 us    |                        prefetch_freepointer();
   0)   1.055 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.150 us    |                        add_transaction_credits();
   0)   0.748 us    |                      } /* start_this_handle */
   0)   2.620 us    |                    } /* jbd2__journal_start */
   0)   3.776 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.426 us    |                  } /* _cond_resched */
   0)   0.146 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.171 us    |                              rcu_all_qs();
   0)   0.445 us    |                            } /* _cond_resched */
   0)   0.145 us    |                            prefetch_freepointer();
   0)   1.049 us    |                          } /* kmem_cache_alloc */
   0)   1.333 us    |                        } /* alloc_buffer_head */
   0)   1.612 us    |                      } /* alloc_page_buffers */
   0)   0.147 us    |                      _raw_spin_lock();
   0)   2.181 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.148 us    |                        _raw_read_lock();
   0)   0.434 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.422 us    |                        } /* _cond_resched */
   0)   0.708 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.143 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.148 us    |                          ext4_get_reserved_space();
   0)   0.452 us    |                        } /* inode_reserved_space */
   0)   1.033 us    |                      } /* __dquot_alloc_space */
   0)   0.141 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.149 us    |                        ext4_has_free_clusters();
   0)   0.153 us    |                        _raw_spin_lock_irqsave();
   0)   0.160 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.051 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.147 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.140 us    |                          __es_tree_search();
   0)   0.442 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.140 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   1.022 us    |                        } /* __es_insert_extent */
   0)   2.183 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   6.852 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.167 us    |                        find_get_pages_range();
   0)   0.440 us    |                      } /* pagevec_lookup_range */
   0)   0.733 us    |                    } /* clean_bdev_aliases */
   0) + 10.366 us   |                  } /* ext4_block_write_begin */
   0) + 27.191 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.146 us    |                          lock_page_memcg();
   0)   0.145 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.143 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.137 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.142 us    |                                __inc_zone_state();
   0)   0.423 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.141 us    |                                __inc_node_state();
   0)   0.419 us    |                              } /* __inc_node_page_state */
   0)   0.153 us    |                              _raw_spin_lock_irqsave();
   0)   0.157 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.191 us    |                            } /* account_page_dirtied */
   0)   0.151 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.075 us    |                          } /* __set_page_dirty */
   0)   0.167 us    |                          unlock_page_memcg();
   0)   0.153 us    |                          __mark_inode_dirty();
   0)   4.656 us    |                        } /* mark_buffer_dirty */
   0)   4.943 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.234 us    |                    } /* block_write_end */
   0)   0.142 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)   0.696 us    |                          } /* ext4_journal_check_start */
   0)   0.151 us    |                          jbd2__journal_start();
   0)   1.268 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.425 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.143 us    |                              ext4_get_group_desc();
   0)   0.150 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.146 us    |                                  mark_page_accessed();
   0)   0.456 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.141 us    |                                  rcu_all_qs();
   0)   0.422 us    |                                } /* _cond_resched */
   0)   1.307 us    |                              } /* __getblk_gfp */
   0)   2.195 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.154 us    |                                rcu_all_qs();
   0)   0.430 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.155 us    |                                jbd2_write_access_granted.part.9();
   0)   0.434 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.278 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.901 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.434 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.459 us    |                              } /* from_kprojid */
   0)   0.150 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.143 us    |                                  rcu_all_qs();
   0)   0.430 us    |                                } /* _cond_resched */
   0)   0.149 us    |                                jbd2_journal_dirty_metadata();
   0)   1.021 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                              __brelse();
   0)   3.949 us    |                            } /* ext4_do_update_inode */
   0)   4.233 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.132 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.151 us    |                          jbd2_journal_stop();
   0)   0.442 us    |                        } /* __ext4_journal_stop */
   0) + 11.403 us   |                      } /* ext4_dirty_inode */
   0) + 11.719 us   |                    } /* __mark_inode_dirty */
   0) + 17.662 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.139 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.151 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.012 us    |                        } /* __wake_up_common_lock */
   0)   1.287 us    |                      } /* __wake_up */
   0)   0.151 us    |                      kmem_cache_free();
   0)   1.916 us    |                    } /* jbd2_journal_stop */
   0)   2.192 us    |                  } /* __ext4_journal_stop */
   0) + 20.289 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.425 us    |                } /* _cond_resched */
   0)   0.145 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.153 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.149 us    |                    rcu_all_qs();
   0)   0.466 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.151 us    |                    vmacache_find();
   0)   0.433 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.144 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.147 us    |                      pmd_devmap_trans_unstable();
   0)   0.152 us    |                      _raw_spin_lock();
   0)   0.797 us    |                    } /* __handle_mm_fault */
   0)   1.377 us    |                  } /* handle_mm_fault */
   0)   0.148 us    |                  up_read();
   0)   3.467 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.146 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.145 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.149 us    |                          get_task_policy.part.27();
   0)   0.156 us    |                          policy_nodemask();
   0)   0.147 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.414 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.149 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   0.153 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   1.657 us    |                              } /* node_dirty_ok */
   0)   0.153 us    |                              __inc_numa_state();
   0)   0.151 us    |                              __inc_numa_state();
   0)   2.584 us    |                            } /* get_page_from_freelist */
   0)   3.437 us    |                          } /* __alloc_pages_nodemask */
   0)   4.616 us    |                        } /* alloc_pages_current */
   0)   4.894 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.139 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.141 us    |                            get_mem_cgroup_from_mm();
   0)   0.144 us    |                            try_charge();
   0)   0.741 us    |                          } /* mem_cgroup_try_charge */
   0)   0.144 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.147 us    |                            shmem_mapping();
   0)   0.147 us    |                            workingset_update_node();
   0)   0.777 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.143 us    |                            __inc_node_state();
   0)   0.425 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.144 us    |                            mem_cgroup_charge_statistics();
   0)   0.144 us    |                            memcg_check_events();
   0)   0.719 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.943 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.147 us    |                          __lru_cache_add();
   0)   0.429 us    |                        } /* lru_cache_add */
   0)   4.796 us    |                      } /* add_to_page_cache_lru */
   0) + 10.404 us   |                    } /* pagecache_get_page */
   0)   0.149 us    |                    wait_for_stable_page();
   0) + 10.975 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.139 us    |                        rcu_all_qs();
   0)   0.418 us    |                      } /* _cond_resched */
   0)   0.699 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.420 us    |                        } /* _cond_resched */
   0)   0.160 us    |                        prefetch_freepointer();
