Tracing "SyS_write" for PID 83469... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.723 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.028 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.142 us    |                          __lru_cache_add();
   0)   0.422 us    |                        } /* lru_cache_add */
   0)   4.886 us    |                      } /* add_to_page_cache_lru */
   0) + 10.400 us   |                    } /* pagecache_get_page */
   0)   0.143 us    |                    wait_for_stable_page();
   0) + 10.966 us   |                  } /* grab_cache_page_write_begin */
   0)   0.146 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   1.039 us    |                      } /* _cond_resched */
   0)   1.313 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.147 us    |                          rcu_all_qs();
   0)   0.426 us    |                        } /* _cond_resched */
   0)   0.171 us    |                        prefetch_freepointer();
   0)   1.084 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.148 us    |                        _raw_read_lock();
   0)   0.150 us    |                        add_transaction_credits();
   0)   0.771 us    |                      } /* start_this_handle */
   0)   2.337 us    |                    } /* jbd2__journal_start */
   0)   4.072 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.147 us    |                    rcu_all_qs();
   0)   0.425 us    |                  } /* _cond_resched */
   0)   0.148 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.430 us    |                            } /* _cond_resched */
   0)   0.154 us    |                            prefetch_freepointer();
   0)   1.054 us    |                          } /* kmem_cache_alloc */
   0)   1.334 us    |                        } /* alloc_buffer_head */
   0)   1.618 us    |                      } /* alloc_page_buffers */
   0)   0.150 us    |                      _raw_spin_lock();
   0)   2.197 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.143 us    |                        _raw_read_lock();
   0)   0.424 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.433 us    |                        } /* _cond_resched */
   0)   0.720 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.143 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.156 us    |                          ext4_get_reserved_space();
   0)   0.476 us    |                        } /* inode_reserved_space */
   0)   1.061 us    |                      } /* __dquot_alloc_space */
   0)   0.146 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.153 us    |                        ext4_has_free_clusters();
   0)   0.449 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.150 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.149 us    |                          __es_tree_search();
   0)   0.447 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   0.166 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   1.055 us    |                        } /* __es_insert_extent */
   0)   2.224 us    |                      } /* ext4_es_insert_extent */
   0)   0.179 us    |                      up_read();
   0)   6.388 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.164 us    |                        find_get_pages_range();
   0)   0.444 us    |                      } /* pagevec_lookup_range */
   0)   0.751 us    |                    } /* clean_bdev_aliases */
   0)   9.949 us    |                  } /* ext4_block_write_begin */
   0) + 27.008 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.152 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.145 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.165 us    |                                __inc_zone_state();
   0)   0.448 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.216 us    |                                __inc_node_state();
   0)   0.592 us    |                              } /* __inc_node_page_state */
   0)   1.821 us    |                            } /* account_page_dirtied */
   0)   0.151 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.704 us    |                          } /* __set_page_dirty */
   0)   0.149 us    |                          unlock_page_memcg();
   0)   0.144 us    |                          __mark_inode_dirty();
   0)   4.141 us    |                        } /* mark_buffer_dirty */
   0)   4.436 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.723 us    |                    } /* block_write_end */
   0)   0.145 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)   0.704 us    |                          } /* ext4_journal_check_start */
   0)   0.146 us    |                          jbd2__journal_start();
   0)   1.275 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.140 us    |                            rcu_all_qs();
   0)   0.417 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.151 us    |                              ext4_get_group_desc();
   0)   0.148 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.155 us    |                                  mark_page_accessed();
   0)   0.493 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.151 us    |                                  rcu_all_qs();
   0)   0.448 us    |                                } /* _cond_resched */
   0)   1.402 us    |                              } /* __getblk_gfp */
   0)   2.326 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.152 us    |                                rcu_all_qs();
   0)   0.430 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.147 us    |                                jbd2_write_access_granted.part.9();
   0)   0.425 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.279 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.045 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.141 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.423 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.435 us    |                              } /* from_kprojid */
   0)   0.147 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.148 us    |                                  rcu_all_qs();
   0)   0.427 us    |                                } /* _cond_resched */
   0)   0.153 us    |                                jbd2_journal_dirty_metadata();
   0)   1.005 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                              __brelse();
   0)   3.936 us    |                            } /* ext4_do_update_inode */
   0)   4.221 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.255 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.142 us    |                          jbd2_journal_stop();
   0)   0.430 us    |                        } /* __ext4_journal_stop */
   0) + 11.520 us   |                      } /* ext4_dirty_inode */
   0) + 11.844 us   |                    } /* __mark_inode_dirty */
   0) + 17.283 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.141 us    |                          _raw_spin_lock_irqsave();
   0)   0.146 us    |                          __wake_up_common();
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.012 us    |                        } /* __wake_up_common_lock */
   0)   1.293 us    |                      } /* __wake_up */
   0)   0.429 us    |                      kmem_cache_free();
   0)   2.171 us    |                    } /* jbd2_journal_stop */
   0)   2.454 us    |                  } /* __ext4_journal_stop */
   0) + 20.180 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.142 us    |                  rcu_all_qs();
   0)   0.428 us    |                } /* _cond_resched */
   0)   0.144 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.150 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.148 us    |                    rcu_all_qs();
   0)   0.435 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.148 us    |                    vmacache_find();
   0)   0.428 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.141 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.147 us    |                      pmd_devmap_trans_unstable();
   0)   0.144 us    |                      _raw_spin_lock();
   0)   0.798 us    |                    } /* __handle_mm_fault */
   0)   1.380 us    |                  } /* handle_mm_fault */
   0)   0.147 us    |                  up_read();
   0)   3.442 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.142 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.148 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.146 us    |                          get_task_policy.part.27();
   0)   0.154 us    |                          policy_nodemask();
   0)   0.146 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.413 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.143 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   1.606 us    |                              } /* node_dirty_ok */
   0)   0.150 us    |                              __inc_numa_state();
   0)   0.151 us    |                              __inc_numa_state();
   0)   2.523 us    |                            } /* get_page_from_freelist */
   0)   3.378 us    |                          } /* __alloc_pages_nodemask */
   0)   4.557 us    |                        } /* alloc_pages_current */
   0)   4.835 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.157 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.148 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.746 us    |                          } /* mem_cgroup_try_charge */
   0)   0.138 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.151 us    |                            shmem_mapping();
   0)   0.148 us    |                            workingset_update_node();
   0)   0.770 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.142 us    |                            __inc_node_state();
   0)   0.422 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.145 us    |                            mem_cgroup_charge_statistics();
   0)   0.144 us    |                            memcg_check_events();
   0)   0.726 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.016 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.145 us    |                          __lru_cache_add();
   0)   0.429 us    |                        } /* lru_cache_add */
   0)   4.880 us    |                      } /* add_to_page_cache_lru */
   0) + 10.432 us   |                    } /* pagecache_get_page */
   0)   0.142 us    |                    wait_for_stable_page();
   0) + 11.000 us   |                  } /* grab_cache_page_write_begin */
   0)   0.147 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.140 us    |                        rcu_all_qs();
   0)   0.417 us    |                      } /* _cond_resched */
   0)   0.695 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.140 us    |                          rcu_all_qs();
   0)   0.417 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.048 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.147 us    |                        add_transaction_credits();
   0)   0.743 us    |                      } /* start_this_handle */
   0)   2.243 us    |                    } /* jbd2__journal_start */
   0)   3.359 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.143 us    |                    rcu_all_qs();
   0)   0.419 us    |                  } /* _cond_resched */
   0)   0.148 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.420 us    |                            } /* _cond_resched */
   0)   0.145 us    |                            prefetch_freepointer();
   0)   1.025 us    |                          } /* kmem_cache_alloc */
   0)   1.331 us    |                        } /* alloc_buffer_head */
   0)   1.616 us    |                      } /* alloc_page_buffers */
   0)   0.147 us    |                      _raw_spin_lock();
   0)   2.190 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.429 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.140 us    |                          rcu_all_qs();
   0)   0.420 us    |                        } /* _cond_resched */
   0)   0.704 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.143 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.149 us    |                          ext4_get_reserved_space();
   0)   0.465 us    |                        } /* inode_reserved_space */
   0)   1.042 us    |                      } /* __dquot_alloc_space */
   0)   0.141 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.144 us    |                        ext4_has_free_clusters();
   0)   0.438 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.150 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.141 us    |                          __es_tree_search();
   0)   0.464 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.140 us    |                          ext4_es_can_be_merged();
   0)   0.162 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   1.058 us    |                        } /* __es_insert_extent */
   0)   2.249 us    |                      } /* ext4_es_insert_extent */
   0)   0.140 us    |                      up_read();
   0)   6.305 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.159 us    |                        find_get_pages_range();
   0)   0.435 us    |                      } /* pagevec_lookup_range */
   0)   0.732 us    |                    } /* clean_bdev_aliases */
   0)   9.854 us    |                  } /* ext4_block_write_begin */
   0) + 26.517 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.143 us    |                          lock_page_memcg();
   0)   0.146 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.140 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.515 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.140 us    |                                __inc_zone_state();
   0)   0.421 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.142 us    |                                __inc_node_state();
   0)   0.421 us    |                              } /* __inc_node_page_state */
   0)   1.990 us    |                            } /* account_page_dirtied */
   0)   0.156 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.879 us    |                          } /* __set_page_dirty */
   0)   0.147 us    |                          unlock_page_memcg();
   0)   0.141 us    |                          __mark_inode_dirty();
   0)   4.307 us    |                        } /* mark_buffer_dirty */
   0)   4.598 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.877 us    |                    } /* block_write_end */
   0)   0.142 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)   0.696 us    |                          } /* ext4_journal_check_start */
   0)   0.144 us    |                          jbd2__journal_start();
   0)   1.291 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.147 us    |                              ext4_get_group_desc();
   0)   0.151 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.159 us    |                                  mark_page_accessed();
   0)   0.502 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.154 us    |                                  rcu_all_qs();
   0)   0.453 us    |                                } /* _cond_resched */
   0)   1.393 us    |                              } /* __getblk_gfp */
   0)   2.283 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.154 us    |                                rcu_all_qs();
   0)   0.442 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.154 us    |                                jbd2_write_access_granted.part.9();
   0)   0.433 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.292 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.004 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.424 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.462 us    |                              } /* from_kprojid */
   0)   0.144 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.424 us    |                                } /* _cond_resched */
   0)   0.151 us    |                                jbd2_journal_dirty_metadata();
   0)   1.003 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.143 us    |                              __brelse();
   0)   3.953 us    |                            } /* ext4_do_update_inode */
   0)   4.240 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.242 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.146 us    |                          jbd2_journal_stop();
   0)   0.437 us    |                        } /* __ext4_journal_stop */
   0) + 11.550 us   |                      } /* ext4_dirty_inode */
   0) + 11.886 us   |                    } /* __mark_inode_dirty */
   0) + 17.474 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.144 us    |                          _raw_spin_lock_irqsave();
   0)   0.146 us    |                          __wake_up_common();
   0)   0.152 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.404 us    |                        } /* __wake_up_common_lock */
   0)   1.685 us    |                      } /* __wake_up */
   0)   0.163 us    |                      kmem_cache_free();
   0)   2.296 us    |                    } /* jbd2_journal_stop */
   0)   2.579 us    |                  } /* __ext4_journal_stop */
   0) + 20.495 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.142 us    |                  rcu_all_qs();
   0)   0.425 us    |                } /* _cond_resched */
   0)   0.148 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.151 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.433 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.148 us    |                    vmacache_find();
   0)   0.425 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.151 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.146 us    |                      pmd_devmap_trans_unstable();
   0)   0.145 us    |                      _raw_spin_lock();
   0)   0.796 us    |                    } /* __handle_mm_fault */
   0)   1.382 us    |                  } /* handle_mm_fault */
   0)   0.147 us    |                  up_read();
   0)   3.434 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.142 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.150 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.146 us    |                          get_task_policy.part.27();
   0)   0.155 us    |                          policy_nodemask();
   0)   0.146 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.147 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   1.596 us    |                              } /* node_dirty_ok */
   0)   0.147 us    |                              __inc_numa_state();
   0)   0.147 us    |                              __inc_numa_state();
   0)   2.497 us    |                            } /* get_page_from_freelist */
   0)   3.356 us    |                          } /* __alloc_pages_nodemask */
   0)   4.515 us    |                        } /* alloc_pages_current */
   0)   4.791 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.156 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.169 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.761 us    |                          } /* mem_cgroup_try_charge */
   0)   0.145 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.150 us    |                            shmem_mapping();
   0)   0.145 us    |                            workingset_update_node();
   0)   0.768 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.142 us    |                            __inc_node_state();
   0)   0.423 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.144 us    |                            mem_cgroup_charge_statistics();
   0)   0.146 us    |                            memcg_check_events();
   0)   0.725 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.038 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.145 us    |                          __lru_cache_add();
   0)   0.422 us    |                        } /* lru_cache_add */
   0)   5.249 us    |                      } /* add_to_page_cache_lru */
   0) + 10.785 us   |                    } /* pagecache_get_page */
   0)   0.145 us    |                    wait_for_stable_page();
   0) + 11.353 us   |                  } /* grab_cache_page_write_begin */
   0)   0.144 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.419 us    |                      } /* _cond_resched */
   0)   0.717 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.420 us    |                        } /* _cond_resched */
   0)   0.156 us    |                        prefetch_freepointer();
   0)   1.052 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.153 us    |                        _raw_read_lock();
   0)   0.150 us    |                        add_transaction_credits();
   0)   0.753 us    |                      } /* start_this_handle */
   0)   2.260 us    |                    } /* jbd2__journal_start */
   0)   3.396 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.428 us    |                  } /* _cond_resched */
   0)   0.146 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)   0.147 us    |                            prefetch_freepointer();
   0)   1.030 us    |                          } /* kmem_cache_alloc */
   0)   1.332 us    |                        } /* alloc_buffer_head */
   0)   1.613 us    |                      } /* alloc_page_buffers */
   0)   0.146 us    |                      _raw_spin_lock();
   0)   2.188 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.432 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.140 us    |                          rcu_all_qs();
   0)   0.424 us    |                        } /* _cond_resched */
   0)   0.705 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.140 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.147 us    |                          ext4_get_reserved_space();
   0)   0.468 us    |                        } /* inode_reserved_space */
   0)   1.043 us    |                      } /* __dquot_alloc_space */
   0)   0.143 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.147 us    |                        ext4_has_free_clusters();
   0)   0.439 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.151 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.141 us    |                          __es_tree_search();
   0)   0.449 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)   0.164 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   1.046 us    |                        } /* __es_insert_extent */
   0)   2.216 us    |                      } /* ext4_es_insert_extent */
   0)   0.147 us    |                      up_read();
   0)   6.288 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.161 us    |                        find_get_pages_range();
   0)   0.438 us    |                      } /* pagevec_lookup_range */
   0)   0.738 us    |                    } /* clean_bdev_aliases */
   0)   9.817 us    |                  } /* ext4_block_write_begin */
   0) + 26.581 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
