Tracing "SyS_write" for PID 84043... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                              _cond_resched() {
   0)   0.207 us    |                                rcu_all_qs();
   0)   0.661 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.247 us    |                                jbd2_write_access_granted.part.9();
   0)   0.677 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.971 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.015 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.220 us    |                                map_id_up();
   0)   0.647 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.196 us    |                                map_id_up();
   0)   0.628 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.221 us    |                                map_id_up();
   0)   0.659 us    |                              } /* from_kprojid */
   0)   0.213 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.175 us    |                                  rcu_all_qs();
   0)   0.621 us    |                                } /* _cond_resched */
   0)   0.261 us    |                                jbd2_journal_dirty_metadata();
   0)   1.477 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.239 us    |                              __brelse();
   0)   5.899 us    |                            } /* ext4_do_update_inode */
   0)   6.336 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 13.832 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.203 us    |                          jbd2_journal_stop();
   0)   0.658 us    |                        } /* __ext4_journal_stop */
   0) + 17.466 us   |                      } /* ext4_dirty_inode */
   0) + 17.990 us   |                    } /* __mark_inode_dirty */
   0) + 27.563 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.197 us    |                          _raw_spin_lock_irqsave();
   0)   0.209 us    |                          __wake_up_common();
   0)   0.239 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.532 us    |                        } /* __wake_up_common_lock */
   0)   1.979 us    |                      } /* __wake_up */
   0)   0.242 us    |                      kmem_cache_free();
   0)   2.910 us    |                    } /* jbd2_journal_stop */
   0)   3.308 us    |                  } /* __ext4_journal_stop */
   0) + 31.560 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.245 us    |                  rcu_all_qs();
   0)   0.713 us    |                } /* _cond_resched */
   0)   0.248 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.233 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.662 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.251 us    |                    vmacache_find();
   0)   0.642 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.209 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.182 us    |                      pmd_devmap_trans_unstable();
   0)   0.207 us    |                      _raw_spin_lock();
   0)   1.196 us    |                    } /* __handle_mm_fault */
   0)   2.104 us    |                  } /* handle_mm_fault */
   0)   0.207 us    |                  up_read();
   0)   5.180 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.237 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.254 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.223 us    |                          get_task_policy.part.27();
   0)   0.223 us    |                          policy_nodemask();
   0)   0.227 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.209 us    |                              rcu_all_qs();
   0)   0.624 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.185 us    |                                node_page_state();
   0)   0.216 us    |                                node_page_state();
   0)   0.215 us    |                                node_page_state();
   0)   0.188 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   2.378 us    |                              } /* node_dirty_ok */
   0)   0.236 us    |                              __inc_numa_state();
   0)   0.209 us    |                              __inc_numa_state();
   0)   3.732 us    |                            } /* get_page_from_freelist */
   0)   4.974 us    |                          } /* __alloc_pages_nodemask */
   0)   6.837 us    |                        } /* alloc_pages_current */
   0)   7.310 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.250 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.264 us    |                            get_mem_cgroup_from_mm();
   0)   0.243 us    |                            try_charge();
   0)   1.126 us    |                          } /* mem_cgroup_try_charge */
   0)   0.236 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.212 us    |                            shmem_mapping();
   0)   0.194 us    |                            workingset_update_node();
   0)   1.099 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.197 us    |                            __inc_node_state();
   0)   0.636 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.194 us    |                            mem_cgroup_charge_statistics();
   0)   0.210 us    |                            memcg_check_events();
   0)   1.091 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.847 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.234 us    |                          __lru_cache_add();
   0)   0.700 us    |                        } /* lru_cache_add */
   0)   8.193 us    |                      } /* add_to_page_cache_lru */
   0) + 16.601 us   |                    } /* pagecache_get_page */
   0)   0.198 us    |                    wait_for_stable_page();
   0) + 17.530 us   |                  } /* grab_cache_page_write_begin */
   0)   0.177 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.222 us    |                        rcu_all_qs();
   0)   0.621 us    |                      } /* _cond_resched */
   0)   0.994 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.210 us    |                          rcu_all_qs();
   0)   0.673 us    |                        } /* _cond_resched */
   0)   0.185 us    |                        prefetch_freepointer();
   0)   1.538 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.233 us    |                        _raw_read_lock();
   0)   0.219 us    |                        add_transaction_credits();
   0)   1.135 us    |                      } /* start_this_handle */
   0)   3.404 us    |                    } /* jbd2__journal_start */
   0)   5.059 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.203 us    |                    rcu_all_qs();
   0)   0.631 us    |                  } /* _cond_resched */
   0)   0.218 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.224 us    |                              rcu_all_qs();
   0)   0.770 us    |                            } /* _cond_resched */
   0)   0.229 us    |                            prefetch_freepointer();
   0)   1.688 us    |                          } /* kmem_cache_alloc */
   0)   2.123 us    |                        } /* alloc_buffer_head */
   0)   2.550 us    |                      } /* alloc_page_buffers */
   0)   0.212 us    |                      _raw_spin_lock();
   0)   3.390 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.196 us    |                        _raw_read_lock();
   0)   0.704 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.221 us    |                          rcu_all_qs();
   0)   0.660 us    |                        } /* _cond_resched */
   0)   1.094 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.197 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.204 us    |                          ext4_get_reserved_space();
   0)   0.747 us    |                        } /* inode_reserved_space */
   0)   1.590 us    |                      } /* __dquot_alloc_space */
   0)   0.233 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.249 us    |                        ext4_has_free_clusters();
   0)   0.655 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.228 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.230 us    |                          __es_tree_search();
   0)   0.658 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.238 us    |                          ext4_es_can_be_merged();
   0)   0.246 us    |                          ext4_es_can_be_merged();
   0)   0.180 us    |                          ext4_es_can_be_merged();
   0)   1.486 us    |                        } /* __es_insert_extent */
   0)   3.222 us    |                      } /* ext4_es_insert_extent */
   0)   0.209 us    |                      up_read();
   0)   9.457 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.235 us    |                        find_get_pages_range();
   0)   0.886 us    |                      } /* pagevec_lookup_range */
   0)   1.393 us    |                    } /* clean_bdev_aliases */
   0) + 15.121 us   |                  } /* ext4_block_write_begin */
   0) + 40.765 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.189 us    |                          lock_page_memcg();
   0)   0.231 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.210 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.231 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.205 us    |                                __inc_zone_state();
   0)   0.643 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.401 us    |                                __inc_node_state();
   0)   0.844 us    |                              } /* __inc_node_page_state */
   0)   2.608 us    |                            } /* account_page_dirtied */
   0)   0.239 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.871 us    |                          } /* __set_page_dirty */
   0)   0.219 us    |                          unlock_page_memcg();
   0)   0.194 us    |                          __mark_inode_dirty();
   0)   5.970 us    |                        } /* mark_buffer_dirty */
   0)   6.387 us    |                      } /* __block_commit_write.isra.31 */
   0)   6.798 us    |                    } /* block_write_end */
   0)   0.230 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.657 us    |                            } /* _cond_resched */
   0)   1.087 us    |                          } /* ext4_journal_check_start */
   0)   0.252 us    |                          jbd2__journal_start();
   0)   1.993 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.199 us    |                            rcu_all_qs();
   0)   0.612 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.212 us    |                              ext4_get_group_desc();
   0)   0.194 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.200 us    |                                  mark_page_accessed();
   0)   0.689 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.203 us    |                                  rcu_all_qs();
   0)   0.625 us    |                                } /* _cond_resched */
   0)   1.924 us    |                              } /* __getblk_gfp */
   0)   3.215 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.197 us    |                                rcu_all_qs();
   0)   0.618 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.201 us    |                                jbd2_write_access_granted.part.9();
   0)   0.608 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.916 us    |                            } /* __ext4_journal_get_write_access */
   0)   5.736 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.181 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.206 us    |                                map_id_up();
   0)   0.665 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.188 us    |                                map_id_up();
   0)   0.587 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.203 us    |                                map_id_up();
   0)   0.634 us    |                              } /* from_kprojid */
   0)   0.207 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.231 us    |                                  rcu_all_qs();
   0)   0.628 us    |                                } /* _cond_resched */
   0)   0.225 us    |                                jbd2_journal_dirty_metadata();
   0)   1.480 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.207 us    |                              __brelse();
   0)   5.847 us    |                            } /* ext4_do_update_inode */
   0)   6.870 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 14.079 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.220 us    |                          jbd2_journal_stop();
   0)   0.693 us    |                        } /* __ext4_journal_stop */
   0) + 17.608 us   |                      } /* ext4_dirty_inode */
   0) + 18.038 us   |                    } /* __mark_inode_dirty */
   0) + 25.886 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.220 us    |                          _raw_spin_lock_irqsave();
   0)   0.188 us    |                          __wake_up_common();
   0)   0.219 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.490 us    |                        } /* __wake_up_common_lock */
   0)   1.899 us    |                      } /* __wake_up */
   0)   0.242 us    |                      kmem_cache_free();
   0)   2.762 us    |                    } /* jbd2_journal_stop */
   0)   3.142 us    |                  } /* __ext4_journal_stop */
   0) + 29.695 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.200 us    |                  rcu_all_qs();
   0)   0.626 us    |                } /* _cond_resched */
   0)   0.275 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.200 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.212 us    |                    rcu_all_qs();
   0)   0.626 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.209 us    |                    vmacache_find();
   0)   0.877 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.239 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.230 us    |                      pmd_devmap_trans_unstable();
   0)   0.243 us    |                      _raw_spin_lock();
   0)   1.209 us    |                    } /* __handle_mm_fault */
   0)   2.047 us    |                  } /* handle_mm_fault */
   0)   0.213 us    |                  up_read();
   0)   5.244 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.219 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.357 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.212 us    |                          get_task_policy.part.27();
   0)   0.217 us    |                          policy_nodemask();
   0)   0.210 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.178 us    |                              rcu_all_qs();
   0)   0.569 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.214 us    |                                node_page_state();
   0)   0.237 us    |                                node_page_state();
   0)   0.199 us    |                                node_page_state();
   0)   0.211 us    |                                node_page_state();
   0)   0.209 us    |                                node_page_state();
   0)   2.366 us    |                              } /* node_dirty_ok */
   0)   0.239 us    |                              __inc_numa_state();
   0)   0.294 us    |                              __inc_numa_state();
   0)   3.768 us    |                            } /* get_page_from_freelist */
   0)   5.041 us    |                          } /* __alloc_pages_nodemask */
   0)   6.773 us    |                        } /* alloc_pages_current */
   0)   7.165 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.241 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.261 us    |                            get_mem_cgroup_from_mm();
   0)   0.231 us    |                            try_charge();
   0)   1.233 us    |                          } /* mem_cgroup_try_charge */
   0)   0.193 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.201 us    |                            shmem_mapping();
   0)   0.443 us    |                            workingset_update_node();
   0)   1.377 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.232 us    |                            __inc_node_state();
   0)   0.713 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.283 us    |                            mem_cgroup_charge_statistics();
   0)   0.236 us    |                            memcg_check_events();
   0)   1.134 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.366 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.230 us    |                          __lru_cache_add();
   0)   0.683 us    |                        } /* lru_cache_add */
   0)   7.670 us    |                      } /* add_to_page_cache_lru */
   0) + 16.167 us   |                    } /* pagecache_get_page */
   0)   0.188 us    |                    wait_for_stable_page();
   0) + 16.996 us   |                  } /* grab_cache_page_write_begin */
   0)   0.214 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.211 us    |                        rcu_all_qs();
   0)   0.689 us    |                      } /* _cond_resched */
   0)   1.086 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.221 us    |                          rcu_all_qs();
   0)   0.642 us    |                        } /* _cond_resched */
   0)   0.205 us    |                        prefetch_freepointer();
   0)   1.593 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.209 us    |                        _raw_read_lock();
   0)   0.252 us    |                        add_transaction_credits();
   0)   1.187 us    |                      } /* start_this_handle */
   0)   3.469 us    |                    } /* jbd2__journal_start */
   0)   5.194 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.221 us    |                    rcu_all_qs();
   0)   0.633 us    |                  } /* _cond_resched */
   0)   0.240 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.229 us    |                              rcu_all_qs();
   0)   0.667 us    |                            } /* _cond_resched */
   0)   0.194 us    |                            prefetch_freepointer();
   0)   1.568 us    |                          } /* kmem_cache_alloc */
   0)   2.019 us    |                        } /* alloc_buffer_head */
   0)   2.400 us    |                      } /* alloc_page_buffers */
   0)   0.250 us    |                      _raw_spin_lock();
   0)   3.282 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.197 us    |                        _raw_read_lock();
   0)   0.606 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.182 us    |                          rcu_all_qs();
   0)   0.685 us    |                        } /* _cond_resched */
   0)   1.169 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.234 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.234 us    |                          ext4_get_reserved_space();
   0)   0.668 us    |                        } /* inode_reserved_space */
   0)   1.532 us    |                      } /* __dquot_alloc_space */
   0)   0.218 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.225 us    |                        ext4_has_free_clusters();
   0)   0.664 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.206 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.212 us    |                          __es_tree_search();
   0)   0.706 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.185 us    |                          ext4_es_can_be_merged();
   0)   0.261 us    |                          ext4_es_can_be_merged();
   0)   0.237 us    |                          ext4_es_can_be_merged();
   0)   1.599 us    |                        } /* __es_insert_extent */
   0)   3.408 us    |                      } /* ext4_es_insert_extent */
   0)   0.212 us    |                      up_read();
   0) + 10.002 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.245 us    |                        find_get_pages_range();
   0)   0.716 us    |                      } /* pagevec_lookup_range */
   0)   1.190 us    |                    } /* clean_bdev_aliases */
   0) + 15.369 us   |                  } /* ext4_block_write_begin */
   0) + 40.737 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.214 us    |                          lock_page_memcg();
   0)   0.232 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.233 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.196 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.189 us    |                                __inc_zone_state();
   0)   0.629 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.185 us    |                                __inc_node_state();
   0)   0.623 us    |                              } /* __inc_node_page_state */
   0)   2.354 us    |                            } /* account_page_dirtied */
   0)   0.206 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.660 us    |                          } /* __set_page_dirty */
   0)   0.224 us    |                          unlock_page_memcg();
   0)   0.241 us    |                          __mark_inode_dirty();
   0)   6.119 us    |                        } /* mark_buffer_dirty */
   0)   6.566 us    |                      } /* __block_commit_write.isra.31 */
   0)   6.967 us    |                    } /* block_write_end */
   0)   0.255 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.619 us    |                            } /* _cond_resched */
   0)   0.997 us    |                          } /* ext4_journal_check_start */
   0)   0.211 us    |                          jbd2__journal_start();
   0)   1.851 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.181 us    |                            rcu_all_qs();
   0)   0.964 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.236 us    |                              ext4_get_group_desc();
   0)   0.205 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.214 us    |                                  mark_page_accessed();
   0)   0.679 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.231 us    |                                  rcu_all_qs();
   0)   0.627 us    |                                } /* _cond_resched */
   0)   2.184 us    |                              } /* __getblk_gfp */
   0)   3.513 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.188 us    |                                rcu_all_qs();
   0)   0.603 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.197 us    |                                jbd2_write_access_granted.part.9();
   0)   0.583 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.898 us    |                            } /* __ext4_journal_get_write_access */
   0)   5.990 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.200 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.902 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.208 us    |                                map_id_up();
   0)   0.624 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.224 us    |                                map_id_up();
   0)   0.640 us    |                              } /* from_kprojid */
   0)   0.205 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.230 us    |                                  rcu_all_qs();
   0)   0.628 us    |                                } /* _cond_resched */
   0)   0.228 us    |                                jbd2_journal_dirty_metadata();
   0)   1.688 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.182 us    |                              __brelse();
   0)   6.375 us    |                            } /* ext4_do_update_inode */
   0)   6.838 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 14.639 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.201 us    |                          jbd2_journal_stop();
   0)   0.619 us    |                        } /* __ext4_journal_stop */
   0) + 17.992 us   |                      } /* ext4_dirty_inode */
   0) + 18.475 us   |                    } /* __mark_inode_dirty */
   0) + 26.471 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.204 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.234 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.566 us    |                        } /* __wake_up_common_lock */
   0)   1.978 us    |                      } /* __wake_up */
   0)   0.254 us    |                      kmem_cache_free();
   0)   2.851 us    |                    } /* jbd2_journal_stop */
   0)   3.290 us    |                  } /* __ext4_journal_stop */
   0) + 30.415 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.221 us    |                  rcu_all_qs();
   0)   0.688 us    |                } /* _cond_resched */
   0)   0.227 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.192 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.189 us    |                    rcu_all_qs();
   0)   0.634 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.209 us    |                    vmacache_find();
   0)   0.604 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.203 us    |                    mem_cgroup_from_task();
   0)   0.306 us    |                    sync_mm_rss();
   0)               |                    __handle_mm_fault() {
   0)   0.219 us    |                      pmd_devmap_trans_unstable();
   0)   0.356 us    |                      _raw_spin_lock();
   0)   1.376 us    |                    } /* __handle_mm_fault */
   0)   2.894 us    |                  } /* handle_mm_fault */
   0)   0.184 us    |                  up_read();
   0)   5.869 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.240 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.254 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.196 us    |                          get_task_policy.part.27();
   0)   0.242 us    |                          policy_nodemask();
   0)   0.229 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.182 us    |                              rcu_all_qs();
   0)   0.615 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.179 us    |                                node_page_state();
