Tracing "SyS_write" for PID 83323... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.904 us    |                    } /* jbd2_journal_stop */
   0)   2.195 us    |                  } /* __ext4_journal_stop */
   0) + 19.788 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.425 us    |                } /* _cond_resched */
   0)   0.150 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.152 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.150 us    |                    rcu_all_qs();
   0)   0.444 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.156 us    |                    vmacache_find();
   0)   0.436 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.142 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.149 us    |                      pmd_devmap_trans_unstable();
   0)   0.145 us    |                      _raw_spin_lock();
   0)   0.922 us    |                    } /* __handle_mm_fault */
   0)   1.505 us    |                  } /* handle_mm_fault */
   0)   0.147 us    |                  up_read();
   0)   3.583 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.141 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.148 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.145 us    |                          get_task_policy.part.27();
   0)   0.150 us    |                          policy_nodemask();
   0)   0.147 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.416 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.142 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   1.599 us    |                              } /* node_dirty_ok */
   0)   0.142 us    |                              __inc_numa_state();
   0)   0.153 us    |                              __inc_numa_state();
   0)   2.507 us    |                            } /* get_page_from_freelist */
   0)   3.360 us    |                          } /* __alloc_pages_nodemask */
   0)   4.527 us    |                        } /* alloc_pages_current */
   0)   4.802 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.140 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.149 us    |                            get_mem_cgroup_from_mm();
   0)   0.145 us    |                            try_charge();
   0)   0.710 us    |                          } /* mem_cgroup_try_charge */
   0)   0.142 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.150 us    |                            shmem_mapping();
   0)   0.151 us    |                            workingset_update_node();
   0)   0.795 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.162 us    |                            __inc_node_state();
   0)   0.462 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.143 us    |                            mem_cgroup_charge_statistics();
   0)   0.141 us    |                            memcg_check_events();
   0)   0.735 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.998 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.145 us    |                          __lru_cache_add();
   0)   0.460 us    |                        } /* lru_cache_add */
   0)   4.881 us    |                      } /* add_to_page_cache_lru */
   0) + 10.403 us   |                    } /* pagecache_get_page */
   0)   0.147 us    |                    wait_for_stable_page();
   0) + 11.050 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.138 us    |                        rcu_all_qs();
   0)   0.415 us    |                      } /* _cond_resched */
   0)   0.695 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.422 us    |                        } /* _cond_resched */
   0)   0.156 us    |                        prefetch_freepointer();
   0)   1.064 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.150 us    |                        _raw_read_lock();
   0)   0.148 us    |                        add_transaction_credits();
   0)   0.744 us    |                      } /* start_this_handle */
   0)   2.267 us    |                    } /* jbd2__journal_start */
   0)   3.388 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.143 us    |                    rcu_all_qs();
   0)   0.615 us    |                  } /* _cond_resched */
   0)   0.146 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.416 us    |                            } /* _cond_resched */
   0)   0.151 us    |                            prefetch_freepointer();
   0)   1.013 us    |                          } /* kmem_cache_alloc */
   0)   1.299 us    |                        } /* alloc_buffer_head */
   0)   1.581 us    |                      } /* alloc_page_buffers */
   0)   0.145 us    |                      _raw_spin_lock();
   0)   2.151 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.435 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.425 us    |                        } /* _cond_resched */
   0)   0.705 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.141 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.145 us    |                          ext4_get_reserved_space();
   0)   0.452 us    |                        } /* inode_reserved_space */
   0)   1.030 us    |                      } /* __dquot_alloc_space */
   0)   0.141 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.145 us    |                        ext4_has_free_clusters();
   0)   0.436 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.148 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.167 us    |                          __es_tree_search();
   0)   0.468 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   1.040 us    |                        } /* __es_insert_extent */
   0)   2.228 us    |                      } /* ext4_es_insert_extent */
   0)   0.148 us    |                      up_read();
   0)   6.307 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.161 us    |                        find_get_pages_range();
   0)   0.439 us    |                      } /* pagevec_lookup_range */
   0)   0.735 us    |                    } /* clean_bdev_aliases */
   0)   9.798 us    |                  } /* ext4_block_write_begin */
   0) + 26.449 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.144 us    |                          lock_page_memcg();
   0)   0.144 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.143 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.139 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.163 us    |                                __inc_zone_state();
   0)   0.440 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.166 us    |                                __inc_node_state();
   0)   0.441 us    |                              } /* __inc_node_page_state */
   0)   1.614 us    |                            } /* account_page_dirtied */
   0)   0.152 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.491 us    |                          } /* __set_page_dirty */
   0)   0.147 us    |                          unlock_page_memcg();
   0)   0.145 us    |                          __mark_inode_dirty();
   0)   3.923 us    |                        } /* mark_buffer_dirty */
   0)   4.215 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.494 us    |                    } /* block_write_end */
   0)   0.144 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.623 us    |                            } /* _cond_resched */
   0)   0.902 us    |                          } /* ext4_journal_check_start */
   0)   0.141 us    |                          jbd2__journal_start();
   0)   1.467 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.414 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.159 us    |                              ext4_get_group_desc();
   0)   0.151 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.139 us    |                                  mark_page_accessed();
   0)   0.443 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.150 us    |                                  rcu_all_qs();
   0)   0.456 us    |                                } /* _cond_resched */
   0)   1.334 us    |                              } /* __getblk_gfp */
   0)   2.235 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.154 us    |                                rcu_all_qs();
   0)   0.432 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.151 us    |                                jbd2_write_access_granted.part.9();
   0)   0.439 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.291 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.960 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.422 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.172 us    |                                map_id_up();
   0)   0.458 us    |                              } /* from_kprojid */
   0)   0.148 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.432 us    |                                } /* _cond_resched */
   0)   0.151 us    |                                jbd2_journal_dirty_metadata();
   0)   1.012 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                              __brelse();
   0)   3.943 us    |                            } /* ext4_do_update_inode */
   0)   4.222 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.169 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.139 us    |                          jbd2_journal_stop();
   0)   0.425 us    |                        } /* __ext4_journal_stop */
   0) + 11.649 us   |                      } /* ext4_dirty_inode */
   0) + 11.965 us   |                    } /* __mark_inode_dirty */
   0) + 17.174 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.140 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.151 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.038 us    |                        } /* __wake_up_common_lock */
   0)   1.314 us    |                      } /* __wake_up */
   0)   0.148 us    |                      kmem_cache_free();
   0)   1.919 us    |                    } /* jbd2_journal_stop */
   0)   2.198 us    |                  } /* __ext4_journal_stop */
   0) + 19.799 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.142 us    |                  rcu_all_qs();
   0)   0.430 us    |                } /* _cond_resched */
   0)   0.148 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.163 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.172 us    |                    rcu_all_qs();
   0)   0.461 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.146 us    |                    vmacache_find();
   0)   0.422 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.144 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.146 us    |                      pmd_devmap_trans_unstable();
   0)   0.147 us    |                      _raw_spin_lock();
   0)   0.793 us    |                    } /* __handle_mm_fault */
   0)   1.513 us    |                  } /* handle_mm_fault */
   0)   0.143 us    |                  up_read();
   0)   3.601 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.145 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.151 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.142 us    |                          get_task_policy.part.27();
   0)   0.156 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.148 us    |                              rcu_all_qs();
   0)   0.420 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.142 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   1.587 us    |                              } /* node_dirty_ok */
   0)   0.144 us    |                              __inc_numa_state();
   0)   0.140 us    |                              __inc_numa_state();
   0)   2.483 us    |                            } /* get_page_from_freelist */
   0)   3.338 us    |                          } /* __alloc_pages_nodemask */
   0)   4.485 us    |                        } /* alloc_pages_current */
   0)   4.767 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.170 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.147 us    |                            get_mem_cgroup_from_mm();
   0)   0.150 us    |                            try_charge();
   0)   0.732 us    |                          } /* mem_cgroup_try_charge */
   0)   0.144 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.155 us    |                            shmem_mapping();
   0)   0.148 us    |                            workingset_update_node();
   0)   0.794 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.139 us    |                            __inc_node_state();
   0)   0.418 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.139 us    |                            mem_cgroup_charge_statistics();
   0)   0.139 us    |                            memcg_check_events();
   0)   0.719 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.983 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.147 us    |                          __lru_cache_add();
   0)   0.423 us    |                        } /* lru_cache_add */
   0)   4.848 us    |                      } /* add_to_page_cache_lru */
   0) + 10.331 us   |                    } /* pagecache_get_page */
   0)   0.144 us    |                    wait_for_stable_page();
   0) + 10.899 us   |                  } /* grab_cache_page_write_begin */
   0)   0.148 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.139 us    |                        rcu_all_qs();
   0)   0.423 us    |                      } /* _cond_resched */
   0)   0.699 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.140 us    |                          rcu_all_qs();
   0)   0.414 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.047 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.148 us    |                        add_transaction_credits();
   0)   0.901 us    |                      } /* start_this_handle */
   0)   2.427 us    |                    } /* jbd2__journal_start */
   0)   3.549 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.426 us    |                  } /* _cond_resched */
   0)   0.144 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.425 us    |                            } /* _cond_resched */
   0)   0.214 us    |                            prefetch_freepointer();
   0)   1.095 us    |                          } /* kmem_cache_alloc */
   0)   1.380 us    |                        } /* alloc_buffer_head */
   0)   1.659 us    |                      } /* alloc_page_buffers */
   0)   0.146 us    |                      _raw_spin_lock();
   0)   2.232 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.435 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.428 us    |                        } /* _cond_resched */
   0)   0.711 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.139 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.144 us    |                          ext4_get_reserved_space();
   0)   0.450 us    |                        } /* inode_reserved_space */
   0)   1.033 us    |                      } /* __dquot_alloc_space */
   0)   0.140 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.154 us    |                        ext4_has_free_clusters();
   0)   0.439 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.147 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.142 us    |                          __es_tree_search();
   0)   0.439 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   1.076 us    |                        } /* __es_insert_extent */
   0)   2.242 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   6.303 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.162 us    |                        find_get_pages_range();
   0)   0.439 us    |                      } /* pagevec_lookup_range */
   0)   0.734 us    |                    } /* clean_bdev_aliases */
   0)   9.871 us    |                  } /* ext4_block_write_begin */
   0) + 26.359 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.142 us    |                          lock_page_memcg();
   0)   0.142 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.142 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.139 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.143 us    |                                __inc_zone_state();
   0)   0.421 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.142 us    |                                __inc_node_state();
   0)   0.423 us    |                              } /* __inc_node_page_state */
   0)   1.581 us    |                            } /* account_page_dirtied */
   0)   0.154 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.459 us    |                          } /* __set_page_dirty */
   0)   0.142 us    |                          unlock_page_memcg();
   0)   0.149 us    |                          __mark_inode_dirty();
   0)   3.892 us    |                        } /* mark_buffer_dirty */
   0)   4.177 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.457 us    |                    } /* block_write_end */
   0)   0.151 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.425 us    |                            } /* _cond_resched */
   0)   0.702 us    |                          } /* ext4_journal_check_start */
   0)   0.142 us    |                          jbd2__journal_start();
   0)   1.445 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.422 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.144 us    |                              ext4_get_group_desc();
   0)   0.154 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.140 us    |                                  mark_page_accessed();
   0)   0.446 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.422 us    |                                } /* _cond_resched */
   0)   1.300 us    |                              } /* __getblk_gfp */
   0)   2.202 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.154 us    |                                rcu_all_qs();
   0)   0.430 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.149 us    |                                jbd2_write_access_granted.part.9();
   0)   0.421 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.267 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.900 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.146 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.432 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.441 us    |                              } /* from_kprojid */
   0)   0.147 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.433 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.017 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                              __brelse();
   0)   3.966 us    |                            } /* ext4_do_update_inode */
   0)   4.247 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.138 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.141 us    |                          jbd2_journal_stop();
   0)   0.427 us    |                        } /* __ext4_journal_stop */
   0) + 11.574 us   |                      } /* ext4_dirty_inode */
   0) + 11.889 us   |                    } /* __mark_inode_dirty */
   0) + 17.171 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.141 us    |                          _raw_spin_lock_irqsave();
   0)   0.146 us    |                          __wake_up_common();
   0)   0.151 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.005 us    |                        } /* __wake_up_common_lock */
   0)   1.282 us    |                      } /* __wake_up */
   0)   0.147 us    |                      kmem_cache_free();
   0)   1.881 us    |                    } /* jbd2_journal_stop */
   0)   2.167 us    |                  } /* __ext4_journal_stop */
   0) + 19.769 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.138 us    |                  rcu_all_qs();
   0)   0.421 us    |                } /* _cond_resched */
   0)   0.146 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.152 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.836 us    |                    rcu_all_qs();
   0)   1.127 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.149 us    |                    vmacache_find();
   0)   0.427 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.150 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.146 us    |                      pmd_devmap_trans_unstable();
   0)   0.142 us    |                      _raw_spin_lock();
   0)   0.786 us    |                    } /* __handle_mm_fault */
   0)   1.371 us    |                  } /* handle_mm_fault */
   0)   0.144 us    |                  up_read();
   0)   4.120 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.146 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.148 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.145 us    |                          get_task_policy.part.27();
   0)   0.148 us    |                          policy_nodemask();
   0)   0.146 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.140 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   1.589 us    |                              } /* node_dirty_ok */
   0)   0.148 us    |                              __inc_numa_state();
   0)   0.153 us    |                              __inc_numa_state();
   0)   2.504 us    |                            } /* get_page_from_freelist */
   0)   3.361 us    |                          } /* __alloc_pages_nodemask */
   0)   4.529 us    |                        } /* alloc_pages_current */
   0)   4.807 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.142 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.149 us    |                            get_mem_cgroup_from_mm();
   0)   0.142 us    |                            try_charge();
   0)   0.730 us    |                          } /* mem_cgroup_try_charge */
   0)   0.143 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.150 us    |                            shmem_mapping();
   0)   0.172 us    |                            workingset_update_node();
   0)   0.809 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.138 us    |                            __inc_node_state();
   0)   0.414 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.141 us    |                            mem_cgroup_charge_statistics();
   0)   0.146 us    |                            memcg_check_events();
   0)   0.721 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.976 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.144 us    |                          __lru_cache_add();
   0)   0.430 us    |                        } /* lru_cache_add */
   0)   4.827 us    |                      } /* add_to_page_cache_lru */
   0) + 10.349 us   |                    } /* pagecache_get_page */
   0)   0.143 us    |                    wait_for_stable_page();
   0) + 10.914 us   |                  } /* grab_cache_page_write_begin */
   0)   0.144 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.421 us    |                      } /* _cond_resched */
   0)   0.698 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.140 us    |                          rcu_all_qs();
