Tracing "SyS_write" for PID 83748... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.420 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.167 us    |                              ext4_get_group_desc();
   0)   0.151 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.150 us    |                                  mark_page_accessed();
   0)   0.460 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.429 us    |                                } /* _cond_resched */
   0)   1.321 us    |                              } /* __getblk_gfp */
   0)   2.241 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.155 us    |                                rcu_all_qs();
   0)   0.439 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.151 us    |                                jbd2_write_access_granted.part.9();
   0)   0.434 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.298 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.969 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.146 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.435 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.437 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.438 us    |                              } /* from_kprojid */
   0)   0.149 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.148 us    |                                  rcu_all_qs();
   0)   0.428 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.009 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                              __brelse();
   0)   4.232 us    |                            } /* ext4_do_update_inode */
   0)   4.541 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.506 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.159 us    |                          jbd2_journal_stop();
   0)   0.452 us    |                        } /* __ext4_journal_stop */
   0) + 11.813 us   |                      } /* ext4_dirty_inode */
   0) + 12.177 us   |                    } /* __mark_inode_dirty */
   0) + 17.508 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.143 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.154 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.015 us    |                        } /* __wake_up_common_lock */
   0)   1.291 us    |                      } /* __wake_up */
   0)   0.164 us    |                      kmem_cache_free();
   0)   1.928 us    |                    } /* jbd2_journal_stop */
   0)   2.206 us    |                  } /* __ext4_journal_stop */
   0) + 20.156 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.145 us    |                  rcu_all_qs();
   0)   0.433 us    |                } /* _cond_resched */
   0)   0.157 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.154 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.148 us    |                    rcu_all_qs();
   0)   0.440 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.157 us    |                    vmacache_find();
   0)   0.446 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.144 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.150 us    |                      pmd_devmap_trans_unstable();
   0)   0.150 us    |                      _raw_spin_lock();
   0)   0.797 us    |                    } /* __handle_mm_fault */
   0)   1.376 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   3.475 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.146 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.174 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.144 us    |                          get_task_policy.part.27();
   0)   0.151 us    |                          policy_nodemask();
   0)   0.146 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.427 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.147 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   0.153 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   2.176 us    |                              } /* node_dirty_ok */
   0)   0.148 us    |                              __inc_numa_state();
   0)   0.153 us    |                              __inc_numa_state();
   0)   3.093 us    |                            } /* get_page_from_freelist */
   0)   3.965 us    |                          } /* __alloc_pages_nodemask */
   0)   5.144 us    |                        } /* alloc_pages_current */
   0)   5.430 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.154 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.156 us    |                            get_mem_cgroup_from_mm();
   0)   0.151 us    |                            try_charge();
   0)   0.750 us    |                          } /* mem_cgroup_try_charge */
   0)   0.147 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.153 us    |                            shmem_mapping();
   0)   0.152 us    |                            workingset_update_node();
   0)   0.779 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.155 us    |                            __inc_node_state();
   0)   0.436 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.148 us    |                            mem_cgroup_charge_statistics();
   0)   0.145 us    |                            memcg_check_events();
   0)   0.722 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.049 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.146 us    |                          __lru_cache_add();
   0)   0.431 us    |                        } /* lru_cache_add */
   0)   4.915 us    |                      } /* add_to_page_cache_lru */
   0) + 11.093 us   |                    } /* pagecache_get_page */
   0)   0.164 us    |                    wait_for_stable_page();
   0) + 11.684 us   |                  } /* grab_cache_page_write_begin */
   0)   0.142 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.145 us    |                        rcu_all_qs();
   0)   0.427 us    |                      } /* _cond_resched */
   0)   0.708 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
   0)   0.426 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.071 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.148 us    |                        _raw_read_lock();
   0)   0.155 us    |                        add_transaction_credits();
   0)   0.782 us    |                      } /* start_this_handle */
   0)   2.312 us    |                    } /* jbd2__journal_start */
   0)   3.452 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.425 us    |                  } /* _cond_resched */
   0)   0.148 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.427 us    |                            } /* _cond_resched */
   0)   0.147 us    |                            prefetch_freepointer();
   0)   1.034 us    |                          } /* kmem_cache_alloc */
   0)   1.321 us    |                        } /* alloc_buffer_head */
   0)   1.603 us    |                      } /* alloc_page_buffers */
   0)   0.148 us    |                      _raw_spin_lock();
   0)   2.184 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.436 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.167 us    |                          rcu_all_qs();
   0)   0.449 us    |                        } /* _cond_resched */
   0)   0.732 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.147 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.437 us    |                          ext4_get_reserved_space();
   0)   0.766 us    |                        } /* inode_reserved_space */
   0)   1.350 us    |                      } /* __dquot_alloc_space */
   0)   0.146 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.151 us    |                        ext4_has_free_clusters();
   0)   0.441 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.151 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.153 us    |                          __es_tree_search();
   0)   0.457 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   0.166 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   1.063 us    |                        } /* __es_insert_extent */
   0)   2.239 us    |                      } /* ext4_es_insert_extent */
   0)   0.147 us    |                      up_read();
   0)   6.664 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.165 us    |                        find_get_pages_range();
   0)   0.443 us    |                      } /* pagevec_lookup_range */
   0)   0.747 us    |                    } /* clean_bdev_aliases */
   0) + 10.197 us   |                  } /* ext4_block_write_begin */
   0) + 27.365 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.148 us    |                          lock_page_memcg();
   0)   0.144 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.142 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.142 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.144 us    |                                __inc_zone_state();
   0)   0.424 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.152 us    |                                __inc_node_state();
   0)   0.437 us    |                              } /* __inc_node_page_state */
   0)   1.598 us    |                            } /* account_page_dirtied */
   0)   0.151 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.476 us    |                          } /* __set_page_dirty */
   0)   0.145 us    |                          unlock_page_memcg();
   0)   0.144 us    |                          __mark_inode_dirty();
   0)   3.924 us    |                        } /* mark_buffer_dirty */
   0)   4.216 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.504 us    |                    } /* block_write_end */
   0)   0.150 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.427 us    |                            } /* _cond_resched */
   0)   0.714 us    |                          } /* ext4_journal_check_start */
   0)   0.161 us    |                          jbd2__journal_start();
   0)   1.317 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.146 us    |                            rcu_all_qs();
   0)   0.424 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.151 us    |                              ext4_get_group_desc();
   0)   0.153 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.145 us    |                                  mark_page_accessed();
   0)   0.454 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.438 us    |                                } /* _cond_resched */
   0)   1.324 us    |                              } /* __getblk_gfp */
   0)   2.221 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.154 us    |                                rcu_all_qs();
   0)   0.433 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.152 us    |                                jbd2_write_access_granted.part.9();
   0)   0.760 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.622 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.299 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.147 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.435 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.158 us    |                                map_id_up();
   0)   0.443 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.154 us    |                                map_id_up();
   0)   0.462 us    |                              } /* from_kprojid */
   0)   0.149 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.148 us    |                                  rcu_all_qs();
   0)   0.432 us    |                                } /* _cond_resched */
   0)   0.154 us    |                                jbd2_journal_dirty_metadata();
   0)   1.027 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                              __brelse();
   0)   4.014 us    |                            } /* ext4_do_update_inode */
   0)   4.305 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.590 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.156 us    |                          jbd2_journal_stop();
   0)   0.449 us    |                        } /* __ext4_journal_stop */
   0) + 11.927 us   |                      } /* ext4_dirty_inode */
   0) + 12.263 us   |                    } /* __mark_inode_dirty */
   0) + 17.493 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.147 us    |                          _raw_spin_lock_irqsave();
   0)   0.151 us    |                          __wake_up_common();
   0)   0.156 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.027 us    |                        } /* __wake_up_common_lock */
   0)   1.306 us    |                      } /* __wake_up */
   0)   0.156 us    |                      kmem_cache_free();
   0)   1.922 us    |                    } /* jbd2_journal_stop */
   0)   2.210 us    |                  } /* __ext4_journal_stop */
   0) + 20.154 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.143 us    |                  rcu_all_qs();
   0)   0.433 us    |                } /* _cond_resched */
   0)   0.148 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.166 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.149 us    |                    rcu_all_qs();
   0)   0.447 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.159 us    |                    vmacache_find();
   0)   0.448 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.144 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.148 us    |                      pmd_devmap_trans_unstable();
   0)   0.151 us    |                      _raw_spin_lock();
   0)   0.818 us    |                    } /* __handle_mm_fault */
   0)   1.398 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   3.501 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.148 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.151 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.143 us    |                          get_task_policy.part.27();
   0)   0.156 us    |                          policy_nodemask();
   0)   0.145 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.148 us    |                              rcu_all_qs();
   0)   0.427 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.148 us    |                                node_page_state();
   0)   0.394 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   1.870 us    |                              } /* node_dirty_ok */
   0)   0.155 us    |                              __inc_numa_state();
   0)   0.148 us    |                              __inc_numa_state();
   0)   2.783 us    |                            } /* get_page_from_freelist */
   0)   3.649 us    |                          } /* __alloc_pages_nodemask */
   0)   4.832 us    |                        } /* alloc_pages_current */
   0)   5.111 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.155 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.151 us    |                            get_mem_cgroup_from_mm();
   0)   0.151 us    |                            try_charge();
   0)   0.747 us    |                          } /* mem_cgroup_try_charge */
   0)   0.148 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.152 us    |                            shmem_mapping();
   0)   0.146 us    |                            workingset_update_node();
   0)   0.779 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.149 us    |                            __inc_node_state();
   0)   0.432 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.145 us    |                            mem_cgroup_charge_statistics();
   0)   0.146 us    |                            memcg_check_events();
   0)   0.717 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.023 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.146 us    |                          __lru_cache_add();
   0)   0.430 us    |                        } /* lru_cache_add */
   0)   4.897 us    |                      } /* add_to_page_cache_lru */
   0) + 10.731 us   |                    } /* pagecache_get_page */
   0)   0.144 us    |                    wait_for_stable_page();
   0) + 11.305 us   |                  } /* grab_cache_page_write_begin */
   0)   0.143 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.427 us    |                      } /* _cond_resched */
   0)   0.730 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.419 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.061 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.148 us    |                        _raw_read_lock();
   0)   0.151 us    |                        add_transaction_credits();
   0)   0.750 us    |                      } /* start_this_handle */
   0)   2.266 us    |                    } /* jbd2__journal_start */
   0)   3.444 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.147 us    |                    rcu_all_qs();
   0)   0.433 us    |                  } /* _cond_resched */
   0)   0.147 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.148 us    |                              rcu_all_qs();
   0)   0.429 us    |                            } /* _cond_resched */
   0)   0.147 us    |                            prefetch_freepointer();
   0)   1.040 us    |                          } /* kmem_cache_alloc */
   0)   1.320 us    |                        } /* alloc_buffer_head */
   0)   1.603 us    |                      } /* alloc_page_buffers */
   0)   0.150 us    |                      _raw_spin_lock();
   0)   2.202 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.150 us    |                        _raw_read_lock();
   0)   0.440 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.557 us    |                        } /* _cond_resched */
   0)   0.839 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.147 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.149 us    |                          ext4_get_reserved_space();
   0)   0.477 us    |                        } /* inode_reserved_space */
   0)   1.057 us    |                      } /* __dquot_alloc_space */
   0)   0.148 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.148 us    |                        ext4_has_free_clusters();
   0)   0.442 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.153 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.153 us    |                          __es_tree_search();
   0)   0.460 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   0.168 us    |                          ext4_es_can_be_merged();
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   1.054 us    |                        } /* __es_insert_extent */
   0)   2.252 us    |                      } /* ext4_es_insert_extent */
   0)   0.146 us    |                      up_read();
   0)   6.531 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.166 us    |                        find_get_pages_range();
   0)   0.447 us    |                      } /* pagevec_lookup_range */
   0)   0.747 us    |                    } /* clean_bdev_aliases */
   0) + 10.083 us   |                  } /* ext4_block_write_begin */
   0) + 26.894 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.144 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.160 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.145 us    |                                __inc_zone_state();
   0)   0.424 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.146 us    |                                __inc_node_state();
   0)   0.427 us    |                              } /* __inc_node_page_state */
   0)   1.608 us    |                            } /* account_page_dirtied */
   0)   0.155 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.482 us    |                          } /* __set_page_dirty */
   0)   0.149 us    |                          unlock_page_memcg();
   0)   0.144 us    |                          __mark_inode_dirty();
   0)   3.930 us    |                        } /* mark_buffer_dirty */
   0)   4.228 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.515 us    |                    } /* block_write_end */
   0)   0.148 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.449 us    |                            } /* _cond_resched */
   0)   0.729 us    |                          } /* ext4_journal_check_start */
   0)   0.146 us    |                          jbd2__journal_start();
   0)   1.302 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.146 us    |                            rcu_all_qs();
   0)   0.428 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.153 us    |                              ext4_get_group_desc();
   0)   0.154 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.148 us    |                                  mark_page_accessed();
   0)   0.455 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.434 us    |                                } /* _cond_resched */
   0)   1.326 us    |                              } /* __getblk_gfp */
   0)   2.239 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.157 us    |                                rcu_all_qs();
   0)   0.438 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.174 us    |                                jbd2_write_access_granted.part.9();
   0)   0.453 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.314 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.292 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.146 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.436 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.437 us    |                              } /* from_kprojid */
   0)   0.150 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.429 us    |                                } /* _cond_resched */
   0)   0.151 us    |                                jbd2_journal_dirty_metadata();
   0)   1.020 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                              __brelse();
   0)   3.970 us    |                            } /* ext4_do_update_inode */
   0)   4.258 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.557 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.157 us    |                          jbd2_journal_stop();
   0)   0.451 us    |                        } /* __ext4_journal_stop */
   0) + 11.874 us   |                      } /* ext4_dirty_inode */
   0) + 12.212 us   |                    } /* __mark_inode_dirty */
   0) + 17.460 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.146 us    |                          _raw_spin_lock_irqsave();
   0)   0.149 us    |                          __wake_up_common();
   0)   0.154 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.028 us    |                        } /* __wake_up_common_lock */
   0)   1.307 us    |                      } /* __wake_up */
   0)   0.152 us    |                      kmem_cache_free();
   0)   1.900 us    |                    } /* jbd2_journal_stop */
   0)   2.183 us    |                  } /* __ext4_journal_stop */
   0) + 20.090 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.144 us    |                  rcu_all_qs();
   0)   0.431 us    |                } /* _cond_resched */
   0)   0.149 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.155 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.146 us    |                    rcu_all_qs();
   0)   0.437 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.160 us    |                    vmacache_find();
   0)   0.441 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.147 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.146 us    |                      pmd_devmap_trans_unstable();
   0)   0.148 us    |                      _raw_spin_lock();
   0)   0.799 us    |                    } /* __handle_mm_fault */
   0)   1.378 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   3.446 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
