Tracing "SyS_write" for PID 86177... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                              _cond_resched() {
   0)   0.135 us    |                                rcu_all_qs();
   0)   0.376 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.134 us    |                                jbd2_write_access_granted.part.9();
   0)   0.376 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.117 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.436 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.369 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.379 us    |                              } /* from_kprojid */
   0)   0.126 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.377 us    |                                } /* _cond_resched */
   0)   0.128 us    |                                jbd2_journal_dirty_metadata();
   0)   0.875 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.132 us    |                              __brelse();
   0)   3.460 us    |                            } /* ext4_do_update_inode */
   0)   3.887 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.197 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.134 us    |                          jbd2_journal_stop();
   0)   0.386 us    |                        } /* __ext4_journal_stop */
   0) + 10.191 us   |                      } /* ext4_dirty_inode */
   0) + 10.469 us   |                    } /* __mark_inode_dirty */
   0) + 15.005 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.124 us    |                          _raw_spin_lock_irqsave();
   0)   0.127 us    |                          __wake_up_common();
   0)   0.132 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.889 us    |                        } /* __wake_up_common_lock */
   0)   1.135 us    |                      } /* __wake_up */
   0)   0.136 us    |                      kmem_cache_free();
   0)   1.682 us    |                    } /* jbd2_journal_stop */
   0)   1.928 us    |                  } /* __ext4_journal_stop */
   0) + 17.307 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.122 us    |                  rcu_all_qs();
   0)   0.367 us    |                } /* _cond_resched */
   0)   0.131 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.132 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.136 us    |                    rcu_all_qs();
   0)   0.387 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.125 us    |                    vmacache_find();
   0)   0.370 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.123 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.130 us    |                      pmd_devmap_trans_unstable();
   0)   0.126 us    |                      _raw_spin_lock();
   0)   0.694 us    |                    } /* __handle_mm_fault */
   0)   1.201 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.002 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.127 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.142 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.130 us    |                          get_task_policy.part.27();
   0)   0.158 us    |                          policy_nodemask();
   0)   0.127 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.130 us    |                              rcu_all_qs();
   0)   0.371 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.130 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.407 us    |                              } /* node_dirty_ok */
   0)   0.124 us    |                              __inc_numa_state();
   0)   0.132 us    |                              __inc_numa_state();
   0)   2.211 us    |                            } /* get_page_from_freelist */
   0)   2.980 us    |                          } /* __alloc_pages_nodemask */
   0)   4.030 us    |                        } /* alloc_pages_current */
   0)   4.272 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.124 us    |                            get_mem_cgroup_from_mm();
   0)   0.126 us    |                            try_charge();
   0)   0.625 us    |                          } /* mem_cgroup_try_charge */
   0)   0.127 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.135 us    |                            shmem_mapping();
   0)   0.574 us    |                            workingset_update_node();
   0)   1.131 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.121 us    |                            __inc_node_state();
   0)   0.366 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.128 us    |                            mem_cgroup_charge_statistics();
   0)   0.121 us    |                            memcg_check_events();
   0)   0.619 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.901 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.132 us    |                          __lru_cache_add();
   0)   0.377 us    |                        } /* lru_cache_add */
   0)   4.653 us    |                      } /* add_to_page_cache_lru */
   0)   9.583 us    |                    } /* pagecache_get_page */
   0)   0.126 us    |                    wait_for_stable_page();
   0) + 10.082 us   |                  } /* grab_cache_page_write_begin */
   0)   0.125 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.368 us    |                      } /* _cond_resched */
   0)   0.609 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.121 us    |                          rcu_all_qs();
   0)   0.361 us    |                        } /* _cond_resched */
   0)   0.124 us    |                        prefetch_freepointer();
   0)   0.880 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.123 us    |                        _raw_read_lock();
   0)   0.128 us    |                        add_transaction_credits();
   0)   0.651 us    |                      } /* start_this_handle */
   0)   1.926 us    |                    } /* jbd2__journal_start */
   0)   2.900 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.364 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.368 us    |                            } /* _cond_resched */
   0)   0.128 us    |                            prefetch_freepointer();
   0)   0.912 us    |                          } /* kmem_cache_alloc */
   0)   1.157 us    |                        } /* alloc_buffer_head */
   0)   1.402 us    |                      } /* alloc_page_buffers */
   0)   0.128 us    |                      _raw_spin_lock();
   0)   1.899 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.377 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.129 us    |                          rcu_all_qs();
   0)   0.386 us    |                        } /* _cond_resched */
   0)   0.644 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.132 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.136 us    |                          ext4_get_reserved_space();
   0)   0.420 us    |                        } /* inode_reserved_space */
   0)   0.942 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.124 us    |                        ext4_has_free_clusters();
   0)   0.379 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.135 us    |                          __es_tree_search();
   0)   0.407 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.136 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.906 us    |                        } /* __es_insert_extent */
   0)   1.945 us    |                      } /* ext4_es_insert_extent */
   0)   0.128 us    |                      up_read();
   0)   5.760 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.145 us    |                        find_get_pages_range();
   0)   0.394 us    |                      } /* pagevec_lookup_range */
   0)   0.642 us    |                    } /* clean_bdev_aliases */
   0)   8.832 us    |                  } /* ext4_block_write_begin */
   0) + 23.566 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.126 us    |                          lock_page_memcg();
   0)   0.134 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.125 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.129 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.126 us    |                                __inc_zone_state();
   0)   0.373 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.367 us    |                              } /* __inc_node_page_state */
   0)   1.404 us    |                            } /* account_page_dirtied */
   0)   0.132 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.204 us    |                          } /* __set_page_dirty */
   0)   0.130 us    |                          unlock_page_memcg();
   0)   0.143 us    |                          __mark_inode_dirty();
   0)   3.482 us    |                        } /* mark_buffer_dirty */
   0)   3.731 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.979 us    |                    } /* block_write_end */
   0)   0.132 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.132 us    |                              rcu_all_qs();
   0)   0.375 us    |                            } /* _cond_resched */
   0)   0.620 us    |                          } /* ext4_journal_check_start */
   0)   0.123 us    |                          jbd2__journal_start();
   0)   1.118 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.376 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.138 us    |                              ext4_get_group_desc();
   0)   0.130 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.126 us    |                                  mark_page_accessed();
   0)   0.401 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.379 us    |                                } /* _cond_resched */
   0)   1.154 us    |                              } /* __getblk_gfp */
   0)   1.964 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.133 us    |                                rcu_all_qs();
   0)   0.384 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.133 us    |                                jbd2_write_access_granted.part.9();
   0)   0.376 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.138 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.476 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.124 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.135 us    |                                map_id_up();
   0)   0.382 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.387 us    |                              } /* from_kprojid */
   0)   0.131 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.135 us    |                                  rcu_all_qs();
   0)   0.383 us    |                                } /* _cond_resched */
   0)   0.138 us    |                                jbd2_journal_dirty_metadata();
   0)   1.071 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                              __brelse();
   0)   3.654 us    |                            } /* ext4_do_update_inode */
   0)   3.912 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.256 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.133 us    |                          jbd2_journal_stop();
   0)   0.382 us    |                        } /* __ext4_journal_stop */
   0) + 10.244 us   |                      } /* ext4_dirty_inode */
   0) + 10.519 us   |                    } /* __mark_inode_dirty */
   0) + 15.124 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.124 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.881 us    |                        } /* __wake_up_common_lock */
   0)   1.120 us    |                      } /* __wake_up */
   0)   0.132 us    |                      kmem_cache_free();
   0)   1.639 us    |                    } /* jbd2_journal_stop */
   0)   1.881 us    |                  } /* __ext4_journal_stop */
   0) + 17.386 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.121 us    |                  rcu_all_qs();
   0)   0.368 us    |                } /* _cond_resched */
   0)   0.135 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.132 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.384 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.130 us    |                    vmacache_find();
   0)   0.372 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.122 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.128 us    |                      pmd_devmap_trans_unstable();
   0)   0.129 us    |                      _raw_spin_lock();
   0)   0.691 us    |                    } /* __handle_mm_fault */
   0)   1.187 us    |                  } /* handle_mm_fault */
   0)   0.131 us    |                  up_read();
   0)   2.979 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.123 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.133 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.124 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.124 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.135 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   1.399 us    |                              } /* node_dirty_ok */
   0)   0.129 us    |                              __inc_numa_state();
   0)   0.127 us    |                              __inc_numa_state();
   0)   2.174 us    |                            } /* get_page_from_freelist */
   0)   2.922 us    |                          } /* __alloc_pages_nodemask */
   0)   3.918 us    |                        } /* alloc_pages_current */
   0)   4.162 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.124 us    |                            get_mem_cgroup_from_mm();
   0)   0.123 us    |                            try_charge();
   0)   0.862 us    |                          } /* mem_cgroup_try_charge */
   0)   0.127 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.131 us    |                            shmem_mapping();
   0)   0.136 us    |                            workingset_update_node();
   0)   0.678 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.370 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.123 us    |                            mem_cgroup_charge_statistics();
   0)   0.125 us    |                            memcg_check_events();
   0)   0.630 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.704 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.128 us    |                          __lru_cache_add();
   0)   0.373 us    |                        } /* lru_cache_add */
   0)   4.450 us    |                      } /* add_to_page_cache_lru */
   0)   9.246 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0)   9.739 us    |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)   0.607 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.124 us    |                        prefetch_freepointer();
   0)   0.881 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.126 us    |                        add_transaction_credits();
   0)   0.632 us    |                      } /* start_this_handle */
   0)   1.903 us    |                    } /* jbd2__journal_start */
   0)   2.879 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.369 us    |                  } /* _cond_resched */
   0)   0.124 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)   0.128 us    |                            prefetch_freepointer();
   0)   0.907 us    |                          } /* kmem_cache_alloc */
   0)   1.152 us    |                        } /* alloc_buffer_head */
   0)   1.401 us    |                      } /* alloc_page_buffers */
   0)   0.131 us    |                      _raw_spin_lock();
   0)   1.899 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.372 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.388 us    |                        } /* _cond_resched */
   0)   0.644 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.130 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.136 us    |                          ext4_get_reserved_space();
   0)   0.420 us    |                        } /* inode_reserved_space */
   0)   0.936 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.136 us    |                        ext4_has_free_clusters();
   0)   0.385 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.133 us    |                          __es_tree_search();
   0)   0.405 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.126 us    |                          ext4_es_can_be_merged();
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   1.227 us    |                        } /* __es_insert_extent */
   0)   2.259 us    |                      } /* ext4_es_insert_extent */
   0)   0.125 us    |                      up_read();
   0)   5.873 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.139 us    |                        find_get_pages_range();
   0)   0.389 us    |                      } /* pagevec_lookup_range */
   0)   0.641 us    |                    } /* clean_bdev_aliases */
   0)   8.945 us    |                  } /* ext4_block_write_begin */
   0) + 23.338 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.122 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.127 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.120 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.126 us    |                                __inc_zone_state();
   0)   0.367 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.124 us    |                                __inc_node_state();
   0)   0.366 us    |                              } /* __inc_node_page_state */
   0)   1.394 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.168 us    |                          } /* __set_page_dirty */
   0)   0.124 us    |                          unlock_page_memcg();
   0)   0.131 us    |                          __mark_inode_dirty();
   0)   3.430 us    |                        } /* mark_buffer_dirty */
   0)   3.679 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.921 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.120 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)   0.604 us    |                          } /* ext4_journal_check_start */
   0)   0.143 us    |                          jbd2__journal_start();
   0)   1.119 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.363 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.133 us    |                              ext4_get_group_desc();
   0)   0.129 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.122 us    |                                  mark_page_accessed();
   0)   0.389 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.377 us    |                                } /* _cond_resched */
   0)   1.142 us    |                              } /* __getblk_gfp */
   0)   1.914 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.156 us    |                                rcu_all_qs();
   0)   0.395 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.126 us    |                                jbd2_write_access_granted.part.9();
   0)   0.378 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.140 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.427 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.378 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.368 us    |                                } /* _cond_resched */
   0)   0.128 us    |                                jbd2_journal_dirty_metadata();
   0)   0.877 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                              __brelse();
   0)   3.504 us    |                            } /* ext4_do_update_inode */
   0)   3.753 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.038 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.134 us    |                          jbd2_journal_stop();
   0)   0.389 us    |                        } /* __ext4_journal_stop */
   0) + 10.040 us   |                      } /* ext4_dirty_inode */
   0) + 10.310 us   |                    } /* __mark_inode_dirty */
   0) + 14.847 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.129 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.136 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.888 us    |                        } /* __wake_up_common_lock */
   0)   1.130 us    |                      } /* __wake_up */
   0)   0.145 us    |                      kmem_cache_free();
   0)   1.661 us    |                    } /* jbd2_journal_stop */
   0)   1.906 us    |                  } /* __ext4_journal_stop */
   0) + 17.123 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.120 us    |                  rcu_all_qs();
   0)   0.387 us    |                } /* _cond_resched */
   0)   0.126 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.141 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.136 us    |                    rcu_all_qs();
   0)   0.385 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.123 us    |                    vmacache_find();
   0)   0.367 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.124 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.127 us    |                      pmd_devmap_trans_unstable();
   0)   0.125 us    |                      _raw_spin_lock();
   0)   0.695 us    |                    } /* __handle_mm_fault */
   0)   1.201 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   2.998 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.124 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.135 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.125 us    |                          get_task_policy.part.27();
   0)   0.131 us    |                          policy_nodemask();
   0)   0.123 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.133 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
