Tracing "SyS_write" for PID 86319... Ctrl-C to end.
   0)               |  SyS_write() {
   0) + 10.200 us   |                      } /* ext4_dirty_inode */
   0) + 10.476 us   |                    } /* __mark_inode_dirty */
   0) + 15.104 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.130 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.878 us    |                        } /* __wake_up_common_lock */
   0)   1.120 us    |                      } /* __wake_up */
   0)   0.130 us    |                      kmem_cache_free();
   0)   1.648 us    |                    } /* jbd2_journal_stop */
   0)   1.890 us    |                  } /* __ext4_journal_stop */
   0) + 17.378 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.121 us    |                  rcu_all_qs();
   0)   0.370 us    |                } /* _cond_resched */
   0)   0.135 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.138 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.152 us    |                    rcu_all_qs();
   0)   0.407 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.128 us    |                    vmacache_find();
   0)   0.375 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.123 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.134 us    |                      pmd_devmap_trans_unstable();
   0)   0.124 us    |                      _raw_spin_lock();
   0)   0.828 us    |                    } /* __handle_mm_fault */
   0)   1.326 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   3.149 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.122 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.143 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.127 us    |                          get_task_policy.part.27();
   0)   0.145 us    |                          policy_nodemask();
   0)   0.122 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.360 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.123 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.410 us    |                              } /* node_dirty_ok */
   0)   0.123 us    |                              __inc_numa_state();
   0)   0.128 us    |                              __inc_numa_state();
   0)   2.199 us    |                            } /* get_page_from_freelist */
   0)   2.946 us    |                          } /* __alloc_pages_nodemask */
   0)   3.959 us    |                        } /* alloc_pages_current */
   0)   4.202 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.122 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.123 us    |                            get_mem_cgroup_from_mm();
   0)   0.143 us    |                            try_charge();
   0)   0.641 us    |                          } /* mem_cgroup_try_charge */
   0)   0.134 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.152 us    |                            shmem_mapping();
   0)   0.128 us    |                            workingset_update_node();
   0)   0.699 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.123 us    |                            __inc_node_state();
   0)   0.387 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.122 us    |                            mem_cgroup_charge_statistics();
   0)   0.122 us    |                            memcg_check_events();
   0)   0.647 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.536 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.126 us    |                          __lru_cache_add();
   0)   0.398 us    |                        } /* lru_cache_add */
   0)   4.354 us    |                      } /* add_to_page_cache_lru */
   0)   9.191 us    |                    } /* pagecache_get_page */
   0)   0.126 us    |                    wait_for_stable_page();
   0)   9.686 us    |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.125 us    |                        rcu_all_qs();
   0)   0.366 us    |                      } /* _cond_resched */
   0)   0.615 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.121 us    |                          rcu_all_qs();
   0)   0.360 us    |                        } /* _cond_resched */
   0)   0.139 us    |                        prefetch_freepointer();
   0)   0.907 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.134 us    |                        add_transaction_credits();
   0)   0.673 us    |                      } /* start_this_handle */
   0)   1.982 us    |                    } /* jbd2__journal_start */
   0)   3.134 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.376 us    |                  } /* _cond_resched */
   0)   0.130 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.368 us    |                            } /* _cond_resched */
   0)   0.125 us    |                            prefetch_freepointer();
   0)   0.896 us    |                          } /* kmem_cache_alloc */
   0)   1.140 us    |                        } /* alloc_buffer_head */
   0)   1.390 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.887 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.122 us    |                        _raw_read_lock();
   0)   0.369 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.368 us    |                        } /* _cond_resched */
   0)   0.615 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.129 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.132 us    |                          ext4_get_reserved_space();
   0)   0.396 us    |                        } /* inode_reserved_space */
   0)   0.903 us    |                      } /* __dquot_alloc_space */
   0)   0.132 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.125 us    |                        ext4_has_free_clusters();
   0)   0.379 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.132 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.125 us    |                          __es_tree_search();
   0)   0.381 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.122 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.134 us    |                          ext4_es_can_be_merged();
   0)   0.934 us    |                        } /* __es_insert_extent */
   0)   1.941 us    |                      } /* ext4_es_insert_extent */
   0)   0.128 us    |                      up_read();
   0)   5.501 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.141 us    |                        find_get_pages_range();
   0)   0.378 us    |                      } /* pagevec_lookup_range */
   0)   0.636 us    |                    } /* clean_bdev_aliases */
   0)   8.563 us    |                  } /* ext4_block_write_begin */
   0) + 23.172 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.139 us    |                          lock_page_memcg();
   0)   0.124 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.124 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.191 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.144 us    |                                __inc_zone_state();
   0)   0.381 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.124 us    |                                __inc_node_state();
   0)   0.374 us    |                              } /* __inc_node_page_state */
   0)   1.778 us    |                            } /* account_page_dirtied */
   0)   0.139 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.639 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.126 us    |                          __mark_inode_dirty();
   0)   3.978 us    |                        } /* mark_buffer_dirty */
   0)   4.252 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.519 us    |                    } /* block_write_end */
   0)   0.126 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.156 us    |                              rcu_all_qs();
   0)   0.435 us    |                            } /* _cond_resched */
   0)   0.723 us    |                          } /* ext4_journal_check_start */
   0)   0.189 us    |                          jbd2__journal_start();
   0)   1.275 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.368 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.224 us    |                              ext4_get_group_desc();
   0)   0.199 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.160 us    |                                  mark_page_accessed();
   0)   0.498 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   1.247 us    |                              } /* __getblk_gfp */
   0)   2.240 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.136 us    |                                rcu_all_qs();
   0)   0.398 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.160 us    |                                jbd2_write_access_granted.part.9();
   0)   0.407 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.168 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.791 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.124 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.388 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.369 us    |                                } /* _cond_resched */
   0)   0.128 us    |                                jbd2_journal_dirty_metadata();
   0)   0.879 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.132 us    |                              __brelse();
   0)   3.564 us    |                            } /* ext4_do_update_inode */
   0)   3.830 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.480 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.136 us    |                          jbd2_journal_stop();
   0)   0.416 us    |                        } /* __ext4_journal_stop */
   0) + 10.672 us   |                      } /* ext4_dirty_inode */
   0) + 11.235 us   |                    } /* __mark_inode_dirty */
   0) + 16.414 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.123 us    |                          _raw_spin_lock_irqsave();
   0)   0.128 us    |                          __wake_up_common();
   0)   0.128 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.867 us    |                        } /* __wake_up_common_lock */
   0)   1.110 us    |                      } /* __wake_up */
   0)   0.214 us    |                      kmem_cache_free();
   0)   1.776 us    |                    } /* jbd2_journal_stop */
   0)   2.019 us    |                  } /* __ext4_journal_stop */
   0) + 19.407 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.120 us    |                  rcu_all_qs();
   0)   0.367 us    |                } /* _cond_resched */
   0)   0.138 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.133 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.364 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.186 us    |                    vmacache_find();
   0)   0.732 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.217 us    |                    mem_cgroup_from_task();
   0)   0.157 us    |                    sync_mm_rss();
   0)               |                    __handle_mm_fault() {
   0)   0.127 us    |                      pmd_devmap_trans_unstable();
   0)   0.161 us    |                      _raw_spin_lock();
   0)   0.833 us    |                    } /* __handle_mm_fault */
   0)   1.796 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   4.026 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.132 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.214 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.154 us    |                          get_task_policy.part.27();
   0)   0.136 us    |                          policy_nodemask();
   0)   0.128 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.128 us    |                                node_page_state();
   0)   0.136 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   1.468 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.124 us    |                              __inc_numa_state();
   0)   2.330 us    |                            } /* get_page_from_freelist */
   0)   3.116 us    |                          } /* __alloc_pages_nodemask */
   0)   4.156 us    |                        } /* alloc_pages_current */
   0)   4.406 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.123 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.131 us    |                            get_mem_cgroup_from_mm();
   0)   0.152 us    |                            try_charge();
   0)   0.673 us    |                          } /* mem_cgroup_try_charge */
   0)   0.122 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.130 us    |                            shmem_mapping();
   0)   0.152 us    |                            workingset_update_node();
   0)   0.762 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.124 us    |                            __inc_node_state();
   0)   0.371 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.135 us    |                            mem_cgroup_charge_statistics();
   0)   0.128 us    |                            memcg_check_events();
   0)   0.648 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.599 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.133 us    |                          __lru_cache_add();
   0)   0.380 us    |                        } /* lru_cache_add */
   0)   4.358 us    |                      } /* add_to_page_cache_lru */
   0)   9.531 us    |                    } /* pagecache_get_page */
   0)   0.126 us    |                    wait_for_stable_page();
   0) + 10.024 us   |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.369 us    |                      } /* _cond_resched */
   0)   0.614 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.121 us    |                          rcu_all_qs();
   0)   0.362 us    |                        } /* _cond_resched */
   0)   0.144 us    |                        prefetch_freepointer();
   0)   1.295 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.133 us    |                        add_transaction_credits();
   0)   0.667 us    |                      } /* start_this_handle */
   0)   2.399 us    |                    } /* jbd2__journal_start */
   0)   3.390 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.121 us    |                    rcu_all_qs();
   0)   0.367 us    |                  } /* _cond_resched */
   0)   0.124 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.389 us    |                            } /* _cond_resched */
   0)   0.129 us    |                            prefetch_freepointer();
   0)   0.948 us    |                          } /* kmem_cache_alloc */
   0)   1.198 us    |                        } /* alloc_buffer_head */
   0)   1.441 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.943 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.131 us    |                        _raw_read_lock();
   0)   0.417 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.390 us    |                        } /* _cond_resched */
   0)   0.634 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.124 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.124 us    |                          ext4_get_reserved_space();
   0)   0.425 us    |                        } /* inode_reserved_space */
   0)   0.928 us    |                      } /* __dquot_alloc_space */
   0)   0.124 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.123 us    |                        ext4_has_free_clusters();
   0)   0.424 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.155 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.401 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.122 us    |                          ext4_es_can_be_merged();
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.950 us    |                        } /* __es_insert_extent */
   0)   2.011 us    |                      } /* ext4_es_insert_extent */
   0)   0.125 us    |                      up_read();
   0)   5.747 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.184 us    |                        find_get_pages_range();
   0)   0.442 us    |                      } /* pagevec_lookup_range */
   0)   0.752 us    |                    } /* clean_bdev_aliases */
   0)   9.009 us    |                  } /* ext4_block_write_begin */
   0) + 24.225 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.154 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.125 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.188 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.145 us    |                                __inc_zone_state();
   0)   0.382 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.376 us    |                              } /* __inc_node_page_state */
   0)   1.775 us    |                            } /* account_page_dirtied */
   0)   0.140 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.625 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.134 us    |                          __mark_inode_dirty();
   0)   4.281 us    |                        } /* mark_buffer_dirty */
   0)   4.556 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.815 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.436 us    |                            } /* _cond_resched */
   0)   0.731 us    |                          } /* ext4_journal_check_start */
   0)   0.185 us    |                          jbd2__journal_start();
   0)   1.285 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.370 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.229 us    |                              ext4_get_group_desc();
   0)   0.201 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.156 us    |                                  mark_page_accessed();
   0)   0.487 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   1.230 us    |                              } /* __getblk_gfp */
   0)   2.253 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.130 us    |                                rcu_all_qs();
   0)   0.375 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.183 us    |                                jbd2_write_access_granted.part.9();
   0)   0.421 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.165 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.795 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.390 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.135 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.367 us    |                                } /* _cond_resched */
   0)   0.142 us    |                                jbd2_journal_dirty_metadata();
   0)   0.888 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.125 us    |                              __brelse();
   0)   3.538 us    |                            } /* ext4_do_update_inode */
   0)   3.790 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.450 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.131 us    |                          jbd2_journal_stop();
   0)   0.406 us    |                        } /* __ext4_journal_stop */
   0) + 10.642 us   |                      } /* ext4_dirty_inode */
   0) + 10.995 us   |                    } /* __mark_inode_dirty */
   0) + 16.464 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.122 us    |                          __wake_up_common();
   0)   0.129 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.868 us    |                        } /* __wake_up_common_lock */
   0)   1.108 us    |                      } /* __wake_up */
   0)   0.210 us    |                      kmem_cache_free();
   0)   1.776 us    |                    } /* jbd2_journal_stop */
   0)   2.027 us    |                  } /* __ext4_journal_stop */
   0) + 19.558 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.120 us    |                  rcu_all_qs();
   0)   0.366 us    |                } /* _cond_resched */
   0)   0.141 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.121 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.367 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.180 us    |                    vmacache_find();
   0)   0.437 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.208 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.129 us    |                      pmd_devmap_trans_unstable();
   0)   0.175 us    |                      _raw_spin_lock();
   0)   0.872 us    |                    } /* __handle_mm_fault */
   0)   1.483 us    |                  } /* handle_mm_fault */
   0)   0.124 us    |                  up_read();
   0)   3.387 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.133 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.199 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.153 us    |                          get_task_policy.part.27();
   0)   0.143 us    |                          policy_nodemask();
   0)   0.125 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.360 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.128 us    |                                node_page_state();
   0)   0.156 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.482 us    |                              } /* node_dirty_ok */
   0)   0.132 us    |                              __inc_numa_state();
   0)   0.140 us    |                              __inc_numa_state();
   0)   2.369 us    |                            } /* get_page_from_freelist */
   0)   3.169 us    |                          } /* __alloc_pages_nodemask */
   0)   4.225 us    |                        } /* alloc_pages_current */
   0)   4.482 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.124 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.138 us    |                            get_mem_cgroup_from_mm();
   0)   0.160 us    |                            try_charge();
   0)   0.684 us    |                          } /* mem_cgroup_try_charge */
   0)   0.122 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.137 us    |                            shmem_mapping();
   0)   0.139 us    |                            workingset_update_node();
   0)   0.770 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.374 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.138 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.657 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.628 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.134 us    |                          __lru_cache_add();
   0)   0.379 us    |                        } /* lru_cache_add */
   0)   4.373 us    |                      } /* add_to_page_cache_lru */
