Tracing "SyS_write" for PID 86888... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.374 us    |                        } /* lru_cache_add */
   0)   4.282 us    |                      } /* add_to_page_cache_lru */
   0)   9.266 us    |                    } /* pagecache_get_page */
   0)   0.121 us    |                    wait_for_stable_page();
   0)   9.761 us    |                  } /* grab_cache_page_write_begin */
   0)   0.122 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.120 us    |                        rcu_all_qs();
   0)   0.525 us    |                      } /* _cond_resched */
   0)   0.768 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.397 us    |                        } /* _cond_resched */
   0)   0.134 us    |                        prefetch_freepointer();
   0)   0.958 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.137 us    |                        _raw_read_lock();
   0)   0.130 us    |                        add_transaction_credits();
   0)   0.656 us    |                      } /* start_this_handle */
   0)   2.025 us    |                    } /* jbd2__journal_start */
   0)   3.164 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.370 us    |                  } /* _cond_resched */
   0)   0.129 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.373 us    |                            } /* _cond_resched */
   0)   0.131 us    |                            prefetch_freepointer();
   0)   0.913 us    |                          } /* kmem_cache_alloc */
   0)   1.157 us    |                        } /* alloc_buffer_head */
   0)   1.430 us    |                      } /* alloc_page_buffers */
   0)   0.130 us    |                      _raw_spin_lock();
   0)   1.939 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.133 us    |                        _raw_read_lock();
   0)   0.401 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.372 us    |                        } /* _cond_resched */
   0)   0.646 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.135 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.133 us    |                          ext4_get_reserved_space();
   0)   0.406 us    |                        } /* inode_reserved_space */
   0)   0.923 us    |                      } /* __dquot_alloc_space */
   0)   0.125 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.135 us    |                        ext4_has_free_clusters();
   0)   0.390 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.132 us    |                          __es_tree_search();
   0)   0.389 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.140 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.926 us    |                        } /* __es_insert_extent */
   0)   1.947 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   5.633 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.138 us    |                        find_get_pages_range();
   0)   0.381 us    |                      } /* pagevec_lookup_range */
   0)   0.645 us    |                    } /* clean_bdev_aliases */
   0)   8.754 us    |                  } /* ext4_block_write_begin */
   0) + 23.474 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.129 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.129 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.143 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.122 us    |                                __inc_zone_state();
   0)   0.366 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.120 us    |                                __inc_node_state();
   0)   0.723 us    |                              } /* __inc_node_page_state */
   0)   1.772 us    |                            } /* account_page_dirtied */
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.541 us    |                          } /* __set_page_dirty */
   0)   0.123 us    |                          unlock_page_memcg();
   0)   0.125 us    |                          __mark_inode_dirty();
   0)   3.787 us    |                        } /* mark_buffer_dirty */
   0)   4.053 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.301 us    |                    } /* block_write_end */
   0)   0.123 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.363 us    |                            } /* _cond_resched */
   0)   0.608 us    |                          } /* ext4_journal_check_start */
   0)   0.122 us    |                          jbd2__journal_start();
   0)   1.101 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.120 us    |                            rcu_all_qs();
   0)   0.361 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.125 us    |                              ext4_get_group_desc();
   0)   0.134 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.124 us    |                                  mark_page_accessed();
   0)   0.392 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.377 us    |                                } /* _cond_resched */
   0)   1.159 us    |                              } /* __getblk_gfp */
   0)   1.929 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.379 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.127 us    |                                jbd2_write_access_granted.part.9();
   0)   0.375 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.120 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.430 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.368 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.376 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.371 us    |                              } /* from_kprojid */
   0)   0.135 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   0.136 us    |                                jbd2_journal_dirty_metadata();
   0)   0.890 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.122 us    |                              __brelse();
   0)   3.424 us    |                            } /* ext4_do_update_inode */
   0)   3.670 us    |                          } /* ext4_mark_iloc_dirty */
   0)   7.973 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.123 us    |                          jbd2_journal_stop();
   0)   0.372 us    |                        } /* __ext4_journal_stop */
   0)   9.931 us    |                      } /* ext4_dirty_inode */
   0) + 10.210 us   |                    } /* __mark_inode_dirty */
   0) + 15.138 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.122 us    |                          __wake_up_common();
   0)   0.130 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.873 us    |                        } /* __wake_up_common_lock */
   0)   1.115 us    |                      } /* __wake_up */
   0)   0.217 us    |                      kmem_cache_free();
   0)   1.730 us    |                    } /* jbd2_journal_stop */
   0)   1.978 us    |                  } /* __ext4_journal_stop */
   0) + 17.500 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.376 us    |                } /* _cond_resched */
   0)   0.126 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.384 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.138 us    |                    vmacache_find();
   0)   0.384 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.124 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.127 us    |                      pmd_devmap_trans_unstable();
   0)   0.124 us    |                      _raw_spin_lock();
   0)   0.696 us    |                    } /* __handle_mm_fault */
   0)   1.203 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.053 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.120 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.141 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.127 us    |                          get_task_policy.part.27();
   0)   0.136 us    |                          policy_nodemask();
   0)   0.125 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.359 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.123 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   1.425 us    |                              } /* node_dirty_ok */
   0)   0.130 us    |                              __inc_numa_state();
   0)   0.131 us    |                              __inc_numa_state();
   0)   2.224 us    |                            } /* get_page_from_freelist */
   0)   2.966 us    |                          } /* __alloc_pages_nodemask */
   0)   3.978 us    |                        } /* alloc_pages_current */
   0)   4.222 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.122 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.124 us    |                            get_mem_cgroup_from_mm();
   0)   0.130 us    |                            try_charge();
   0)   0.636 us    |                          } /* mem_cgroup_try_charge */
   0)   0.130 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.127 us    |                            shmem_mapping();
   0)   0.130 us    |                            workingset_update_node();
   0)   0.681 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.126 us    |                            __inc_node_state();
   0)   0.370 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.146 us    |                            mem_cgroup_charge_statistics();
   0)   0.148 us    |                            memcg_check_events();
   0)   0.667 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.492 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.131 us    |                          __lru_cache_add();
   0)   0.375 us    |                        } /* lru_cache_add */
   0)   4.246 us    |                      } /* add_to_page_cache_lru */
   0)   9.116 us    |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0)   9.618 us    |                  } /* grab_cache_page_write_begin */
   0)   0.133 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.121 us    |                        rcu_all_qs();
   0)   0.363 us    |                      } /* _cond_resched */
   0)   0.606 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.367 us    |                        } /* _cond_resched */
   0)   0.139 us    |                        prefetch_freepointer();
   0)   0.938 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.128 us    |                        add_transaction_credits();
   0)   0.660 us    |                      } /* start_this_handle */
   0)   1.997 us    |                    } /* jbd2__journal_start */
   0)   2.977 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.371 us    |                  } /* _cond_resched */
   0)   0.124 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.375 us    |                            } /* _cond_resched */
   0)   0.127 us    |                            prefetch_freepointer();
   0)   0.921 us    |                          } /* kmem_cache_alloc */
   0)   1.196 us    |                        } /* alloc_buffer_head */
   0)   1.446 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.952 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.132 us    |                        _raw_read_lock();
   0)   0.396 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.368 us    |                        } /* _cond_resched */
   0)   0.654 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.127 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.128 us    |                          ext4_get_reserved_space();
   0)   0.397 us    |                        } /* inode_reserved_space */
   0)   0.902 us    |                      } /* __dquot_alloc_space */
   0)   0.124 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.132 us    |                        ext4_has_free_clusters();
   0)   0.391 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.383 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.916 us    |                        } /* __es_insert_extent */
   0)   1.922 us    |                      } /* ext4_es_insert_extent */
   0)   0.149 us    |                      up_read();
   0)   5.569 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.146 us    |                        find_get_pages_range();
   0)   0.386 us    |                      } /* pagevec_lookup_range */
   0)   0.643 us    |                    } /* clean_bdev_aliases */
   0)   8.696 us    |                  } /* ext4_block_write_begin */
   0) + 23.284 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.126 us    |                          lock_page_memcg();
   0)   0.124 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.123 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.452 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.121 us    |                                __inc_zone_state();
   0)   0.365 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.121 us    |                                __inc_node_state();
   0)   0.367 us    |                              } /* __inc_node_page_state */
   0)   1.707 us    |                            } /* account_page_dirtied */
   0)   0.130 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.476 us    |                          } /* __set_page_dirty */
   0)   0.125 us    |                          unlock_page_memcg();
   0)   0.130 us    |                          __mark_inode_dirty();
   0)   3.723 us    |                        } /* mark_buffer_dirty */
   0)   3.969 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.215 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.361 us    |                            } /* _cond_resched */
   0)   0.601 us    |                          } /* ext4_journal_check_start */
   0)   0.122 us    |                          jbd2__journal_start();
   0)   1.106 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.120 us    |                            rcu_all_qs();
   0)   0.361 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.125 us    |                              ext4_get_group_desc();
   0)   0.128 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.121 us    |                                  mark_page_accessed();
   0)   0.383 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.123 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   1.136 us    |                              } /* __getblk_gfp */
   0)   1.904 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.384 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.140 us    |                                jbd2_write_access_granted.part.9();
   0)   0.384 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.134 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.418 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.124 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.124 us    |                                map_id_up();
   0)   0.369 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kprojid */
   0)   0.125 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.373 us    |                                } /* _cond_resched */
   0)   0.132 us    |                                jbd2_journal_dirty_metadata();
   0)   0.893 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.421 us    |                            } /* ext4_do_update_inode */
   0)   3.669 us    |                          } /* ext4_mark_iloc_dirty */
   0)   7.966 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.124 us    |                          jbd2_journal_stop();
   0)   0.378 us    |                        } /* __ext4_journal_stop */
   0)   9.947 us    |                      } /* ext4_dirty_inode */
   0) + 10.220 us   |                    } /* __mark_inode_dirty */
   0) + 15.086 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.124 us    |                          __wake_up_common();
   0)   0.155 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.170 us    |                        } /* __wake_up_common_lock */
   0)   1.423 us    |                      } /* __wake_up */
   0)   0.133 us    |                      kmem_cache_free();
   0)   1.953 us    |                    } /* jbd2_journal_stop */
   0)   2.205 us    |                  } /* __ext4_journal_stop */
   0) + 17.676 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.383 us    |                } /* _cond_resched */
   0)   0.130 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.142 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.131 us    |                    rcu_all_qs();
   0)   0.390 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.132 us    |                    vmacache_find();
   0)   0.382 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.127 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.129 us    |                      pmd_devmap_trans_unstable();
   0)   0.128 us    |                      _raw_spin_lock();
   0)   0.698 us    |                    } /* __handle_mm_fault */
   0)   1.207 us    |                  } /* handle_mm_fault */
   0)   0.128 us    |                  up_read();
   0)   3.063 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.124 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.143 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.126 us    |                          get_task_policy.part.27();
   0)   0.136 us    |                          policy_nodemask();
   0)   0.127 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.125 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   1.434 us    |                              } /* node_dirty_ok */
   0)   0.138 us    |                              __inc_numa_state();
   0)   0.132 us    |                              __inc_numa_state();
   0)   2.225 us    |                            } /* get_page_from_freelist */
   0)   2.988 us    |                          } /* __alloc_pages_nodemask */
   0)   4.001 us    |                        } /* alloc_pages_current */
   0)   4.248 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.130 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.125 us    |                            get_mem_cgroup_from_mm();
   0)   0.133 us    |                            try_charge();
   0)   0.635 us    |                          } /* mem_cgroup_try_charge */
   0)   0.129 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.131 us    |                            shmem_mapping();
   0)   0.129 us    |                            workingset_update_node();
   0)   0.716 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.148 us    |                            __inc_node_state();
   0)   0.395 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.140 us    |                            mem_cgroup_charge_statistics();
   0)   0.127 us    |                            memcg_check_events();
   0)   0.656 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.551 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.127 us    |                          __lru_cache_add();
   0)   0.377 us    |                        } /* lru_cache_add */
   0)   4.470 us    |                      } /* add_to_page_cache_lru */
   0)   9.365 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0)   9.870 us    |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.120 us    |                        rcu_all_qs();
   0)   0.363 us    |                      } /* _cond_resched */
   0)   0.602 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.120 us    |                          rcu_all_qs();
   0)   0.361 us    |                        } /* _cond_resched */
   0)   0.134 us    |                        prefetch_freepointer();
   0)   0.921 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.133 us    |                        add_transaction_credits();
   0)   0.655 us    |                      } /* start_this_handle */
   0)   1.985 us    |                    } /* jbd2__journal_start */
   0)   2.957 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.372 us    |                  } /* _cond_resched */
   0)   0.125 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.380 us    |                            } /* _cond_resched */
   0)   0.123 us    |                            prefetch_freepointer();
   0)   0.907 us    |                          } /* kmem_cache_alloc */
   0)   1.157 us    |                        } /* alloc_buffer_head */
   0)   1.402 us    |                      } /* alloc_page_buffers */
   0)   0.127 us    |                      _raw_spin_lock();
   0)   1.895 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.399 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.121 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.616 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.124 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.128 us    |                          ext4_get_reserved_space();
   0)   0.398 us    |                        } /* inode_reserved_space */
   0)   0.897 us    |                      } /* __dquot_alloc_space */
   0)   0.126 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.130 us    |                        ext4_has_free_clusters();
   0)   0.386 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.121 us    |                          __es_tree_search();
   0)   0.385 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.901 us    |                        } /* __es_insert_extent */
   0)   1.916 us    |                      } /* ext4_es_insert_extent */
   0)   0.143 us    |                      up_read();
   0)   5.512 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.144 us    |                        find_get_pages_range();
   0)   0.386 us    |                      } /* pagevec_lookup_range */
   0)   0.643 us    |                    } /* clean_bdev_aliases */
   0)   8.576 us    |                  } /* ext4_block_write_begin */
   0) + 23.177 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.122 us    |                          lock_page_memcg();
   0)   0.129 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
