Tracing "SyS_write" for PID 85754... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   2.151 us    |                          } /* __set_page_dirty */
   0)   0.124 us    |                          unlock_page_memcg();
   0)   0.127 us    |                          __mark_inode_dirty();
   0)   3.392 us    |                        } /* mark_buffer_dirty */
   0)   3.643 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.885 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)   0.604 us    |                          } /* ext4_journal_check_start */
   0)   0.123 us    |                          jbd2__journal_start();
   0)   1.094 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.371 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.131 us    |                              ext4_get_group_desc();
   0)   0.127 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.128 us    |                                  mark_page_accessed();
   0)   0.391 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.367 us    |                                } /* _cond_resched */
   0)   1.121 us    |                              } /* __getblk_gfp */
   0)   1.893 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.132 us    |                                rcu_all_qs();
   0)   0.397 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.126 us    |                                jbd2_write_access_granted.part.9();
   0)   0.377 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.141 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.403 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.129 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.371 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.378 us    |                              } /* from_kprojid */
   0)   0.128 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.373 us    |                                } /* _cond_resched */
   0)   0.129 us    |                                jbd2_journal_dirty_metadata();
   0)   0.982 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.133 us    |                              __brelse();
   0)   3.559 us    |                            } /* ext4_do_update_inode */
   0)   3.802 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.062 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.125 us    |                          jbd2_journal_stop();
   0)   0.380 us    |                        } /* __ext4_journal_stop */
   0) + 10.039 us   |                      } /* ext4_dirty_inode */
   0) + 10.306 us   |                    } /* __mark_inode_dirty */
   0) + 14.807 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.136 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.879 us    |                        } /* __wake_up_common_lock */
   0)   1.120 us    |                      } /* __wake_up */
   0)   0.139 us    |                      kmem_cache_free();
   0)   1.645 us    |                    } /* jbd2_journal_stop */
   0)   1.889 us    |                  } /* __ext4_journal_stop */
   0) + 17.080 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.122 us    |                  rcu_all_qs();
   0)   0.395 us    |                } /* _cond_resched */
   0)   0.136 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.129 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.378 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.133 us    |                    vmacache_find();
   0)   0.378 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.125 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.125 us    |                      pmd_devmap_trans_unstable();
   0)   0.128 us    |                      _raw_spin_lock();
   0)   0.690 us    |                    } /* __handle_mm_fault */
   0)   1.195 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   3.007 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.122 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.133 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.133 us    |                          get_task_policy.part.27();
   0)   0.127 us    |                          policy_nodemask();
   0)   0.125 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.361 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.124 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   1.389 us    |                              } /* node_dirty_ok */
   0)   0.122 us    |                              __inc_numa_state();
   0)   0.126 us    |                              __inc_numa_state();
   0)   2.172 us    |                            } /* get_page_from_freelist */
   0)   2.911 us    |                          } /* __alloc_pages_nodemask */
   0)   3.911 us    |                        } /* alloc_pages_current */
   0)   4.155 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.130 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.128 us    |                            get_mem_cgroup_from_mm();
   0)   0.123 us    |                            try_charge();
   0)   0.621 us    |                          } /* mem_cgroup_try_charge */
   0)   0.327 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.135 us    |                            shmem_mapping();
   0)   0.138 us    |                            workingset_update_node();
   0)   0.721 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.362 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.121 us    |                            mem_cgroup_charge_statistics();
   0)   0.125 us    |                            memcg_check_events();
   0)   0.626 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.696 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.123 us    |                          __lru_cache_add();
   0)   0.366 us    |                        } /* lru_cache_add */
   0)   4.433 us    |                      } /* add_to_page_cache_lru */
   0)   9.217 us    |                    } /* pagecache_get_page */
   0)   0.128 us    |                    wait_for_stable_page();
   0)   9.712 us    |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.128 us    |                        rcu_all_qs();
   0)   0.371 us    |                      } /* _cond_resched */
   0)   0.614 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.362 us    |                        } /* _cond_resched */
   0)   0.134 us    |                        prefetch_freepointer();
   0)   0.921 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.129 us    |                        add_transaction_credits();
   0)   0.645 us    |                      } /* start_this_handle */
   0)   1.987 us    |                    } /* jbd2__journal_start */
   0)   2.967 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.376 us    |                  } /* _cond_resched */
   0)   0.125 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.135 us    |                              rcu_all_qs();
   0)   0.377 us    |                            } /* _cond_resched */
   0)   0.129 us    |                            prefetch_freepointer();
   0)   0.908 us    |                          } /* kmem_cache_alloc */
   0)   1.157 us    |                        } /* alloc_buffer_head */
   0)   1.402 us    |                      } /* alloc_page_buffers */
   0)   0.130 us    |                      _raw_spin_lock();
   0)   1.901 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.370 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.619 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.133 us    |                          ext4_get_reserved_space();
   0)   0.403 us    |                        } /* inode_reserved_space */
   0)   0.903 us    |                      } /* __dquot_alloc_space */
   0)   0.121 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.133 us    |                        ext4_has_free_clusters();
   0)   0.384 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.132 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.126 us    |                          __es_tree_search();
   0)   0.380 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   1.171 us    |                        } /* __es_insert_extent */
   0)   2.194 us    |                      } /* ext4_es_insert_extent */
   0)   0.123 us    |                      up_read();
   0)   5.766 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.145 us    |                        find_get_pages_range();
   0)   0.404 us    |                      } /* pagevec_lookup_range */
   0)   0.657 us    |                    } /* clean_bdev_aliases */
   0)   8.852 us    |                  } /* ext4_block_write_begin */
   0) + 23.295 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.151 us    |                          lock_page_memcg();
   0)   0.124 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.125 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.175 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.152 us    |                                __inc_zone_state();
   0)   0.387 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.373 us    |                              } /* __inc_node_page_state */
   0)   1.773 us    |                            } /* account_page_dirtied */
   0)   0.132 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.652 us    |                          } /* __set_page_dirty */
   0)   0.127 us    |                          unlock_page_memcg();
   0)   0.125 us    |                          __mark_inode_dirty();
   0)   3.984 us    |                        } /* mark_buffer_dirty */
   0)   4.240 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.505 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.423 us    |                            } /* _cond_resched */
   0)   0.699 us    |                          } /* ext4_journal_check_start */
   0)   0.183 us    |                          jbd2__journal_start();
   0)   1.259 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.368 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.221 us    |                              ext4_get_group_desc();
   0)   0.180 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.168 us    |                                  mark_page_accessed();
   0)   0.484 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.374 us    |                                } /* _cond_resched */
   0)   1.238 us    |                              } /* __getblk_gfp */
   0)   2.215 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.132 us    |                                rcu_all_qs();
   0)   0.373 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.168 us    |                                jbd2_write_access_granted.part.9();
   0)   0.416 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.152 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.746 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.389 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.376 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kprojid */
   0)   0.132 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.371 us    |                                } /* _cond_resched */
   0)   0.142 us    |                                jbd2_journal_dirty_metadata();
   0)   0.886 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.150 us    |                              __brelse();
   0)   3.677 us    |                            } /* ext4_do_update_inode */
   0)   3.943 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.554 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.123 us    |                          jbd2_journal_stop();
   0)   0.381 us    |                        } /* __ext4_journal_stop */
   0) + 10.688 us   |                      } /* ext4_dirty_inode */
   0) + 11.033 us   |                    } /* __mark_inode_dirty */
   0) + 16.172 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.126 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.128 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.885 us    |                        } /* __wake_up_common_lock */
   0)   1.134 us    |                      } /* __wake_up */
   0)   0.207 us    |                      kmem_cache_free();
   0)   1.795 us    |                    } /* jbd2_journal_stop */
   0)   2.044 us    |                  } /* __ext4_journal_stop */
   0) + 19.315 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.124 us    |                  rcu_all_qs();
   0)   0.366 us    |                } /* _cond_resched */
   0)   0.150 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.123 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.364 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.188 us    |                    vmacache_find();
   0)   0.452 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.217 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.137 us    |                      pmd_devmap_trans_unstable();
   0)   0.161 us    |                      _raw_spin_lock();
   0)   0.814 us    |                    } /* __handle_mm_fault */
   0)   1.415 us    |                  } /* handle_mm_fault */
   0)   0.128 us    |                  up_read();
   0)   3.380 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.138 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.196 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.147 us    |                          get_task_policy.part.27();
   0)   0.139 us    |                          policy_nodemask();
   0)   0.119 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.128 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.121 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.484 us    |                              } /* node_dirty_ok */
   0)   0.136 us    |                              __inc_numa_state();
   0)   0.131 us    |                              __inc_numa_state();
   0)   2.330 us    |                            } /* get_page_from_freelist */
   0)   3.121 us    |                          } /* __alloc_pages_nodemask */
   0)   4.179 us    |                        } /* alloc_pages_current */
   0)   4.434 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.138 us    |                            get_mem_cgroup_from_mm();
   0)   0.127 us    |                            try_charge();
   0)   0.652 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.129 us    |                            shmem_mapping();
   0)   0.130 us    |                            workingset_update_node();
   0)   0.733 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.147 us    |                            __inc_node_state();
   0)   0.387 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.131 us    |                            mem_cgroup_charge_statistics();
   0)   0.124 us    |                            memcg_check_events();
   0)   0.648 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.814 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.129 us    |                          __lru_cache_add();
   0)   0.380 us    |                        } /* lru_cache_add */
   0)   4.557 us    |                      } /* add_to_page_cache_lru */
   0)   9.711 us    |                    } /* pagecache_get_page */
   0)   0.128 us    |                    wait_for_stable_page();
   0) + 10.194 us   |                  } /* grab_cache_page_write_begin */
   0)   0.125 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.367 us    |                      } /* _cond_resched */
   0)   0.610 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.360 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.939 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.132 us    |                        add_transaction_credits();
   0)   0.662 us    |                      } /* start_this_handle */
   0)   2.057 us    |                    } /* jbd2__journal_start */
   0)   3.038 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.372 us    |                  } /* _cond_resched */
   0)   0.131 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.150 us    |                              rcu_all_qs();
   0)   0.393 us    |                            } /* _cond_resched */
   0)   0.129 us    |                            prefetch_freepointer();
   0)   0.950 us    |                          } /* kmem_cache_alloc */
   0)   1.204 us    |                        } /* alloc_buffer_head */
   0)   1.450 us    |                      } /* alloc_page_buffers */
   0)   0.125 us    |                      _raw_spin_lock();
   0)   1.952 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.405 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.368 us    |                        } /* _cond_resched */
   0)   0.613 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.124 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.126 us    |                          ext4_get_reserved_space();
   0)   0.417 us    |                        } /* inode_reserved_space */
   0)   0.920 us    |                      } /* __dquot_alloc_space */
   0)   0.126 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.128 us    |                        ext4_has_free_clusters();
   0)   0.432 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.135 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.207 us    |                          __es_tree_search();
   0)   0.481 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.141 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.940 us    |                        } /* __es_insert_extent */
   0)   2.060 us    |                      } /* ext4_es_insert_extent */
   0)   0.125 us    |                      up_read();
   0)   5.744 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.189 us    |                        find_get_pages_range();
   0)   0.460 us    |                      } /* pagevec_lookup_range */
   0)   0.758 us    |                    } /* clean_bdev_aliases */
   0)   9.036 us    |                  } /* ext4_block_write_begin */
   0) + 24.147 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.125 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.121 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.118 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.147 us    |                                __inc_zone_state();
   0)   0.389 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.143 us    |                                __inc_node_state();
   0)   0.374 us    |                              } /* __inc_node_page_state */
   0)   1.430 us    |                            } /* account_page_dirtied */
   0)   0.130 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.203 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.127 us    |                          __mark_inode_dirty();
   0)   3.448 us    |                        } /* mark_buffer_dirty */
   0)   3.696 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.940 us    |                    } /* block_write_end */
   0)   0.127 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)   0.608 us    |                          } /* ext4_journal_check_start */
   0)   0.126 us    |                          jbd2__journal_start();
   0)   1.106 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.129 us    |                            rcu_all_qs();
   0)   0.364 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.131 us    |                              ext4_get_group_desc();
   0)   0.132 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.122 us    |                                  mark_page_accessed();
   0)   0.389 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.369 us    |                                } /* _cond_resched */
   0)   1.131 us    |                              } /* __getblk_gfp */
   0)   1.911 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.154 us    |                                rcu_all_qs();
   0)   0.395 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.129 us    |                                jbd2_write_access_granted.part.9();
   0)   0.372 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.131 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.415 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.369 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.647 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kprojid */
   0)   0.131 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.369 us    |                                } /* _cond_resched */
   0)   0.129 us    |                                jbd2_journal_dirty_metadata();
   0)   0.875 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                              __brelse();
   0)   3.710 us    |                            } /* ext4_do_update_inode */
   0)   3.956 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.237 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.130 us    |                          jbd2_journal_stop();
   0)   0.379 us    |                        } /* __ext4_journal_stop */
   0) + 10.210 us   |                      } /* ext4_dirty_inode */
   0) + 10.486 us   |                    } /* __mark_inode_dirty */
   0) + 15.053 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.121 us    |                          __wake_up_common();
   0)   0.129 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.880 us    |                        } /* __wake_up_common_lock */
   0)   1.119 us    |                      } /* __wake_up */
   0)   0.135 us    |                      kmem_cache_free();
   0)   1.643 us    |                    } /* jbd2_journal_stop */
   0)   1.899 us    |                  } /* __ext4_journal_stop */
   0) + 17.324 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
