Tracing "SyS_write" for PID 86741... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   2.053 us    |                  } /* __ext4_journal_stop */
   0) + 19.442 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.125 us    |                  rcu_all_qs();
   0)   0.373 us    |                } /* _cond_resched */
   0)   0.143 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.125 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.366 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.264 us    |                    vmacache_find();
   0)   0.520 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.220 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.128 us    |                      pmd_devmap_trans_unstable();
   0)   0.162 us    |                      _raw_spin_lock();
   0)   0.912 us    |                    } /* __handle_mm_fault */
   0)   1.517 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   3.592 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.133 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.177 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.145 us    |                          get_task_policy.part.27();
   0)   0.135 us    |                          policy_nodemask();
   0)   0.123 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.122 us    |                                node_page_state();
   0)   0.280 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   1.593 us    |                              } /* node_dirty_ok */
   0)   0.135 us    |                              __inc_numa_state();
   0)   0.131 us    |                              __inc_numa_state();
   0)   2.403 us    |                            } /* get_page_from_freelist */
   0)   3.182 us    |                          } /* __alloc_pages_nodemask */
   0)   4.246 us    |                        } /* alloc_pages_current */
   0)   4.509 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.134 us    |                            get_mem_cgroup_from_mm();
   0)   0.131 us    |                            try_charge();
   0)   0.639 us    |                          } /* mem_cgroup_try_charge */
   0)   0.126 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.129 us    |                            shmem_mapping();
   0)   0.154 us    |                            workingset_update_node();
   0)   0.771 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.366 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.130 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.653 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.583 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.129 us    |                          __lru_cache_add();
   0)   0.374 us    |                        } /* lru_cache_add */
   0)   4.323 us    |                      } /* add_to_page_cache_lru */
   0)   9.543 us    |                    } /* pagecache_get_page */
   0)   0.122 us    |                    wait_for_stable_page();
   0) + 10.045 us   |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)   0.610 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.147 us    |                        prefetch_freepointer();
   0)   0.941 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.140 us    |                        add_transaction_credits();
   0)   0.656 us    |                      } /* start_this_handle */
   0)   2.029 us    |                    } /* jbd2__journal_start */
   0)   3.024 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.369 us    |                  } /* _cond_resched */
   0)   0.125 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.368 us    |                            } /* _cond_resched */
   0)   0.190 us    |                            prefetch_freepointer();
   0)   1.050 us    |                          } /* kmem_cache_alloc */
   0)   1.304 us    |                        } /* alloc_buffer_head */
   0)   1.547 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   2.039 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.123 us    |                        _raw_read_lock();
   0)   0.398 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.660 us    |                        } /* _cond_resched */
   0)   0.905 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.124 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.126 us    |                          ext4_get_reserved_space();
   0)   0.417 us    |                        } /* inode_reserved_space */
   0)   0.918 us    |                      } /* __dquot_alloc_space */
   0)   0.122 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.128 us    |                        ext4_has_free_clusters();
   0)   0.421 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.426 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.165 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.975 us    |                        } /* __es_insert_extent */
   0)   2.038 us    |                      } /* ext4_es_insert_extent */
   0)   0.123 us    |                      up_read();
   0)   5.955 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.184 us    |                        find_get_pages_range();
   0)   0.431 us    |                      } /* pagevec_lookup_range */
   0)   0.723 us    |                    } /* clean_bdev_aliases */
   0)   9.287 us    |                  } /* ext4_block_write_begin */
   0) + 24.208 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.128 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.191 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.142 us    |                                __inc_zone_state();
   0)   0.390 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.124 us    |                                __inc_node_state();
   0)   0.368 us    |                              } /* __inc_node_page_state */
   0)   0.128 us    |                              _raw_spin_lock_irqsave();
   0)   0.142 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.370 us    |                            } /* account_page_dirtied */
   0)   0.135 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.234 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.142 us    |                          __mark_inode_dirty();
   0)   4.621 us    |                        } /* mark_buffer_dirty */
   0)   4.880 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.137 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.410 us    |                            } /* _cond_resched */
   0)   0.692 us    |                          } /* ext4_journal_check_start */
   0)   0.187 us    |                          jbd2__journal_start();
   0)   1.244 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.121 us    |                            rcu_all_qs();
   0)   0.360 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.228 us    |                              ext4_get_group_desc();
   0)   0.197 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.158 us    |                                  mark_page_accessed();
   0)   0.494 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.731 us    |                                } /* _cond_resched */
   0)   1.598 us    |                              } /* __getblk_gfp */
   0)   2.605 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.130 us    |                                rcu_all_qs();
   0)   0.384 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.181 us    |                                jbd2_write_access_granted.part.9();
   0)   0.436 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.188 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.168 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.392 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.367 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.130 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kprojid */
   0)   0.135 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.368 us    |                                } /* _cond_resched */
   0)   0.129 us    |                                jbd2_journal_dirty_metadata();
   0)   0.878 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.128 us    |                              __brelse();
   0)   3.521 us    |                            } /* ext4_do_update_inode */
   0)   3.786 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.806 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.139 us    |                          jbd2_journal_stop();
   0)   0.399 us    |                        } /* __ext4_journal_stop */
   0) + 10.935 us   |                      } /* ext4_dirty_inode */
   0) + 11.286 us   |                    } /* __mark_inode_dirty */
   0) + 17.086 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.126 us    |                          _raw_spin_lock_irqsave();
   0)   0.127 us    |                          __wake_up_common();
   0)   0.129 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.888 us    |                        } /* __wake_up_common_lock */
   0)   1.135 us    |                      } /* __wake_up */
   0)   0.201 us    |                      kmem_cache_free();
   0)   1.774 us    |                    } /* jbd2_journal_stop */
   0)   2.020 us    |                  } /* __ext4_journal_stop */
   0) + 20.079 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.126 us    |                  rcu_all_qs();
   0)   0.379 us    |                } /* _cond_resched */
   0)   0.145 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.122 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.120 us    |                    rcu_all_qs();
   0)   0.358 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.269 us    |                    vmacache_find();
   0)   0.508 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.177 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.126 us    |                      pmd_devmap_trans_unstable();
   0)   0.165 us    |                      _raw_spin_lock();
   0)   0.908 us    |                    } /* __handle_mm_fault */
   0)   1.480 us    |                  } /* handle_mm_fault */
   0)   0.124 us    |                  up_read();
   0)   3.506 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.129 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.181 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.147 us    |                          get_task_policy.part.27();
   0)   0.134 us    |                          policy_nodemask();
   0)   0.131 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.120 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   1.420 us    |                              } /* node_dirty_ok */
   0)   0.131 us    |                              _raw_spin_lock();
   0)   0.161 us    |                              __mod_zone_page_state();
   0)   0.124 us    |                              __inc_numa_state();
   0)   0.133 us    |                              __inc_numa_state();
   0)   3.686 us    |                            } /* get_page_from_freelist */
   0)   4.479 us    |                          } /* __alloc_pages_nodemask */
   0)   5.767 us    |                        } /* alloc_pages_current */
   0)   6.022 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.124 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.142 us    |                            get_mem_cgroup_from_mm();
   0)   0.132 us    |                            try_charge();
   0)   0.647 us    |                          } /* mem_cgroup_try_charge */
   0)   0.120 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.130 us    |                            shmem_mapping();
   0)   0.136 us    |                            workingset_update_node();
   0)   0.759 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.124 us    |                            __inc_node_state();
   0)   0.368 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.133 us    |                            mem_cgroup_charge_statistics();
   0)   0.146 us    |                            memcg_check_events();
   0)   0.672 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.599 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.135 us    |                          __lru_cache_add();
   0)   0.380 us    |                        } /* lru_cache_add */
   0)   4.348 us    |                      } /* add_to_page_cache_lru */
   0) + 11.086 us   |                    } /* pagecache_get_page */
   0)   0.123 us    |                    wait_for_stable_page();
   0) + 11.586 us   |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.368 us    |                      } /* _cond_resched */
   0)   0.610 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.365 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.944 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.129 us    |                        add_transaction_credits();
   0)   0.653 us    |                      } /* start_this_handle */
   0)   2.044 us    |                    } /* jbd2__journal_start */
   0)   3.025 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.126 us    |                    rcu_all_qs();
   0)   0.373 us    |                  } /* _cond_resched */
   0)   0.129 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.386 us    |                            } /* _cond_resched */
   0)   0.134 us    |                            prefetch_freepointer();
   0)   1.221 us    |                          } /* kmem_cache_alloc */
   0)   1.466 us    |                        } /* alloc_buffer_head */
   0)   1.708 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   2.208 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.413 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.606 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.124 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.129 us    |                          ext4_get_reserved_space();
   0)   0.427 us    |                        } /* inode_reserved_space */
   0)   0.926 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.128 us    |                        ext4_has_free_clusters();
   0)   0.440 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.125 us    |                          __es_tree_search();
   0)   0.425 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.139 us    |                          ext4_es_can_be_merged();
   0)   0.174 us    |                          ext4_es_can_be_merged();
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.987 us    |                        } /* __es_insert_extent */
   0)   2.053 us    |                      } /* ext4_es_insert_extent */
   0)   0.128 us    |                      up_read();
   0)   5.712 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.176 us    |                        find_get_pages_range();
   0)   0.422 us    |                      } /* pagevec_lookup_range */
   0)   0.741 us    |                    } /* clean_bdev_aliases */
   0)   9.243 us    |                  } /* ext4_block_write_begin */
   0) + 25.699 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.151 us    |                          lock_page_memcg();
   0)   0.136 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.124 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.190 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.147 us    |                                __inc_zone_state();
   0)   0.385 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.129 us    |                                __inc_node_state();
   0)   0.371 us    |                              } /* __inc_node_page_state */
   0)   1.820 us    |                            } /* account_page_dirtied */
   0)   0.130 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.656 us    |                          } /* __set_page_dirty */
   0)   0.132 us    |                          unlock_page_memcg();
   0)   0.127 us    |                          __mark_inode_dirty();
   0)   4.022 us    |                        } /* mark_buffer_dirty */
   0)   4.280 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.539 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.414 us    |                            } /* _cond_resched */
   0)   0.695 us    |                          } /* ext4_journal_check_start */
   0)   0.187 us    |                          jbd2__journal_start();
   0)   1.254 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.129 us    |                            rcu_all_qs();
   0)   0.366 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.237 us    |                              ext4_get_group_desc();
   0)   0.192 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.168 us    |                                  mark_page_accessed();
   0)   0.503 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   1.258 us    |                              } /* __getblk_gfp */
   0)   2.513 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.375 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.161 us    |                                jbd2_write_access_granted.part.9();
   0)   0.420 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.158 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.041 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.124 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.391 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.371 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kprojid */
   0)   0.133 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.366 us    |                                } /* _cond_resched */
   0)   0.127 us    |                                jbd2_journal_dirty_metadata();
   0)   0.874 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                              __brelse();
   0)   3.556 us    |                            } /* ext4_do_update_inode */
   0)   3.811 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.721 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.453 us    |                        } /* __ext4_journal_stop */
   0) + 10.925 us   |                      } /* ext4_dirty_inode */
   0) + 11.277 us   |                    } /* __mark_inode_dirty */
   0) + 16.474 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.135 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.878 us    |                        } /* __wake_up_common_lock */
   0)   1.124 us    |                      } /* __wake_up */
   0)   0.209 us    |                      kmem_cache_free();
   0)   1.773 us    |                    } /* jbd2_journal_stop */
   0)   2.022 us    |                  } /* __ext4_journal_stop */
   0) + 19.458 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.127 us    |                  rcu_all_qs();
   0)   0.372 us    |                } /* _cond_resched */
   0)   0.142 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.122 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.369 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.290 us    |                    vmacache_find();
   0)   0.540 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.169 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.137 us    |                      pmd_devmap_trans_unstable();
   0)   0.168 us    |                      _raw_spin_lock();
   0)   0.965 us    |                    } /* __handle_mm_fault */
   0)   1.532 us    |                  } /* handle_mm_fault */
   0)   0.128 us    |                  up_read();
   0)   3.579 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.134 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.196 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.147 us    |                          get_task_policy.part.27();
   0)   0.131 us    |                          policy_nodemask();
   0)   0.126 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.125 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   1.439 us    |                              } /* node_dirty_ok */
   0)   0.131 us    |                              __inc_numa_state();
   0)   0.129 us    |                              __inc_numa_state();
   0)   2.255 us    |                            } /* get_page_from_freelist */
   0)   3.036 us    |                          } /* __alloc_pages_nodemask */
   0)   4.102 us    |                        } /* alloc_pages_current */
   0)   4.359 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.126 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.134 us    |                            get_mem_cgroup_from_mm();
   0)   0.131 us    |                            try_charge();
   0)   0.642 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.131 us    |                            shmem_mapping();
   0)   0.137 us    |                            workingset_update_node();
   0)   0.779 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.126 us    |                            __inc_node_state();
   0)   0.372 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.127 us    |                            mem_cgroup_charge_statistics();
   0)   0.126 us    |                            memcg_check_events();
   0)   0.654 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.596 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.132 us    |                          __lru_cache_add();
   0)   0.377 us    |                        } /* lru_cache_add */
   0)   4.341 us    |                      } /* add_to_page_cache_lru */
   0)   9.435 us    |                    } /* pagecache_get_page */
   0)   0.123 us    |                    wait_for_stable_page();
   0)   9.934 us    |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.121 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)   0.608 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
