Tracing "SyS_write" for PID 86455... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.167 us    |                                  mark_page_accessed();
   0)   0.497 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.133 us    |                                  rcu_all_qs();
   0)   0.382 us    |                                } /* _cond_resched */
   0)   1.253 us    |                              } /* __getblk_gfp */
   0)   2.248 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.146 us    |                                rcu_all_qs();
   0)   0.395 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.164 us    |                                jbd2_write_access_granted.part.9();
   0)   0.410 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.173 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.811 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.391 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.614 us    |                              } /* from_kprojid */
   0)   0.127 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.380 us    |                                } /* _cond_resched */
   0)   0.137 us    |                                jbd2_journal_dirty_metadata();
   0)   0.887 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.757 us    |                            } /* ext4_do_update_inode */
   0)   4.019 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.687 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.128 us    |                          jbd2_journal_stop();
   0)   0.390 us    |                        } /* __ext4_journal_stop */
   0) + 10.864 us   |                      } /* ext4_dirty_inode */
   0) + 11.205 us   |                    } /* __mark_inode_dirty */
   0) + 16.398 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.124 us    |                          __wake_up_common();
   0)   0.138 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.877 us    |                        } /* __wake_up_common_lock */
   0)   1.121 us    |                      } /* __wake_up */
   0)   0.200 us    |                      kmem_cache_free();
   0)   1.786 us    |                    } /* jbd2_journal_stop */
   0)   2.032 us    |                  } /* __ext4_journal_stop */
   0) + 19.459 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.377 us    |                } /* _cond_resched */
   0)   0.145 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.142 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.361 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.186 us    |                    vmacache_find();
   0)   0.442 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.231 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.128 us    |                      pmd_devmap_trans_unstable();
   0)   0.172 us    |                      _raw_spin_lock();
   0)   0.857 us    |                    } /* __handle_mm_fault */
   0)   1.474 us    |                  } /* handle_mm_fault */
   0)   0.128 us    |                  up_read();
   0)   3.431 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.132 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.160 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.153 us    |                          get_task_policy.part.27();
   0)   0.129 us    |                          policy_nodemask();
   0)   0.125 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.129 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   1.487 us    |                              } /* node_dirty_ok */
   0)   0.125 us    |                              __inc_numa_state();
   0)   0.127 us    |                              __inc_numa_state();
   0)   2.318 us    |                            } /* get_page_from_freelist */
   0)   3.109 us    |                          } /* __alloc_pages_nodemask */
   0)   4.137 us    |                        } /* alloc_pages_current */
   0)   4.398 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.135 us    |                            get_mem_cgroup_from_mm();
   0)   0.128 us    |                            try_charge();
   0)   0.649 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.128 us    |                            shmem_mapping();
   0)   0.138 us    |                            workingset_update_node();
   0)   0.750 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.126 us    |                            __inc_node_state();
   0)   0.369 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.132 us    |                            mem_cgroup_charge_statistics();
   0)   0.122 us    |                            memcg_check_events();
   0)   0.663 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.598 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.129 us    |                          __lru_cache_add();
   0)   0.380 us    |                        } /* lru_cache_add */
   0)   4.354 us    |                      } /* add_to_page_cache_lru */
   0)   9.732 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0) + 10.222 us   |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.126 us    |                        rcu_all_qs();
   0)   0.367 us    |                      } /* _cond_resched */
   0)   0.614 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.363 us    |                        } /* _cond_resched */
   0)   0.139 us    |                        prefetch_freepointer();
   0)   0.936 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.152 us    |                        _raw_read_lock();
   0)   0.133 us    |                        add_transaction_credits();
   0)   0.688 us    |                      } /* start_this_handle */
   0)   2.076 us    |                    } /* jbd2__journal_start */
   0)   3.054 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.376 us    |                  } /* _cond_resched */
   0)   0.129 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.375 us    |                            } /* _cond_resched */
   0)   0.131 us    |                            prefetch_freepointer();
   0)   0.944 us    |                          } /* kmem_cache_alloc */
   0)   1.197 us    |                        } /* alloc_buffer_head */
   0)   1.442 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.944 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.150 us    |                        _raw_read_lock();
   0)   0.436 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.367 us    |                        } /* _cond_resched */
   0)   0.617 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.122 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.127 us    |                          ext4_get_reserved_space();
   0)   0.420 us    |                        } /* inode_reserved_space */
   0)   0.933 us    |                      } /* __dquot_alloc_space */
   0)   0.126 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.134 us    |                        ext4_has_free_clusters();
   0)   0.431 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.123 us    |                          __es_tree_search();
   0)   0.425 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.122 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.965 us    |                        } /* __es_insert_extent */
   0)   2.320 us    |                      } /* ext4_es_insert_extent */
   0)   0.133 us    |                      up_read();
   0)   6.074 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.184 us    |                        find_get_pages_range();
   0)   0.443 us    |                      } /* pagevec_lookup_range */
   0)   0.749 us    |                    } /* clean_bdev_aliases */
   0)   9.330 us    |                  } /* ext4_block_write_begin */
   0) + 24.415 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.151 us    |                          lock_page_memcg();
   0)   0.129 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.126 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.188 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.159 us    |                                __inc_zone_state();
   0)   0.400 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.381 us    |                              } /* __inc_node_page_state */
   0)   1.806 us    |                            } /* account_page_dirtied */
   0)   0.127 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.677 us    |                          } /* __set_page_dirty */
   0)   0.133 us    |                          unlock_page_memcg();
   0)   0.134 us    |                          __mark_inode_dirty();
   0)   4.017 us    |                        } /* mark_buffer_dirty */
   0)   4.291 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.556 us    |                    } /* block_write_end */
   0)   0.123 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.420 us    |                            } /* _cond_resched */
   0)   0.700 us    |                          } /* ext4_journal_check_start */
   0)   0.191 us    |                          jbd2__journal_start();
   0)   1.259 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.368 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.215 us    |                              ext4_get_group_desc();
   0)   0.198 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.165 us    |                                  mark_page_accessed();
   0)   0.502 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.405 us    |                                } /* _cond_resched */
   0)   1.283 us    |                              } /* __getblk_gfp */
   0)   2.280 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.134 us    |                                rcu_all_qs();
   0)   0.378 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.168 us    |                                jbd2_write_access_granted.part.9();
   0)   0.409 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.154 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.814 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.394 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.368 us    |                              } /* from_kprojid */
   0)   0.125 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.375 us    |                                } /* _cond_resched */
   0)   0.133 us    |                                jbd2_journal_dirty_metadata();
   0)   0.885 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.125 us    |                              __brelse();
   0)   3.792 us    |                            } /* ext4_do_update_inode */
   0)   4.056 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.733 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.131 us    |                          jbd2_journal_stop();
   0)   0.383 us    |                        } /* __ext4_journal_stop */
   0) + 10.873 us   |                      } /* ext4_dirty_inode */
   0) + 11.218 us   |                    } /* __mark_inode_dirty */
   0) + 16.424 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.126 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.137 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.883 us    |                        } /* __wake_up_common_lock */
   0)   1.127 us    |                      } /* __wake_up */
   0)   0.190 us    |                      kmem_cache_free();
   0)   1.776 us    |                    } /* jbd2_journal_stop */
   0)   2.022 us    |                  } /* __ext4_journal_stop */
   0) + 19.537 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.125 us    |                  rcu_all_qs();
   0)   0.369 us    |                } /* _cond_resched */
   0)   0.146 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.141 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.120 us    |                    rcu_all_qs();
   0)   0.361 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.182 us    |                    vmacache_find();
   0)   0.433 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.222 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.127 us    |                      pmd_devmap_trans_unstable();
   0)   0.165 us    |                      _raw_spin_lock();
   0)   0.852 us    |                    } /* __handle_mm_fault */
   0)   1.460 us    |                  } /* handle_mm_fault */
   0)   0.131 us    |                  up_read();
   0)   3.413 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.127 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.162 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.152 us    |                          get_task_policy.part.27();
   0)   0.127 us    |                          policy_nodemask();
   0)   0.134 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.126 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   1.469 us    |                              } /* node_dirty_ok */
   0)   0.128 us    |                              __inc_numa_state();
   0)   0.281 us    |                              __inc_numa_state();
   0)   2.455 us    |                            } /* get_page_from_freelist */
   0)   3.234 us    |                          } /* __alloc_pages_nodemask */
   0)   4.275 us    |                        } /* alloc_pages_current */
   0)   4.528 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.127 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.134 us    |                            get_mem_cgroup_from_mm();
   0)   0.129 us    |                            try_charge();
   0)   0.646 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.128 us    |                            shmem_mapping();
   0)   0.128 us    |                            workingset_update_node();
   0)   0.743 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.368 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.129 us    |                            mem_cgroup_charge_statistics();
   0)   0.129 us    |                            memcg_check_events();
   0)   0.647 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.580 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.147 us    |                              _raw_spin_lock_irqsave();
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.123 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.131 us    |                                mem_cgroup_update_lru_size();
   0)   0.912 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.119 us    |                                __mod_node_page_state();
   0)   0.128 us    |                                __mod_zone_page_state();
   0)   0.131 us    |                                mem_cgroup_update_lru_size();
   0)   0.888 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.124 us    |                                mem_cgroup_update_lru_size();
   0)   0.884 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.124 us    |                                __mod_node_page_state();
   0)   0.123 us    |                                __mod_zone_page_state();
   0)   0.129 us    |                                mem_cgroup_update_lru_size();
   0)   0.901 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.127 us    |                                __mod_zone_page_state();
   0)   0.132 us    |                                mem_cgroup_update_lru_size();
   0)   0.895 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.122 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.118 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.890 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.130 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.125 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.125 us    |                                mem_cgroup_update_lru_size();
   0)   0.906 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.122 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.121 us    |                                __mod_node_page_state();
   0)   0.126 us    |                                __mod_zone_page_state();
   0)   0.124 us    |                                mem_cgroup_update_lru_size();
   0)   1.037 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.127 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.121 us    |                                __mod_node_page_state();
   0)   0.130 us    |                                __mod_zone_page_state();
   0)   0.123 us    |                                mem_cgroup_update_lru_size();
   0)   0.889 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.125 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.147 us    |                                __mod_node_page_state();
   0)   0.145 us    |                                __mod_zone_page_state();
   0)   0.123 us    |                                mem_cgroup_update_lru_size();
   0)   0.936 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.119 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.119 us    |                                __mod_node_page_state();
   0)   0.122 us    |                                __mod_zone_page_state();
   0)   0.145 us    |                                mem_cgroup_update_lru_size();
   0)   0.899 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.124 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.125 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.891 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.125 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.123 us    |                                __mod_node_page_state();
   0)   0.126 us    |                                __mod_zone_page_state();
   0)   0.122 us    |                                mem_cgroup_update_lru_size();
   0)   0.880 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.125 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.124 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.891 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.136 us    |                              _raw_spin_unlock_irqrestore();
   0)               |                              release_pages() {
   0)   0.126 us    |                                mem_cgroup_uncharge_list();
   0)   0.143 us    |                                free_unref_page_list();
   0)   0.755 us    |                              } /* release_pages */
   0) + 19.754 us   |                            } /* pagevec_lru_move_fn */
   0) + 20.032 us   |                          } /* __lru_cache_add */
   0) + 20.276 us   |                        } /* lru_cache_add */
   0) + 24.223 us   |                      } /* add_to_page_cache_lru */
   0) + 29.453 us   |                    } /* pagecache_get_page */
   0)   0.128 us    |                    wait_for_stable_page();
   0) + 29.951 us   |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.125 us    |                        rcu_all_qs();
   0)   0.366 us    |                      } /* _cond_resched */
   0)   0.609 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.362 us    |                        } /* _cond_resched */
   0)   0.145 us    |                        prefetch_freepointer();
   0)   0.942 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.132 us    |                        add_transaction_credits();
   0)   0.662 us    |                      } /* start_this_handle */
   0)   2.060 us    |                    } /* jbd2__journal_start */
   0)   3.050 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.374 us    |                  } /* _cond_resched */
   0)   0.128 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)   0.130 us    |                            prefetch_freepointer();
   0)   0.945 us    |                          } /* kmem_cache_alloc */
   0)   1.195 us    |                        } /* alloc_buffer_head */
   0)   1.439 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   1.939 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.411 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.397 us    |                        } /* _cond_resched */
   0)   0.645 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.122 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.123 us    |                          ext4_get_reserved_space();
   0)   0.425 us    |                        } /* inode_reserved_space */
   0)   0.926 us    |                      } /* __dquot_alloc_space */
   0)   0.126 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.128 us    |                        ext4_has_free_clusters();
   0)   0.422 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.131 us    |                          __es_tree_search();
   0)   0.403 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   0.124 us    |                          ext4_es_can_be_merged();
   0)   0.956 us    |                        } /* __es_insert_extent */
   0)   1.998 us    |                      } /* ext4_es_insert_extent */
   0)   0.130 us    |                      up_read();
   0)   5.728 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.183 us    |                        find_get_pages_range();
   0)   0.450 us    |                      } /* pagevec_lookup_range */
   0)   0.752 us    |                    } /* clean_bdev_aliases */
   0)   8.989 us    |                  } /* ext4_block_write_begin */
   0) + 43.986 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.152 us    |                          lock_page_memcg();
   0)   0.127 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.126 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.177 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.161 us    |                                __inc_zone_state();
   0)   0.400 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.373 us    |                              } /* __inc_node_page_state */
   0)   1.795 us    |                            } /* account_page_dirtied */
   0)   0.140 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.673 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.133 us    |                          __mark_inode_dirty();
   0)   4.011 us    |                        } /* mark_buffer_dirty */
   0)   4.269 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.528 us    |                    } /* block_write_end */
   0)   0.123 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
