Tracing "SyS_write" for PID 85892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.145 us    |                        find_get_pages_range();
   0)   0.407 us    |                      } /* pagevec_lookup_range */
   0)   0.661 us    |                    } /* clean_bdev_aliases */
   0)   8.695 us    |                  } /* ext4_block_write_begin */
   0) + 43.168 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.124 us    |                          lock_page_memcg();
   0)   0.124 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.126 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.121 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.124 us    |                                __inc_zone_state();
   0)   0.366 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.121 us    |                                __inc_node_state();
   0)   0.362 us    |                              } /* __inc_node_page_state */
   0)   1.379 us    |                            } /* account_page_dirtied */
   0)   0.131 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.144 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.122 us    |                          __mark_inode_dirty();
   0)   3.384 us    |                        } /* mark_buffer_dirty */
   0)   3.651 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.893 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)   0.603 us    |                          } /* ext4_journal_check_start */
   0)   0.123 us    |                          jbd2__journal_start();
   0)   1.095 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.135 us    |                            rcu_all_qs();
   0)   0.397 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.130 us    |                              ext4_get_group_desc();
   0)   0.129 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.121 us    |                                  mark_page_accessed();
   0)   0.384 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   1.159 us    |                              } /* __getblk_gfp */
   0)   1.937 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.376 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.127 us    |                                jbd2_write_access_granted.part.9();
   0)   0.375 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.118 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.430 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.379 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.525 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.378 us    |                                } /* _cond_resched */
   0)   0.131 us    |                                jbd2_journal_dirty_metadata();
   0)   0.886 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.130 us    |                              __brelse();
   0)   3.603 us    |                            } /* ext4_do_update_inode */
   0)   3.849 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.182 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.391 us    |                        } /* __ext4_journal_stop */
   0) + 10.179 us   |                      } /* ext4_dirty_inode */
   0) + 10.465 us   |                    } /* __mark_inode_dirty */
   0) + 14.975 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.136 us    |                          _raw_spin_lock_irqsave();
   0)   0.127 us    |                          __wake_up_common();
   0)   0.132 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.897 us    |                        } /* __wake_up_common_lock */
   0)   1.137 us    |                      } /* __wake_up */
   0)   0.134 us    |                      kmem_cache_free();
   0)   1.650 us    |                    } /* jbd2_journal_stop */
   0)   1.906 us    |                  } /* __ext4_journal_stop */
   0) + 17.272 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.124 us    |                  rcu_all_qs();
   0)   0.375 us    |                } /* _cond_resched */
   0)   0.128 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.388 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.128 us    |                    vmacache_find();
   0)   0.379 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.125 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.133 us    |                      pmd_devmap_trans_unstable();
   0)   0.133 us    |                      _raw_spin_lock();
   0)   0.730 us    |                    } /* __handle_mm_fault */
   0)   1.234 us    |                  } /* handle_mm_fault */
   0)   0.129 us    |                  up_read();
   0)   3.045 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.127 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.139 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.128 us    |                          get_task_policy.part.27();
   0)   0.133 us    |                          policy_nodemask();
   0)   0.127 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.137 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   1.460 us    |                              } /* node_dirty_ok */
   0)   0.135 us    |                              __inc_numa_state();
   0)   0.134 us    |                              __inc_numa_state();
   0)   2.301 us    |                            } /* get_page_from_freelist */
   0)   3.123 us    |                          } /* __alloc_pages_nodemask */
   0)   4.140 us    |                        } /* alloc_pages_current */
   0)   4.384 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.127 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.124 us    |                            get_mem_cgroup_from_mm();
   0)   0.134 us    |                            try_charge();
   0)   0.633 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.131 us    |                            shmem_mapping();
   0)   0.128 us    |                            workingset_update_node();
   0)   0.682 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.364 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.123 us    |                            mem_cgroup_charge_statistics();
   0)   0.123 us    |                            memcg_check_events();
   0)   0.626 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.437 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.124 us    |                          __lru_cache_add();
   0)   0.367 us    |                        } /* lru_cache_add */
   0)   4.173 us    |                      } /* add_to_page_cache_lru */
   0)   9.192 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0)   9.699 us    |                  } /* grab_cache_page_write_begin */
   0)   0.128 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.370 us    |                      } /* _cond_resched */
   0)   0.608 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.361 us    |                        } /* _cond_resched */
   0)   0.125 us    |                        prefetch_freepointer();
   0)   0.883 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.140 us    |                        _raw_read_lock();
   0)   0.134 us    |                        add_transaction_credits();
   0)   0.661 us    |                      } /* start_this_handle */
   0)   1.930 us    |                    } /* jbd2__journal_start */
   0)   2.905 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.372 us    |                  } /* _cond_resched */
   0)   0.148 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.368 us    |                            } /* _cond_resched */
   0)               |                            __slab_alloc() {
   0)               |                              ___slab_alloc() {
   0)   0.134 us    |                                get_partial_node.isra.69();
   0)   0.130 us    |                                mempolicy_slab_node();
   0)               |                                new_slab() {
   0)               |                                  alloc_pages_current() {
   0)   0.125 us    |                                    get_task_policy.part.27();
   0)   0.130 us    |                                    policy_nodemask();
   0)   0.124 us    |                                    policy_node();
   0)               |                                    __alloc_pages_nodemask() {
   0)               |                                      _cond_resched() {
   0)   0.125 us    |                                        rcu_all_qs();
   0)   0.393 us    |                                      } /* _cond_resched */
   0)               |                                      get_page_from_freelist() {
   0)   0.126 us    |                                        __inc_numa_state();
   0)   0.127 us    |                                        __inc_numa_state();
   0)   0.691 us    |                                      } /* get_page_from_freelist */
   0)   1.463 us    |                                    } /* __alloc_pages_nodemask */
   0)   2.464 us    |                                  } /* alloc_pages_current */
   0)   0.267 us    |                                  get_random_u32();
   0)   0.122 us    |                                  setup_object_debug.isra.57();
   0)   0.977 us    |                                  setup_object_debug.isra.57();
   0)   0.134 us    |                                  setup_object_debug.isra.57();
   0)   0.127 us    |                                  setup_object_debug.isra.57();
   0)   0.126 us    |                                  setup_object_debug.isra.57();
   0)   0.122 us    |                                  setup_object_debug.isra.57();
   0)   0.123 us    |                                  setup_object_debug.isra.57();
   0)   0.127 us    |                                  setup_object_debug.isra.57();
   0)   0.123 us    |                                  setup_object_debug.isra.57();
   0)   0.121 us    |                                  setup_object_debug.isra.57();
   0)   0.121 us    |                                  setup_object_debug.isra.57();
   0)   0.121 us    |                                  setup_object_debug.isra.57();
   0)   0.121 us    |                                  setup_object_debug.isra.57();
   0)   0.123 us    |                                  setup_object_debug.isra.57();
   0)   0.121 us    |                                  setup_object_debug.isra.57();
   0)   0.122 us    |                                  setup_object_debug.isra.57();
   0)   0.128 us    |                                  setup_object_debug.isra.57();
   0)   0.121 us    |                                  setup_object_debug.isra.57();
   0)   0.122 us    |                                  setup_object_debug.isra.57();
   0)   0.123 us    |                                  setup_object_debug.isra.57();
   0)   0.124 us    |                                  setup_object_debug.isra.57();
   0)   0.123 us    |                                  setup_object_debug.isra.57();
   0)   0.124 us    |                                  setup_object_debug.isra.57();
   0)   0.124 us    |                                  setup_object_debug.isra.57();
   0)   0.122 us    |                                  setup_object_debug.isra.57();
   0)   0.124 us    |                                  setup_object_debug.isra.57();
   0)   0.123 us    |                                  setup_object_debug.isra.57();
   0)   0.125 us    |                                  setup_object_debug.isra.57();
   0)   0.124 us    |                                  setup_object_debug.isra.57();
   0)   0.125 us    |                                  setup_object_debug.isra.57();
   0)   0.131 us    |                                  setup_object_debug.isra.57();
   0)   0.124 us    |                                  setup_object_debug.isra.57();
   0)   0.121 us    |                                  setup_object_debug.isra.57();
   0)   0.126 us    |                                  setup_object_debug.isra.57();
   0)   0.125 us    |                                  setup_object_debug.isra.57();
   0)   0.126 us    |                                  setup_object_debug.isra.57();
   0)   0.124 us    |                                  setup_object_debug.isra.57();
   0)   0.126 us    |                                  setup_object_debug.isra.57();
   0)   0.128 us    |                                  setup_object_debug.isra.57();
   0)   0.176 us    |                                  mod_node_page_state();
   0) + 77.091 us   |                                } /* new_slab */
   0) + 77.950 us   |                              } /* ___slab_alloc */
   0) + 78.237 us   |                            } /* __slab_alloc */
   0) + 79.063 us   |                          } /* kmem_cache_alloc */
   0) + 79.360 us   |                        } /* alloc_buffer_head */
   0) + 79.638 us   |                      } /* alloc_page_buffers */
   0)   0.141 us    |                      _raw_spin_lock();
   0) + 80.193 us   |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.408 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.140 us    |                          rcu_all_qs();
   0)   0.410 us    |                        } /* _cond_resched */
   0)   0.686 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.130 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.127 us    |                          ext4_get_reserved_space();
   0)   0.448 us    |                        } /* inode_reserved_space */
   0)   0.976 us    |                      } /* __dquot_alloc_space */
   0)   0.127 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.149 us    |                        ext4_has_free_clusters();
   0)   0.512 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.127 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.125 us    |                          __es_tree_search();
   0)   0.400 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.132 us    |                          ext4_es_can_be_merged();
   0)   0.133 us    |                          ext4_es_can_be_merged();
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.922 us    |                        } /* __es_insert_extent */
   0)   1.989 us    |                      } /* ext4_es_insert_extent */
   0)   0.123 us    |                      up_read();
   0)   6.250 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.214 us    |                        find_get_pages_range();
   0)   0.465 us    |                      } /* pagevec_lookup_range */
   0)   0.755 us    |                    } /* clean_bdev_aliases */
   0) + 87.835 us   |                  } /* ext4_block_write_begin */
   0) ! 102.342 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.138 us    |                          lock_page_memcg();
   0)   0.126 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.124 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.122 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.160 us    |                                __inc_zone_state();
   0)   0.397 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.128 us    |                                __inc_node_state();
   0)   0.372 us    |                              } /* __inc_node_page_state */
   0)   1.539 us    |                            } /* account_page_dirtied */
   0)   0.129 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.393 us    |                          } /* __set_page_dirty */
   0)   0.125 us    |                          unlock_page_memcg();
   0)   0.133 us    |                          __mark_inode_dirty();
   0)   3.706 us    |                        } /* mark_buffer_dirty */
   0)   3.959 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.210 us    |                    } /* block_write_end */
   0)   0.123 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.371 us    |                            } /* _cond_resched */
   0)   0.644 us    |                          } /* ext4_journal_check_start */
   0)   0.189 us    |                          jbd2__journal_start();
   0)   1.200 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.125 us    |                            rcu_all_qs();
   0)   0.365 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.227 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.229 us    |                                  mark_page_accessed();
   0)   0.555 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.392 us    |                                } /* _cond_resched */
   0)   1.321 us    |                              } /* __getblk_gfp */
   0)   2.330 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.130 us    |                                rcu_all_qs();
   0)   0.375 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.162 us    |                                jbd2_write_access_granted.part.9();
   0)   0.434 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.179 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.885 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.828 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.124 us    |                                  rcu_all_qs();
   0)   0.368 us    |                                } /* _cond_resched */
   0)   0.131 us    |                                jbd2_journal_dirty_metadata();
   0)   0.878 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                              __brelse();
   0)   4.066 us    |                            } /* ext4_do_update_inode */
   0)   4.338 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.090 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.131 us    |                          jbd2_journal_stop();
   0)   0.397 us    |                        } /* __ext4_journal_stop */
   0) + 11.200 us   |                      } /* ext4_dirty_inode */
   0) + 11.522 us   |                    } /* __mark_inode_dirty */
   0) + 16.383 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.127 us    |                          __wake_up_common();
   0)   0.135 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.885 us    |                        } /* __wake_up_common_lock */
   0)   1.131 us    |                      } /* __wake_up */
   0)   0.177 us    |                      kmem_cache_free();
   0)   1.844 us    |                    } /* jbd2_journal_stop */
   0)   2.089 us    |                  } /* __ext4_journal_stop */
   0) + 18.889 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.367 us    |                } /* _cond_resched */
   0)   0.144 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.129 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.367 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.206 us    |                    vmacache_find();
   0)   0.445 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.205 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.132 us    |                      pmd_devmap_trans_unstable();
   0)   0.162 us    |                      _raw_spin_lock();
   0)   0.916 us    |                    } /* __handle_mm_fault */
   0)   1.507 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   3.505 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.123 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.169 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.152 us    |                          get_task_policy.part.27();
   0)   0.129 us    |                          policy_nodemask();
   0)   0.121 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.127 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.122 us    |                                node_page_state();
   0)   1.466 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.130 us    |                              __inc_numa_state();
   0)   2.506 us    |                            } /* get_page_from_freelist */
   0)   3.280 us    |                          } /* __alloc_pages_nodemask */
   0)   4.384 us    |                        } /* alloc_pages_current */
   0)   4.632 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.125 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.131 us    |                            get_mem_cgroup_from_mm();
   0)   0.127 us    |                            try_charge();
   0)   0.634 us    |                          } /* mem_cgroup_try_charge */
   0)   0.123 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.134 us    |                            shmem_mapping();
   0)   0.133 us    |                            workingset_update_node();
   0)   0.805 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.121 us    |                            __inc_node_state();
   0)   0.364 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.130 us    |                            mem_cgroup_charge_statistics();
   0)   0.122 us    |                            memcg_check_events();
   0)   0.645 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.599 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.134 us    |                          __lru_cache_add();
   0)   0.379 us    |                        } /* lru_cache_add */
   0)   4.343 us    |                      } /* add_to_page_cache_lru */
   0)   9.687 us    |                    } /* pagecache_get_page */
   0)   0.126 us    |                    wait_for_stable_page();
   0) + 10.177 us   |                  } /* grab_cache_page_write_begin */
   0)   0.122 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.122 us    |                        rcu_all_qs();
   0)   0.369 us    |                      } /* _cond_resched */
   0)   0.609 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.147 us    |                        prefetch_freepointer();
   0)   0.941 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.128 us    |                        _raw_read_lock();
   0)   0.142 us    |                        add_transaction_credits();
   0)   0.675 us    |                      } /* start_this_handle */
   0)   2.046 us    |                    } /* jbd2__journal_start */
   0)   3.030 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.366 us    |                  } /* _cond_resched */
   0)   0.124 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.371 us    |                            } /* _cond_resched */
   0)   0.129 us    |                            prefetch_freepointer();
   0)   0.899 us    |                          } /* kmem_cache_alloc */
   0)   1.147 us    |                        } /* alloc_buffer_head */
   0)   1.394 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   1.895 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.375 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.612 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.121 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.126 us    |                          ext4_get_reserved_space();
   0)   0.387 us    |                        } /* inode_reserved_space */
   0)   0.891 us    |                      } /* __dquot_alloc_space */
   0)   0.131 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.379 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.127 us    |                          __es_tree_search();
   0)   0.405 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.133 us    |                          ext4_es_can_be_merged();
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.903 us    |                        } /* __es_insert_extent */
   0)   1.935 us    |                      } /* ext4_es_insert_extent */
   0)   0.127 us    |                      up_read();
   0)   5.815 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.151 us    |                        find_get_pages_range();
   0)   0.389 us    |                      } /* pagevec_lookup_range */
   0)   0.649 us    |                    } /* clean_bdev_aliases */
   0)   8.894 us    |                  } /* ext4_block_write_begin */
   0) + 23.908 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.134 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.122 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.134 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.122 us    |                                __inc_zone_state();
   0)   0.370 us    |                              } /* __inc_zone_page_state */
