Tracing "SyS_write" for PID 85608... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.121 us    |                      } /* __wake_up */
   0)   0.131 us    |                      kmem_cache_free();
   0)   1.645 us    |                    } /* jbd2_journal_stop */
   0)   2.188 us    |                  } /* __ext4_journal_stop */
   0) + 17.645 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.122 us    |                  rcu_all_qs();
   0)   0.366 us    |                } /* _cond_resched */
   0)   0.131 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.384 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.129 us    |                    vmacache_find();
   0)   0.370 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.121 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.128 us    |                      pmd_devmap_trans_unstable();
   0)   0.126 us    |                      _raw_spin_lock();
   0)   0.686 us    |                    } /* __handle_mm_fault */
   0)   1.184 us    |                  } /* handle_mm_fault */
   0)   0.130 us    |                  up_read();
   0)   2.979 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.121 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.134 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.130 us    |                          get_task_policy.part.27();
   0)   0.133 us    |                          policy_nodemask();
   0)   0.123 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.372 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.125 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   1.416 us    |                              } /* node_dirty_ok */
   0)   0.121 us    |                              __inc_numa_state();
   0)   0.127 us    |                              __inc_numa_state();
   0)   2.187 us    |                            } /* get_page_from_freelist */
   0)   2.941 us    |                          } /* __alloc_pages_nodemask */
   0)   3.936 us    |                        } /* alloc_pages_current */
   0)   4.182 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.139 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.135 us    |                            get_mem_cgroup_from_mm();
   0)   0.126 us    |                            try_charge();
   0)   0.647 us    |                          } /* mem_cgroup_try_charge */
   0)   0.122 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.133 us    |                            shmem_mapping();
   0)   0.136 us    |                            workingset_update_node();
   0)   0.677 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.367 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.124 us    |                            mem_cgroup_charge_statistics();
   0)   0.128 us    |                            memcg_check_events();
   0)   0.619 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.476 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.125 us    |                          __lru_cache_add();
   0)   0.372 us    |                        } /* lru_cache_add */
   0)   4.217 us    |                      } /* add_to_page_cache_lru */
   0)   9.036 us    |                    } /* pagecache_get_page */
   0)   0.126 us    |                    wait_for_stable_page();
   0)   9.526 us    |                  } /* grab_cache_page_write_begin */
   0)   0.125 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.373 us    |                      } /* _cond_resched */
   0)   0.618 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.359 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.913 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.127 us    |                        add_transaction_credits();
   0)   0.667 us    |                      } /* start_this_handle */
   0)   1.996 us    |                    } /* jbd2__journal_start */
   0)   2.990 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.364 us    |                  } /* _cond_resched */
   0)   0.123 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.120 us    |                              rcu_all_qs();
   0)   0.363 us    |                            } /* _cond_resched */
   0)   0.167 us    |                            prefetch_freepointer();
   0)   0.928 us    |                          } /* kmem_cache_alloc */
   0)   1.173 us    |                        } /* alloc_buffer_head */
   0)   1.418 us    |                      } /* alloc_page_buffers */
   0)   0.132 us    |                      _raw_spin_lock();
   0)   1.916 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.122 us    |                        _raw_read_lock();
   0)   0.371 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.121 us    |                          rcu_all_qs();
   0)   0.366 us    |                        } /* _cond_resched */
   0)   0.609 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.125 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.127 us    |                          ext4_get_reserved_space();
   0)   0.402 us    |                        } /* inode_reserved_space */
   0)   0.903 us    |                      } /* __dquot_alloc_space */
   0)   0.121 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.133 us    |                        ext4_has_free_clusters();
   0)   0.378 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.133 us    |                          __es_tree_search();
   0)   0.405 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.139 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.915 us    |                        } /* __es_insert_extent */
   0)   1.942 us    |                      } /* ext4_es_insert_extent */
   0)   0.132 us    |                      up_read();
   0)   5.467 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.145 us    |                        find_get_pages_range();
   0)   0.382 us    |                      } /* pagevec_lookup_range */
   0)   0.641 us    |                    } /* clean_bdev_aliases */
   0)   8.540 us    |                  } /* ext4_block_write_begin */
   0) + 23.014 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.123 us    |                          lock_page_memcg();
   0)   0.129 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.122 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.121 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.123 us    |                                __inc_zone_state();
   0)   0.734 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.128 us    |                                __inc_node_state();
   0)   0.370 us    |                              } /* __inc_node_page_state */
   0)   1.765 us    |                            } /* account_page_dirtied */
   0)   0.126 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.540 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.137 us    |                          __mark_inode_dirty();
   0)   3.795 us    |                        } /* mark_buffer_dirty */
   0)   4.044 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.289 us    |                    } /* block_write_end */
   0)   0.130 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.361 us    |                            } /* _cond_resched */
   0)   0.612 us    |                          } /* ext4_journal_check_start */
   0)   0.122 us    |                          jbd2__journal_start();
   0)   1.100 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.131 us    |                            rcu_all_qs();
   0)   0.394 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.129 us    |                              ext4_get_group_desc();
   0)   0.135 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.121 us    |                                  mark_page_accessed();
   0)   0.395 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.376 us    |                                } /* _cond_resched */
   0)   1.152 us    |                              } /* __getblk_gfp */
   0)   1.920 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.152 us    |                                rcu_all_qs();
   0)   0.400 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.126 us    |                                jbd2_write_access_granted.part.9();
   0)   0.370 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.137 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.433 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.367 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.124 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kprojid */
   0)   0.125 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.123 us    |                                  rcu_all_qs();
   0)   0.397 us    |                                } /* _cond_resched */
   0)   0.128 us    |                                jbd2_journal_dirty_metadata();
   0)   0.901 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.128 us    |                              __brelse();
   0)   3.417 us    |                            } /* ext4_do_update_inode */
   0)   3.669 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.011 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.122 us    |                          jbd2_journal_stop();
   0)   0.371 us    |                        } /* __ext4_journal_stop */
   0)   9.986 us    |                      } /* ext4_dirty_inode */
   0) + 10.263 us   |                    } /* __mark_inode_dirty */
   0) + 15.173 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.124 us    |                          _raw_spin_lock_irqsave();
   0)   0.127 us    |                          __wake_up_common();
   0)   0.127 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.073 us    |                        } /* __wake_up_common_lock */
   0)   1.315 us    |                      } /* __wake_up */
   0)   0.131 us    |                      kmem_cache_free();
   0)   1.862 us    |                    } /* jbd2_journal_stop */
   0)   2.110 us    |                  } /* __ext4_journal_stop */
   0) + 17.674 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.121 us    |                  rcu_all_qs();
   0)   0.366 us    |                } /* _cond_resched */
   0)   0.139 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.127 us    |                    rcu_all_qs();
   0)   0.378 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.123 us    |                    vmacache_find();
   0)   0.373 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.121 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.127 us    |                      pmd_devmap_trans_unstable();
   0)   0.124 us    |                      _raw_spin_lock();
   0)   0.689 us    |                    } /* __handle_mm_fault */
   0)   1.191 us    |                  } /* handle_mm_fault */
   0)   0.123 us    |                  up_read();
   0)   3.002 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.123 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.141 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.122 us    |                          get_task_policy.part.27();
   0)   0.129 us    |                          policy_nodemask();
   0)   0.126 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.134 us    |                              rcu_all_qs();
   0)   0.365 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.149 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.409 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.128 us    |                              __inc_numa_state();
   0)   2.196 us    |                            } /* get_page_from_freelist */
   0)   2.946 us    |                          } /* __alloc_pages_nodemask */
   0)   3.936 us    |                        } /* alloc_pages_current */
   0)   4.181 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.133 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.129 us    |                            get_mem_cgroup_from_mm();
   0)   0.134 us    |                            try_charge();
   0)   0.652 us    |                          } /* mem_cgroup_try_charge */
   0)   0.122 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.132 us    |                            shmem_mapping();
   0)   0.128 us    |                            workingset_update_node();
   0)   0.870 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.123 us    |                            __inc_node_state();
   0)   0.365 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.124 us    |                            mem_cgroup_charge_statistics();
   0)   0.121 us    |                            memcg_check_events();
   0)   0.627 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.680 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.133 us    |                          __lru_cache_add();
   0)   0.376 us    |                        } /* lru_cache_add */
   0)   4.423 us    |                      } /* add_to_page_cache_lru */
   0)   9.443 us    |                    } /* pagecache_get_page */
   0)   0.129 us    |                    wait_for_stable_page();
   0)   9.944 us    |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.367 us    |                      } /* _cond_resched */
   0)   0.614 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.925 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.123 us    |                        _raw_read_lock();
   0)   0.127 us    |                        add_transaction_credits();
   0)   0.644 us    |                      } /* start_this_handle */
   0)   1.985 us    |                    } /* jbd2__journal_start */
   0)   2.980 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.387 us    |                  } /* _cond_resched */
   0)   0.125 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)   0.138 us    |                            prefetch_freepointer();
   0)   0.892 us    |                          } /* kmem_cache_alloc */
   0)   1.138 us    |                        } /* alloc_buffer_head */
   0)   1.381 us    |                      } /* alloc_page_buffers */
   0)   0.130 us    |                      _raw_spin_lock();
   0)   1.880 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.374 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.395 us    |                        } /* _cond_resched */
   0)   0.644 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.121 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.127 us    |                          ext4_get_reserved_space();
   0)   0.403 us    |                        } /* inode_reserved_space */
   0)   0.911 us    |                      } /* __dquot_alloc_space */
   0)   0.122 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.133 us    |                        ext4_has_free_clusters();
   0)   0.381 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.131 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.122 us    |                          __es_tree_search();
   0)   0.375 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.137 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.912 us    |                        } /* __es_insert_extent */
   0)   1.919 us    |                      } /* ext4_es_insert_extent */
   0)   0.122 us    |                      up_read();
   0)   5.501 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.139 us    |                        find_get_pages_range();
   0)   0.384 us    |                      } /* pagevec_lookup_range */
   0)   0.669 us    |                    } /* clean_bdev_aliases */
   0)   8.572 us    |                  } /* ext4_block_write_begin */
   0) + 23.289 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.128 us    |                          lock_page_memcg();
   0)   0.124 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.125 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.124 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.125 us    |                                __inc_zone_state();
   0)   0.367 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.370 us    |                              } /* __inc_node_page_state */
   0)   1.405 us    |                            } /* account_page_dirtied */
   0)   0.129 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.183 us    |                          } /* __set_page_dirty */
   0)   0.122 us    |                          unlock_page_memcg();
   0)   0.135 us    |                          __mark_inode_dirty();
   0)   3.668 us    |                        } /* mark_buffer_dirty */
   0)   3.923 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.167 us    |                    } /* block_write_end */
   0)   0.123 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.371 us    |                            } /* _cond_resched */
   0)   0.616 us    |                          } /* ext4_journal_check_start */
   0)   0.124 us    |                          jbd2__journal_start();
   0)   1.118 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.130 us    |                            rcu_all_qs();
   0)   0.395 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.134 us    |                              ext4_get_group_desc();
   0)   0.129 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.123 us    |                                  mark_page_accessed();
   0)   0.387 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.367 us    |                                } /* _cond_resched */
   0)   1.136 us    |                              } /* __getblk_gfp */
   0)   1.931 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.130 us    |                                rcu_all_qs();
   0)   0.376 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.128 us    |                                jbd2_write_access_granted.part.9();
   0)   0.376 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.122 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.443 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.124 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.399 us    |                              } /* from_kprojid */
   0)   0.126 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.371 us    |                                } /* _cond_resched */
   0)   0.134 us    |                                jbd2_journal_dirty_metadata();
   0)   0.881 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.449 us    |                            } /* ext4_do_update_inode */
   0)   3.698 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.055 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.126 us    |                          jbd2_journal_stop();
   0)   0.370 us    |                        } /* __ext4_journal_stop */
   0) + 10.045 us   |                      } /* ext4_dirty_inode */
   0) + 10.329 us   |                    } /* __mark_inode_dirty */
   0) + 15.118 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.122 us    |                          _raw_spin_lock_irqsave();
   0)   0.123 us    |                          __wake_up_common();
   0)   0.131 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.891 us    |                        } /* __wake_up_common_lock */
   0)   1.154 us    |                      } /* __wake_up */
   0)   0.139 us    |                      kmem_cache_free();
   0)   2.003 us    |                    } /* jbd2_journal_stop */
   0)   2.247 us    |                  } /* __ext4_journal_stop */
   0) + 17.745 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.122 us    |                  rcu_all_qs();
   0)   0.370 us    |                } /* _cond_resched */
   0)   0.126 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.136 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.379 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.123 us    |                    vmacache_find();
   0)   0.369 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.121 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.132 us    |                      pmd_devmap_trans_unstable();
   0)   0.125 us    |                      _raw_spin_lock();
   0)   0.684 us    |                    } /* __handle_mm_fault */
   0)   1.190 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   2.980 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.129 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.136 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.141 us    |                          get_task_policy.part.27();
   0)   0.129 us    |                          policy_nodemask();
   0)   0.128 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.361 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.128 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   1.402 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.130 us    |                              __inc_numa_state();
   0)   2.200 us    |                            } /* get_page_from_freelist */
   0)   2.953 us    |                          } /* __alloc_pages_nodemask */
   0)   3.970 us    |                        } /* alloc_pages_current */
   0)   4.238 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.138 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.137 us    |                            get_mem_cgroup_from_mm();
   0)   0.128 us    |                            try_charge();
   0)   0.649 us    |                          } /* mem_cgroup_try_charge */
   0)   0.122 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.127 us    |                            shmem_mapping();
   0)   0.129 us    |                            workingset_update_node();
   0)   0.674 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.125 us    |                            __inc_node_state();
   0)   0.363 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.121 us    |                            mem_cgroup_charge_statistics();
   0)   0.121 us    |                            memcg_check_events();
   0)   0.612 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.776 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.126 us    |                          __lru_cache_add();
   0)   0.371 us    |                        } /* lru_cache_add */
   0)   4.530 us    |                      } /* add_to_page_cache_lru */
   0)   9.399 us    |                    } /* pagecache_get_page */
   0)   0.129 us    |                    wait_for_stable_page();
   0)   9.891 us    |                  } /* grab_cache_page_write_begin */
   0)   0.124 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.370 us    |                      } /* _cond_resched */
   0)   0.613 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
