Tracing "SyS_write" for PID 81885... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.353 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.238 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.223 us    |                    rcu_all_qs();
   0)   0.652 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.733 us    |                    vmacache_find();
   0)   1.395 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.231 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.294 us    |                      pmd_devmap_trans_unstable();
   0)   0.402 us    |                      _raw_spin_lock();
   0)   3.204 us    |                    } /* __handle_mm_fault */
   0)   4.245 us    |                  } /* handle_mm_fault */
   0)   0.272 us    |                  up_read();
   0)   9.605 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.272 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.567 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.391 us    |                          get_task_policy.part.27();
   0)   0.286 us    |                          policy_nodemask();
   0)   0.283 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.265 us    |                              rcu_all_qs();
   0)   0.757 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.258 us    |                                node_page_state();
   0)   0.272 us    |                                node_page_state();
   0)   0.257 us    |                                node_page_state();
   0)   0.230 us    |                                node_page_state();
   0)   0.312 us    |                                node_page_state();
   0)   2.982 us    |                              } /* node_dirty_ok */
   0)   0.291 us    |                              __inc_numa_state();
   0)   0.277 us    |                              __inc_numa_state();
   0)   4.841 us    |                            } /* get_page_from_freelist */
   0)   6.479 us    |                          } /* __alloc_pages_nodemask */
   0)   9.296 us    |                        } /* alloc_pages_current */
   0)   9.870 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.249 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.323 us    |                            get_mem_cgroup_from_mm();
   0)   0.320 us    |                            try_charge();
   0)   1.411 us    |                          } /* mem_cgroup_try_charge */
   0)   0.231 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.265 us    |                            shmem_mapping();
   0)   0.886 us    |                            workingset_update_node();
   0)   2.144 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.271 us    |                            __inc_node_state();
   0)   0.777 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.289 us    |                            mem_cgroup_charge_statistics();
   0)   0.223 us    |                            memcg_check_events();
   0)   1.286 us    |                          } /* mem_cgroup_commit_charge */
   0)   8.026 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.271 us    |                          __lru_cache_add();
   0)   0.800 us    |                        } /* lru_cache_add */
   0)   9.603 us    |                      } /* add_to_page_cache_lru */
   0) + 21.348 us   |                    } /* pagecache_get_page */
   0)   0.274 us    |                    wait_for_stable_page();
   0) + 22.524 us   |                  } /* grab_cache_page_write_begin */
   0)   0.243 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.224 us    |                        rcu_all_qs();
   0)   0.688 us    |                      } /* _cond_resched */
   0)   1.172 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.689 us    |                        } /* _cond_resched */
   0)   0.213 us    |                        prefetch_freepointer();
   0)   1.726 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.191 us    |                        _raw_read_lock();
   0)   0.273 us    |                        add_transaction_credits();
   0)   1.263 us    |                      } /* start_this_handle */
   0)   3.773 us    |                    } /* jbd2__journal_start */
   0)   5.783 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.203 us    |                    rcu_all_qs();
   0)   0.670 us    |                  } /* _cond_resched */
   0)   0.263 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.262 us    |                              rcu_all_qs();
   0)   0.793 us    |                            } /* _cond_resched */
   0)   0.277 us    |                            prefetch_freepointer();
   0)   2.205 us    |                          } /* kmem_cache_alloc */
   0)   2.709 us    |                        } /* alloc_buffer_head */
   0)   3.182 us    |                      } /* alloc_page_buffers */
   0)   0.229 us    |                      _raw_spin_lock();
   0)   4.204 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.210 us    |                        _raw_read_lock();
   0)   0.589 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.213 us    |                          rcu_all_qs();
   0)   0.633 us    |                        } /* _cond_resched */
   0)   1.096 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.224 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.265 us    |                          ext4_get_reserved_space();
   0)   0.863 us    |                        } /* inode_reserved_space */
   0)   1.832 us    |                      } /* __dquot_alloc_space */
   0)   0.222 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.275 us    |                        ext4_has_free_clusters();
   0)   0.794 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.271 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.440 us    |                          __es_tree_search();
   0)   1.001 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.278 us    |                          ext4_es_can_be_merged();
   0)   0.278 us    |                          ext4_es_can_be_merged();
   0)   0.270 us    |                          ext4_es_can_be_merged();
   0)   1.967 us    |                        } /* __es_insert_extent */
   0)   4.319 us    |                      } /* ext4_es_insert_extent */
   0)   0.262 us    |                      up_read();
   0) + 11.862 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.306 us    |                        find_get_pages_range();
   0)   0.836 us    |                      } /* pagevec_lookup_range */
   0)   1.427 us    |                    } /* clean_bdev_aliases */
   0) + 18.586 us   |                  } /* ext4_block_write_begin */
   0) + 50.766 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.268 us    |                          lock_page_memcg();
   0)   0.301 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.278 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.213 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.214 us    |                                __inc_zone_state();
   0)   0.649 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.186 us    |                                __inc_node_state();
   0)   0.562 us    |                              } /* __inc_node_page_state */
   0)   2.377 us    |                            } /* account_page_dirtied */
   0)   0.211 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.087 us    |                          } /* __set_page_dirty */
   0)   0.200 us    |                          unlock_page_memcg();
   0)   0.228 us    |                          __mark_inode_dirty();
   0)   6.593 us    |                        } /* mark_buffer_dirty */
   0)   7.080 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.617 us    |                    } /* block_write_end */
   0)   0.212 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.273 us    |                              rcu_all_qs();
   0)   0.768 us    |                            } /* _cond_resched */
   0)   1.239 us    |                          } /* ext4_journal_check_start */
   0)   0.240 us    |                          jbd2__journal_start();
   0)   2.089 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.216 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.218 us    |                              ext4_get_group_desc();
   0)   0.259 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.291 us    |                                  mark_page_accessed();
   0)   0.783 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.742 us    |                                } /* _cond_resched */
   0)   2.357 us    |                              } /* __getblk_gfp */
   0)   3.903 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.213 us    |                                rcu_all_qs();
   0)   0.612 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.769 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.092 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.654 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.264 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.280 us    |                                map_id_up();
   0)   0.761 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.215 us    |                                map_id_up();
   0)   0.661 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.277 us    |                                map_id_up();
   0)   0.783 us    |                              } /* from_kprojid */
   0)   0.228 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.685 us    |                                } /* _cond_resched */
   0)   0.375 us    |                                jbd2_journal_dirty_metadata();
   0)   2.494 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                              __brelse();
   0)   7.510 us    |                            } /* ext4_do_update_inode */
   0)   8.051 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.417 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.228 us    |                          jbd2_journal_stop();
   0)   0.724 us    |                        } /* __ext4_journal_stop */
   0) + 20.258 us   |                      } /* ext4_dirty_inode */
   0) + 20.814 us   |                    } /* __mark_inode_dirty */
   0) + 29.610 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.270 us    |                          _raw_spin_lock_irqsave();
   0)   0.247 us    |                          __wake_up_common();
   0)   0.281 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.845 us    |                        } /* __wake_up_common_lock */
   0)   2.324 us    |                      } /* __wake_up */
   0)   0.298 us    |                      kmem_cache_free();
   0)   3.397 us    |                    } /* jbd2_journal_stop */
   0)   3.896 us    |                  } /* __ext4_journal_stop */
   0) + 34.494 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.220 us    |                  rcu_all_qs();
   0)   0.669 us    |                } /* _cond_resched */
   0)   0.272 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.249 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.177 us    |                    rcu_all_qs();
   0)   0.611 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.264 us    |                    vmacache_find();
   0)   0.667 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.206 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.229 us    |                      pmd_devmap_trans_unstable();
   0)   0.237 us    |                      _raw_spin_lock();
   0)   1.344 us    |                    } /* __handle_mm_fault */
   0)   2.205 us    |                  } /* handle_mm_fault */
   0)   0.196 us    |                  up_read();
   0)   5.251 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.207 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.217 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.268 us    |                          get_task_policy.part.27();
   0)   0.292 us    |                          policy_nodemask();
   0)   0.285 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.267 us    |                              rcu_all_qs();
   0)   0.846 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.268 us    |                                node_page_state();
   0)   0.262 us    |                                node_page_state();
   0)   0.267 us    |                                node_page_state();
   0)   0.262 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.937 us    |                              } /* node_dirty_ok */
   0)   0.261 us    |                              __inc_numa_state();
   0)   0.271 us    |                              __inc_numa_state();
   0)   4.668 us    |                            } /* get_page_from_freelist */
   0)   6.327 us    |                          } /* __alloc_pages_nodemask */
   0)   8.506 us    |                        } /* alloc_pages_current */
   0)   8.990 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.273 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.249 us    |                            get_mem_cgroup_from_mm();
   0)   0.310 us    |                            try_charge();
   0)   2.043 us    |                          } /* mem_cgroup_try_charge */
   0)   0.272 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.251 us    |                            shmem_mapping();
   0)   0.275 us    |                            workingset_update_node();
   0)   1.422 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.259 us    |                            __inc_node_state();
   0)   0.723 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.269 us    |                            mem_cgroup_charge_statistics();
   0)   0.234 us    |                            memcg_check_events();
   0)   1.255 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.799 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.249 us    |                          __lru_cache_add();
   0)   0.754 us    |                        } /* lru_cache_add */
   0)   9.325 us    |                      } /* add_to_page_cache_lru */
   0) + 19.624 us   |                    } /* pagecache_get_page */
   0)   0.386 us    |                    wait_for_stable_page();
   0) + 20.798 us   |                  } /* grab_cache_page_write_begin */
   0)   0.258 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.183 us    |                        rcu_all_qs();
   0)   0.617 us    |                      } /* _cond_resched */
   0)   1.092 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.264 us    |                          rcu_all_qs();
   0)   0.809 us    |                        } /* _cond_resched */
   0)   0.258 us    |                        prefetch_freepointer();
   0)   1.961 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.263 us    |                        _raw_read_lock();
   0)   0.416 us    |                        add_transaction_credits();
   0)   1.507 us    |                      } /* start_this_handle */
   0)   4.234 us    |                    } /* jbd2__journal_start */
   0)   6.059 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.622 us    |                  } /* _cond_resched */
   0)   0.202 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.227 us    |                              rcu_all_qs();
   0)   0.677 us    |                            } /* _cond_resched */
   0)               |                            __slab_alloc() {
   0)   0.984 us    |                              ___slab_alloc();
   0)   1.407 us    |                            } /* __slab_alloc */
   0)   2.815 us    |                          } /* kmem_cache_alloc */
   0)   3.247 us    |                        } /* alloc_buffer_head */
   0)   3.685 us    |                      } /* alloc_page_buffers */
   0)   0.240 us    |                      _raw_spin_lock();
   0)   4.601 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.223 us    |                        _raw_read_lock();
   0)   0.682 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.202 us    |                          rcu_all_qs();
   0)   0.818 us    |                        } /* _cond_resched */
   0)   1.277 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.223 us    |                          ext4_get_reserved_space();
   0)   0.727 us    |                        } /* inode_reserved_space */
   0)   1.584 us    |                      } /* __dquot_alloc_space */
   0)   0.214 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.232 us    |                        ext4_has_free_clusters();
   0)   0.668 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.211 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.225 us    |                          __es_tree_search();
   0)   0.688 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.254 us    |                          ext4_es_can_be_merged();
   0)   0.241 us    |                          ext4_es_can_be_merged();
   0)   0.230 us    |                          ext4_es_can_be_merged();
   0)   1.767 us    |                        } /* __es_insert_extent */
   0)   4.121 us    |                      } /* ext4_es_insert_extent */
   0)   0.368 us    |                      up_read();
   0) + 10.850 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.285 us    |                        find_get_pages_range();
   0)   0.787 us    |                      } /* pagevec_lookup_range */
   0)   1.366 us    |                    } /* clean_bdev_aliases */
   0) + 17.815 us   |                  } /* ext4_block_write_begin */
   0) + 47.854 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.238 us    |                          lock_page_memcg();
   0)   0.211 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.221 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.227 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.225 us    |                                __inc_zone_state();
   0)   0.680 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.221 us    |                                __inc_node_state();
   0)   0.636 us    |                              } /* __inc_node_page_state */
   0)   2.603 us    |                            } /* account_page_dirtied */
   0)   0.209 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.989 us    |                          } /* __set_page_dirty */
   0)   0.221 us    |                          unlock_page_memcg();
   0)   0.217 us    |                          __mark_inode_dirty();
   0)   6.509 us    |                        } /* mark_buffer_dirty */
   0)   6.966 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.505 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.203 us    |                              rcu_all_qs();
   0)   0.699 us    |                            } /* _cond_resched */
   0)   1.126 us    |                          } /* ext4_journal_check_start */
   0)   0.248 us    |                          jbd2__journal_start();
   0)   2.034 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.214 us    |                            rcu_all_qs();
   0)   0.649 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.274 us    |                              ext4_get_group_desc();
   0)   0.326 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.223 us    |                                  mark_page_accessed();
   0)   0.735 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.229 us    |                                  rcu_all_qs();
   0)   0.647 us    |                                } /* _cond_resched */
   0)   2.102 us    |                              } /* __getblk_gfp */
   0)   3.761 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.222 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.231 us    |                                jbd2_write_access_granted.part.9();
   0)   0.693 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.065 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.529 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.220 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.237 us    |                                map_id_up();
   0)   0.671 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.222 us    |                                map_id_up();
   0)   0.674 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.258 us    |                                map_id_up();
   0)   0.956 us    |                              } /* from_kprojid */
   0)   0.232 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.196 us    |                                  rcu_all_qs();
   0)   0.619 us    |                                } /* _cond_resched */
   0)   0.238 us    |                                jbd2_journal_dirty_metadata();
   0)   1.538 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.629 us    |                            } /* ext4_do_update_inode */
   0)   7.099 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.177 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.256 us    |                          jbd2_journal_stop();
   0)   0.758 us    |                        } /* __ext4_journal_stop */
   0) + 18.984 us   |                      } /* ext4_dirty_inode */
   0) + 19.534 us   |                    } /* __mark_inode_dirty */
   0) + 28.191 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.197 us    |                          _raw_spin_lock_irqsave();
   0)   0.202 us    |                          __wake_up_common();
   0)   0.248 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.541 us    |                        } /* __wake_up_common_lock */
   0)   1.971 us    |                      } /* __wake_up */
   0)   0.223 us    |                      kmem_cache_free();
   0)   2.957 us    |                    } /* jbd2_journal_stop */
   0)   3.454 us    |                  } /* __ext4_journal_stop */
   0) + 32.424 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.230 us    |                  rcu_all_qs();
   0)   0.678 us    |                } /* _cond_resched */
   0)   0.276 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.249 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.678 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.247 us    |                    vmacache_find();
   0)   0.750 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.220 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.236 us    |                      pmd_devmap_trans_unstable();
   0)   0.207 us    |                      _raw_spin_lock();
   0)   1.441 us    |                    } /* __handle_mm_fault */
   0)   2.465 us    |                  } /* handle_mm_fault */
   0)   0.225 us    |                  up_read();
   0)   6.080 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.159 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.179 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.146 us    |                          get_task_policy.part.27();
   0)   0.161 us    |                          policy_nodemask();
   0)   0.144 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.153 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.141 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.214 us    |                                node_page_state();
   0)   1.717 us    |                              } /* node_dirty_ok */
   0)   0.142 us    |                              __inc_numa_state();
   0)   0.151 us    |                              __inc_numa_state();
   0)   2.678 us    |                            } /* get_page_from_freelist */
   0)   3.556 us    |                          } /* __alloc_pages_nodemask */
   0)   4.737 us    |                        } /* alloc_pages_current */
   0)   5.397 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.141 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.154 us    |                            get_mem_cgroup_from_mm();
   0)   0.149 us    |                            try_charge();
   0)   0.755 us    |                          } /* mem_cgroup_try_charge */
   0)   0.151 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.142 us    |                            shmem_mapping();
   0)   0.214 us    |                            workingset_update_node();
   0)   0.942 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.170 us    |                            __inc_node_state();
   0)   0.453 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.158 us    |                            mem_cgroup_charge_statistics();
   0)   0.143 us    |                            memcg_check_events();
   0)   0.786 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.297 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.147 us    |                          __lru_cache_add();
   0)   0.428 us    |                        } /* lru_cache_add */
   0)   5.159 us    |                      } /* add_to_page_cache_lru */
   0) + 11.357 us   |                    } /* pagecache_get_page */
   0)   0.140 us    |                    wait_for_stable_page();
   0) + 11.936 us   |                  } /* grab_cache_page_write_begin */
   0)   0.142 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.420 us    |                      } /* _cond_resched */
   0)   0.701 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.420 us    |                        } /* _cond_resched */
   0)   0.148 us    |                        prefetch_freepointer();
   0)   1.027 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.143 us    |                        _raw_read_lock();
