Tracing "SyS_write" for PID 82169... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.750 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.250 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.770 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.735 us    |                                } /* _cond_resched */
   0)   2.233 us    |                              } /* __getblk_gfp */
   0)   3.781 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.733 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.260 us    |                                jbd2_write_access_granted.part.9();
   0)   0.728 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.669 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.735 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.258 us    |                                map_id_up();
   0)   0.737 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   0.251 us    |                                jbd2_journal_dirty_metadata();
   0)   1.698 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.676 us    |                            } /* ext4_do_update_inode */
   0)   7.160 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.570 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.234 us    |                          jbd2_journal_stop();
   0)   0.716 us    |                        } /* __ext4_journal_stop */
   0) + 19.440 us   |                      } /* ext4_dirty_inode */
   0) + 19.982 us   |                    } /* __mark_inode_dirty */
   0) + 29.237 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.247 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.710 us    |                        } /* __wake_up_common_lock */
   0)   2.180 us    |                      } /* __wake_up */
   0)   0.257 us    |                      kmem_cache_free();
   0)   3.188 us    |                    } /* jbd2_journal_stop */
   0)   3.679 us    |                  } /* __ext4_journal_stop */
   0) + 33.645 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.722 us    |                } /* _cond_resched */
   0)   0.253 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.472 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.247 us    |                    rcu_all_qs();
   0)   0.733 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.265 us    |                    vmacache_find();
   0)   0.791 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.242 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.250 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.370 us    |                    } /* __handle_mm_fault */
   0)   2.355 us    |                  } /* handle_mm_fault */
   0)   0.250 us    |                  up_read();
   0)   6.084 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.240 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.262 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.244 us    |                          get_task_policy.part.27();
   0)   0.255 us    |                          policy_nodemask();
   0)   0.247 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.256 us    |                                node_page_state();
   0)   0.258 us    |                                node_page_state();
   0)   0.262 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   2.771 us    |                              } /* node_dirty_ok */
   0)   0.247 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.252 us    |                                node_page_state();
   0)   0.253 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.254 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   2.778 us    |                              } /* node_dirty_ok */
   0)   0.245 us    |                              _raw_spin_lock();
   0)   0.245 us    |                              __mod_zone_page_state();
   0)   0.253 us    |                              __inc_numa_state();
   0)   0.254 us    |                              __inc_numa_state();
   0)   8.992 us    |                            } /* get_page_from_freelist */
   0) + 10.458 us   |                          } /* __alloc_pages_nodemask */
   0) + 12.401 us   |                        } /* alloc_pages_current */
   0) + 12.873 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.237 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.242 us    |                            get_mem_cgroup_from_mm();
   0)   0.253 us    |                            try_charge();
   0)   1.220 us    |                          } /* mem_cgroup_try_charge */
   0)   0.252 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.254 us    |                            shmem_mapping();
   0)   0.246 us    |                            workingset_update_node();
   0)   1.331 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.246 us    |                            __inc_node_state();
   0)   0.720 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.252 us    |                            mem_cgroup_charge_statistics();
   0)   0.275 us    |                            memcg_check_events();
   0)   1.243 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.707 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.254 us    |                          __lru_cache_add();
   0)   0.730 us    |                        } /* lru_cache_add */
   0)   8.448 us    |                      } /* add_to_page_cache_lru */
   0) + 22.570 us   |                    } /* pagecache_get_page */
   0)   0.247 us    |                    wait_for_stable_page();
   0) + 23.543 us   |                  } /* grab_cache_page_write_begin */
   0)   0.243 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.773 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.298 us    |                        add_transaction_credits();
   0)   1.305 us    |                      } /* start_this_handle */
   0)   3.825 us    |                    } /* jbd2__journal_start */
   0)   5.746 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.724 us    |                  } /* _cond_resched */
   0)   0.247 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            prefetch_freepointer();
   0)   1.758 us    |                          } /* kmem_cache_alloc */
   0)   2.238 us    |                        } /* alloc_buffer_head */
   0)   2.716 us    |                      } /* alloc_page_buffers */
   0)   0.256 us    |                      _raw_spin_lock();
   0)   3.696 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.237 us    |                        _raw_read_lock();
   0)   0.730 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.285 us    |                          rcu_all_qs();
   0)   0.760 us    |                        } /* _cond_resched */
   0)   1.240 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.246 us    |                          ext4_get_reserved_space();
   0)   0.795 us    |                        } /* inode_reserved_space */
   0)   1.758 us    |                      } /* __dquot_alloc_space */
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.255 us    |                        ext4_has_free_clusters();
   0)   0.753 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.252 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.248 us    |                          __es_tree_search();
   0)   0.801 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.248 us    |                          ext4_es_can_be_merged();
   0)   0.280 us    |                          ext4_es_can_be_merged();
   0)   0.255 us    |                          ext4_es_can_be_merged();
   0)   1.770 us    |                        } /* __es_insert_extent */
   0)   3.796 us    |                      } /* ext4_es_insert_extent */
   0)   0.250 us    |                      up_read();
   0) + 10.742 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.282 us    |                        find_get_pages_range();
   0)   0.752 us    |                      } /* pagevec_lookup_range */
   0)   1.256 us    |                    } /* clean_bdev_aliases */
   0) + 16.747 us   |                  } /* ext4_block_write_begin */
   0) + 49.442 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.254 us    |                          lock_page_memcg();
   0)   0.274 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.253 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.270 us    |                                __inc_zone_state();
   0)   0.740 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.232 us    |                                __inc_node_state();
   0)   0.710 us    |                              } /* __inc_node_page_state */
   0)   2.724 us    |                            } /* account_page_dirtied */
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.211 us    |                          } /* __set_page_dirty */
   0)   0.250 us    |                          unlock_page_memcg();
   0)   0.253 us    |                          __mark_inode_dirty();
   0)   6.841 us    |                        } /* mark_buffer_dirty */
   0)   7.334 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.809 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   1.190 us    |                          } /* ext4_journal_check_start */
   0)   0.268 us    |                          jbd2__journal_start();
   0)   2.180 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.260 us    |                            rcu_all_qs();
   0)   0.766 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.260 us    |                              ext4_get_group_desc();
   0)   0.256 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.236 us    |                                  mark_page_accessed();
   0)   0.771 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.258 us    |                                  rcu_all_qs();
   0)   0.737 us    |                                } /* _cond_resched */
   0)   2.243 us    |                              } /* __getblk_gfp */
   0)   3.783 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.262 us    |                                rcu_all_qs();
   0)   0.732 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.256 us    |                                jbd2_write_access_granted.part.9();
   0)   0.740 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.199 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.711 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.748 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.750 us    |                              } /* from_kprojid */
   0)   0.252 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.737 us    |                                } /* _cond_resched */
   0)   0.266 us    |                                jbd2_journal_dirty_metadata();
   0)   1.736 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.258 us    |                              __brelse();
   0)   6.762 us    |                            } /* ext4_do_update_inode */
   0)   7.244 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.759 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.240 us    |                          jbd2_journal_stop();
   0)   0.725 us    |                        } /* __ext4_journal_stop */
   0) + 19.643 us   |                      } /* ext4_dirty_inode */
   0) + 20.180 us   |                    } /* __mark_inode_dirty */
   0) + 29.197 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.232 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.702 us    |                        } /* __wake_up_common_lock */
   0)   2.168 us    |                      } /* __wake_up */
   0)   0.250 us    |                      kmem_cache_free();
   0)   3.238 us    |                    } /* jbd2_journal_stop */
   0)   3.715 us    |                  } /* __ext4_journal_stop */
   0) + 33.843 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.250 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.257 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.247 us    |                    rcu_all_qs();
   0)   0.727 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.252 us    |                    vmacache_find();
   0)   0.740 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.234 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.252 us    |                      pmd_devmap_trans_unstable();
   0)   0.247 us    |                      _raw_spin_lock();
   0)   1.351 us    |                    } /* __handle_mm_fault */
   0)   2.320 us    |                  } /* handle_mm_fault */
   0)   0.245 us    |                  up_read();
   0)   5.774 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.250 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.250 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.240 us    |                          get_task_policy.part.27();
   0)   0.262 us    |                          policy_nodemask();
   0)   0.246 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.694 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.252 us    |                                node_page_state();
   0)   0.260 us    |                                node_page_state();
   0)   0.253 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.253 us    |                                node_page_state();
   0)   2.773 us    |                              } /* node_dirty_ok */
   0)   0.242 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.242 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   2.710 us    |                              } /* node_dirty_ok */
   0)   0.248 us    |                              _raw_spin_lock();
   0)   0.245 us    |                              __mod_zone_page_state();
   0)   0.262 us    |                              __inc_numa_state();
   0)   0.258 us    |                              __inc_numa_state();
   0)   8.990 us    |                            } /* get_page_from_freelist */
   0) + 10.430 us   |                          } /* __alloc_pages_nodemask */
   0) + 12.385 us   |                        } /* alloc_pages_current */
   0) + 12.860 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.252 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.247 us    |                            get_mem_cgroup_from_mm();
   0)   0.247 us    |                            try_charge();
   0)   1.987 us    |                          } /* mem_cgroup_try_charge */
   0)   0.247 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.247 us    |                            shmem_mapping();
   0)   0.258 us    |                            workingset_update_node();
   0)   1.338 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.272 us    |                            __inc_node_state();
   0)   0.760 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.256 us    |                            mem_cgroup_charge_statistics();
   0)   0.244 us    |                            memcg_check_events();
   0)   1.228 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.499 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.252 us    |                          __lru_cache_add();
   0)   0.763 us    |                        } /* lru_cache_add */
   0)   8.970 us    |                      } /* add_to_page_cache_lru */
   0) + 23.032 us   |                    } /* pagecache_get_page */
   0)   0.236 us    |                    wait_for_stable_page();
   0) + 23.986 us   |                  } /* grab_cache_page_write_begin */
   0)   0.241 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.763 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.294 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.308 us    |                      } /* start_this_handle */
   0)   3.811 us    |                    } /* jbd2__journal_start */
   0)   5.721 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   0.242 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.750 us    |                          } /* kmem_cache_alloc */
   0)   2.226 us    |                        } /* alloc_buffer_head */
   0)   2.705 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   3.671 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.726 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   1.182 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.248 us    |                          ext4_get_reserved_space();
   0)   0.790 us    |                        } /* inode_reserved_space */
   0)   1.763 us    |                      } /* __dquot_alloc_space */
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.734 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.235 us    |                          __es_tree_search();
   0)   0.737 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.248 us    |                          ext4_es_can_be_merged();
   0)   0.270 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.995 us    |                        } /* __es_insert_extent */
   0)   3.963 us    |                      } /* ext4_es_insert_extent */
   0)   0.253 us    |                      up_read();
   0) + 10.832 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.273 us    |                        find_get_pages_range();
   0)   0.745 us    |                      } /* pagevec_lookup_range */
   0)   1.247 us    |                    } /* clean_bdev_aliases */
   0) + 16.797 us   |                  } /* ext4_block_write_begin */
   0) + 49.950 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.244 us    |                          lock_page_memcg();
   0)   0.245 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.232 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.244 us    |                                __inc_zone_state();
   0)   0.706 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.237 us    |                                __inc_node_state();
   0)   0.703 us    |                              } /* __inc_node_page_state */
   0)   2.654 us    |                            } /* account_page_dirtied */
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.131 us    |                          } /* __set_page_dirty */
   0)   0.250 us    |                          unlock_page_memcg();
   0)   0.270 us    |                          __mark_inode_dirty();
   0)   6.601 us    |                        } /* mark_buffer_dirty */
   0)   7.096 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.564 us    |                    } /* block_write_end */
   0)   0.246 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   1.190 us    |                          } /* ext4_journal_check_start */
   0)   0.262 us    |                          jbd2__journal_start();
   0)   2.188 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.800 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.265 us    |                              ext4_get_group_desc();
   0)   0.253 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.790 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.732 us    |                                } /* _cond_resched */
   0)   2.281 us    |                              } /* __getblk_gfp */
   0)   3.803 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.262 us    |                                rcu_all_qs();
   0)   0.725 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.270 us    |                                jbd2_write_access_granted.part.9();
   0)   0.753 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.714 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.256 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.257 us    |                                jbd2_journal_dirty_metadata();
   0)   1.695 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.782 us    |                            } /* ext4_do_update_inode */
   0)   7.264 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.760 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.238 us    |                          jbd2_journal_stop();
   0)   0.720 us    |                        } /* __ext4_journal_stop */
   0) + 19.653 us   |                      } /* ext4_dirty_inode */
   0) + 20.187 us   |                    } /* __mark_inode_dirty */
   0) + 28.947 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.243 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.715 us    |                        } /* __wake_up_common_lock */
   0)   2.185 us    |                      } /* __wake_up */
   0)   0.262 us    |                      kmem_cache_free();
   0)   3.197 us    |                    } /* jbd2_journal_stop */
   0)   3.685 us    |                  } /* __ext4_journal_stop */
   0) + 33.382 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
