Tracing "SyS_write" for PID 82598... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   2.337 us    |                    } /* jbd2__journal_start */
   0)   3.463 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.426 us    |                  } /* _cond_resched */
   0)   0.342 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)   0.149 us    |                            prefetch_freepointer();
   0)   1.062 us    |                          } /* kmem_cache_alloc */
   0)   1.349 us    |                        } /* alloc_buffer_head */
   0)   1.627 us    |                      } /* alloc_page_buffers */
   0)   0.147 us    |                      _raw_spin_lock();
   0)   2.199 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.492 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.147 us    |                          rcu_all_qs();
   0)   0.422 us    |                        } /* _cond_resched */
   0)   0.703 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.138 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.146 us    |                          ext4_get_reserved_space();
   0)   0.485 us    |                        } /* inode_reserved_space */
   0)   1.061 us    |                      } /* __dquot_alloc_space */
   0)   0.140 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.148 us    |                        ext4_has_free_clusters();
   0)   0.483 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.154 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.145 us    |                          __es_tree_search();
   0)   0.470 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.165 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   1.091 us    |                        } /* __es_insert_extent */
   0)   2.290 us    |                      } /* ext4_es_insert_extent */
   0)   0.146 us    |                      up_read();
   0)   6.520 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.212 us    |                        find_get_pages_range();
   0)   0.505 us    |                      } /* pagevec_lookup_range */
   0)   0.839 us    |                    } /* clean_bdev_aliases */
   0) + 10.218 us   |                  } /* ext4_block_write_begin */
   0) + 27.448 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.163 us    |                          lock_page_memcg();
   0)   0.144 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.147 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.208 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.182 us    |                                __inc_zone_state();
   0)   0.455 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.138 us    |                                __inc_node_state();
   0)   0.420 us    |                              } /* __inc_node_page_state */
   0)   2.018 us    |                            } /* account_page_dirtied */
   0)   0.150 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.985 us    |                          } /* __set_page_dirty */
   0)   0.148 us    |                          unlock_page_memcg();
   0)   0.148 us    |                          __mark_inode_dirty();
   0)   4.531 us    |                        } /* mark_buffer_dirty */
   0)   4.844 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.147 us    |                    } /* block_write_end */
   0)   0.142 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.159 us    |                              rcu_all_qs();
   0)   0.477 us    |                            } /* _cond_resched */
   0)   0.786 us    |                          } /* ext4_journal_check_start */
   0)   0.222 us    |                          jbd2__journal_start();
   0)   1.618 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.446 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.251 us    |                              ext4_get_group_desc();
   0)   0.218 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.194 us    |                                  mark_page_accessed();
   0)   0.572 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.434 us    |                                } /* _cond_resched */
   0)   1.439 us    |                              } /* __getblk_gfp */
   0)   2.572 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.155 us    |                                rcu_all_qs();
   0)   0.436 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.184 us    |                                jbd2_write_access_granted.part.9();
   0)   0.461 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.325 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.333 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.172 us    |                                map_id_up();
   0)   0.446 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kprojid */
   0)   0.148 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.430 us    |                                } /* _cond_resched */
   0)   0.157 us    |                                jbd2_journal_dirty_metadata();
   0)   1.059 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.148 us    |                              __brelse();
   0)   4.105 us    |                            } /* ext4_do_update_inode */
   0)   4.401 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.758 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.144 us    |                          jbd2_journal_stop();
   0)   0.443 us    |                        } /* __ext4_journal_stop */
   0) + 12.416 us   |                      } /* ext4_dirty_inode */
   0) + 12.808 us   |                    } /* __mark_inode_dirty */
   0) + 18.707 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.143 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.017 us    |                        } /* __wake_up_common_lock */
   0)   1.294 us    |                      } /* __wake_up */
   0)   0.250 us    |                      kmem_cache_free();
   0)   2.073 us    |                    } /* jbd2_journal_stop */
   0)   2.359 us    |                  } /* __ext4_journal_stop */
   0) + 22.244 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.142 us    |                  rcu_all_qs();
   0)   0.427 us    |                } /* _cond_resched */
   0)   0.159 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.158 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.139 us    |                    rcu_all_qs();
   0)   0.417 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.236 us    |                    vmacache_find();
   0)   0.527 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.242 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.145 us    |                      pmd_devmap_trans_unstable();
   0)   0.189 us    |                      _raw_spin_lock();
   0)   1.274 us    |                    } /* __handle_mm_fault */
   0)   1.963 us    |                  } /* handle_mm_fault */
   0)   0.144 us    |                  up_read();
   0)   4.259 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.148 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.178 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.175 us    |                          get_task_policy.part.27();
   0)   0.147 us    |                          policy_nodemask();
   0)   0.141 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.413 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.149 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.139 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   1.751 us    |                              } /* node_dirty_ok */
   0)   0.141 us    |                              __inc_numa_state();
   0)   0.148 us    |                              __inc_numa_state();
   0)   2.765 us    |                            } /* get_page_from_freelist */
   0)   3.666 us    |                          } /* __alloc_pages_nodemask */
   0)   4.844 us    |                        } /* alloc_pages_current */
   0)   5.139 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.144 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.159 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.756 us    |                          } /* mem_cgroup_try_charge */
   0)   0.145 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.148 us    |                            shmem_mapping();
   0)   0.153 us    |                            workingset_update_node();
   0)   0.856 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.141 us    |                            __inc_node_state();
   0)   0.422 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.151 us    |                            mem_cgroup_charge_statistics();
   0)   0.142 us    |                            memcg_check_events();
   0)   0.740 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.109 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.147 us    |                          __lru_cache_add();
   0)   0.424 us    |                        } /* lru_cache_add */
   0)   4.960 us    |                      } /* add_to_page_cache_lru */
   0) + 10.874 us   |                    } /* pagecache_get_page */
   0)   0.145 us    |                    wait_for_stable_page();
   0) + 11.468 us   |                  } /* grab_cache_page_write_begin */
   0)   0.144 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.139 us    |                        rcu_all_qs();
   0)   0.419 us    |                      } /* _cond_resched */
   0)   0.704 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.415 us    |                        } /* _cond_resched */
   0)   0.164 us    |                        prefetch_freepointer();
   0)   1.079 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.151 us    |                        add_transaction_credits();
   0)   0.751 us    |                      } /* start_this_handle */
   0)   2.322 us    |                    } /* jbd2__journal_start */
   0)   3.835 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.139 us    |                    rcu_all_qs();
   0)   0.422 us    |                  } /* _cond_resched */
   0)   0.155 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)   0.153 us    |                            prefetch_freepointer();
   0)   1.065 us    |                          } /* kmem_cache_alloc */
   0)   1.351 us    |                        } /* alloc_buffer_head */
   0)   1.633 us    |                      } /* alloc_page_buffers */
   0)   0.143 us    |                      _raw_spin_lock();
   0)   2.201 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.484 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.418 us    |                        } /* _cond_resched */
   0)   0.704 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.145 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.148 us    |                          ext4_get_reserved_space();
   0)   0.475 us    |                        } /* inode_reserved_space */
   0)   1.082 us    |                      } /* __dquot_alloc_space */
   0)   0.145 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.149 us    |                        ext4_has_free_clusters();
   0)   0.485 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.150 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.147 us    |                          __es_tree_search();
   0)   0.459 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.168 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   1.074 us    |                        } /* __es_insert_extent */
   0)   2.267 us    |                      } /* ext4_es_insert_extent */
   0)   0.143 us    |                      up_read();
   0)   6.508 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.200 us    |                        find_get_pages_range();
   0)   0.516 us    |                      } /* pagevec_lookup_range */
   0)   0.860 us    |                    } /* clean_bdev_aliases */
   0) + 10.221 us   |                  } /* ext4_block_write_begin */
   0) + 27.620 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.165 us    |                          lock_page_memcg();
   0)   0.145 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.146 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.218 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.178 us    |                                __inc_zone_state();
   0)   0.450 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.139 us    |                                __inc_node_state();
   0)   0.428 us    |                              } /* __inc_node_page_state */
   0)   2.039 us    |                            } /* account_page_dirtied */
   0)   0.150 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.995 us    |                          } /* __set_page_dirty */
   0)   0.147 us    |                          unlock_page_memcg();
   0)   0.148 us    |                          __mark_inode_dirty();
   0)   4.511 us    |                        } /* mark_buffer_dirty */
   0)   4.814 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.114 us    |                    } /* block_write_end */
   0)   0.144 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.156 us    |                              rcu_all_qs();
   0)   0.469 us    |                            } /* _cond_resched */
   0)   0.775 us    |                          } /* ext4_journal_check_start */
   0)   0.206 us    |                          jbd2__journal_start();
   0)   1.404 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.264 us    |                              ext4_get_group_desc();
   0)   0.215 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.186 us    |                                  mark_page_accessed();
   0)   0.560 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.149 us    |                                  rcu_all_qs();
   0)   0.438 us    |                                } /* _cond_resched */
   0)   1.426 us    |                              } /* __getblk_gfp */
   0)   2.573 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.151 us    |                                rcu_all_qs();
   0)   0.435 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.183 us    |                                jbd2_write_access_granted.part.9();
   0)   0.463 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.321 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.320 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.173 us    |                                map_id_up();
   0)   0.446 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.429 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.455 us    |                              } /* from_kprojid */
   0)   0.151 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.149 us    |                                  rcu_all_qs();
   0)   0.427 us    |                                } /* _cond_resched */
   0)   0.160 us    |                                jbd2_journal_dirty_metadata();
   0)   1.025 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.173 us    |                              __brelse();
   0)   4.142 us    |                            } /* ext4_do_update_inode */
   0)   4.443 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.745 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.151 us    |                          jbd2_journal_stop();
   0)   0.452 us    |                        } /* __ext4_journal_stop */
   0) + 12.197 us   |                      } /* ext4_dirty_inode */
   0) + 12.788 us   |                    } /* __mark_inode_dirty */
   0) + 18.659 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.147 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.151 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.017 us    |                        } /* __wake_up_common_lock */
   0)   1.297 us    |                      } /* __wake_up */
   0)   0.236 us    |                      kmem_cache_free();
   0)   2.068 us    |                    } /* jbd2_journal_stop */
   0)   2.351 us    |                  } /* __ext4_journal_stop */
   0) + 22.133 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.144 us    |                  rcu_all_qs();
   0)   0.430 us    |                } /* _cond_resched */
   0)   0.158 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.156 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.135 us    |                    rcu_all_qs();
   0)   0.411 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.235 us    |                    vmacache_find();
   0)   0.610 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.232 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.147 us    |                      pmd_devmap_trans_unstable();
   0)   0.199 us    |                      _raw_spin_lock();
   0)   1.041 us    |                    } /* __handle_mm_fault */
   0)   1.718 us    |                  } /* handle_mm_fault */
   0)   0.147 us    |                  up_read();
   0)   4.044 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.150 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.177 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.169 us    |                          get_task_policy.part.27();
   0)   0.152 us    |                          policy_nodemask();
   0)   0.139 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.148 us    |                                node_page_state();
   0)   0.152 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.191 us    |                                node_page_state();
   0)   1.739 us    |                              } /* node_dirty_ok */
   0)   0.141 us    |                              __inc_numa_state();
   0)   0.146 us    |                              __inc_numa_state();
   0)   2.775 us    |                            } /* get_page_from_freelist */
   0)   3.661 us    |                          } /* __alloc_pages_nodemask */
   0)   4.864 us    |                        } /* alloc_pages_current */
   0)   5.165 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.142 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.159 us    |                            get_mem_cgroup_from_mm();
   0)   0.149 us    |                            try_charge();
   0)   0.748 us    |                          } /* mem_cgroup_try_charge */
   0)   0.147 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.147 us    |                            shmem_mapping();
   0)   0.153 us    |                            workingset_update_node();
   0)   0.871 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.139 us    |                            __inc_node_state();
   0)   0.426 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.154 us    |                            mem_cgroup_charge_statistics();
   0)   0.145 us    |                            memcg_check_events();
   0)   0.736 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.143 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.152 us    |                          __lru_cache_add();
   0)   0.434 us    |                        } /* lru_cache_add */
   0)   5.006 us    |                      } /* add_to_page_cache_lru */
   0) + 10.943 us   |                    } /* pagecache_get_page */
   0)   0.142 us    |                    wait_for_stable_page();
   0) + 11.515 us   |                  } /* grab_cache_page_write_begin */
   0)   0.146 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.144 us    |                        rcu_all_qs();
   0)   0.425 us    |                      } /* _cond_resched */
   0)   0.704 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.418 us    |                        } /* _cond_resched */
   0)   0.164 us    |                        prefetch_freepointer();
   0)   1.074 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.152 us    |                        _raw_read_lock();
   0)   0.150 us    |                        add_transaction_credits();
   0)   1.086 us    |                      } /* start_this_handle */
   0)   2.684 us    |                    } /* jbd2__journal_start */
   0)   3.812 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.424 us    |                  } /* _cond_resched */
   0)   0.143 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)   0.170 us    |                            prefetch_freepointer();
   0)   1.093 us    |                          } /* kmem_cache_alloc */
   0)   1.376 us    |                        } /* alloc_buffer_head */
   0)   1.654 us    |                      } /* alloc_page_buffers */
   0)   0.144 us    |                      _raw_spin_lock();
   0)   2.223 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.496 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.422 us    |                        } /* _cond_resched */
   0)   0.704 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.136 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.143 us    |                          ext4_get_reserved_space();
   0)   0.482 us    |                        } /* inode_reserved_space */
   0)   1.057 us    |                      } /* __dquot_alloc_space */
   0)   0.143 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.149 us    |                        ext4_has_free_clusters();
   0)   0.485 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.150 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.148 us    |                          __es_tree_search();
   0)   0.461 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.170 us    |                          ext4_es_can_be_merged();
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   1.089 us    |                        } /* __es_insert_extent */
   0)   2.283 us    |                      } /* ext4_es_insert_extent */
   0)   0.141 us    |                      up_read();
   0)   6.547 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.216 us    |                        find_get_pages_range();
   0)   0.510 us    |                      } /* pagevec_lookup_range */
   0)   0.840 us    |                    } /* clean_bdev_aliases */
   0) + 10.262 us   |                  } /* ext4_block_write_begin */
   0) + 27.681 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.171 us    |                          lock_page_memcg();
   0)   0.146 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.148 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.208 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.172 us    |                                __inc_zone_state();
   0)   0.445 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.145 us    |                                __inc_node_state();
   0)   0.437 us    |                              } /* __inc_node_page_state */
   0)   2.026 us    |                            } /* account_page_dirtied */
   0)   0.151 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.982 us    |                          } /* __set_page_dirty */
   0)   0.148 us    |                          unlock_page_memcg();
   0)   0.145 us    |                          __mark_inode_dirty();
   0)   4.498 us    |                        } /* mark_buffer_dirty */
   0)   4.936 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.250 us    |                    } /* block_write_end */
   0)   0.169 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
