Tracing "SyS_write" for PID 82311... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.235 us    |                            get_mem_cgroup_from_mm();
   0)   0.248 us    |                            try_charge();
   0)   1.210 us    |                          } /* mem_cgroup_try_charge */
   0)   0.244 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.255 us    |                            workingset_update_node();
   0)   1.382 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.237 us    |                            __inc_node_state();
   0)   0.712 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.250 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.206 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.748 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.246 us    |                          __lru_cache_add();
   0)   0.707 us    |                        } /* lru_cache_add */
   0)   8.174 us    |                      } /* add_to_page_cache_lru */
   0) + 22.121 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 23.076 us   |                  } /* grab_cache_page_write_begin */
   0)   0.245 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   1.228 us    |                      } /* _cond_resched */
   0)   1.711 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   0.263 us    |                        prefetch_freepointer();
   0)   1.776 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.256 us    |                        add_transaction_credits();
   0)   1.262 us    |                      } /* start_this_handle */
   0)   3.810 us    |                    } /* jbd2__journal_start */
   0)   6.233 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.747 us    |                  } /* _cond_resched */
   0)   0.242 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.726 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.764 us    |                          } /* kmem_cache_alloc */
   0)   2.241 us    |                        } /* alloc_buffer_head */
   0)   2.708 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   3.676 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.252 us    |                        _raw_read_lock();
   0)   0.753 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   1.184 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.258 us    |                          ext4_get_reserved_space();
   0)   0.807 us    |                        } /* inode_reserved_space */
   0)   1.780 us    |                      } /* __dquot_alloc_space */
   0)   0.234 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.248 us    |                        ext4_has_free_clusters();
   0)   0.741 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.258 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.242 us    |                          __es_tree_search();
   0)   0.740 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.243 us    |                          ext4_es_can_be_merged();
   0)   0.258 us    |                          ext4_es_can_be_merged();
   0)   0.253 us    |                          ext4_es_can_be_merged();
   0)   1.753 us    |                        } /* __es_insert_extent */
   0)   3.711 us    |                      } /* ext4_es_insert_extent */
   0)   0.240 us    |                      up_read();
   0) + 10.645 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.270 us    |                        find_get_pages_range();
   0)   0.738 us    |                      } /* pagevec_lookup_range */
   0)   1.233 us    |                    } /* clean_bdev_aliases */
   0) + 16.577 us   |                  } /* ext4_block_write_begin */
   0) + 49.306 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.238 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.235 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.273 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.237 us    |                                __inc_zone_state();
   0)   0.698 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.236 us    |                                __inc_node_state();
   0)   0.710 us    |                              } /* __inc_node_page_state */
   0)   2.946 us    |                            } /* account_page_dirtied */
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.414 us    |                          } /* __set_page_dirty */
   0)   0.242 us    |                          unlock_page_memcg();
   0)   0.248 us    |                          __mark_inode_dirty();
   0)   6.820 us    |                        } /* mark_buffer_dirty */
   0)   7.327 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.800 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.752 us    |                            } /* _cond_resched */
   0)   1.221 us    |                          } /* ext4_journal_check_start */
   0)   0.245 us    |                          jbd2__journal_start();
   0)   2.187 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.258 us    |                              ext4_get_group_desc();
   0)   0.257 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   2.201 us    |                              } /* __getblk_gfp */
   0)   3.711 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.256 us    |                                rcu_all_qs();
   0)   0.723 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.257 us    |                                jbd2_write_access_granted.part.9();
   0)   0.723 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.626 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.255 us    |                                map_id_up();
   0)   0.735 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.740 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                              __brelse();
   0)   6.645 us    |                            } /* ext4_do_update_inode */
   0)   7.124 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.418 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.240 us    |                          jbd2_journal_stop();
   0)   0.718 us    |                        } /* __ext4_journal_stop */
   0) + 19.267 us   |                      } /* ext4_dirty_inode */
   0) + 19.798 us   |                    } /* __mark_inode_dirty */
   0) + 28.799 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.256 us    |                          __wake_up_common();
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.710 us    |                        } /* __wake_up_common_lock */
   0)   2.186 us    |                      } /* __wake_up */
   0)   0.266 us    |                      kmem_cache_free();
   0)   3.467 us    |                    } /* jbd2_journal_stop */
   0)   3.945 us    |                  } /* __ext4_journal_stop */
   0) + 33.482 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.716 us    |                } /* _cond_resched */
   0)   0.243 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.255 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.247 us    |                    rcu_all_qs();
   0)   0.740 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.260 us    |                    vmacache_find();
   0)   0.733 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.240 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.242 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.330 us    |                    } /* __handle_mm_fault */
   0)   2.314 us    |                  } /* handle_mm_fault */
   0)   0.253 us    |                  up_read();
   0)   5.816 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.250 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.255 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.232 us    |                          get_task_policy.part.27();
   0)   0.257 us    |                          policy_nodemask();
   0)   0.240 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.698 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.265 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   2.833 us    |                              } /* node_dirty_ok */
   0)   0.246 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.246 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.688 us    |                              } /* node_dirty_ok */
   0)   0.245 us    |                              _raw_spin_lock();
   0)   0.270 us    |                              __mod_zone_page_state();
   0)   0.240 us    |                              __inc_numa_state();
   0)   0.254 us    |                              __inc_numa_state();
   0)   8.878 us    |                            } /* get_page_from_freelist */
   0) + 10.313 us   |                          } /* __alloc_pages_nodemask */
   0) + 12.247 us   |                        } /* alloc_pages_current */
   0) + 12.726 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.240 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.238 us    |                            get_mem_cgroup_from_mm();
   0)   0.244 us    |                            try_charge();
   0)   1.214 us    |                          } /* mem_cgroup_try_charge */
   0)   0.242 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   0.248 us    |                            workingset_update_node();
   0)   1.322 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.581 us    |                            __inc_node_state();
   0)   1.062 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.246 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.218 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.047 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.244 us    |                          __lru_cache_add();
   0)   0.725 us    |                        } /* lru_cache_add */
   0)   8.492 us    |                      } /* add_to_page_cache_lru */
   0) + 22.448 us   |                    } /* pagecache_get_page */
   0)   0.250 us    |                    wait_for_stable_page();
   0) + 23.408 us   |                  } /* grab_cache_page_write_begin */
   0)   0.246 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)   1.178 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.697 us    |                        } /* _cond_resched */
   0)   0.267 us    |                        prefetch_freepointer();
   0)   1.773 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.252 us    |                        _raw_read_lock();
   0)   0.304 us    |                        add_transaction_credits();
   0)   1.336 us    |                      } /* start_this_handle */
   0)   3.881 us    |                    } /* jbd2__journal_start */
   0)   5.791 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   0.240 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            prefetch_freepointer();
   0)   1.748 us    |                          } /* kmem_cache_alloc */
   0)   2.230 us    |                        } /* alloc_buffer_head */
   0)   2.708 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   3.658 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.244 us    |                        _raw_read_lock();
   0)   0.740 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   1.203 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.248 us    |                          ext4_get_reserved_space();
   0)   0.788 us    |                        } /* inode_reserved_space */
   0)   1.783 us    |                      } /* __dquot_alloc_space */
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.254 us    |                        ext4_has_free_clusters();
   0)   0.752 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.244 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.250 us    |                          __es_tree_search();
   0)   0.750 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.243 us    |                          ext4_es_can_be_merged();
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.741 us    |                        } /* __es_insert_extent */
   0)   3.715 us    |                      } /* ext4_es_insert_extent */
   0)   0.248 us    |                      up_read();
   0) + 10.677 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.283 us    |                        find_get_pages_range();
   0)   0.752 us    |                      } /* pagevec_lookup_range */
   0)   1.591 us    |                    } /* clean_bdev_aliases */
   0) + 16.934 us   |                  } /* ext4_block_write_begin */
   0) + 49.542 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.280 us    |                          lock_page_memcg();
   0)   0.240 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.232 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.236 us    |                                __inc_zone_state();
   0)   0.712 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.235 us    |                                __inc_node_state();
   0)   0.706 us    |                              } /* __inc_node_page_state */
   0)   2.658 us    |                            } /* account_page_dirtied */
   0)   0.248 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.151 us    |                          } /* __set_page_dirty */
   0)   0.240 us    |                          unlock_page_memcg();
   0)   0.245 us    |                          __mark_inode_dirty();
   0)   6.597 us    |                        } /* mark_buffer_dirty */
   0)   7.102 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.572 us    |                    } /* block_write_end */
   0)   0.248 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)   1.185 us    |                          } /* ext4_journal_check_start */
   0)   0.238 us    |                          jbd2__journal_start();
   0)   2.149 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.250 us    |                              ext4_get_group_desc();
   0)   0.253 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.245 us    |                                  mark_page_accessed();
   0)   0.762 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   2.215 us    |                              } /* __getblk_gfp */
   0)   3.725 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.262 us    |                                rcu_all_qs();
   0)   0.735 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.248 us    |                                jbd2_write_access_granted.part.9();
   0)   0.727 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.672 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.728 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.693 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.410 us    |                              __brelse();
   0)   6.785 us    |                            } /* ext4_do_update_inode */
   0)   7.272 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.621 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.242 us    |                          jbd2_journal_stop();
   0)   0.730 us    |                        } /* __ext4_journal_stop */
   0) + 19.449 us   |                      } /* ext4_dirty_inode */
   0) + 19.995 us   |                    } /* __mark_inode_dirty */
   0) + 28.773 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.245 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.715 us    |                        } /* __wake_up_common_lock */
   0)   2.191 us    |                      } /* __wake_up */
   0)   0.252 us    |                      kmem_cache_free();
   0)   3.203 us    |                    } /* jbd2_journal_stop */
   0)   3.677 us    |                  } /* __ext4_journal_stop */
   0) + 33.182 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.736 us    |                } /* _cond_resched */
   0)   0.268 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.253 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.736 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.250 us    |                    vmacache_find();
   0)   0.730 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.240 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.250 us    |                      pmd_devmap_trans_unstable();
   0)   0.255 us    |                      _raw_spin_lock();
   0)   1.353 us    |                    } /* __handle_mm_fault */
   0)   2.325 us    |                  } /* handle_mm_fault */
   0)   0.258 us    |                  up_read();
   0)   5.803 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.240 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.262 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.237 us    |                          get_task_policy.part.27();
   0)   0.263 us    |                          policy_nodemask();
   0)   0.240 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.254 us    |                                node_page_state();
   0)   0.260 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.256 us    |                                node_page_state();
   0)   0.241 us    |                                node_page_state();
   0)   2.771 us    |                              } /* node_dirty_ok */
   0)   0.248 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.244 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   2.693 us    |                              } /* node_dirty_ok */
   0)   0.246 us    |                              _raw_spin_lock();
   0)   0.250 us    |                              __mod_zone_page_state();
   0)   0.296 us    |                              __inc_numa_state();
   0)   0.258 us    |                              __inc_numa_state();
   0)   9.412 us    |                            } /* get_page_from_freelist */
   0) + 10.863 us   |                          } /* __alloc_pages_nodemask */
   0) + 12.841 us   |                        } /* alloc_pages_current */
   0) + 13.318 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.241 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.238 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.206 us    |                          } /* mem_cgroup_try_charge */
   0)   0.247 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.253 us    |                            shmem_mapping();
   0)   0.255 us    |                            workingset_update_node();
   0)   1.295 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.272 us    |                            __inc_node_state();
   0)   0.788 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.244 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.224 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.712 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.245 us    |                          __lru_cache_add();
   0)   0.712 us    |                        } /* lru_cache_add */
   0)   8.139 us    |                      } /* add_to_page_cache_lru */
   0) + 22.682 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 23.635 us   |                  } /* grab_cache_page_write_begin */
   0)   0.244 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)   1.178 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.698 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.779 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.257 us    |                        add_transaction_credits();
   0)   1.268 us    |                      } /* start_this_handle */
   0)   3.806 us    |                    } /* jbd2__journal_start */
   0)   5.701 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.717 us    |                  } /* _cond_resched */
   0)   0.243 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.740 us    |                          } /* kmem_cache_alloc */
   0)   2.218 us    |                        } /* alloc_buffer_head */
   0)   2.691 us    |                      } /* alloc_page_buffers */
   0)   0.240 us    |                      _raw_spin_lock();
   0)   3.641 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.728 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
