Tracing "SyS_write" for PID 81602... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      ext4_es_insert_extent() {
   0)   0.148 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.161 us    |                          __es_tree_search();
   0)   0.461 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.139 us    |                          ext4_es_can_be_merged();
   0)   0.169 us    |                          ext4_es_can_be_merged();
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   1.057 us    |                        } /* __es_insert_extent */
   0)   2.234 us    |                      } /* ext4_es_insert_extent */
   0)   0.150 us    |                      up_read();
   0)   6.356 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.168 us    |                        find_get_pages_range();
   0)   0.444 us    |                      } /* pagevec_lookup_range */
   0)   0.748 us    |                    } /* clean_bdev_aliases */
   0)   9.996 us    |                  } /* ext4_block_write_begin */
   0) + 27.494 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.154 us    |                          lock_page_memcg();
   0)   0.146 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.143 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.139 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.162 us    |                                __inc_zone_state();
   0)   0.441 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.139 us    |                                __inc_node_state();
   0)   0.421 us    |                              } /* __inc_node_page_state */
   0)   1.883 us    |                            } /* account_page_dirtied */
   0)   0.150 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.760 us    |                          } /* __set_page_dirty */
   0)   0.148 us    |                          unlock_page_memcg();
   0)   0.145 us    |                          __mark_inode_dirty();
   0)   4.256 us    |                        } /* mark_buffer_dirty */
   0)   4.560 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.868 us    |                    } /* block_write_end */
   0)   0.146 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)   0.710 us    |                          } /* ext4_journal_check_start */
   0)   0.157 us    |                          jbd2__journal_start();
   0)   1.312 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.154 us    |                              ext4_get_group_desc();
   0)   0.150 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.172 us    |                                  mark_page_accessed();
   0)   0.492 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.435 us    |                                } /* _cond_resched */
   0)   1.358 us    |                              } /* __getblk_gfp */
   0)   2.253 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.150 us    |                                rcu_all_qs();
   0)   0.427 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.162 us    |                                jbd2_write_access_granted.part.9();
   0)   0.463 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.313 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.989 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.143 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.177 us    |                                map_id_up();
   0)   0.489 us    |                              } /* from_kprojid */
   0)   0.152 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.427 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.007 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                              __brelse();
   0)   3.992 us    |                            } /* ext4_do_update_inode */
   0)   4.281 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.259 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.150 us    |                          jbd2_journal_stop();
   0)   0.437 us    |                        } /* __ext4_journal_stop */
   0) + 11.565 us   |                      } /* ext4_dirty_inode */
   0) + 11.902 us   |                    } /* __mark_inode_dirty */
   0) + 17.485 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.143 us    |                          _raw_spin_lock_irqsave();
   0)   0.144 us    |                          __wake_up_common();
   0)   0.146 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.008 us    |                        } /* __wake_up_common_lock */
   0)   1.288 us    |                      } /* __wake_up */
   0)   0.152 us    |                      kmem_cache_free();
   0)   1.891 us    |                    } /* jbd2_journal_stop */
   0)   2.596 us    |                  } /* __ext4_journal_stop */
   0) + 20.523 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.424 us    |                } /* _cond_resched */
   0)   0.146 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.170 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.435 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.153 us    |                    vmacache_find();
   0)   0.431 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.140 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.153 us    |                      pmd_devmap_trans_unstable();
   0)   0.146 us    |                      _raw_spin_lock();
   0)   0.839 us    |                    } /* __handle_mm_fault */
   0)   1.416 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   3.512 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.141 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.169 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.148 us    |                          get_task_policy.part.27();
   0)   0.153 us    |                          policy_nodemask();
   0)   0.144 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.147 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   1.636 us    |                              } /* node_dirty_ok */
   0)   0.145 us    |                              __inc_numa_state();
   0)   0.147 us    |                              __inc_numa_state();
   0)   2.538 us    |                            } /* get_page_from_freelist */
   0)   3.402 us    |                          } /* __alloc_pages_nodemask */
   0)   4.570 us    |                        } /* alloc_pages_current */
   0)   4.872 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.157 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.146 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.746 us    |                          } /* mem_cgroup_try_charge */
   0)   0.142 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.149 us    |                            shmem_mapping();
   0)   0.144 us    |                            workingset_update_node();
   0)   0.946 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.147 us    |                            __inc_node_state();
   0)   0.421 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.138 us    |                            mem_cgroup_charge_statistics();
   0)   0.142 us    |                            memcg_check_events();
   0)   0.716 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.173 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.141 us    |                          __lru_cache_add();
   0)   0.445 us    |                        } /* lru_cache_add */
   0)   5.039 us    |                      } /* add_to_page_cache_lru */
   0) + 10.656 us   |                    } /* pagecache_get_page */
   0)   0.144 us    |                    wait_for_stable_page();
   0) + 11.257 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.423 us    |                      } /* _cond_resched */
   0)   0.725 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.138 us    |                          rcu_all_qs();
   0)   0.413 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.058 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.150 us    |                        add_transaction_credits();
   0)   0.770 us    |                      } /* start_this_handle */
   0)   2.279 us    |                    } /* jbd2__journal_start */
   0)   3.473 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.419 us    |                  } /* _cond_resched */
   0)   0.145 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)   0.147 us    |                            prefetch_freepointer();
   0)   1.030 us    |                          } /* kmem_cache_alloc */
   0)   1.315 us    |                        } /* alloc_buffer_head */
   0)   1.595 us    |                      } /* alloc_page_buffers */
   0)   0.145 us    |                      _raw_spin_lock();
   0)   2.161 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.148 us    |                        _raw_read_lock();
   0)   0.433 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
   0)   0.424 us    |                        } /* _cond_resched */
   0)   0.708 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.144 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.147 us    |                          ext4_get_reserved_space();
   0)   0.462 us    |                        } /* inode_reserved_space */
   0)   1.039 us    |                      } /* __dquot_alloc_space */
   0)   0.145 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.147 us    |                        ext4_has_free_clusters();
   0)   0.430 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.148 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.168 us    |                          __es_tree_search();
   0)   0.462 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   1.044 us    |                        } /* __es_insert_extent */
   0)   2.229 us    |                      } /* ext4_es_insert_extent */
   0)   0.150 us    |                      up_read();
   0)   6.316 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.161 us    |                        find_get_pages_range();
   0)   0.465 us    |                      } /* pagevec_lookup_range */
   0)   0.763 us    |                    } /* clean_bdev_aliases */
   0)   9.847 us    |                  } /* ext4_block_write_begin */
   0) + 26.833 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.156 us    |                          lock_page_memcg();
   0)   0.153 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.142 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.141 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.140 us    |                                __inc_zone_state();
   0)   0.601 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.142 us    |                                __inc_node_state();
   0)   0.422 us    |                              } /* __inc_node_page_state */
   0)   1.775 us    |                            } /* account_page_dirtied */
   0)   0.149 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.649 us    |                          } /* __set_page_dirty */
   0)   0.145 us    |                          unlock_page_memcg();
   0)   0.145 us    |                          __mark_inode_dirty();
   0)   4.119 us    |                        } /* mark_buffer_dirty */
   0)   4.425 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.721 us    |                    } /* block_write_end */
   0)   0.148 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.420 us    |                            } /* _cond_resched */
   0)   0.698 us    |                          } /* ext4_journal_check_start */
   0)   0.153 us    |                          jbd2__journal_start();
   0)   1.280 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.161 us    |                            rcu_all_qs();
   0)   0.442 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.151 us    |                              ext4_get_group_desc();
   0)   0.148 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.139 us    |                                  mark_page_accessed();
   0)   0.443 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.424 us    |                                } /* _cond_resched */
   0)   1.301 us    |                              } /* __getblk_gfp */
   0)   2.188 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.156 us    |                                rcu_all_qs();
   0)   0.443 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.170 us    |                                jbd2_write_access_granted.part.9();
   0)   0.457 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.326 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.940 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.426 us    |                              } /* from_kprojid */
   0)   0.146 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.430 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.009 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                              __brelse();
   0)   3.948 us    |                            } /* ext4_do_update_inode */
   0)   4.237 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.186 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.152 us    |                          jbd2_journal_stop();
   0)   0.437 us    |                        } /* __ext4_journal_stop */
   0) + 11.476 us   |                      } /* ext4_dirty_inode */
   0) + 11.819 us   |                    } /* __mark_inode_dirty */
   0) + 17.260 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.142 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.130 us    |                        } /* __wake_up_common_lock */
   0)   1.414 us    |                      } /* __wake_up */
   0)   0.152 us    |                      kmem_cache_free();
   0)   2.008 us    |                    } /* jbd2_journal_stop */
   0)   2.293 us    |                  } /* __ext4_journal_stop */
   0) + 19.987 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.140 us    |                  rcu_all_qs();
   0)   0.431 us    |                } /* _cond_resched */
   0)   0.150 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.157 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.146 us    |                    rcu_all_qs();
   0)   0.439 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.150 us    |                    vmacache_find();
   0)   0.434 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.144 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.149 us    |                      pmd_devmap_trans_unstable();
   0)   0.142 us    |                      _raw_spin_lock();
   0)   0.800 us    |                    } /* __handle_mm_fault */
   0)   1.384 us    |                  } /* handle_mm_fault */
   0)   0.143 us    |                  up_read();
   0)   3.496 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.146 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.170 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.141 us    |                          get_task_policy.part.27();
   0)   0.151 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.150 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.146 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   0.170 us    |                                node_page_state();
   0)   1.648 us    |                              } /* node_dirty_ok */
   0)   0.147 us    |                              __inc_numa_state();
   0)   0.153 us    |                              __inc_numa_state();
   0)   2.560 us    |                            } /* get_page_from_freelist */
   0)   3.423 us    |                          } /* __alloc_pages_nodemask */
   0)   4.576 us    |                        } /* alloc_pages_current */
   0)   4.853 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.159 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.148 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.749 us    |                          } /* mem_cgroup_try_charge */
   0)   0.141 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.154 us    |                            shmem_mapping();
   0)   0.147 us    |                            workingset_update_node();
   0)   0.772 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.144 us    |                            __inc_node_state();
   0)   0.429 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.143 us    |                            mem_cgroup_charge_statistics();
   0)   0.142 us    |                            memcg_check_events();
   0)   0.741 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.038 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.148 us    |                          __lru_cache_add();
   0)   0.433 us    |                        } /* lru_cache_add */
   0)   4.902 us    |                      } /* add_to_page_cache_lru */
   0) + 10.638 us   |                    } /* pagecache_get_page */
   0)   0.143 us    |                    wait_for_stable_page();
   0) + 11.232 us   |                  } /* grab_cache_page_write_begin */
   0)   0.142 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.424 us    |                      } /* _cond_resched */
   0)   0.704 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.138 us    |                          rcu_all_qs();
   0)   0.413 us    |                        } /* _cond_resched */
   0)   0.155 us    |                        prefetch_freepointer();
   0)   1.063 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.148 us    |                        add_transaction_credits();
   0)   0.765 us    |                      } /* start_this_handle */
   0)   2.283 us    |                    } /* jbd2__journal_start */
   0)   3.415 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.423 us    |                  } /* _cond_resched */
   0)   0.146 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.416 us    |                            } /* _cond_resched */
   0)   0.146 us    |                            prefetch_freepointer();
   0)   1.036 us    |                          } /* kmem_cache_alloc */
   0)   1.318 us    |                        } /* alloc_buffer_head */
   0)   1.598 us    |                      } /* alloc_page_buffers */
   0)   0.144 us    |                      _raw_spin_lock();
   0)   2.173 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.143 us    |                        _raw_read_lock();
   0)   0.428 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
   0)   0.424 us    |                        } /* _cond_resched */
   0)   0.709 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.140 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.148 us    |                          ext4_get_reserved_space();
   0)   0.462 us    |                        } /* inode_reserved_space */
   0)   1.076 us    |                      } /* __dquot_alloc_space */
   0)   0.140 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.150 us    |                        ext4_has_free_clusters();
   0)   0.436 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.152 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.144 us    |                          __es_tree_search();
   0)   0.438 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   0.146 us    |                          ext4_es_can_be_merged();
   0)   1.045 us    |                        } /* __es_insert_extent */
   0)   2.205 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   6.319 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.163 us    |                        find_get_pages_range();
   0)   0.437 us    |                      } /* pagevec_lookup_range */
   0)   0.729 us    |                    } /* clean_bdev_aliases */
   0)   9.825 us    |                  } /* ext4_block_write_begin */
   0) + 26.506 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.177 us    |                          lock_page_memcg();
   0)   0.151 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.146 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.138 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.148 us    |                                __inc_zone_state();
   0)   0.424 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.142 us    |                                __inc_node_state();
   0)   0.426 us    |                              } /* __inc_node_page_state */
   0)   1.585 us    |                            } /* account_page_dirtied */
   0)   0.154 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.477 us    |                          } /* __set_page_dirty */
   0)   0.148 us    |                          unlock_page_memcg();
   0)   0.148 us    |                          __mark_inode_dirty();
   0)   4.459 us    |                        } /* mark_buffer_dirty */
   0)   4.762 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.061 us    |                    } /* block_write_end */
   0)   0.147 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.422 us    |                            } /* _cond_resched */
   0)   0.701 us    |                          } /* ext4_journal_check_start */
   0)   0.156 us    |                          jbd2__journal_start();
   0)   1.307 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.148 us    |                              ext4_get_group_desc();
   0)   0.152 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.145 us    |                                  mark_page_accessed();
   0)   0.465 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.148 us    |                                  rcu_all_qs();
   0)   0.433 us    |                                } /* _cond_resched */
   0)   1.336 us    |                              } /* __getblk_gfp */
   0)   2.230 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.159 us    |                                rcu_all_qs();
   0)   0.434 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.166 us    |                                jbd2_write_access_granted.part.9();
   0)   0.477 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.332 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.989 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.141 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.427 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
