Tracing "SyS_write" for PID 82454... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.144 us    |                          lock_page_memcg();
   0)   0.143 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.140 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.162 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.141 us    |                                __inc_zone_state();
   0)   0.416 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.139 us    |                                __inc_node_state();
   0)   0.420 us    |                              } /* __inc_node_page_state */
   0)   1.593 us    |                            } /* account_page_dirtied */
   0)   0.148 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.470 us    |                          } /* __set_page_dirty */
   0)   0.147 us    |                          unlock_page_memcg();
   0)   0.141 us    |                          __mark_inode_dirty();
   0)   3.895 us    |                        } /* mark_buffer_dirty */
   0)   4.188 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.647 us    |                    } /* block_write_end */
   0)   0.146 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.416 us    |                            } /* _cond_resched */
   0)   0.697 us    |                          } /* ext4_journal_check_start */
   0)   0.141 us    |                          jbd2__journal_start();
   0)   1.269 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.148 us    |                              ext4_get_group_desc();
   0)   0.150 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.172 us    |                                  mark_page_accessed();
   0)   0.474 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.435 us    |                                } /* _cond_resched */
   0)   1.344 us    |                              } /* __getblk_gfp */
   0)   2.245 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.154 us    |                                rcu_all_qs();
   0)   0.430 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.153 us    |                                jbd2_write_access_granted.part.9();
   0)   0.430 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.283 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.957 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.146 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.434 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.435 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.435 us    |                              } /* from_kprojid */
   0)   0.144 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.428 us    |                                } /* _cond_resched */
   0)   0.152 us    |                                jbd2_journal_dirty_metadata();
   0)   1.036 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                              __brelse();
   0)   3.957 us    |                            } /* ext4_do_update_inode */
   0)   4.248 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.196 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.150 us    |                          jbd2_journal_stop();
   0)   0.440 us    |                        } /* __ext4_journal_stop */
   0) + 11.461 us   |                      } /* ext4_dirty_inode */
   0) + 11.791 us   |                    } /* __mark_inode_dirty */
   0) + 17.149 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.142 us    |                          _raw_spin_lock_irqsave();
   0)   0.146 us    |                          __wake_up_common();
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.012 us    |                        } /* __wake_up_common_lock */
   0)   1.288 us    |                      } /* __wake_up */
   0)   0.153 us    |                      kmem_cache_free();
   0)   1.887 us    |                    } /* jbd2_journal_stop */
   0)   2.164 us    |                  } /* __ext4_journal_stop */
   0) + 19.758 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.142 us    |                  rcu_all_qs();
   0)   0.426 us    |                } /* _cond_resched */
   0)   0.148 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.153 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.434 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.193 us    |                    vmacache_find();
   0)   0.468 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.138 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.145 us    |                      pmd_devmap_trans_unstable();
   0)   0.143 us    |                      _raw_spin_lock();
   0)   0.794 us    |                    } /* __handle_mm_fault */
   0)   1.369 us    |                  } /* handle_mm_fault */
   0)   0.144 us    |                  up_read();
   0)   3.715 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.147 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.150 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.146 us    |                          get_task_policy.part.27();
   0)   0.152 us    |                          policy_nodemask();
   0)   0.145 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.145 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.141 us    |                                node_page_state();
   0)   1.608 us    |                              } /* node_dirty_ok */
   0)   0.144 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.145 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.176 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   1.628 us    |                              } /* node_dirty_ok */
   0)   0.144 us    |                              _raw_spin_lock();
   0)   0.146 us    |                              __mod_zone_page_state();
   0)   0.152 us    |                              __inc_numa_state();
   0)   0.144 us    |                              __inc_numa_state();
   0)   5.193 us    |                            } /* get_page_from_freelist */
   0)   6.046 us    |                          } /* __alloc_pages_nodemask */
   0)   7.215 us    |                        } /* alloc_pages_current */
   0)   7.498 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.141 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.142 us    |                            get_mem_cgroup_from_mm();
   0)   0.151 us    |                            try_charge();
   0)   0.721 us    |                          } /* mem_cgroup_try_charge */
   0)   0.145 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.146 us    |                            shmem_mapping();
   0)   0.147 us    |                            workingset_update_node();
   0)   0.771 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.141 us    |                            __inc_node_state();
   0)   0.413 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.143 us    |                            mem_cgroup_charge_statistics();
   0)   0.144 us    |                            memcg_check_events();
   0)   0.711 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.897 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.142 us    |                          __lru_cache_add();
   0)   0.418 us    |                        } /* lru_cache_add */
   0)   4.746 us    |                      } /* add_to_page_cache_lru */
   0) + 13.332 us   |                    } /* pagecache_get_page */
   0)   0.140 us    |                    wait_for_stable_page();
   0) + 13.895 us   |                  } /* grab_cache_page_write_begin */
   0)   0.144 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.139 us    |                        rcu_all_qs();
   0)   0.416 us    |                      } /* _cond_resched */
   0)   0.696 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.138 us    |                          rcu_all_qs();
   0)   0.413 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.047 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.150 us    |                        _raw_read_lock();
   0)   0.149 us    |                        add_transaction_credits();
   0)   0.748 us    |                      } /* start_this_handle */
   0)   2.260 us    |                    } /* jbd2__journal_start */
   0)   3.386 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.163 us    |                    rcu_all_qs();
   0)   0.448 us    |                  } /* _cond_resched */
   0)   0.144 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.413 us    |                            } /* _cond_resched */
   0)   0.208 us    |                            prefetch_freepointer();
   0)   1.145 us    |                          } /* kmem_cache_alloc */
   0)   1.424 us    |                        } /* alloc_buffer_head */
   0)   1.703 us    |                      } /* alloc_page_buffers */
   0)   0.144 us    |                      _raw_spin_lock();
   0)   2.280 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.141 us    |                        _raw_read_lock();
   0)   0.426 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.422 us    |                        } /* _cond_resched */
   0)   0.712 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.138 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.148 us    |                          ext4_get_reserved_space();
   0)   0.449 us    |                        } /* inode_reserved_space */
   0)   1.029 us    |                      } /* __dquot_alloc_space */
   0)   0.140 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.156 us    |                        ext4_has_free_clusters();
   0)   0.442 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.148 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.147 us    |                          __es_tree_search();
   0)   0.442 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.159 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   1.064 us    |                        } /* __es_insert_extent */
   0)   2.223 us    |                      } /* ext4_es_insert_extent */
   0)   0.144 us    |                      up_read();
   0)   6.284 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.156 us    |                        find_get_pages_range();
   0)   0.434 us    |                      } /* pagevec_lookup_range */
   0)   0.730 us    |                    } /* clean_bdev_aliases */
   0)   9.917 us    |                  } /* ext4_block_write_begin */
   0) + 29.262 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.144 us    |                          lock_page_memcg();
   0)   0.141 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.142 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.137 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.142 us    |                                __inc_zone_state();
   0)   0.421 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.141 us    |                                __inc_node_state();
   0)   0.418 us    |                              } /* __inc_node_page_state */
   0)   1.573 us    |                            } /* account_page_dirtied */
   0)   0.150 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.460 us    |                          } /* __set_page_dirty */
   0)   0.168 us    |                          unlock_page_memcg();
   0)   0.147 us    |                          __mark_inode_dirty();
   0)   4.028 us    |                        } /* mark_buffer_dirty */
   0)   4.315 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.594 us    |                    } /* block_write_end */
   0)   0.143 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)   0.694 us    |                          } /* ext4_journal_check_start */
   0)   0.142 us    |                          jbd2__journal_start();
   0)   1.256 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.422 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.148 us    |                              ext4_get_group_desc();
   0)   0.150 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.149 us    |                                  mark_page_accessed();
   0)   0.454 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.140 us    |                                  rcu_all_qs();
   0)   0.422 us    |                                } /* _cond_resched */
   0)   1.310 us    |                              } /* __getblk_gfp */
   0)   2.202 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.154 us    |                                rcu_all_qs();
   0)   0.429 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.154 us    |                                jbd2_write_access_granted.part.9();
   0)   0.433 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.280 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.919 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.143 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.435 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.437 us    |                              } /* from_kprojid */
   0)   0.147 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.148 us    |                                  rcu_all_qs();
   0)   0.430 us    |                                } /* _cond_resched */
   0)   0.149 us    |                                jbd2_journal_dirty_metadata();
   0)   1.004 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.143 us    |                              __brelse();
   0)   3.941 us    |                            } /* ext4_do_update_inode */
   0)   4.226 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.133 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.150 us    |                          jbd2_journal_stop();
   0)   0.435 us    |                        } /* __ext4_journal_stop */
   0) + 11.385 us   |                      } /* ext4_dirty_inode */
   0) + 11.698 us   |                    } /* __mark_inode_dirty */
   0) + 17.001 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.141 us    |                          _raw_spin_lock_irqsave();
   0)   0.141 us    |                          __wake_up_common();
   0)   0.148 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.007 us    |                        } /* __wake_up_common_lock */
   0)   1.286 us    |                      } /* __wake_up */
   0)   0.152 us    |                      kmem_cache_free();
   0)   2.055 us    |                    } /* jbd2_journal_stop */
   0)   2.337 us    |                  } /* __ext4_journal_stop */
   0) + 19.774 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.147 us    |                  rcu_all_qs();
   0)   0.431 us    |                } /* _cond_resched */
   0)   0.144 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.150 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.149 us    |                    rcu_all_qs();
   0)   0.441 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.147 us    |                    vmacache_find();
   0)   0.431 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.142 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.147 us    |                      pmd_devmap_trans_unstable();
   0)   0.146 us    |                      _raw_spin_lock();
   0)   0.798 us    |                    } /* __handle_mm_fault */
   0)   1.381 us    |                  } /* handle_mm_fault */
   0)   0.148 us    |                  up_read();
   0)   3.439 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.142 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.150 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.145 us    |                          get_task_policy.part.27();
   0)   0.157 us    |                          policy_nodemask();
   0)   0.146 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.440 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.143 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   1.590 us    |                              } /* node_dirty_ok */
   0)   0.144 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.145 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   1.605 us    |                              } /* node_dirty_ok */
   0)   0.145 us    |                              _raw_spin_lock();
   0)   0.145 us    |                              __mod_zone_page_state();
   0)   0.147 us    |                              __inc_numa_state();
   0)   0.149 us    |                              __inc_numa_state();
   0)   5.179 us    |                            } /* get_page_from_freelist */
   0)   6.054 us    |                          } /* __alloc_pages_nodemask */
   0)   7.208 us    |                        } /* alloc_pages_current */
   0)   7.485 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.142 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.142 us    |                            get_mem_cgroup_from_mm();
   0)   0.146 us    |                            try_charge();
   0)   0.719 us    |                          } /* mem_cgroup_try_charge */
   0)   0.145 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.147 us    |                            shmem_mapping();
   0)   0.147 us    |                            workingset_update_node();
   0)   0.794 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.144 us    |                            __inc_node_state();
   0)   0.419 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.140 us    |                            mem_cgroup_charge_statistics();
   0)   0.142 us    |                            memcg_check_events();
   0)   0.715 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.154 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.144 us    |                          __lru_cache_add();
   0)   0.424 us    |                        } /* lru_cache_add */
   0)   4.997 us    |                      } /* add_to_page_cache_lru */
   0) + 13.208 us   |                    } /* pagecache_get_page */
   0)   0.141 us    |                    wait_for_stable_page();
   0) + 13.767 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.415 us    |                      } /* _cond_resched */
   0)   0.703 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.411 us    |                        } /* _cond_resched */
   0)   0.155 us    |                        prefetch_freepointer();
   0)   1.041 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.149 us    |                        _raw_read_lock();
   0)   0.148 us    |                        add_transaction_credits();
   0)   0.751 us    |                      } /* start_this_handle */
   0)   2.236 us    |                    } /* jbd2__journal_start */
   0)   3.362 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.425 us    |                  } /* _cond_resched */
   0)   0.146 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.422 us    |                            } /* _cond_resched */
   0)   0.148 us    |                            prefetch_freepointer();
   0)   1.039 us    |                          } /* kmem_cache_alloc */
   0)   1.341 us    |                        } /* alloc_buffer_head */
   0)   1.626 us    |                      } /* alloc_page_buffers */
   0)   0.145 us    |                      _raw_spin_lock();
   0)   2.200 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.430 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.421 us    |                        } /* _cond_resched */
   0)   0.702 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.139 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.148 us    |                          ext4_get_reserved_space();
   0)   0.449 us    |                        } /* inode_reserved_space */
   0)   1.024 us    |                      } /* __dquot_alloc_space */
   0)   0.141 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.148 us    |                        ext4_has_free_clusters();
   0)   0.157 us    |                        _raw_spin_lock_irqsave();
   0)   0.160 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.051 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.148 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.141 us    |                          __es_tree_search();
   0)   0.434 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   1.038 us    |                        } /* __es_insert_extent */
   0)   2.716 us    |                      } /* ext4_es_insert_extent */
   0)   0.148 us    |                      up_read();
   0)   7.376 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.163 us    |                        find_get_pages_range();
   0)   0.442 us    |                      } /* pagevec_lookup_range */
   0)   0.764 us    |                    } /* clean_bdev_aliases */
   0) + 10.952 us   |                  } /* ext4_block_write_begin */
   0) + 30.113 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.142 us    |                          lock_page_memcg();
   0)   0.142 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.140 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.168 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.158 us    |                                __inc_zone_state();
   0)   0.437 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.137 us    |                                __inc_node_state();
   0)   0.419 us    |                              } /* __inc_node_page_state */
   0)   1.617 us    |                            } /* account_page_dirtied */
   0)   0.149 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.494 us    |                          } /* __set_page_dirty */
   0)   0.144 us    |                          unlock_page_memcg();
   0)   0.144 us    |                          __mark_inode_dirty();
   0)   3.920 us    |                        } /* mark_buffer_dirty */
   0)   4.206 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.482 us    |                    } /* block_write_end */
   0)   0.144 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.414 us    |                            } /* _cond_resched */
   0)   0.698 us    |                          } /* ext4_journal_check_start */
   0)   0.144 us    |                          jbd2__journal_start();
   0)   1.270 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.147 us    |                            rcu_all_qs();
   0)   0.426 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.150 us    |                              ext4_get_group_desc();
   0)   0.148 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.140 us    |                                  mark_page_accessed();
   0)   0.446 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.154 us    |                                  rcu_all_qs();
   0)   0.456 us    |                                } /* _cond_resched */
   0)   1.336 us    |                              } /* __getblk_gfp */
   0)   2.233 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.156 us    |                                rcu_all_qs();
   0)   0.435 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.154 us    |                                jbd2_write_access_granted.part.9();
   0)   0.433 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.286 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.951 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.432 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.145 us    |                                map_id_up();
