Tracing "SyS_write" for PID 81166... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.284 us    |                                jbd2_journal_dirty_metadata();
   0)   1.728 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                              __brelse();
   0)   6.862 us    |                            } /* ext4_do_update_inode */
   0)   7.365 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.464 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.253 us    |                          jbd2_journal_stop();
   0)   0.748 us    |                        } /* __ext4_journal_stop */
   0) + 20.602 us   |                      } /* ext4_dirty_inode */
   0) + 21.258 us   |                    } /* __mark_inode_dirty */
   0) + 31.654 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.243 us    |                          _raw_spin_lock_irqsave();
   0)   0.237 us    |                          __wake_up_common();
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.705 us    |                        } /* __wake_up_common_lock */
   0)   2.223 us    |                      } /* __wake_up */
   0)   0.408 us    |                      kmem_cache_free();
   0)   3.496 us    |                    } /* jbd2_journal_stop */
   0)   3.977 us    |                  } /* __ext4_journal_stop */
   0) + 37.991 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.241 us    |                  rcu_all_qs();
   0)   0.727 us    |                } /* _cond_resched */
   0)   0.277 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.270 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.706 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.406 us    |                    vmacache_find();
   0)   0.901 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.383 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.250 us    |                      pmd_devmap_trans_unstable();
   0)   0.320 us    |                      _raw_spin_lock();
   0)   1.785 us    |                    } /* __handle_mm_fault */
   0)   2.923 us    |                  } /* handle_mm_fault */
   0)   0.244 us    |                  up_read();
   0)   6.719 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.255 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.308 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.274 us    |                          get_task_policy.part.27();
   0)   0.252 us    |                          policy_nodemask();
   0)   0.332 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.250 us    |                                node_page_state();
   0)   0.256 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   2.941 us    |                              } /* node_dirty_ok */
   0)   0.260 us    |                              __inc_numa_state();
   0)   0.262 us    |                              __inc_numa_state();
   0)   4.745 us    |                            } /* get_page_from_freelist */
   0)   6.256 us    |                          } /* __alloc_pages_nodemask */
   0)   8.336 us    |                        } /* alloc_pages_current */
   0)   8.822 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.248 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.263 us    |                            get_mem_cgroup_from_mm();
   0)   0.260 us    |                            try_charge();
   0)   1.262 us    |                          } /* mem_cgroup_try_charge */
   0)   0.240 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.308 us    |                            shmem_mapping();
   0)   0.264 us    |                            workingset_update_node();
   0)   1.524 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.242 us    |                            __inc_node_state();
   0)   0.706 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.250 us    |                            mem_cgroup_charge_statistics();
   0)   0.277 us    |                            memcg_check_events();
   0)   1.308 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.082 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.258 us    |                          __lru_cache_add();
   0)   0.726 us    |                        } /* lru_cache_add */
   0)   8.518 us    |                      } /* add_to_page_cache_lru */
   0) + 18.620 us   |                    } /* pagecache_get_page */
   0)   0.246 us    |                    wait_for_stable_page();
   0) + 19.562 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)   1.175 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.704 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        prefetch_freepointer();
   0)   1.828 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.252 us    |                        add_transaction_credits();
   0)   1.295 us    |                      } /* start_this_handle */
   0)   3.949 us    |                    } /* jbd2__journal_start */
   0)   6.007 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   0.250 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            prefetch_freepointer();
   0)   1.776 us    |                          } /* kmem_cache_alloc */
   0)   2.256 us    |                        } /* alloc_buffer_head */
   0)   2.726 us    |                      } /* alloc_page_buffers */
   0)   0.246 us    |                      _raw_spin_lock();
   0)   3.689 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.237 us    |                        _raw_read_lock();
   0)   0.795 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.704 us    |                        } /* _cond_resched */
   0)   1.178 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.282 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.244 us    |                          ext4_get_reserved_space();
   0)   0.820 us    |                        } /* inode_reserved_space */
   0)   1.861 us    |                      } /* __dquot_alloc_space */
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.820 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.256 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.244 us    |                          __es_tree_search();
   0)   0.778 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.241 us    |                          ext4_es_can_be_merged();
   0)   0.288 us    |                          ext4_es_can_be_merged();
   0)   0.254 us    |                          ext4_es_can_be_merged();
   0)   1.841 us    |                        } /* __es_insert_extent */
   0)   3.855 us    |                      } /* ext4_es_insert_extent */
   0)   0.246 us    |                      up_read();
   0) + 11.015 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.358 us    |                        find_get_pages_range();
   0)   0.890 us    |                      } /* pagevec_lookup_range */
   0)   1.463 us    |                    } /* clean_bdev_aliases */
   0) + 17.267 us   |                  } /* ext4_block_write_begin */
   0) + 46.416 us   |                } /* ext4_da_write_begin */
   0)   ==========> |
   0)               |                smp_apic_timer_interrupt() {
   0)               |                  irq_enter() {
   0)   0.284 us    |                    rcu_irq_enter();
   0)   0.886 us    |                  } /* irq_enter */
   0)               |                  hrtimer_interrupt() {
   0)   0.278 us    |                    _raw_spin_lock();
   0)   0.526 us    |                    ktime_get_update_offsets_now();
   0)               |                    __hrtimer_run_queues() {
   0)   0.563 us    |                      __remove_hrtimer();
   0)               |                      tick_sched_timer() {
   0)   0.420 us    |                        ktime_get();
   0)               |                        tick_sched_do_timer() {
   0)               |                          tick_do_update_jiffies64.part.10() {
   0)   0.286 us    |                            _raw_spin_lock();
   0)               |                            do_timer() {
   0)   0.340 us    |                              calc_global_load();
   0)   0.884 us    |                            } /* do_timer */
   0)               |                            update_wall_time() {
   0)   0.247 us    |                              _raw_spin_lock_irqsave();
   0)   0.262 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.395 us    |                            } /* update_wall_time */
   0)   3.581 us    |                          } /* tick_do_update_jiffies64.part.10 */
   0)   4.111 us    |                        } /* tick_sched_do_timer */
   0)               |                        tick_sched_handle() {
   0)               |                          update_process_times() {
   0)               |                            account_process_tick() {
   0)               |                              account_system_time() {
   0)               |                                account_system_index_time() {
   0)   0.473 us    |                                  cpuacct_account_field();
   0)               |                                  acct_account_cputime() {
   0)   0.440 us    |                                    __acct_update_integrals();
   0)   0.998 us    |                                  } /* acct_account_cputime */
   0)   2.789 us    |                                } /* account_system_index_time */
   0)   3.320 us    |                              } /* account_system_time */
   0)   3.879 us    |                            } /* account_process_tick */
   0)               |                            run_local_timers() {
   0)   0.236 us    |                              hrtimer_run_queues();
   0)   0.286 us    |                              raise_softirq();
   0)   1.310 us    |                            } /* run_local_timers */
   0)               |                            rcu_check_callbacks() {
   0)   0.242 us    |                              rcu_segcblist_ready_cbs();
   0)               |                              cpu_needs_another_gp() {
   0)   0.267 us    |                                rcu_segcblist_future_gp_needed();
   0)   0.853 us    |                              } /* cpu_needs_another_gp */
   0)   0.242 us    |                              rcu_segcblist_ready_cbs();
   0)               |                              cpu_needs_another_gp() {
   0)   0.240 us    |                                rcu_segcblist_future_gp_needed();
   0)   0.908 us    |                              } /* cpu_needs_another_gp */
   0)   4.176 us    |                            } /* rcu_check_callbacks */
   0)               |                            scheduler_tick() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)   0.303 us    |                              update_rq_clock();
   0)               |                              task_tick_fair() {
   0)               |                                update_curr() {
   0)   0.446 us    |                                  update_min_vruntime();
   0)   0.320 us    |                                  cpuacct_charge();
   0)   1.841 us    |                                } /* update_curr */
   0)               |                                __update_load_avg_se.isra.38() {
   0)   0.272 us    |                                  decay_load();
   0)   0.266 us    |                                  decay_load();
   0)   0.258 us    |                                  decay_load();
   0)   0.270 us    |                                  __accumulate_pelt_segments();
   0)   2.473 us    |                                } /* __update_load_avg_se.isra.38 */
   0)   0.254 us    |                                decay_load();
   0)   0.251 us    |                                decay_load();
   0)   0.254 us    |                                decay_load();
   0)   0.245 us    |                                __accumulate_pelt_segments();
   0)   0.235 us    |                                update_cfs_group();
   0)   0.348 us    |                                hrtimer_active();
   0)               |                                sched_slice.isra.66() {
   0)   0.366 us    |                                  __calc_delta();
   0)   0.320 us    |                                  __calc_delta();
   0)   1.498 us    |                                } /* sched_slice.isra.66 */
   0)               |                                update_curr() {
   0)   0.243 us    |                                  update_min_vruntime();
   0)   0.785 us    |                                } /* update_curr */
   0)               |                                __update_load_avg_se.isra.38() {
   0)   0.250 us    |                                  decay_load();
   0)   0.258 us    |                                  decay_load();
   0)   0.250 us    |                                  decay_load();
   0)   0.250 us    |                                  __accumulate_pelt_segments();
   0)   2.368 us    |                                } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                                decay_load();
   0)   0.248 us    |                                decay_load();
   0)   0.253 us    |                                decay_load();
   0)   0.253 us    |                                __accumulate_pelt_segments();
   0)               |                                update_cfs_group() {
   0)               |                                  reweight_entity() {
   0)   0.420 us    |                                    update_curr();
   0)   0.274 us    |                                    account_entity_dequeue();
   0)   0.266 us    |                                    account_entity_enqueue();
   0)   2.016 us    |                                  } /* reweight_entity */
   0)   2.610 us    |                                } /* update_cfs_group */
   0)   0.248 us    |                                hrtimer_active();
   0) + 19.577 us   |                              } /* task_tick_fair */
   0)               |                              cpu_load_update_active() {
   0)   0.235 us    |                                tick_nohz_tick_stopped();
   0)               |                                cpu_load_update() {
   0)   0.278 us    |                                  sched_avg_update();
   0)   0.924 us    |                                } /* cpu_load_update */
   0)   1.947 us    |                              } /* cpu_load_update_active */
   0)   0.274 us    |                              calc_global_load_tick();
   0)   0.302 us    |                              trigger_load_balance();
   0) + 25.201 us   |                            } /* scheduler_tick */
   0)   0.385 us    |                            run_posix_cpu_timers();
   0) + 36.856 us   |                          } /* update_process_times */
   0)   0.292 us    |                          profile_tick();
   0) + 38.047 us   |                        } /* tick_sched_handle */
   0)   0.282 us    |                        hrtimer_forward();
   0) + 44.560 us   |                      } /* tick_sched_timer */
   0)   0.238 us    |                      _raw_spin_lock();
   0)   0.933 us    |                      enqueue_hrtimer();
   0) + 47.949 us   |                    } /* __hrtimer_run_queues */
   0)               |                    tick_program_event() {
   0)               |                      clockevents_program_event() {
   0)   0.293 us    |                        ktime_get();
   0)   2.351 us    |                        lapic_next_deadline();
   0)   3.510 us    |                      } /* clockevents_program_event */
   0)   4.095 us    |                    } /* tick_program_event */
   0) + 54.431 us   |                  } /* hrtimer_interrupt */
   0)               |                  irq_exit() {
   0)               |                    __do_softirq() {
   0)               |                      run_timer_softirq() {
   0)   0.238 us    |                        _raw_spin_lock_irq();
   0)   0.885 us    |                        __next_timer_interrupt();
   0)   0.240 us    |                        _raw_spin_lock_irq();
   0)   0.567 us    |                        __next_timer_interrupt();
   0)   3.349 us    |                      } /* run_timer_softirq */
   0)   0.268 us    |                      rcu_bh_qs();
   0)   4.953 us    |                    } /* __do_softirq */
   0)   0.251 us    |                    idle_cpu();
   0)   0.248 us    |                    rcu_irq_exit();
   0)   6.802 us    |                  } /* irq_exit */
   0) + 66.399 us   |                } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.273 us    |                          lock_page_memcg();
   0)   0.235 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.357 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.298 us    |                                __inc_zone_state();
   0)   0.774 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.260 us    |                                __inc_node_state();
   0)   0.733 us    |                              } /* __inc_node_page_state */
   0)   3.471 us    |                            } /* account_page_dirtied */
   0)   0.243 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.069 us    |                          } /* __set_page_dirty */
   0)   0.288 us    |                          unlock_page_memcg();
   0)   0.246 us    |                          __mark_inode_dirty();
   0)   7.576 us    |                        } /* mark_buffer_dirty */
   0)   8.094 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.596 us    |                    } /* block_write_end */
   0)   0.245 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.748 us    |                            } /* _cond_resched */
   0)   1.293 us    |                          } /* ext4_journal_check_start */
   0)   0.373 us    |                          jbd2__journal_start();
   0)   3.126 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.428 us    |                              ext4_get_group_desc();
   0)   0.372 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.334 us    |                                  mark_page_accessed();
   0)   1.004 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.252 us    |                                  rcu_all_qs();
   0)   0.736 us    |                                } /* _cond_resched */
   0)   2.520 us    |                              } /* __getblk_gfp */
   0)   4.479 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.252 us    |                                rcu_all_qs();
   0)   0.722 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.306 us    |                                jbd2_write_access_granted.part.9();
   0)   0.776 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.220 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.432 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.288 us    |                                map_id_up();
   0)   0.750 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.253 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.284 us    |                                jbd2_journal_dirty_metadata();
   0)   1.782 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.929 us    |                            } /* ext4_do_update_inode */
   0)   7.430 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.541 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.255 us    |                          jbd2_journal_stop();
   0)   0.753 us    |                        } /* __ext4_journal_stop */
   0) + 21.380 us   |                      } /* ext4_dirty_inode */
   0) + 22.051 us   |                    } /* __mark_inode_dirty */
   0) + 31.940 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.246 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.740 us    |                        } /* __wake_up_common_lock */
   0)   2.215 us    |                      } /* __wake_up */
   0)   0.405 us    |                      kmem_cache_free();
   0)   3.531 us    |                    } /* jbd2_journal_stop */
   0)   4.013 us    |                  } /* __ext4_journal_stop */
   0) + 37.062 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.716 us    |                } /* _cond_resched */
   0)   0.278 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.240 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.706 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.512 us    |                    vmacache_find();
   0)   1.014 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.277 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.247 us    |                      pmd_devmap_trans_unstable();
   0)   0.322 us    |                      _raw_spin_lock();
   0)   2.817 us    |                    } /* __handle_mm_fault */
   0)   3.861 us    |                  } /* handle_mm_fault */
   0)   0.240 us    |                  up_read();
   0)   7.706 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.258 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.348 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.290 us    |                          get_task_policy.part.27();
   0)   0.252 us    |                          policy_nodemask();
   0)   0.243 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.707 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.246 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.785 us    |                              } /* node_dirty_ok */
   0)   0.238 us    |                              __inc_numa_state();
   0)   0.248 us    |                              __inc_numa_state();
   0)   4.501 us    |                            } /* get_page_from_freelist */
   0)   6.020 us    |                          } /* __alloc_pages_nodemask */
   0)   8.070 us    |                        } /* alloc_pages_current */
   0)   8.564 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.244 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.262 us    |                            get_mem_cgroup_from_mm();
   0)   0.253 us    |                            try_charge();
   0)   1.255 us    |                          } /* mem_cgroup_try_charge */
   0)   0.243 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.253 us    |                            shmem_mapping();
   0)   0.298 us    |                            workingset_update_node();
   0)   1.542 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.710 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.268 us    |                            mem_cgroup_charge_statistics();
   0)   0.255 us    |                            memcg_check_events();
   0)   1.336 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.148 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.252 us    |                          __lru_cache_add();
   0)   0.735 us    |                        } /* lru_cache_add */
   0)   8.614 us    |                      } /* add_to_page_cache_lru */
   0) + 18.617 us   |                    } /* pagecache_get_page */
   0)   0.246 us    |                    wait_for_stable_page();
   0) + 19.644 us   |                  } /* grab_cache_page_write_begin */
   0)   0.241 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.193 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.821 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.285 us    |                        _raw_read_lock();
   0)   0.292 us    |                        add_transaction_credits();
   0)   1.385 us    |                      } /* start_this_handle */
   0)   3.984 us    |                    } /* jbd2__journal_start */
   0)   6.359 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.728 us    |                  } /* _cond_resched */
   0)   0.250 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            prefetch_freepointer();
   0)   1.767 us    |                          } /* kmem_cache_alloc */
   0)   2.258 us    |                        } /* alloc_buffer_head */
   0)   2.738 us    |                      } /* alloc_page_buffers */
   0)   0.246 us    |                      _raw_spin_lock();
   0)   3.718 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.768 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   1.222 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.253 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.242 us    |                          ext4_get_reserved_space();
   0)   0.833 us    |                        } /* inode_reserved_space */
   0)   1.818 us    |                      } /* __dquot_alloc_space */
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.256 us    |                        ext4_has_free_clusters();
   0)   0.823 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.252 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.282 us    |                          __es_tree_search();
   0)   0.825 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.242 us    |                          ext4_es_can_be_merged();
   0)   0.291 us    |                          ext4_es_can_be_merged();
   0)   0.247 us    |                          ext4_es_can_be_merged();
   0)   1.845 us    |                        } /* __es_insert_extent */
   0)   3.911 us    |                      } /* ext4_es_insert_extent */
   0)   0.242 us    |                      up_read();
   0) + 11.082 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.350 us    |                        find_get_pages_range();
   0)   0.840 us    |                      } /* pagevec_lookup_range */
   0)   1.410 us    |                    } /* clean_bdev_aliases */
   0) + 17.354 us   |                  } /* ext4_block_write_begin */
   0) + 46.934 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.287 us    |                          lock_page_memcg();
   0)   0.246 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.360 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.308 us    |                                __inc_zone_state();
   0)   0.781 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.242 us    |                                __inc_node_state();
   0)   0.722 us    |                              } /* __inc_node_page_state */
   0)   3.477 us    |                            } /* account_page_dirtied */
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.075 us    |                          } /* __set_page_dirty */
   0)   0.243 us    |                          unlock_page_memcg();
   0)   0.253 us    |                          __mark_inode_dirty();
   0)   7.684 us    |                        } /* mark_buffer_dirty */
   0)   8.196 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.705 us    |                    } /* block_write_end */
   0)   0.242 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
