Tracing "SyS_write" for PID 80885... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)   1.203 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.255 us    |                          ext4_get_reserved_space();
   0)   0.780 us    |                        } /* inode_reserved_space */
   0)   1.772 us    |                      } /* __dquot_alloc_space */
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.255 us    |                        ext4_has_free_clusters();
   0)   0.740 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.248 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.260 us    |                          __es_tree_search();
   0)   0.762 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.283 us    |                          ext4_es_can_be_merged();
   0)   0.278 us    |                          ext4_es_can_be_merged();
   0)   0.263 us    |                          ext4_es_can_be_merged();
   0)   1.820 us    |                        } /* __es_insert_extent */
   0)   3.793 us    |                      } /* ext4_es_insert_extent */
   0)   0.248 us    |                      up_read();
   0) + 10.715 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.284 us    |                        find_get_pages_range();
   0)   0.800 us    |                      } /* pagevec_lookup_range */
   0)   1.304 us    |                    } /* clean_bdev_aliases */
   0) + 16.739 us   |                  } /* ext4_block_write_begin */
   0) + 45.283 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.245 us    |                          lock_page_memcg();
   0)   0.238 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.244 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.237 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.245 us    |                                __inc_zone_state();
   0)   0.718 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.246 us    |                                __inc_node_state();
   0)   0.715 us    |                              } /* __inc_node_page_state */
   0)   2.853 us    |                            } /* account_page_dirtied */
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.345 us    |                          } /* __set_page_dirty */
   0)   0.246 us    |                          unlock_page_memcg();
   0)   0.242 us    |                          __mark_inode_dirty();
   0)   6.766 us    |                        } /* mark_buffer_dirty */
   0)   7.260 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.729 us    |                    } /* block_write_end */
   0)   0.243 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   1.190 us    |                          } /* ext4_journal_check_start */
   0)   0.268 us    |                          jbd2__journal_start();
   0)   2.180 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.253 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.757 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.717 us    |                                } /* _cond_resched */
   0)   2.208 us    |                              } /* __getblk_gfp */
   0)   3.719 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.263 us    |                                rcu_all_qs();
   0)   0.734 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.252 us    |                                jbd2_write_access_granted.part.9();
   0)   0.738 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.194 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.644 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.727 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.698 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.251 us    |                              __brelse();
   0)   6.612 us    |                            } /* ext4_do_update_inode */
   0)   7.104 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.426 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.234 us    |                          jbd2_journal_stop();
   0)   0.714 us    |                        } /* __ext4_journal_stop */
   0) + 19.262 us   |                      } /* ext4_dirty_inode */
   0) + 19.807 us   |                    } /* __mark_inode_dirty */
   0) + 28.747 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.252 us    |                          __wake_up_common();
   0)   0.262 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.735 us    |                        } /* __wake_up_common_lock */
   0)   2.250 us    |                      } /* __wake_up */
   0)   0.258 us    |                      kmem_cache_free();
   0)   3.268 us    |                    } /* jbd2_journal_stop */
   0)   4.054 us    |                  } /* __ext4_journal_stop */
   0) + 33.548 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.254 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.246 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.705 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.252 us    |                    vmacache_find();
   0)   0.720 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.245 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.248 us    |                      pmd_devmap_trans_unstable();
   0)   0.246 us    |                      _raw_spin_lock();
   0)   1.354 us    |                    } /* __handle_mm_fault */
   0)   2.348 us    |                  } /* handle_mm_fault */
   0)   0.245 us    |                  up_read();
   0)   5.763 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.244 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.248 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.262 us    |                          get_task_policy.part.27();
   0)   0.265 us    |                          policy_nodemask();
   0)   0.247 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.697 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.252 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   2.716 us    |                              } /* node_dirty_ok */
   0)   0.235 us    |                              __inc_numa_state();
   0)   0.253 us    |                              __inc_numa_state();
   0)   4.246 us    |                            } /* get_page_from_freelist */
   0)   5.674 us    |                          } /* __alloc_pages_nodemask */
   0)   7.702 us    |                        } /* alloc_pages_current */
   0)   8.208 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.238 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.243 us    |                            get_mem_cgroup_from_mm();
   0)   0.243 us    |                            try_charge();
   0)   1.213 us    |                          } /* mem_cgroup_try_charge */
   0)   0.246 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.248 us    |                            shmem_mapping();
   0)   0.260 us    |                            workingset_update_node();
   0)   1.357 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.247 us    |                            __inc_node_state();
   0)   0.723 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.246 us    |                            mem_cgroup_charge_statistics();
   0)   0.237 us    |                            memcg_check_events();
   0)   1.201 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.704 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.243 us    |                          __lru_cache_add();
   0)   0.712 us    |                        } /* lru_cache_add */
   0)   8.142 us    |                      } /* add_to_page_cache_lru */
   0) + 17.554 us   |                    } /* pagecache_get_page */
   0)   0.242 us    |                    wait_for_stable_page();
   0) + 18.522 us   |                  } /* grab_cache_page_write_begin */
   0)   0.242 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.178 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.267 us    |                        prefetch_freepointer();
   0)   1.818 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.272 us    |                        add_transaction_credits();
   0)   1.335 us    |                      } /* start_this_handle */
   0)   3.926 us    |                    } /* jbd2__journal_start */
   0)   5.893 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.732 us    |                  } /* _cond_resched */
   0)   0.248 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.253 us    |                              rcu_all_qs();
   0)   0.731 us    |                            } /* _cond_resched */
   0)   0.256 us    |                            prefetch_freepointer();
   0)   1.766 us    |                          } /* kmem_cache_alloc */
   0)   2.245 us    |                        } /* alloc_buffer_head */
   0)   2.724 us    |                      } /* alloc_page_buffers */
   0)   0.242 us    |                      _raw_spin_lock();
   0)   3.691 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.243 us    |                        _raw_read_lock();
   0)   0.731 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   1.189 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.290 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.257 us    |                          ext4_get_reserved_space();
   0)   0.784 us    |                        } /* inode_reserved_space */
   0)   1.818 us    |                      } /* __dquot_alloc_space */
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.248 us    |                        ext4_has_free_clusters();
   0)   0.735 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.245 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.258 us    |                          __es_tree_search();
   0)   0.764 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.242 us    |                          ext4_es_can_be_merged();
   0)   0.283 us    |                          ext4_es_can_be_merged();
   0)   0.267 us    |                          ext4_es_can_be_merged();
   0)   1.790 us    |                        } /* __es_insert_extent */
   0)   3.756 us    |                      } /* ext4_es_insert_extent */
   0)   0.250 us    |                      up_read();
   0) + 10.711 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.268 us    |                        find_get_pages_range();
   0)   0.742 us    |                      } /* pagevec_lookup_range */
   0)   1.246 us    |                    } /* clean_bdev_aliases */
   0) + 16.664 us   |                  } /* ext4_block_write_begin */
   0) + 44.866 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.242 us    |                          lock_page_memcg();
   0)   0.240 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.241 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.240 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.248 us    |                                __inc_zone_state();
   0)   0.903 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.232 us    |                                __inc_node_state();
   0)   0.700 us    |                              } /* __inc_node_page_state */
   0)   2.859 us    |                            } /* account_page_dirtied */
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.351 us    |                          } /* __set_page_dirty */
   0)   0.290 us    |                          unlock_page_memcg();
   0)   0.242 us    |                          __mark_inode_dirty();
   0)   6.812 us    |                        } /* mark_buffer_dirty */
   0)   7.307 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.777 us    |                    } /* block_write_end */
   0)   0.245 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)   1.181 us    |                          } /* ext4_journal_check_start */
   0)   0.240 us    |                          jbd2__journal_start();
   0)   2.134 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.250 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.237 us    |                                  mark_page_accessed();
   0)   0.752 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.248 us    |                              } /* __getblk_gfp */
   0)   3.748 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.732 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.252 us    |                                jbd2_write_access_granted.part.9();
   0)   0.732 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.631 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.703 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.634 us    |                            } /* ext4_do_update_inode */
   0)   7.128 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.413 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.235 us    |                          jbd2_journal_stop();
   0)   0.722 us    |                        } /* __ext4_journal_stop */
   0) + 19.223 us   |                      } /* ext4_dirty_inode */
   0) + 19.772 us   |                    } /* __mark_inode_dirty */
   0) + 28.749 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.234 us    |                          _raw_spin_lock_irqsave();
   0)   0.244 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.876 us    |                        } /* __wake_up_common_lock */
   0)   2.353 us    |                      } /* __wake_up */
   0)   0.265 us    |                      kmem_cache_free();
   0)   3.389 us    |                    } /* jbd2_journal_stop */
   0)   3.871 us    |                  } /* __ext4_journal_stop */
   0) + 33.400 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.715 us    |                } /* _cond_resched */
   0)   0.246 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.258 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.713 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.247 us    |                    vmacache_find();
   0)   0.728 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.244 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.246 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.360 us    |                    } /* __handle_mm_fault */
   0)   2.358 us    |                  } /* handle_mm_fault */
   0)   0.250 us    |                  up_read();
   0)   5.811 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.248 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.250 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.262 us    |                          get_task_policy.part.27();
   0)   0.264 us    |                          policy_nodemask();
   0)   0.247 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.238 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.676 us    |                              } /* node_dirty_ok */
   0)   0.246 us    |                              __inc_numa_state();
   0)   0.250 us    |                              __inc_numa_state();
   0)   4.235 us    |                            } /* get_page_from_freelist */
   0)   5.666 us    |                          } /* __alloc_pages_nodemask */
   0)   7.702 us    |                        } /* alloc_pages_current */
   0)   8.218 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.247 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.245 us    |                            get_mem_cgroup_from_mm();
   0)   0.245 us    |                            try_charge();
   0)   1.229 us    |                          } /* mem_cgroup_try_charge */
   0)   0.244 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.254 us    |                            shmem_mapping();
   0)   0.252 us    |                            workingset_update_node();
   0)   1.310 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.710 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.238 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.212 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.714 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.236 us    |                          __lru_cache_add();
   0)   0.716 us    |                        } /* lru_cache_add */
   0)   8.148 us    |                      } /* add_to_page_cache_lru */
   0) + 17.818 us   |                    } /* pagecache_get_page */
   0)   0.245 us    |                    wait_for_stable_page();
   0) + 18.787 us   |                  } /* grab_cache_page_write_begin */
   0)   0.245 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.281 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.703 us    |                        } /* _cond_resched */
   0)   0.264 us    |                        prefetch_freepointer();
   0)   1.767 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.251 us    |                      } /* start_this_handle */
   0)   3.765 us    |                    } /* jbd2__journal_start */
   0)   5.754 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.722 us    |                  } /* _cond_resched */
   0)   0.240 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.287 us    |                              rcu_all_qs();
   0)   0.760 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            prefetch_freepointer();
   0)   1.780 us    |                          } /* kmem_cache_alloc */
   0)   2.245 us    |                        } /* alloc_buffer_head */
   0)   2.715 us    |                      } /* alloc_page_buffers */
   0)   0.247 us    |                      _raw_spin_lock();
   0)   3.689 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.243 us    |                        _raw_read_lock();
   0)   0.726 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   1.194 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.247 us    |                          ext4_get_reserved_space();
   0)   0.765 us    |                        } /* inode_reserved_space */
   0)   1.788 us    |                      } /* __dquot_alloc_space */
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.252 us    |                        ext4_has_free_clusters();
   0)   0.736 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.254 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.248 us    |                          __es_tree_search();
   0)   0.750 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.247 us    |                          ext4_es_can_be_merged();
   0)   0.275 us    |                          ext4_es_can_be_merged();
   0)   0.265 us    |                          ext4_es_can_be_merged();
   0)   1.785 us    |                        } /* __es_insert_extent */
   0)   3.799 us    |                      } /* ext4_es_insert_extent */
   0)   0.243 us    |                      up_read();
   0) + 10.697 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.278 us    |                        find_get_pages_range();
   0)   0.750 us    |                      } /* pagevec_lookup_range */
   0)   1.245 us    |                    } /* clean_bdev_aliases */
   0) + 16.652 us   |                  } /* ext4_block_write_begin */
   0) + 44.673 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.242 us    |                          lock_page_memcg();
   0)   0.240 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.238 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.246 us    |                                __inc_zone_state();
   0)   0.753 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.242 us    |                                __inc_node_state();
   0)   0.721 us    |                              } /* __inc_node_page_state */
   0)   2.719 us    |                            } /* account_page_dirtied */
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.205 us    |                          } /* __set_page_dirty */
   0)   0.248 us    |                          unlock_page_memcg();
   0)   0.248 us    |                          __mark_inode_dirty();
   0)   7.201 us    |                        } /* mark_buffer_dirty */
   0)   7.677 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.149 us    |                    } /* block_write_end */
   0)   0.250 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   1.200 us    |                          } /* ext4_journal_check_start */
   0)   0.245 us    |                          jbd2__journal_start();
   0)   2.169 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.256 us    |                              ext4_get_group_desc();
   0)   0.264 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.246 us    |                                  mark_page_accessed();
   0)   0.763 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.733 us    |                                } /* _cond_resched */
   0)   2.271 us    |                              } /* __getblk_gfp */
   0)   3.831 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
