Tracing "SyS_write" for PID 79890... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.420 us    |                  } /* _cond_resched */
   0)   0.145 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.431 us    |                            } /* _cond_resched */
   0)   0.147 us    |                            prefetch_freepointer();
   0)   1.042 us    |                          } /* kmem_cache_alloc */
   0)   1.322 us    |                        } /* alloc_buffer_head */
   0)   1.604 us    |                      } /* alloc_page_buffers */
   0)   0.145 us    |                      _raw_spin_lock();
   0)   2.189 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.441 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.428 us    |                        } /* _cond_resched */
   0)   0.730 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.151 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.146 us    |                          ext4_get_reserved_space();
   0)   0.461 us    |                        } /* inode_reserved_space */
   0)   1.041 us    |                      } /* __dquot_alloc_space */
   0)   0.144 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.164 us    |                        ext4_has_free_clusters();
   0)   0.460 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.147 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.160 us    |                          __es_tree_search();
   0)   0.463 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.163 us    |                          ext4_es_can_be_merged();
   0)   0.160 us    |                          ext4_es_can_be_merged();
   0)   1.062 us    |                        } /* __es_insert_extent */
   0)   2.250 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   6.402 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.180 us    |                        find_get_pages_range();
   0)   0.459 us    |                      } /* pagevec_lookup_range */
   0)   0.754 us    |                    } /* clean_bdev_aliases */
   0)   9.999 us    |                  } /* ext4_block_write_begin */
   0) + 28.306 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.142 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.146 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.141 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.141 us    |                                __inc_zone_state();
   0)   1.079 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.144 us    |                                __inc_node_state();
   0)   0.425 us    |                              } /* __inc_node_page_state */
   0)   2.275 us    |                            } /* account_page_dirtied */
   0)   0.149 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.203 us    |                          } /* __set_page_dirty */
   0)   0.143 us    |                          unlock_page_memcg();
   0)   0.142 us    |                          __mark_inode_dirty();
   0)   4.633 us    |                        } /* mark_buffer_dirty */
   0)   4.920 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.203 us    |                    } /* block_write_end */
   0)   0.144 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.419 us    |                            } /* _cond_resched */
   0)   0.706 us    |                          } /* ext4_journal_check_start */
   0)   0.154 us    |                          jbd2__journal_start();
   0)   1.305 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.424 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.151 us    |                              ext4_get_group_desc();
   0)   0.154 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.148 us    |                                  mark_page_accessed();
   0)   0.462 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.148 us    |                                  rcu_all_qs();
   0)   0.433 us    |                                } /* _cond_resched */
   0)   1.324 us    |                              } /* __getblk_gfp */
   0)   2.236 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.151 us    |                                rcu_all_qs();
   0)   0.430 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.169 us    |                                jbd2_write_access_granted.part.9();
   0)   0.462 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.316 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.978 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.147 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.426 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.423 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.429 us    |                              } /* from_kprojid */
   0)   0.145 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.143 us    |                                  rcu_all_qs();
   0)   0.427 us    |                                } /* _cond_resched */
   0)   0.158 us    |                                jbd2_journal_dirty_metadata();
   0)   1.016 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                              __brelse();
   0)   3.941 us    |                            } /* ext4_do_update_inode */
   0)   4.233 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.202 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.166 us    |                          jbd2_journal_stop();
   0)   0.458 us    |                        } /* __ext4_journal_stop */
   0) + 11.546 us   |                      } /* ext4_dirty_inode */
   0) + 11.882 us   |                    } /* __mark_inode_dirty */
   0) + 17.819 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.136 us    |                          _raw_spin_lock_irqsave();
   0)   0.151 us    |                          __wake_up_common();
   0)   0.148 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.014 us    |                        } /* __wake_up_common_lock */
   0)   1.623 us    |                      } /* __wake_up */
   0)   0.151 us    |                      kmem_cache_free();
   0)   2.225 us    |                    } /* jbd2_journal_stop */
   0)   2.507 us    |                  } /* __ext4_journal_stop */
   0) + 20.777 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.422 us    |                } /* _cond_resched */
   0)   0.147 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.168 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.436 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.154 us    |                    vmacache_find();
   0)   0.439 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.142 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.153 us    |                      pmd_devmap_trans_unstable();
   0)   0.144 us    |                      _raw_spin_lock();
   0)   0.874 us    |                    } /* __handle_mm_fault */
   0)   1.451 us    |                  } /* handle_mm_fault */
   0)   0.143 us    |                  up_read();
   0)   3.563 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.141 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.153 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.146 us    |                          get_task_policy.part.27();
   0)   0.151 us    |                          policy_nodemask();
   0)   0.143 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.413 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.163 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   1.704 us    |                              } /* node_dirty_ok */
   0)   0.146 us    |                              __inc_numa_state();
   0)   0.150 us    |                              __inc_numa_state();
   0)   2.642 us    |                            } /* get_page_from_freelist */
   0)   3.499 us    |                          } /* __alloc_pages_nodemask */
   0)   4.667 us    |                        } /* alloc_pages_current */
   0)   4.956 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.139 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.152 us    |                            get_mem_cgroup_from_mm();
   0)   0.147 us    |                            try_charge();
   0)   0.733 us    |                          } /* mem_cgroup_try_charge */
   0)   0.145 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.153 us    |                            shmem_mapping();
   0)   0.150 us    |                            workingset_update_node();
   0)   0.791 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.141 us    |                            __inc_node_state();
   0)   0.428 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.143 us    |                            mem_cgroup_charge_statistics();
   0)   0.143 us    |                            memcg_check_events();
   0)   0.713 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.988 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.160 us    |                          __lru_cache_add();
   0)   0.439 us    |                        } /* lru_cache_add */
   0)   4.854 us    |                      } /* add_to_page_cache_lru */
   0) + 10.531 us   |                    } /* pagecache_get_page */
   0)   0.155 us    |                    wait_for_stable_page();
   0) + 11.345 us   |                  } /* grab_cache_page_write_begin */
   0)   0.150 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.424 us    |                      } /* _cond_resched */
   0)   0.704 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.412 us    |                        } /* _cond_resched */
   0)   0.155 us    |                        prefetch_freepointer();
   0)   1.052 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.143 us    |                        _raw_read_lock();
   0)   0.148 us    |                        add_transaction_credits();
   0)   0.767 us    |                      } /* start_this_handle */
   0)   2.279 us    |                    } /* jbd2__journal_start */
   0)   3.429 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.424 us    |                  } /* _cond_resched */
   0)   0.143 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.425 us    |                            } /* _cond_resched */
   0)   0.148 us    |                            prefetch_freepointer();
   0)   1.018 us    |                          } /* kmem_cache_alloc */
   0)   1.310 us    |                        } /* alloc_buffer_head */
   0)   1.603 us    |                      } /* alloc_page_buffers */
   0)   0.145 us    |                      _raw_spin_lock();
   0)   2.177 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.472 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.165 us    |                          rcu_all_qs();
   0)   0.449 us    |                        } /* _cond_resched */
   0)   0.739 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.139 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.154 us    |                          ext4_get_reserved_space();
   0)   0.463 us    |                        } /* inode_reserved_space */
   0)   1.047 us    |                      } /* __dquot_alloc_space */
   0)   0.145 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.146 us    |                        ext4_has_free_clusters();
   0)   0.434 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.151 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.157 us    |                          __es_tree_search();
   0)   0.449 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.161 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   1.057 us    |                        } /* __es_insert_extent */
   0)   2.234 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   6.408 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.162 us    |                        find_get_pages_range();
   0)   0.441 us    |                      } /* pagevec_lookup_range */
   0)   0.765 us    |                    } /* clean_bdev_aliases */
   0)   9.959 us    |                  } /* ext4_block_write_begin */
   0) + 26.756 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.147 us    |                          lock_page_memcg();
   0)   0.144 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.141 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.138 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.140 us    |                                __inc_zone_state();
   0)   0.426 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.144 us    |                                __inc_node_state();
   0)   0.424 us    |                              } /* __inc_node_page_state */
   0)   1.588 us    |                            } /* account_page_dirtied */
   0)   0.174 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.666 us    |                          } /* __set_page_dirty */
   0)   0.142 us    |                          unlock_page_memcg();
   0)   0.169 us    |                          __mark_inode_dirty();
   0)   4.120 us    |                        } /* mark_buffer_dirty */
   0)   4.411 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.696 us    |                    } /* block_write_end */
   0)   0.147 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.426 us    |                            } /* _cond_resched */
   0)   0.719 us    |                          } /* ext4_journal_check_start */
   0)   0.154 us    |                          jbd2__journal_start();
   0)   1.306 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.424 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.147 us    |                              ext4_get_group_desc();
   0)   0.178 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.142 us    |                                  mark_page_accessed();
   0)   0.448 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.143 us    |                                  rcu_all_qs();
   0)   0.427 us    |                                } /* _cond_resched */
   0)   1.309 us    |                              } /* __getblk_gfp */
   0)   2.236 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.153 us    |                                rcu_all_qs();
   0)   0.429 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.163 us    |                                jbd2_write_access_granted.part.9();
   0)   0.449 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.298 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.964 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.427 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kprojid */
   0)   0.145 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.425 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.009 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                              __brelse();
   0)   3.931 us    |                            } /* ext4_do_update_inode */
   0)   4.216 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.171 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.160 us    |                          jbd2_journal_stop();
   0)   0.444 us    |                        } /* __ext4_journal_stop */
   0) + 11.489 us   |                      } /* ext4_dirty_inode */
   0) + 11.806 us   |                    } /* __mark_inode_dirty */
   0) + 17.225 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.141 us    |                          _raw_spin_lock_irqsave();
   0)   0.141 us    |                          __wake_up_common();
   0)   0.152 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.356 us    |                        } /* __wake_up_common_lock */
   0)   1.642 us    |                      } /* __wake_up */
   0)   0.154 us    |                      kmem_cache_free();
   0)   2.243 us    |                    } /* jbd2_journal_stop */
   0)   2.521 us    |                  } /* __ext4_journal_stop */
   0) + 20.194 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.144 us    |                  rcu_all_qs();
   0)   0.427 us    |                } /* _cond_resched */
   0)   0.150 us    |                balance_dirty_pages_ratelimited();
   0)               |                ext4_da_write_begin() {
   0)   0.144 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.166 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.145 us    |                          get_task_policy.part.27();
   0)   0.156 us    |                          policy_nodemask();
   0)   0.143 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.151 us    |                              rcu_all_qs();
   0)   0.443 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.143 us    |                                node_page_state();
   0)   0.151 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   1.607 us    |                              } /* node_dirty_ok */
   0)   0.145 us    |                              __inc_numa_state();
   0)   0.148 us    |                              __inc_numa_state();
   0)   2.529 us    |                            } /* get_page_from_freelist */
   0)   3.424 us    |                          } /* __alloc_pages_nodemask */
   0)   4.603 us    |                        } /* alloc_pages_current */
   0)   4.884 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.144 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.145 us    |                            get_mem_cgroup_from_mm();
   0)   0.142 us    |                            try_charge();
   0)   0.707 us    |                          } /* mem_cgroup_try_charge */
   0)   0.147 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.145 us    |                            shmem_mapping();
   0)   0.148 us    |                            workingset_update_node();
   0)   0.775 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.141 us    |                            __inc_node_state();
   0)   0.416 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.144 us    |                            mem_cgroup_charge_statistics();
   0)   0.143 us    |                            memcg_check_events();
   0)   0.720 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.921 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.150 us    |                          __lru_cache_add();
   0)   0.424 us    |                        } /* lru_cache_add */
   0)   4.774 us    |                      } /* add_to_page_cache_lru */
   0) + 10.397 us   |                    } /* pagecache_get_page */
   0)   0.145 us    |                    wait_for_stable_page();
   0) + 10.978 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.423 us    |                      } /* _cond_resched */
   0)   0.706 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.416 us    |                        } /* _cond_resched */
   0)   0.161 us    |                        prefetch_freepointer();
   0)   1.164 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.140 us    |                        _raw_read_lock();
   0)   0.144 us    |                        add_transaction_credits();
   0)   0.723 us    |                      } /* start_this_handle */
   0)   2.334 us    |                    } /* jbd2__journal_start */
   0)   3.466 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.143 us    |                    rcu_all_qs();
   0)   0.422 us    |                  } /* _cond_resched */
   0)   0.151 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.426 us    |                            } /* _cond_resched */
   0)   0.146 us    |                            prefetch_freepointer();
   0)   1.022 us    |                          } /* kmem_cache_alloc */
   0)   1.303 us    |                        } /* alloc_buffer_head */
   0)   1.581 us    |                      } /* alloc_page_buffers */
   0)   0.147 us    |                      _raw_spin_lock();
   0)   2.159 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.443 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.421 us    |                        } /* _cond_resched */
   0)   0.723 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.175 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.156 us    |                          ext4_get_reserved_space();
   0)   0.476 us    |                        } /* inode_reserved_space */
   0)   1.104 us    |                      } /* __dquot_alloc_space */
   0)   0.143 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.148 us    |                        ext4_has_free_clusters();
   0)   0.437 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.152 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.151 us    |                          __es_tree_search();
   0)   0.458 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.152 us    |                          ext4_es_can_be_merged();
   0)   0.163 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   1.059 us    |                        } /* __es_insert_extent */
   0)   2.242 us    |                      } /* ext4_es_insert_extent */
   0)   0.144 us    |                      up_read();
   0)   6.418 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.161 us    |                        find_get_pages_range();
   0)   0.440 us    |                      } /* pagevec_lookup_range */
   0)   0.738 us    |                    } /* clean_bdev_aliases */
   0)   9.926 us    |                  } /* ext4_block_write_begin */
   0) + 26.422 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.149 us    |                          lock_page_memcg();
   0)   0.146 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.145 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.137 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.144 us    |                                __inc_zone_state();
   0)   0.425 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.141 us    |                                __inc_node_state();
   0)   0.420 us    |                              } /* __inc_node_page_state */
   0)   1.580 us    |                            } /* account_page_dirtied */
   0)   0.153 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.472 us    |                          } /* __set_page_dirty */
   0)   0.144 us    |                          unlock_page_memcg();
   0)   0.147 us    |                          __mark_inode_dirty();
   0)   4.107 us    |                        } /* mark_buffer_dirty */
   0)   4.401 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.714 us    |                    } /* block_write_end */
   0)   0.141 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)   0.698 us    |                          } /* ext4_journal_check_start */
   0)   0.142 us    |                          jbd2__journal_start();
   0)   1.270 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.147 us    |                              ext4_get_group_desc();
   0)   0.148 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.143 us    |                                  mark_page_accessed();
   0)   0.450 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
