Tracing "SyS_write" for PID 80174... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.132 us    |                            memcg_check_events();
   0)   0.657 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.794 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.141 us    |                          __lru_cache_add();
   0)   0.398 us    |                        } /* lru_cache_add */
   0)   4.587 us    |                      } /* add_to_page_cache_lru */
   0)   9.863 us    |                    } /* pagecache_get_page */
   0)   0.140 us    |                    wait_for_stable_page();
   0) + 10.390 us   |                  } /* grab_cache_page_write_begin */
   0)   0.143 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.138 us    |                        rcu_all_qs();
   0)   0.393 us    |                      } /* _cond_resched */
   0)   0.648 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.394 us    |                        } /* _cond_resched */
   0)   0.130 us    |                        prefetch_freepointer();
   0)   0.945 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.137 us    |                        _raw_read_lock();
   0)   0.144 us    |                        add_transaction_credits();
   0)   0.698 us    |                      } /* start_this_handle */
   0)   2.278 us    |                    } /* jbd2__journal_start */
   0)   3.324 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.392 us    |                  } /* _cond_resched */
   0)   0.140 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.136 us    |                              rcu_all_qs();
   0)   0.391 us    |                            } /* _cond_resched */
   0)   0.131 us    |                            prefetch_freepointer();
   0)   0.946 us    |                          } /* kmem_cache_alloc */
   0)   1.201 us    |                        } /* alloc_buffer_head */
   0)   1.460 us    |                      } /* alloc_page_buffers */
   0)   0.135 us    |                      _raw_spin_lock();
   0)   1.996 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.138 us    |                        _raw_read_lock();
   0)   0.405 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.133 us    |                          rcu_all_qs();
   0)   0.395 us    |                        } /* _cond_resched */
   0)   0.654 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.133 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.142 us    |                          ext4_get_reserved_space();
   0)   0.426 us    |                        } /* inode_reserved_space */
   0)   0.959 us    |                      } /* __dquot_alloc_space */
   0)   0.133 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.145 us    |                        ext4_has_free_clusters();
   0)   0.404 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.158 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.128 us    |                          __es_tree_search();
   0)   0.407 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.132 us    |                          ext4_es_can_be_merged();
   0)   0.147 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   1.005 us    |                        } /* __es_insert_extent */
   0)   2.099 us    |                      } /* ext4_es_insert_extent */
   0)   0.134 us    |                      up_read();
   0)   5.897 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.145 us    |                        find_get_pages_range();
   0)   0.419 us    |                      } /* pagevec_lookup_range */
   0)   0.685 us    |                    } /* clean_bdev_aliases */
   0)   9.142 us    |                  } /* ext4_block_write_begin */
   0) + 24.724 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.141 us    |                          lock_page_memcg();
   0)   0.140 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.129 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.151 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.139 us    |                                __inc_zone_state();
   0)   0.390 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.141 us    |                                __inc_node_state();
   0)   0.394 us    |                              } /* __inc_node_page_state */
   0)   1.479 us    |                            } /* account_page_dirtied */
   0)   0.144 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.295 us    |                          } /* __set_page_dirty */
   0)   0.131 us    |                          unlock_page_memcg();
   0)   0.143 us    |                          __mark_inode_dirty();
   0)   3.820 us    |                        } /* mark_buffer_dirty */
   0)   4.079 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.339 us    |                    } /* block_write_end */
   0)   0.138 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.131 us    |                              rcu_all_qs();
   0)   0.390 us    |                            } /* _cond_resched */
   0)   0.646 us    |                          } /* ext4_journal_check_start */
   0)   0.150 us    |                          jbd2__journal_start();
   0)   1.188 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.129 us    |                            rcu_all_qs();
   0)   0.385 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.136 us    |                              ext4_get_group_desc();
   0)   0.133 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.138 us    |                                  mark_page_accessed();
   0)   0.413 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.398 us    |                                } /* _cond_resched */
   0)   1.217 us    |                              } /* __getblk_gfp */
   0)   2.044 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.144 us    |                                rcu_all_qs();
   0)   0.397 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.149 us    |                                jbd2_write_access_granted.part.9();
   0)   0.406 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.198 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.648 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.135 us    |                                map_id_up();
   0)   0.412 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.401 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.403 us    |                              } /* from_kprojid */
   0)   0.132 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.403 us    |                                } /* _cond_resched */
   0)   0.158 us    |                                jbd2_journal_dirty_metadata();
   0)   0.957 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.133 us    |                              __brelse();
   0)   3.691 us    |                            } /* ext4_do_update_inode */
   0)   3.961 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.532 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.134 us    |                          jbd2_journal_stop();
   0)   0.408 us    |                        } /* __ext4_journal_stop */
   0) + 10.659 us   |                      } /* ext4_dirty_inode */
   0) + 10.962 us   |                    } /* __mark_inode_dirty */
   0) + 16.025 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.129 us    |                          _raw_spin_lock_irqsave();
   0)   0.140 us    |                          __wake_up_common();
   0)   0.144 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.935 us    |                        } /* __wake_up_common_lock */
   0)   1.199 us    |                      } /* __wake_up */
   0)   0.160 us    |                      kmem_cache_free();
   0)   1.777 us    |                    } /* jbd2_journal_stop */
   0)   2.040 us    |                  } /* __ext4_journal_stop */
   0) + 18.489 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.138 us    |                  rcu_all_qs();
   0)   0.400 us    |                } /* _cond_resched */
   0)   0.132 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.138 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.138 us    |                    rcu_all_qs();
   0)   0.398 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.822 us    |                    vmacache_find();
   0)   1.139 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.198 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.180 us    |                      pmd_devmap_trans_unstable();
   0)   0.207 us    |                      _raw_spin_lock();
   0)   1.096 us    |                    } /* __handle_mm_fault */
   0)   1.909 us    |                  } /* handle_mm_fault */
   0)   0.187 us    |                  up_read();
   0)   4.759 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.206 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.237 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.241 us    |                          get_task_policy.part.27();
   0)   0.221 us    |                          policy_nodemask();
   0)   0.236 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.185 us    |                              rcu_all_qs();
   0)   0.575 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.169 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   0.136 us    |                                node_page_state();
   0)   0.141 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   1.868 us    |                              } /* node_dirty_ok */
   0)   0.139 us    |                              __inc_numa_state();
   0)   0.137 us    |                              __inc_numa_state();
   0)   2.785 us    |                            } /* get_page_from_freelist */
   0)   3.913 us    |                          } /* __alloc_pages_nodemask */
   0)   5.686 us    |                        } /* alloc_pages_current */
   0)   6.044 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.134 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.156 us    |                            get_mem_cgroup_from_mm();
   0)   0.142 us    |                            try_charge();
   0)   0.686 us    |                          } /* mem_cgroup_try_charge */
   0)   0.134 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.142 us    |                            shmem_mapping();
   0)   0.134 us    |                            workingset_update_node();
   0)   0.730 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.127 us    |                            __inc_node_state();
   0)   0.391 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.131 us    |                            mem_cgroup_charge_statistics();
   0)   0.138 us    |                            memcg_check_events();
   0)   0.664 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.703 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.135 us    |                          __lru_cache_add();
   0)   0.389 us    |                        } /* lru_cache_add */
   0)   4.506 us    |                      } /* add_to_page_cache_lru */
   0) + 11.533 us   |                    } /* pagecache_get_page */
   0)   0.132 us    |                    wait_for_stable_page();
   0) + 12.166 us   |                  } /* grab_cache_page_write_begin */
   0)   0.138 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.147 us    |                        rcu_all_qs();
   0)   0.417 us    |                      } /* _cond_resched */
   0)   0.674 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.140 us    |                          rcu_all_qs();
   0)   0.399 us    |                        } /* _cond_resched */
   0)   0.129 us    |                        prefetch_freepointer();
   0)   1.157 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.132 us    |                        _raw_read_lock();
   0)   0.135 us    |                        add_transaction_credits();
   0)   0.697 us    |                      } /* start_this_handle */
   0)   2.256 us    |                    } /* jbd2__journal_start */
   0)   3.325 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.384 us    |                  } /* _cond_resched */
   0)   0.134 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.398 us    |                            } /* _cond_resched */
   0)   0.131 us    |                            prefetch_freepointer();
   0)   0.955 us    |                          } /* kmem_cache_alloc */
   0)   1.235 us    |                        } /* alloc_buffer_head */
   0)   1.506 us    |                      } /* alloc_page_buffers */
   0)   0.133 us    |                      _raw_spin_lock();
   0)   2.037 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.138 us    |                        _raw_read_lock();
   0)   0.400 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.394 us    |                        } /* _cond_resched */
   0)   0.654 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.128 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.133 us    |                          ext4_get_reserved_space();
   0)   0.436 us    |                        } /* inode_reserved_space */
   0)   0.967 us    |                      } /* __dquot_alloc_space */
   0)   0.140 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.138 us    |                        ext4_has_free_clusters();
   0)   0.438 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.143 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.131 us    |                          __es_tree_search();
   0)   0.412 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.156 us    |                          ext4_es_can_be_merged();
   0)   0.141 us    |                          ext4_es_can_be_merged();
   0)   0.973 us    |                        } /* __es_insert_extent */
   0)   2.138 us    |                      } /* ext4_es_insert_extent */
   0)   0.134 us    |                      up_read();
   0)   5.963 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.156 us    |                        find_get_pages_range();
   0)   0.409 us    |                      } /* pagevec_lookup_range */
   0)   0.689 us    |                    } /* clean_bdev_aliases */
   0)   9.265 us    |                  } /* ext4_block_write_begin */
   0) + 26.864 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.133 us    |                          lock_page_memcg();
   0)   0.138 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.140 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.131 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.130 us    |                                __inc_zone_state();
   0)   0.392 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.128 us    |                                __inc_node_state();
   0)   0.389 us    |                              } /* __inc_node_page_state */
   0)   1.492 us    |                            } /* account_page_dirtied */
   0)   0.146 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.450 us    |                          } /* __set_page_dirty */
   0)   0.133 us    |                          unlock_page_memcg();
   0)   0.136 us    |                          __mark_inode_dirty();
   0)   3.801 us    |                        } /* mark_buffer_dirty */
   0)   4.071 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.325 us    |                    } /* block_write_end */
   0)   0.141 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.398 us    |                            } /* _cond_resched */
   0)   0.653 us    |                          } /* ext4_journal_check_start */
   0)   0.151 us    |                          jbd2__journal_start();
   0)   1.203 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.130 us    |                            rcu_all_qs();
   0)   0.393 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.148 us    |                              ext4_get_group_desc();
   0)   0.135 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.128 us    |                                  mark_page_accessed();
   0)   0.409 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.398 us    |                                } /* _cond_resched */
   0)   1.199 us    |                              } /* __getblk_gfp */
   0)   2.035 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.147 us    |                                rcu_all_qs();
   0)   0.407 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.143 us    |                                jbd2_write_access_granted.part.9();
   0)   0.405 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.203 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.642 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.140 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.139 us    |                                map_id_up();
   0)   0.397 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.399 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.427 us    |                              } /* from_kprojid */
   0)   0.133 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.132 us    |                                  rcu_all_qs();
   0)   0.386 us    |                                } /* _cond_resched */
   0)   0.147 us    |                                jbd2_journal_dirty_metadata();
   0)   0.948 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.140 us    |                              __brelse();
   0)   3.723 us    |                            } /* ext4_do_update_inode */
   0)   4.047 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.615 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.137 us    |                          jbd2_journal_stop();
   0)   0.408 us    |                        } /* __ext4_journal_stop */
   0) + 10.772 us   |                      } /* ext4_dirty_inode */
   0) + 11.105 us   |                    } /* __mark_inode_dirty */
   0) + 16.085 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.130 us    |                          _raw_spin_lock_irqsave();
   0)   0.141 us    |                          __wake_up_common();
   0)   0.142 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.935 us    |                        } /* __wake_up_common_lock */
   0)   1.199 us    |                      } /* __wake_up */
   0)   0.136 us    |                      kmem_cache_free();
   0)   1.766 us    |                    } /* jbd2_journal_stop */
   0)   2.028 us    |                  } /* __ext4_journal_stop */
   0) + 18.763 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.142 us    |                  rcu_all_qs();
   0)   0.417 us    |                } /* _cond_resched */
   0)   0.136 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.151 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.133 us    |                    rcu_all_qs();
   0)   0.414 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.153 us    |                    vmacache_find();
   0)   0.406 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.128 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.135 us    |                      pmd_devmap_trans_unstable();
   0)   0.133 us    |                      _raw_spin_lock();
   0)   0.787 us    |                    } /* __handle_mm_fault */
   0)   1.306 us    |                  } /* handle_mm_fault */
   0)   0.131 us    |                  up_read();
   0)   3.262 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.136 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.144 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.133 us    |                          get_task_policy.part.27();
   0)   0.137 us    |                          policy_nodemask();
   0)   0.136 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.132 us    |                              rcu_all_qs();
   0)   0.383 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.137 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.139 us    |                                node_page_state();
   0)   1.479 us    |                              } /* node_dirty_ok */
   0)   0.131 us    |                              __inc_numa_state();
   0)   0.138 us    |                              __inc_numa_state();
   0)   2.329 us    |                            } /* get_page_from_freelist */
   0)   3.123 us    |                          } /* __alloc_pages_nodemask */
   0)   4.199 us    |                        } /* alloc_pages_current */
   0)   4.465 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.127 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.128 us    |                            get_mem_cgroup_from_mm();
   0)   0.141 us    |                            try_charge();
   0)   0.676 us    |                          } /* mem_cgroup_try_charge */
   0)   0.132 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.177 us    |                            shmem_mapping();
   0)   0.137 us    |                            workingset_update_node();
   0)   0.777 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.128 us    |                            __inc_node_state();
   0)   0.389 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.129 us    |                            mem_cgroup_charge_statistics();
   0)   0.128 us    |                            memcg_check_events();
   0)   0.667 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.701 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.138 us    |                          __lru_cache_add();
   0)   0.400 us    |                        } /* lru_cache_add */
   0)   4.485 us    |                      } /* add_to_page_cache_lru */
   0)   9.632 us    |                    } /* pagecache_get_page */
   0)   0.144 us    |                    wait_for_stable_page();
   0) + 10.159 us   |                  } /* grab_cache_page_write_begin */
   0)   0.130 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.130 us    |                        rcu_all_qs();
   0)   0.386 us    |                      } /* _cond_resched */
   0)   0.673 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.395 us    |                        } /* _cond_resched */
   0)   0.133 us    |                        prefetch_freepointer();
   0)   0.959 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.131 us    |                        _raw_read_lock();
   0)   0.135 us    |                        add_transaction_credits();
   0)   0.683 us    |                      } /* start_this_handle */
   0)   2.047 us    |                    } /* jbd2__journal_start */
   0)   3.538 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.393 us    |                  } /* _cond_resched */
   0)   0.134 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.156 us    |                              rcu_all_qs();
   0)   0.414 us    |                            } /* _cond_resched */
   0)   0.132 us    |                            prefetch_freepointer();
   0)   0.980 us    |                          } /* kmem_cache_alloc */
   0)   1.237 us    |                        } /* alloc_buffer_head */
   0)   1.504 us    |                      } /* alloc_page_buffers */
   0)   0.133 us    |                      _raw_spin_lock();
   0)   2.030 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.404 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.381 us    |                        } /* _cond_resched */
   0)   0.662 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.149 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.145 us    |                          ext4_get_reserved_space();
   0)   0.438 us    |                        } /* inode_reserved_space */
   0)   1.003 us    |                      } /* __dquot_alloc_space */
   0)   0.131 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.144 us    |                        ext4_has_free_clusters();
   0)   0.420 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.134 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.129 us    |                          __es_tree_search();
   0)   0.404 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.155 us    |                          ext4_es_can_be_merged();
   0)   0.136 us    |                          ext4_es_can_be_merged();
   0)   0.982 us    |                        } /* __es_insert_extent */
   0)   2.055 us    |                      } /* ext4_es_insert_extent */
   0)   0.143 us    |                      up_read();
   0)   5.920 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.156 us    |                        find_get_pages_range();
   0)   0.409 us    |                      } /* pagevec_lookup_range */
   0)   0.686 us    |                    } /* clean_bdev_aliases */
   0)   9.186 us    |                  } /* ext4_block_write_begin */
   0) + 24.805 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
